Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1921 .623569E-03 1927 .145309E-03 1928 .342588E-03 1930 .423890E-05 1931 .541124E-02
1932 .362764E-03 1937 .121031E-03 1938 .394638E-03 1940 .327356E-03 1941 .740649E-02
1942 .403657E-04 1947 .728604E-04 1948 .442591E-03 1950 .133414E-02 1951 .785648E-02
1957 .208168E-04 1958 .486587E-03 1959 .271044E-05 1960 .250795E-02 1961 .783918E-02
1967 .501357E-06 1968 .473659E-03 1969 .336802E-04 1970 .349809E-02 1971 .756567E-02
1978 .422820E-03 1979 .829480E-04 1980 .390140E-02 1981 .728716E-02 1988 .366493E-03
1989 .126748E-03 1990 .426770E-02 1991 .764543E-02 1997 .433113E-03 1998 .243350E-03
1999 .440684E-02 2000 .790745E-02 2006 .391473E-03 2007 .327965E-03 2008 .467488E-02
2009 .849752E-02 2015 .312418E-03 2016 .392374E-03 2017 .556298E-02 2018 .993950E-02
2024 .243485E-03 2025 .462845E-03 2026 .636278E-02 2027 .110768E-01 2032 .172476E-03
2033 .523915E-03 2034 .734230E-02 2035 .125480E-01 2040 .947700E-04 2041 .515870E-03
2042 .961994E-02 2043 .153676E-01 2047 .269592E-04 2048 .494863E-02 2049 .156187E-01
2050 .193977E-01 2054 .675235E-06 2055 .417961E-01 2056 .356149E-01 2057 .203691E-01
2062 .340619E-01 2063 .529314E-01 2064 .230806E-01 2066 .313915E-06 2069 .343827E-01
2070 .201656E+00 2071 .404223E-01 2073 .652966E-06 2076 .930587E-02 2077 .131611E+00
2078 .146016E-01 2080 .612397E-06 2082 .190039E-03 2083 .154284E-03 2086 .583332E-06
2092 .555408E-06 2098 .544863E-06 2104 .755731E-06 2110 .876448E-06 2117 .818336E-06
2123 .741689E-06 2129 .704401E-06 2135 .685725E-06 2141 .136010E-05 2147 .151298E-05
2152 .151661E-05 2157 .141189E-05 2162 .136719E-05 2167 .129315E-05 2172 .127340E-05
2176 .271757E-06 2177 .136777E-05 2181 .347467E-05 2182 .137332E-05 2185 .491813E-05
2186 .132963E-05 2189 .560975E-05 2190 .126803E-05 2193 .636960E-05 2194 .126643E-05
2197 .717587E-05 2198 .123181E-05 2201 .804656E-05 2202 .114767E-05 2204 .931304E-05
2205 .119303E-05 2207 .756059E-05 2208 .984782E-06 2210 .273656E-05 2211 .226437E-05
2213 .541802E-05 2214 .332331E-05 2215 .926745E-05 2216 .314025E-05 2217 .114300E-04
2218 .140789E-04 2219 .766495E-05 2220 .797375E-05 2221 .240990E-04 2229 .201736E-02
2230 .116458E-02 2232 .678736E-05 2233 .648303E-02 2234 .132384E-01 2235 .126616E-02
2239 .137660E-04 2240 .112496E-01 2241 .113759E-01 2242 .622877E-05 2245 .179148E-03
2246 .191670E-03 2247 .110176E-02 2248 .157794E-02 2249 .206302E-01 2250 .179268E-02
2255 .329965E-03 2256 .200979E-03 2257 .369580E-03 2258 .195897E-01 2259 .983038E-02
2263 .772738E-03 2264 .336439E-03 2265 .140390E-01 2266 .556116E-02 2274 .801703E-04
2275 .197247E-02 2276 .309337E-02 2277 .108109E-01 2278 .118853E-02 2285 .576955E-03
2286 .203648E-02 2287 .411787E-03 2288 .471920E-02 2289 .979557E-02 2290 .466337E-03
2296 .869673E-03 2297 .105340E-02 2298 .109922E-03 2299 .139667E-03 2300 .828832E-02
2301 .757859E-02 2302 .145336E-03 2307 .718759E-03 2308 .607078E-03 2311 .427389E-03
2312 .144918E-01 2313 .203183E-01 2314 .210774E-03 2318 .852043E-03 2319 .547863E-03
2323 .274824E-02 2324 .279118E-01 2325 .894397E-02 2326 .446178E-06 2329 .101719E-02
2330 .531540E-03 2335 .176117E-01 2336 .747741E-01 2337 .482164E-02 2340 .124850E-02
2341 .546336E-03 2346 .744146E-02 2347 .117354E+00 2348 .133322E-01 2351 .170180E-02
2352 .598365E-03 2358 .156724E-03 2359 .213232E-03 2362 .230061E-02 2363 .598909E-03
2369 .138198E-03 2370 .246380E-03 2373 .310431E-02 2374 .516046E-03 2380 .120253E-03
2381 .283515E-03 2383 .350798E-05 2384 .447817E-02 2385 .300212E-03 2390 .100162E-03
2391 .326590E-03 2393 .270909E-03 2394 .612938E-02 2395 .334054E-04 2400 .602970E-04
2401 .366275E-03 2403 .110409E-02 2404 .650178E-02 2410 .172273E-04 2411 .402685E-03
2412 .224308E-05 2413 .207550E-02 2414 .648747E-02 2420 .414907E-06 2421 .391986E-03
2422 .278727E-04 2423 .289491E-02 2424 .626111E-02 2431 .349913E-03 2432 .686452E-04
2433 .322868E-02 2434 .603063E-02 2441 .303298E-03 2442 .104893E-03 2443 .353181E-02
2444 .632712E-02 2450 .358431E-03 2451 .201389E-03 2452 .364696E-02 2453 .654396E-02
2459 .323971E-03 2460 .271414E-03 2461 .386879E-02 2462 .703229E-02 2468 .258547E-03
2469 .324716E-03 2470 .460375E-02 2471 .822562E-02 2477 .201501E-03 2478 .383036E-03
2479 .526564E-02 2480 .916685E-02 2485 .142736E-03 2486 .433576E-03 2487 .607626E-02
2488 .103843E-01 2493 .784288E-04 2494 .426918E-03 2495 .796117E-02 2496 .127177E-01
2500 .223106E-04 2501 .409534E-02 2502 .129256E-01 2503 .160529E-01 2507 .558804E-06
2508 .345892E-01 2509 .294738E-01 2510 .168569E-01 2515 .281886E-01 2516 .438044E-01
2517 .191008E-01 2519 .259787E-06 2522 .284541E-01 2523 .166884E+00 2524 .334522E-01
2526 .540375E-06 2529 .770125E-02 2530 .108918E+00 2531 .120838E-01 2533 .506801E-06
2535 .157270E-03 2536 .127681E-03 2539 .482748E-06 2545 .459638E-06 2551 .450912E-06
2557 .625419E-06 2563 .725322E-06 2570 .677229E-06 2576 .613799E-06 2582 .582941E-06
2588 .567485E-06 2594 .112557E-05 2600 .125209E-05 2605 .125510E-05 2610 .116844E-05
2615 .113144E-05 2620 .107017E-05 2625 .105383E-05 2629 .224898E-06 2630 .113192E-05
2634 .287553E-05 2635 .113652E-05 2638 .407009E-05 2639 .110036E-05 2642 .464246E-05
2643 .104938E-05 2646 .527129E-05 2647 .104806E-05 2650 .593853E-05 2651 .101941E-05
2654 .665909E-05 2655 .949779E-06 2657 .770718E-05 2658 .987313E-06 2660 .625691E-05
2661 .814975E-06 2663 .226469E-05 2664 .187392E-05 2666 .448379E-05 2667 .275027E-05
2668 .766946E-05 2669 .259878E-05 2670 .945912E-05 2671 .116513E-04 2672 .634328E-05
2673 .659883E-05 2674 .199436E-04
  400   422  0.30603E+01 0.26182E+01 0.18533E+08 0.11968E+08 0.13305E+07
 0.00000E+00 0.00000E+00 0.78715E-05 0.00000E+00 0.00000E+00 0.24946E-04 0.75095E-05
 0.84806E-04 0.75186E-04 0.61568E-06 0.11486E-04
 -31 .329718E-04  -30 .363885E-04  -29 .867884E-04  -28 .485398E-06  -27 .216262E-04
 -26 .134368E-03  -24 .881173E-07  -23 .772862E-05  -22 .169767E-04  -21 .871114E-04
 -20 .109856E-03  -18 .291813E-06  -17 .273774E-04  -16 .133732E-03  -15 .573253E-04
 -12 .140963E-07  -11 .114569E-04  -10 .208976E-04   -9 .138515E-03   -7 .690734E-06
  -6 .198661E-04   -5 .170844E-04   -4 .771653E-04   -3 .371011E-05   -2 .159929E-05
  -1 .292102E-04 1776 .228900E-02 1777 .142210E-02 1779 .820156E-05 1780 .738901E-02
1781 .158237E-01 1782 .162602E-02 1786 .166343E-04 1787 .128324E-01 1788 .138505E-01
1789 .107743E-04 1792 .216475E-03 1793 .231606E-03 1794 .132109E-02 1795 .161088E-02
1796 .240987E-01 1797 .225729E-02 1802 .398716E-03 1803 .242855E-03 1804 .476063E-03
1805 .227512E-01 1806 .120090E-01 1810 .933744E-03 1811 .406539E-03 1812 .170508E-01
1813 .694928E-02 1821 .968745E-04 1822 .238345E-02 1823 .363982E-02 1824 .128786E-01
1825 .146162E-02 1832 .697160E-03 1833 .246078E-02 1834 .484315E-03 1835 .551689E-02
1836 .116137E-01 1837 .580711E-03 1843 .105093E-02 1844 .127276E-02 1845 .195614E-03
1846 .152290E-03 1847 .987123E-02 1848 .913347E-02 1849 .174386E-03 1854 .868643E-03
1855 .733401E-03 1858 .488402E-03 1859 .167371E-01 1860 .244148E-01 1861 .288660E-03
1865 .102970E-02 1866 .661781E-03 1870 .309797E-02 1871 .331512E-01 1872 .110599E-01
1873 .117775E-05 1876 .122974E-02 1877 .642186E-03 1882 .192455E-01 1883 .923629E-01
1884 .686492E-02 1887 .150920E-02 1888 .659816E-03 1893 .681537E-02 1894 .135977E+00
1895 .181196E-01 1898 .205667E-02 1899 .722311E-03 1905 .179619E-03 1906 .272751E-03
1909 .278019E-02 1910 .722648E-03 1916 .158613E-03 1917 .314355E-03 1920 .375137E-02
1921 .621891E-03 1927 .137179E-03 1928 .359131E-03 1930 .443775E-05 1931 .540855E-02
1932 .359912E-03 1937 .112348E-03 1938 .415264E-03 1940 .332135E-03 1941 .739912E-02
1942 .393304E-04 1947 .596421E-04 1948 .450948E-03 1950 .134786E-02 1951 .786904E-02
1957 .121363E-04 1958 .493154E-03 1959 .573475E-05 1960 .252802E-02 1961 .786200E-02
1967 .511683E-07 1968 .468472E-03 1969 .456274E-04 1970 .351802E-02 1971 .756458E-02
1978 .412463E-03 1979 .955114E-04 1980 .392419E-02 1981 .728060E-02 1988 .374248E-03
1989 .150058E-03 1990 .430044E-02 1991 .764512E-02 1997 .426106E-03 1998 .267251E-03
1999 .445076E-02 2000 .791236E-02 2006 .369283E-03 2007 .344814E-03 2008 .474791E-02
2009 .853091E-02 2015 .290254E-03 2016 .404693E-03 2017 .564730E-02 2018 .995317E-02
2024 .224287E-03 2025 .476012E-03 2026 .646910E-02 2027 .110875E-01 2032 .153256E-03
2033 .524466E-03 2034 .750958E-02 2035 .125955E-01 2040 .780350E-04 2041 .512918E-03
2042 .101862E-01 2043 .158128E-01 2047 .143228E-04 2048 .124248E-01 2049 .192595E-01
2050 .197317E-01 2054 .535557E-08 2055 .439166E-01 2056 .402522E-01 2057 .202877E-01
2062 .287728E-01 2063 .563669E-01 2064 .232027E-01 2066 .310782E-06 2069 .303605E-01
2070 .217563E+00 2071 .385728E-01 2073 .648210E-06 2076 .519899E-02 2077 .891317E-01
2078 .920333E-02 2080 .605441E-06 2082 .110397E-03 2083 .916151E-04 2086 .578360E-06
2092 .550272E-06 2098 .540453E-06 2104 .750922E-06 2110 .893632E-06 2117 .839405E-06
2123 .765360E-06 2129 .726690E-06 2135 .723036E-06 2141 .139069E-05 2147 .156745E-05
2152 .150682E-05 2157 .142938E-05 2162 .139308E-05 2167 .133978E-05 2172 .126767E-05
2176 .441120E-06 2177 .137883E-05 2181 .375726E-05 2182 .143208E-05 2185 .499030E-05
2186 .136169E-05 2189 .568750E-05 2190 .128990E-05 2193 .646442E-05 2194 .122228E-05
2197 .727728E-05 2198 .131515E-05 2201 .816255E-05 2202 .118180E-05 2204 .944770E-05
2205 .113113E-05 2207 .656278E-05 2208 .109899E-05 2210 .265888E-05 2211 .226474E-05
2213 .549089E-05 2214 .337795E-05 2215 .942221E-05 2216 .318509E-05 2217 .115975E-04
2218 .134657E-04 2219 .761973E-05 2220 .828887E-05 2221 .244900E-04 2229 .189430E-02
2230 .117689E-02 2232 .678736E-05 2233 .611492E-02 2234 .130952E-01 2235 .134564E-02
2239 .137660E-04 2240 .106197E-01 2241 .114622E-01 2242 .891646E-05 2245 .179148E-03
2246 .191670E-03 2247 .109329E-02 2248 .133311E-02 2249 .199433E-01 2250 .186806E-02
2255 .329965E-03 2256 .200979E-03 2257 .393975E-03 2258 .188282E-01 2259 .993826E-02
2263 .772738E-03 2264 .336439E-03 2265 .141107E-01 2266 .575101E-02 2274 .801703E-04
2275 .197247E-02 2276 .301220E-02 2277 .106579E-01 2278 .120959E-02 2285 .576949E-03
2286 .203646E-02 2287 .400804E-03 2288 .456561E-02 2289 .961113E-02 2290 .480579E-03
2296 .869715E-03 2297 .105330E-02 2298 .161884E-03 2299 .126031E-03 2300 .816913E-02
2301 .755858E-02 2302 .144316E-03 2307 .718862E-03 2308 .606940E-03 2311 .404187E-03
2312 .138511E-01 2313 .202050E-01 2314 .238886E-03 2318 .852151E-03 2319 .547669E-03
2323 .256378E-02 2324 .274349E-01 2325 .915287E-02 2326 .974673E-06 2329 .101770E-02
2330 .531454E-03 2335 .159270E-01 2336 .764367E-01 2337 .568120E-02 2340 .124897E-02
2341 .546043E-03 2346 .564019E-02 2347 .112530E+00 2348 .149952E-01 2351 .170204E-02
2352 .597762E-03 2358 .148647E-03 2359 .225720E-03 2362 .230080E-02 2363 .598041E-03
2369 .131263E-03 2370 .260150E-03 2373 .310452E-02 2374 .514657E-03 2380 .113525E-03
2381 .297206E-03 2383 .367254E-05 2384 .447595E-02 2385 .297852E-03 2390 .929759E-04
2391 .343660E-03 2393 .274864E-03 2394 .612329E-02 2395 .325486E-04 2400 .493580E-04
2401 .373191E-03 2403 .111545E-02 2404 .651218E-02 2410 .100436E-04 2411 .408119E-03
2412 .474590E-05 2413 .209211E-02 2414 .650635E-02 2420 .423453E-07 2421 .387693E-03
2422 .377598E-04 2423 .291141E-02 2424 .626021E-02 2431 .341342E-03 2432 .790423E-04
2433 .324754E-02 2434 .602520E-02 2441 .309716E-03 2442 .124184E-03 2443 .355891E-02
2444 .632686E-02 2450 .352632E-03 2451 .221169E-03 2452 .368331E-02 2453 .654802E-02
2459 .305608E-03 2460 .285358E-03 2461 .392923E-02 2462 .705992E-02 2468 .240205E-03
2469 .334912E-03 2470 .467353E-02 2471 .823693E-02 2477 .185613E-03 2478 .393933E-03
2479 .535363E-02 2480 .917568E-02 2485 .126830E-03 2486 .434032E-03 2487 .621470E-02
2488 .104236E-01 2493 .645794E-04 2494 .424476E-03 2495 .842978E-02 2496 .130862E-01
2500 .118531E-04 2501 .102824E-01 2502 .159385E-01 2503 .163293E-01 2507 .443211E-08
2508 .363440E-01 2509 .333115E-01 2510 .167895E-01 2515 .238114E-01 2516 .466475E-01
2517 .192018E-01 2519 .257193E-06 2522 .251254E-01 2523 .180048E+00 2524 .319217E-01
2526 .536439E-06 2529 .430253E-02 2530 .737626E-01 2531 .761639E-02 2533 .501044E-06
2535 .913610E-04 2536 .758178E-04 2539 .478633E-06 2545 .455388E-06 2551 .447262E-06
2557 .621440E-06 2563 .739543E-06 2570 .694666E-06 2576 .633389E-06 2582 .601386E-06
2588 .598362E-06 2594 .115090E-05 2600 .129718E-05 2605 .124700E-05 2610 .118291E-05
2615 .115287E-05 2620 .110876E-05 2625 .104908E-05 2629 .365058E-06 2630 .114108E-05
2634 .310939E-05 2635 .118515E-05 2638 .412982E-05 2639 .112690E-05 2642 .470680E-05
2643 .106748E-05 2646 .534976E-05 2647 .101152E-05 2650 .602245E-05 2651 .108838E-05
2654 .675508E-05 2655 .978019E-06 2657 .781863E-05 2658 .936088E-06 2660 .543115E-05
2661 .909493E-06 2663 .220041E-05 2664 .187423E-05 2666 .454409E-05 2667 .279549E-05
2668 .779753E-05 2669 .263588E-05 2670 .959771E-05 2671 .111438E-04 2672 .630585E-05
2673 .685961E-05 2674 .202672E-04
  410   421  0.30320E+01 0.25606E+01 0.18076E+08 0.11576E+08 0.12107E+07
 0.00000E+00 0.00000E+00 0.78219E-05 0.00000E+00 0.00000E+00 0.24398E-04 0.72432E-05
 0.82996E-04 0.73646E-04 0.60613E-06 0.11409E-04
 -31 .263461E-04  -30 .350175E-04  -29 .698963E-04  -28 .119674E-05  -27 .220366E-04
 -26 .116481E-03  -25 .999740E-08  -24 .112197E-06  -23 .824067E-05  -22 .164378E-04
 -21 .758540E-04  -20 .113177E-03  -18 .349975E-06  -17 .276996E-04  -16 .130198E-03
 -15 .644897E-04  -12 .195947E-07  -11 .119575E-04  -10 .207922E-04   -9 .142446E-03
  -7 .759933E-06   -6 .204265E-04   -5 .169186E-04   -4 .788362E-04   -3 .371011E-05
  -2 .171362E-05   -1 .296201E-04 1776 .215004E-02 1777 .143321E-02 1779 .820156E-05
1780 .697409E-02 1781 .156615E-01 1782 .171371E-02 1786 .166343E-04 1787 .121395E-01
1788 .139139E-01 1789 .206490E-04 1792 .216475E-03 1793 .231606E-03 1794 .127323E-02
1795 .140979E-02 1796 .232356E-01 1797 .236706E-02 1802 .398716E-03 1803 .242855E-03
1804 .529426E-03 1805 .215818E-01 1806 .123776E-01 1810 .933744E-03 1811 .406539E-03
1812 .173070E-01 1813 .699748E-02 1821 .968745E-04 1822 .238345E-02 1823 .355661E-02
1824 .126850E-01 1825 .148768E-02 1832 .697153E-03 1833 .246076E-02 1834 .458489E-03
1835 .535534E-02 1836 .113874E-01 1837 .597920E-03 1843 .105098E-02 1844 .127263E-02
1845 .261999E-03 1846 .133446E-03 1847 .973034E-02 1848 .911812E-02 1849 .173662E-03
1854 .868768E-03 1855 .733234E-03 1858 .462396E-03 1859 .160018E-01 1860 .242351E-01
1861 .326009E-03 1865 .102983E-02 1866 .661547E-03 1870 .289530E-02 1871 .326034E-01
1872 .113035E-01 1873 .209887E-05 1876 .123036E-02 1877 .642082E-03 1882 .179551E-01
1883 .930283E-01 1884 .796500E-02 1887 .150977E-02 1888 .659461E-03 1893 .533388E-02
1894 .131211E+00 1895 .201203E-01 1898 .205695E-02 1899 .721583E-03 1905 .169735E-03
1906 .287249E-03 1909 .278041E-02 1910 .721601E-03 1916 .150857E-03 1917 .332276E-03
1920 .375160E-02 1921 .620218E-03 1927 .129497E-03 1928 .377528E-03 1930 .464591E-05
1931 .540577E-02 1932 .357097E-03 1937 .101207E-03 1938 .424307E-03 1940 .337072E-03
1941 .739267E-02 1942 .383345E-04 1947 .488055E-04 1948 .472941E-03 1949 .494956E-07
1950 .136204E-02 1951 .788386E-02 1957 .575764E-05 1958 .495910E-03 1959 .122796E-04
1960 .254671E-02 1961 .788115E-02 1968 .452444E-03 1969 .575255E-04 1970 .353800E-02
1971 .756346E-02 1978 .402471E-03 1979 .107430E-03 1980 .394703E-02 1981 .727401E-02
1988 .374301E-03 1989 .167811E-03 1990 .433331E-02 1991 .764475E-02 1997 .421036E-03
1998 .288547E-03 1999 .449494E-02 2000 .791717E-02 2006 .354911E-03 2007 .364534E-03
2008 .482171E-02 2009 .856403E-02 2015 .270942E-03 2016 .419514E-03 2017 .573248E-02
2018 .996646E-02 2024 .205439E-03 2025 .490471E-03 2026 .658029E-02 2027 .111035E-01
2032 .135220E-03 2033 .539824E-03 2034 .767727E-02 2035 .126373E-01 2040 .572046E-04
2041 .495346E-03 2042 .109578E-01 2043 .164470E-01 2047 .603581E-05 2048 .222475E-01
2049 .240516E-01 2050 .198152E-01 2055 .416034E-01 2056 .437711E-01 2057 .202360E-01
2062 .254799E-01 2063 .638195E-01 2064 .239294E-01 2066 .307752E-06 2069 .247394E-01
2070 .220942E+00 2071 .349908E-01 2073 .643585E-06 2076 .274291E-02 2077 .556751E-01
2078 .528530E-02 2080 .598730E-06 2082 .543057E-04 2083 .460465E-04 2086 .573541E-06
2092 .545301E-06 2098 .536174E-06 2104 .746501E-06 2110 .911006E-06 2117 .859425E-06
2123 .788191E-06 2129 .748175E-06 2135 .759188E-06 2141 .141976E-05 2147 .162087E-05
2152 .149640E-05 2157 .145682E-05 2162 .144017E-05 2167 .132574E-05 2172 .129877E-05
2176 .645224E-06 2177 .140656E-05 2181 .399625E-05 2182 .141805E-05 2185 .506065E-05
2186 .142285E-05 2189 .576267E-05 2190 .132543E-05 2193 .655388E-05 2194 .125444E-05
2197 .737499E-05 2198 .124350E-05 2201 .827357E-05 2202 .129219E-05 2204 .951762E-05
2205 .106859E-05 2207 .551869E-05 2208 .121239E-05 2210 .269782E-05 2211 .226164E-05
2213 .557589E-05 2214 .349293E-05 2215 .955587E-05 2216 .315758E-05 2217 .117768E-04
2218 .128030E-04 2219 .758682E-05 2220 .864822E-05 2221 .248842E-04 2229 .177931E-02
2230 .118608E-02 2232 .678736E-05 2233 .577154E-02 2234 .129609E-01 2235 .141821E-02
2239 .137660E-04 2240 .100462E-01 2241 .115147E-01 2242 .170885E-04 2245 .179148E-03
2246 .191670E-03 2247 .105368E-02 2248 .116669E-02 2249 .192291E-01 2250 .195891E-02
2255 .329965E-03 2256 .200979E-03 2257 .438136E-03 2258 .178604E-01 2259 .102433E-01
2263 .772738E-03 2264 .336439E-03 2265 .143227E-01 2266 .579090E-02 2274 .801703E-04
2275 .197247E-02 2276 .294334E-02 2277 .104977E-01 2278 .123115E-02 2285 .576942E-03
2286 .203645E-02 2287 .379431E-03 2288 .443191E-02 2289 .942385E-02 2290 .494820E-03
2296 .869756E-03 2297 .105319E-02 2298 .216822E-03 2299 .110436E-03 2300 .805253E-02
2301 .754587E-02 2302 .143717E-03 2307 .718966E-03 2308 .606802E-03 2311 .382665E-03
2312 .132426E-01 2313 .200562E-01 2314 .269795E-03 2318 .852258E-03 2319 .547476E-03
2323 .239606E-02 2324 .269815E-01 2325 .935445E-02 2326 .173696E-05 2329 .101821E-02
2330 .531367E-03 2335 .148591E-01 2336 .769873E-01 2337 .659159E-02 2340 .124944E-02
2341 .545750E-03 2346 .441416E-02 2347 .108586E+00 2348 .166510E-01 2351 .170227E-02
2352 .597159E-03 2358 .140467E-03 2359 .237718E-03 2362 .230098E-02 2363 .597175E-03
2369 .124844E-03 2370 .274981E-03 2373 .310471E-02 2374 .513273E-03 2380 .107168E-03
2381 .312431E-03 2383 .384481E-05 2384 .447365E-02 2385 .295522E-03 2390 .837554E-04
2391 .351143E-03 2393 .278950E-03 2394 .611794E-02 2395 .317245E-04 2400 .403899E-04
2401 .391391E-03 2402 .409610E-07 2403 .112718E-02 2404 .652444E-02 2410 .476485E-05
2411 .410400E-03 2412 .101622E-04 2413 .210758E-02 2414 .652220E-02 2421 .374429E-03
2422 .476063E-04 2423 .292794E-02 2424 .625929E-02 2431 .333073E-03 2432 .889056E-04
2433 .326644E-02 2434 .601975E-02 2441 .309760E-03 2442 .138875E-03 2443 .358612E-02
2444 .632656E-02 2450 .348436E-03 2451 .238793E-03 2452 .371987E-02 2453 .655200E-02
2459 .293713E-03 2460 .301677E-03 2461 .399030E-02 2462 .708732E-02 2468 .224223E-03
2469 .347177E-03 2470 .474402E-02 2471 .824793E-02 2477 .170015E-03 2478 .405899E-03
2479 .544564E-02 2480 .918895E-02 2485 .111904E-03 2486 .446742E-03 2487 .635347E-02
2488 .104582E-01 2493 .473407E-04 2494 .409933E-03 2495 .906832E-02 2496 .136110E-01
2500 .499505E-05 2501 .184114E-01 2502 .199043E-01 2503 .163984E-01 2508 .344297E-01
2509 .362237E-01 2510 .167467E-01 2515 .210864E-01 2516 .528150E-01 2517 .198032E-01
2519 .254686E-06 2522 .204735E-01 2523 .182845E+00 2524 .289573E-01 2526 .532611E-06
2529 .226995E-02 2530 .460750E-01 2531 .437395E-02 2533 .495490E-06 2535 .449417E-04
2536 .381067E-04 2539 .474645E-06 2545 .451274E-06 2551 .443721E-06 2557 .617781E-06
2563 .753921E-06 2570 .711234E-06 2576 .652282E-06 2582 .619166E-06 2588 .628281E-06
2594 .117495E-05 2600 .134138E-05 2605 .123837E-05 2610 .120562E-05 2615 .119184E-05
2620 .109714E-05 2625 .107482E-05 2629 .533968E-06 2630 .116403E-05 2634 .330717E-05
2635 .117354E-05 2638 .418804E-05 2639 .117751E-05 2642 .476901E-05 2643 .109688E-05
2646 .542379E-05 2647 .103814E-05 2650 .610331E-05 2651 .102908E-05 2654 .684695E-05
2655 .106937E-05 2657 .787649E-05 2658 .884333E-06 2660 .456709E-05 2661 .100334E-05
2663 .223263E-05 2664 .187167E-05 2666 .461444E-05 2667 .289064E-05 2668 .790814E-05
2669 .261312E-05 2670 .974610E-05 2671 .105954E-04 2672 .627862E-05 2673 .715700E-05
2674 .205934E-04
  420   423  0.30046E+01 0.25082E+01 0.17628E+08 0.11193E+08 0.11010E+07
 0.00000E+00 0.00000E+00 0.77737E-05 0.00000E+00 0.00000E+00 0.23875E-04 0.69904E-05
 0.81268E-04 0.72175E-04 0.59696E-06 0.11333E-04
 -31 .215838E-04  -30 .336524E-04  -29 .537536E-04  -28 .188393E-05  -27 .224306E-04
 -26 .995340E-04  -25 .124305E-06  -24 .143128E-06  -23 .890980E-05  -22 .157655E-04
 -21 .650151E-04  -20 .114703E-03  -18 .404750E-06  -17 .279361E-04  -16 .126195E-03
 -15 .713624E-04  -12 .259325E-07  -11 .125082E-04  -10 .206522E-04   -9 .146436E-03
  -7 .837587E-06   -6 .209651E-04   -5 .167739E-04   -4 .805497E-04   -3 .371011E-05
  -2 .182412E-05   -1 .299403E-04 1776 .201983E-02 1777 .144110E-02 1779 .820156E-05
1780 .658289E-02 1781 .155055E-01 1782 .179377E-02 1786 .166343E-04 1787 .114892E-01
1788 .139640E-01 1789 .290871E-04 1792 .216475E-03 1793 .231606E-03 1794 .122559E-02
1795 .123215E-02 1796 .224144E-01 1797 .245542E-02 1802 .398716E-03 1803 .242855E-03
1804 .580373E-03 1805 .207810E-01 1806 .124498E-01 1810 .933744E-03 1811 .406539E-03
1812 .172970E-01 1813 .724548E-02 1821 .968745E-04 1822 .238345E-02 1823 .348958E-02
1824 .124816E-01 1825 .151795E-02 1832 .697146E-03 1833 .246075E-02 1834 .436878E-03
1835 .521674E-02 1836 .111518E-01 1837 .618556E-03 1843 .105103E-02 1844 .127249E-02
1845 .306153E-03 1846 .115725E-03 1847 .970352E-02 1848 .962093E-02 1849 .258415E-03
1854 .868893E-03 1855 .733067E-03 1856 .130165E-04 1858 .443264E-03 1859 .163042E-01
1860 .231467E-01 1861 .363094E-03 1865 .102996E-02 1866 .661312E-03 1870 .247910E-02
1871 .321391E-01 1872 .123287E-01 1873 .334523E-05 1876 .123099E-02 1877 .641978E-03
1882 .171401E-01 1883 .917338E-01 1884 .912142E-02 1887 .151033E-02 1888 .659107E-03
1893 .436784E-02 1894 .127477E+00 1895 .221024E-01 1898 .205723E-02 1899 .720855E-03
1905 .160662E-03 1906 .303190E-03 1909 .278062E-02 1910 .720555E-03 1916 .142263E-03
1917 .348624E-03 1920 .375180E-02 1921 .618551E-03 1927 .121082E-03 1928 .392099E-03
1930 .499557E-05 1931 .540556E-02 1932 .354354E-03 1937 .925812E-04 1938 .449089E-03
1940 .341521E-03 1941 .737843E-02 1942 .374511E-04 1947 .358896E-04 1948 .476473E-03
1949 .450489E-06 1950 .137762E-02 1951 .790944E-02 1957 .277003E-05 1958 .489654E-03
1959 .203887E-04 1960 .256377E-02 1961 .789391E-02 1968 .446408E-03 1969 .693100E-04
1970 .355607E-02 1971 .755875E-02 1978 .392578E-03 1979 .119100E-03 1980 .397376E-02
1981 .727447E-02 1988 .380335E-03 1989 .190639E-03 1990 .436442E-02 1991 .764083E-02
1997 .416945E-03 1998 .315323E-03 1999 .453937E-02 2000 .792189E-02 2006 .327136E-03
2007 .372678E-03 2008 .489629E-02 2009 .859686E-02 2015 .253085E-03 2016 .432851E-03
2017 .581744E-02 2018 .997758E-02 2024 .188058E-03 2025 .503430E-03 2026 .668598E-02
2027 .111096E-01 2032 .118277E-03 2033 .549329E-03 2034 .787330E-02 2035 .127222E-01
2040 .388052E-04 2041 .814138E-03 2042 .120003E-01 2043 .171732E-01 2047 .212657E-05
2048 .333534E-01 2049 .298714E-01 2050 .197412E-01 2055 .356031E-01 2056 .459308E-01
2057 .201700E-01 2062 .238857E-01 2063 .756640E-01 2064 .250976E-01 2066 .304821E-06
2069 .185689E-01 2070 .213179E+00 2071 .300521E-01 2073 .639085E-06 2076 .138249E-02
2077 .296514E-01 2078 .258674E-02 2080 .592248E-06 2082 .189899E-04 2083 .164296E-04
