Evolutionary tracks: tracksZ0.0001.dat                                                       
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
  516  4422     1   855 0.1312E+00
    0   246  0.12000E+03 0.17463E+04 0.26320E+14 0.11039E+14 0.34101E+11
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .153324E+02   -3 .105119E-03   -2 .407193E-02   -1 .101561E+04   17 .241352E-06
  310   462  0.28994E+01 0.53748E+01 0.41628E+08 0.29366E+08 0.66159E+07
 0.00000E+00 0.00000E+00 0.24427E-04 0.00000E+00 0.00000E+00 0.61543E-04 0.16374E-04
 0.15448E-03 0.17934E-03 0.14980E-05 0.35605E-04
 -31 .832343E-03  -30 .760687E-04  -29 .541115E-03  -27 .279196E-04  -26 .403110E-03
 -23 .193956E-05  -22 .266908E-04  -21 .270280E-03  -17 .324962E-04  -16 .192443E-03
 -11 .644797E-05  -10 .280422E-04   -9 .146977E-03   -7 .614585E-07   -6 .149582E-04
  -5 .236439E-04   -4 .931727E-04   -3 .105119E-03   -2 .443124E-06   -1 .296964E-04
  17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04   25 .212121E-05
  26 .132850E-02   35 .112049E-04   36 .837984E-01   45 .554669E-04   46 .166990E+00
  47 .105775E-02   55 .491529E-03   56 .132966E+00   57 .326494E-01   65 .374612E-04
  66 .268162E-02   67 .328305E-01   68 .738050E-01   69 .595252E-02   76 .337038E-03
  77 .236814E-02   78 .280285E-02   79 .271628E-01   80 .451020E-01   81 .683071E-02
  87 .731012E-03   88 .181059E-02   89 .222658E-02   90 .111055E-03   91 .170964E-01
  92 .326350E-01   93 .325448E-02   98 .907323E-03   99 .168931E-02  100 .221592E-02
 102 .832863E-05  103 .575578E-02  104 .281279E-01  105 .204232E-01  109 .878062E-03
 110 .131383E-02  111 .225498E-02  112 .109500E-06  114 .307426E-04  115 .232555E-01
 116 .334402E-01  120 .121673E-02  121 .146621E-02  122 .125834E-02  123 .127390E-05
 126 .923076E-02  127 .281908E-01  128 .646995E-05  131 .183213E-02  132 .172585E-02
 137 .482580E-02  138 .317938E-01  139 .791927E-04  142 .264779E-02  143 .184491E-02
 147 .125077E-02  148 .354988E-01  149 .504381E-03  152 .393228E-02  153 .193695E-02
 157 .996266E-04  158 .329049E-01  159 .317773E-02  162 .530480E-02  163 .173518E-02
 167 .747291E-04  168 .295305E-01  169 .680535E-02  172 .616066E-02  173 .137611E-02
 177 .416783E-04  178 .257610E-01  179 .101839E-01  182 .728944E-02  183 .115741E-02
 187 .120324E-04  188 .228362E-01  189 .135568E-01  192 .702309E-02  193 .908773E-03
 197 .224599E-06  198 .202117E-01  199 .170440E-01  202 .760370E-02  203 .952311E-03
 207 .166631E-01  208 .201974E-01  211 .781637E-02  212 .980281E-03  215 .134700E-01
 216 .235184E-01  217 .776108E-05  219 .781971E-02  220 .109530E-02  223 .102060E-01
 224 .258014E-01  225 .759149E-04  227 .828109E-02  228 .131385E-02  231 .776489E-02
 232 .294099E-01  233 .163482E-03  235 .885665E-02  236 .155561E-02  238 .648629E-02
 239 .345256E-01  240 .232366E-03  242 .964029E-02  243 .181784E-02  245 .411183E-02
 246 .383452E-01  247 .366838E-03  249 .101655E-01  250 .204462E-02  252 .189870E-02
 253 .399917E-01  254 .158594E-02  256 .116704E-01  257 .250387E-02  259 .101619E-02
 260 .380592E-01  261 .417012E-02  263 .121785E-01  264 .278323E-02  266 .395007E-03
 267 .402521E-01  268 .658173E-02  270 .128637E-01  271 .311731E-02  272 .644815E-06
 273 .316478E-04  274 .679074E-01  275 .171034E-01  277 .212385E-01  278 .542930E-02
 279 .134234E-05  281 .105358E+00  282 .526592E-01  283 .686548E-05  284 .315864E-01
 285 .854288E-02  286 .125741E-05  287 .114209E+00  288 .893936E-01  289 .269750E-03
 290 .383341E-01  291 .110126E-01  292 .119875E-05  293 .438537E-03  294 .325449E-02
 295 .923382E-03  296 .421175E-01  297 .127396E-01  298 .114112E-05  299 .214044E-02
 300 .145088E-02  301 .463060E-01  302 .143982E-01  303 .111984E-05  305 .154318E-02
 306 .195856E-02  307 .539510E-01  308 .166908E-01  309 .156096E-05  311 .112359E-02
 312 .342168E-02  313 .112598E+00  314 .301942E-01  315 .112731E-05  318 .237047E-03
 319 .227326E+00  320 .562124E+00  321 .386861E-01  322 .247502E-06  325 .155304E+00
 326 .401331E+00  327 .368695E-02  328 .224545E-06  331 .200991E-02  332 .153084E-02
 334 .213299E-06  340 .204207E-06  346 .473085E-06  352 .245626E-05  357 .284790E-05
 362 .265337E-05  367 .257116E-05  372 .243156E-05  377 .239588E-05  382 .225964E-05
 387 .198637E-05  390 .381511E-05  391 .129179E-05  394 .107490E-04  395 .118425E-05
 398 .121980E-04  399 .118596E-05  402 .132379E-04  403 .114769E-05  406 .136321E-04
 407 .107157E-05  409 .157312E-04  410 .111933E-05  412 .166416E-04  413 .913942E-06
 415 .182674E-04  416 .180227E-05  418 .289459E-04  419 .310654E-05  420 .180770E-04
 421 .522946E-05  422 .186450E-04  423 .278628E-04  424 .327931E-04  425 .241676E-04
 426 .324905E-04  445 .893002E-07  446 .137187E-05  450 .524635E-06  451 .462913E-05
 453 .102712E-05  454 .294519E-03  465 .106140E-04  466 .310054E-01  476 .426266E-04
 477 .617864E-01  478 .391366E-03  487 .290721E-03  488 .491973E-01  489 .120803E-01
 497 .138606E-04  498 .106521E-02  499 .121473E-01  500 .273078E-01  501 .220243E-02
 508 .124704E-03  509 .876213E-03  510 .103706E-02  511 .100502E-01  512 .166877E-01
 513 .252736E-02  519 .270475E-03  520 .669919E-03  521 .823835E-03  522 .410905E-04
 523 .632567E-02  524 .120750E-01  525 .120416E-02  530 .335710E-03  531 .625046E-03
 532 .819890E-03  534 .308159E-05  535 .212964E-02  536 .104073E-01  537 .755658E-02
 541 .324883E-03  542 .486116E-03  543 .834342E-03  544 .405149E-07  546 .113748E-04
 547 .860454E-02  548 .123729E-01  552 .450191E-03  553 .542499E-03  554 .465588E-03
 555 .471342E-06  558 .341538E-02  559 .104306E-01  560 .239388E-05  563 .677889E-03
 564 .638565E-03  569 .178555E-02  570 .117637E-01  571 .293013E-04  574 .979682E-03
 575 .682617E-03  579 .462785E-03  580 .131345E-01  581 .186621E-03  584 .145494E-02
 585 .716670E-03  589 .368618E-04  590 .121748E-01  591 .117576E-02  594 .196278E-02
 595 .642015E-03  599 .276498E-04  600 .109263E-01  601 .251798E-02  604 .227944E-02
 605 .509160E-03  609 .154210E-04  610 .953157E-02  611 .376806E-02  614 .269709E-02
 615 .428240E-03  619 .445199E-05  620 .844941E-02  621 .501600E-02  624 .259854E-02
 625 .336246E-03  629 .831017E-07  630 .747834E-02  631 .630629E-02  634 .281337E-02
 635 .352355E-03  639 .616534E-02  640 .747305E-02  643 .289206E-02  644 .362704E-03
 648 .498388E-02  649 .870181E-02  650 .287160E-05  652 .289329E-02  653 .405260E-03
 656 .377621E-02  657 .954651E-02  658 .280885E-04  660 .306400E-02  661 .486123E-03
 664 .287301E-02  665 .108817E-01  666 .604883E-04  668 .327696E-02  669 .575575E-03
 671 .239993E-02  672 .127745E-01  673 .859753E-04  675 .356691E-02  676 .672602E-03
 678 .152138E-02  679 .141877E-01  680 .135730E-03  682 .376124E-02  683 .756509E-03
 685 .702520E-03  686 .147969E-01  687 .586797E-03  689 .431806E-02  690 .926431E-03
 692 .375991E-03  693 .140819E-01  694 .154294E-02  696 .450605E-02  697 .102979E-02
 699 .146153E-03  700 .148933E-01  701 .243524E-02  703 .475958E-02  704 .115340E-02
 705 .238582E-06  706 .117097E-04  707 .251257E-01  708 .632827E-02  710 .785825E-02
 711 .200884E-02  712 .496666E-06  714 .389825E-01  715 .194839E-01  716 .254023E-05
 717 .116870E-01  718 .316086E-02  719 .465242E-06  720 .422572E-01  721 .330756E-01
 722 .998074E-04  723 .141836E-01  724 .407468E-02  725 .443537E-06  726 .162259E-03
 727 .120416E-02  728 .341651E-03  729 .155835E-01  730 .471365E-02  731 .422213E-06
 733 .791962E-03  734 .536826E-03  735 .171332E-01  736 .532734E-02  737 .414339E-06
 739 .570975E-03  740 .724668E-03  741 .199619E-01  742 .617560E-02  743 .577554E-06
 745 .415729E-03  746 .126602E-02  747 .416613E-01  748 .111719E-01  749 .417105E-06
 752 .877075E-04  753 .841105E-01  754 .207986E+00  755 .143138E-01  756 .915757E-07
 759 .574623E-01  760 .148493E+00  761 .136417E-02  762 .830815E-07  765 .743667E-03
 766 .566411E-03  768 .789205E-07  774 .755564E-07  780 .175041E-06  786 .908815E-06
 791 .105372E-05  796 .981749E-06  801 .951328E-06  806 .899676E-06  811 .886477E-06
 816 .836067E-06  821 .734958E-06  824 .141159E-05  825 .477961E-06  828 .397714E-05
 829 .438174E-06  832 .451326E-05  833 .438806E-06  835 .489801E-05  836 .424644E-06
 838 .504386E-05  839 .396480E-06  841 .582053E-05  842 .414151E-06  843 .615738E-05
 844 .338158E-06  845 .675894E-05  846 .666839E-06  847 .107100E-04  848 .114942E-05
 849 .668849E-05  850 .193490E-05  851 .689864E-05  852 .103092E-04  853 .121334E-04
 854 .894201E-05  855 .120215E-04
  320   465  0.28597E+01 0.52052E+01 0.40652E+08 0.28571E+08 0.62298E+07
 0.00000E+00 0.00000E+00 0.24104E-04 0.00000E+00 0.00000E+00 0.59857E-04 0.15633E-04
 0.14931E-03 0.17368E-03 0.14431E-05 0.35099E-04
 -31 .751043E-03  -30 .749100E-04  -29 .513736E-03  -27 .278782E-04  -26 .406631E-03
 -23 .216092E-05  -22 .266153E-04  -21 .278079E-03  -20 .117953E-08  -17 .325180E-04
 -16 .196477E-03  -11 .674267E-05  -10 .280752E-04   -9 .148875E-03   -7 .718187E-07
  -6 .153796E-04   -5 .236943E-04   -4 .942087E-04   -3 .105119E-03   -2 .497095E-06
  -1 .302272E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .841436E-01   45 .554669E-04
  46 .161041E+00   47 .134284E-02   55 .491529E-03   56 .124365E+00   57 .330122E-01
  65 .374612E-04   66 .268162E-02   67 .293375E-01   68 .735426E-01   69 .611730E-02
  76 .337036E-03   77 .236814E-02   78 .269221E-02   79 .270161E-01   80 .446941E-01
  81 .695610E-02   87 .730769E-03   88 .180999E-02   89 .211006E-02   90 .943582E-04
  91 .163822E-01   92 .324261E-01   93 .346973E-02   98 .907303E-03   99 .168892E-02
 100 .212022E-02  102 .533419E-05  103 .563887E-02  104 .270220E-01  105 .211945E-01
 109 .878203E-03  110 .131361E-02  111 .215597E-02  112 .729538E-07  114 .223014E-04
 115 .217710E-01  116 .353420E-01  120 .121689E-02  121 .146568E-02  122 .140497E-02
 123 .154667E-04  126 .797552E-02  127 .288548E-01  128 .168317E-04  131 .183281E-02
 132 .172535E-02  133 .112065E-04  134 .324097E-06  137 .373332E-02  138 .324115E-01
 139 .110919E-03  142 .264828E-02  143 .184355E-02  147 .650384E-03  148 .353652E-01
 149 .988098E-03  152 .393427E-02  153 .193542E-02  157 .101466E-03  158 .312994E-01
 159 .410619E-02  162 .530538E-02  163 .173224E-02  167 .713138E-04  168 .284302E-01
 169 .776393E-02  172 .616504E-02  173 .137316E-02  177 .376003E-04  178 .245066E-01
 179 .110114E-01  182 .729184E-02  183 .115275E-02  187 .142372E-04  188 .219819E-01
 189 .143978E-01  192 .703102E-02  193 .903784E-03  197 .133071E-06  198 .190396E-01
 199 .177974E-01  202 .759900E-02  203 .945181E-03  207 .156303E-01  208 .209900E-01
 211 .783581E-02  212 .975077E-03  215 .124827E-01  216 .241412E-01  217 .195319E-04
 219 .784355E-02  220 .108869E-02  223 .932273E-02  224 .264172E-01  225 .963738E-04
 227 .829587E-02  228 .130355E-02  231 .725194E-02  232 .305062E-01  233 .198060E-03
 235 .887835E-02  236 .154385E-02  238 .616035E-02  239 .362508E-01  240 .267103E-03
 242 .966416E-02  243 .180381E-02  245 .320304E-02  246 .382777E-01  247 .480475E-03
 249 .101809E-01  250 .202633E-02  252 .160250E-02  253 .397463E-01  254 .232604E-02
 256 .117185E-01  257 .248707E-02  259 .813399E-03  260 .370463E-01  261 .485283E-02
 263 .122044E-01  264 .275692E-02  266 .242384E-03  267 .439461E-01  268 .751175E-02
 270 .128814E-01  271 .308276E-02  272 .624282E-06  273 .122774E-04  274 .670633E-01
 275 .191590E-01  277 .213393E-01  278 .538383E-02  279 .130285E-05  281 .124668E+00
 282 .694661E-01  283 .208537E-04  284 .317390E-01  285 .845716E-02  286 .121582E-05
 287 .787574E-01  288 .628886E-01  289 .368370E-03  290 .385990E-01  291 .109021E-01
 292 .116215E-05  294 .275533E-02  295 .105671E-02  296 .423878E-01  297 .125728E-01
 298 .110553E-05  299 .197945E-02  300 .155602E-02  301 .466313E-01  302 .141890E-01
 303 .108608E-05  305 .137772E-02  306 .200155E-02  307 .547918E-01  308 .164782E-01
 309 .151452E-05  311 .960103E-03  312 .347030E-02  313 .116646E+00  314 .295635E-01
 315 .112267E-05  318 .155108E-03  319 .255777E+00  320 .604453E+00  321 .341443E-01
 322 .344700E-06  325 .107956E+00  326 .299812E+00  327 .205476E-02  328 .314355E-06
 331 .122454E-02  332 .979280E-03  334 .298513E-06  340 .285905E-06  346 .576206E-06
 352 .254005E-05  357 .279356E-05  362 .263957E-05  367 .257067E-05  372 .246474E-05
 377 .234073E-05  382 .222434E-05  387 .200407E-05  390 .404920E-05  391 .133432E-05
 394 .976539E-05  395 .125305E-05  398 .110639E-04  399 .119524E-05  402 .123434E-04
 403 .128159E-05  406 .138282E-04  407 .113438E-05  409 .158935E-04  410 .112356E-05
 412 .168338E-04  413 .103878E-05  415 .185328E-04  416 .184938E-05  418 .276470E-04
 419 .329795E-05  420 .174269E-04  421 .525269E-05  422 .188654E-04  423 .280633E-04
 424 .330104E-04  425 .220566E-04  426 .329654E-04  445 .893002E-07  446 .137187E-05
 450 .524635E-06  451 .462913E-05  453 .102712E-05  454 .294519E-03  465 .106140E-04
 466 .311331E-01  476 .426266E-04  477 .595853E-01  478 .496852E-03  487 .290721E-03
 488 .460149E-01  489 .122145E-01  497 .138606E-04  498 .106521E-02  499 .108549E-01
 500 .272108E-01  501 .226340E-02  508 .124703E-03  509 .876211E-03  510 .996117E-03
 511 .999594E-02  512 .165368E-01  513 .257376E-02  519 .270384E-03  520 .669697E-03
 521 .780724E-03  522 .349125E-04  523 .606142E-02  524 .119977E-01  525 .128380E-02
 530 .335702E-03  531 .624899E-03  532 .784483E-03  534 .197365E-05  535 .208638E-02
 536 .999814E-02  537 .784197E-02  541 .324935E-03  542 .486037E-03  543 .797708E-03
 544 .269929E-07  546 .825151E-05  547 .805525E-02  548 .130765E-01  552 .450248E-03
 553 .542302E-03  554 .519838E-03  555 .572268E-05  558 .295094E-02  559 .106763E-01
 560 .622772E-05  563 .678139E-03  564 .638381E-03  565 .414641E-05  566 .119916E-06
 569 .138133E-02  570 .119923E-01  571 .410400E-04  574 .979863E-03  575 .682112E-03
 579 .240642E-03  580 .130851E-01  581 .365596E-03  584 .145568E-02  585 .716105E-03
 589 .375425E-04  590 .115808E-01  591 .151929E-02  594 .196299E-02  595 .640930E-03
 599 .263861E-04  600 .105192E-01  601 .287265E-02  604 .228107E-02  605 .508071E-03
 609 .139121E-04  610 .906743E-02  611 .407422E-02  614 .269798E-02  615 .426517E-03
 619 .526777E-05  620 .813331E-02  621 .532719E-02  624 .260148E-02  625 .334400E-03
 629 .492362E-07  630 .704465E-02  631 .658505E-02  634 .281163E-02  635 .349717E-03
 639 .578322E-02  640 .776629E-02  643 .289925E-02  644 .360778E-03  648 .461860E-02
 649 .893225E-02  650 .722681E-05  652 .290211E-02  653 .402816E-03  656 .344941E-02
 657 .977437E-02  658 .356583E-04  660 .306947E-02  661 .482315E-03  664 .268322E-02
 665 .112873E-01  666 .732821E-04  668 .328499E-02  669 .571224E-03  671 .227933E-02
 672 .134128E-01  673 .988280E-04  675 .357574E-02  676 .667410E-03  678 .118512E-02
 679 .141628E-01  680 .177776E-03  682 .376695E-02  683 .749741E-03  685 .592927E-03
 686 .147061E-01  687 .860633E-03  689 .433584E-02  690 .920217E-03  692 .300958E-03
 693 .137071E-01  694 .179555E-02  696 .451562E-02  697 .102006E-02  699 .896822E-04
 700 .162601E-01  701 .277935E-02  703 .476612E-02  704 .114062E-02  705 .230984E-06
 706 .454262E-05  707 .248134E-01  708 .708883E-02  710 .789555E-02  711 .199202E-02
 712 .482055E-06  714 .461270E-01  715 .257024E-01  716 .771586E-05  717 .117434E-01
 718 .312915E-02  719 .449852E-06  720 .291402E-01  721 .232688E-01  722 .136297E-03
 723 .142816E-01  724 .403378E-02  725 .429995E-06  727 .101947E-02  728 .390982E-03
 729 .156835E-01  730 .465192E-02  731 .409048E-06  733 .732396E-03  734 .575726E-03
 735 .172536E-01  736 .524992E-02  737 .401849E-06  739 .509758E-03  740 .740574E-03
 741 .202730E-01  742 .609693E-02  743 .560374E-06  745 .355238E-03  746 .128401E-02
 747 .431588E-01  748 .109385E-01  749 .415386E-06  752 .573898E-04  753 .946375E-01
 754 .223647E+00  755 .126334E-01  756 .127539E-06  759 .399438E-01  760 .110931E+00
 761 .760260E-03  762 .116311E-06  765 .453078E-03  766 .362333E-03  768 .110450E-06
 774 .105785E-06  780 .213196E-06  786 .939819E-06  791 .103362E-05  796 .976639E-06
 801 .951150E-06  806 .911954E-06  811 .866069E-06  816 .823005E-06  821 .741506E-06
 824 .149820E-05  825 .493699E-06  828 .361320E-05  829 .463627E-06  832 .409365E-05
 833 .442239E-06  835 .456707E-05  836 .474187E-06  838 .511642E-05  839 .419720E-06
 841 .588060E-05  842 .415718E-06  843 .622849E-05  844 .384347E-06  845 .685714E-05
 846 .684271E-06  847 .102294E-04  848 .122024E-05  849 .644796E-05  850 .194349E-05
 851 .698020E-05  852 .103834E-04  853 .122139E-04  854 .816094E-05  855 .121972E-04
  330   465  0.28217E+01 0.50449E+01 0.39714E+08 0.27804E+08 0.58642E+07
 0.00000E+00 0.00000E+00 0.23814E-04 0.00000E+00 0.00000E+00 0.58270E-04 0.14905E-04
 0.14446E-03 0.16839E-03 0.13918E-05 0.34640E-04
 -31 .678195E-03  -30 .736063E-04  -29 .483025E-03  -27 .280019E-04  -26 .409283E-03
 -23 .235423E-05  -22 .266423E-04  -21 .285298E-03  -20 .127769E-06  -17 .324339E-04
 -16 .200449E-03  -11 .704303E-05  -10 .281328E-04   -9 .150783E-03   -7 .763611E-07
  -6 .157804E-04   -5 .237260E-04   -4 .951968E-04   -3 .105119E-03   -2 .546351E-06
  -1 .307551E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .843154E-01   45 .554669E-04
  46 .155446E+00   47 .165359E-02   55 .491529E-03   56 .116276E+00   57 .332666E-01
  65 .374612E-04   66 .268162E-02   67 .262076E-01   68 .731839E-01   69 .627567E-02
  76 .337033E-03   77 .236813E-02   78 .251397E-02   79 .269117E-01   80 .442994E-01
  81 .707430E-02   87 .730524E-03   88 .180939E-02   89 .204808E-02   90 .803924E-04
  91 .157131E-01   92 .322058E-01   93 .367686E-02   98 .907282E-03   99 .168852E-02
 100 .202342E-02  102 .306363E-05  103 .550736E-02  104 .259695E-01  105 .218784E-01
 109 .878343E-03  110 .131340E-02  111 .206159E-02  112 .176126E-05  114 .159190E-04
 115 .202990E-01  116 .371800E-01  117 .268496E-06  120 .121704E-02  121 .146515E-02
 122 .146840E-02  123 .361601E-04  126 .680717E-02  127 .295407E-01  128 .341393E-04
 131 .183348E-02  132 .172486E-02  133 .636693E-04  134 .356449E-05  137 .270884E-02
 138 .330157E-01  139 .161061E-03  142 .264890E-02  143 .184224E-02  147 .315280E-03
 148 .343193E-01  149 .163962E-02  152 .393497E-02  153 .193343E-02  157 .101073E-03
 158 .305389E-01  159 .510438E-02  162 .530922E-02  163 .173031E-02  167 .682306E-04
 168 .266716E-01  169 .845156E-02  172 .616617E-02  173 .136939E-02  177 .370306E-04
 178 .236553E-01  179 .118513E-01  182 .729813E-02  183 .114870E-02  187 .133067E-04
 188 .213550E-01  189 .154408E-01  192 .703320E-02  193 .898062E-03  198 .177590E-01
 199 .183414E-01  202 .759706E-02  203 .938419E-03  207 .146123E-01  208 .217413E-01
 209 .527584E-06  211 .785525E-02  212 .969862E-03  215 .114939E-01  216 .244746E-01
 217 .394789E-04  219 .786739E-02  220 .108208E-02  223 .865419E-02  224 .272810E-01
 225 .122965E-03  227 .831057E-02  228 .129327E-02  231 .696907E-02  232 .322872E-01
 233 .208758E-03  235 .890619E-02  236 .153322E-02  238 .557776E-02  239 .369651E-01
 240 .302753E-03  242 .967696E-02  243 .178777E-02  245 .246497E-02  246 .382757E-01
 247 .748883E-03  249 .102069E-01  250 .201017E-02  252 .129989E-02  253 .395346E-01
 254 .314184E-02  256 .117545E-01  257 .246773E-02  259 .634927E-03  260 .365648E-01
 261 .543243E-02  263 .122362E-01  264 .273195E-02  266 .175049E-03  267 .472182E-01
 268 .843912E-02  270 .129198E-01  271 .305350E-02  272 .604535E-06  274 .686926E-01
 275 .224371E-01  277 .214074E-01  278 .533024E-02  279 .126468E-05  281 .135340E+00
 282 .805310E-01  283 .463594E-04  284 .319033E-01  285 .837436E-02  286 .117590E-05
 287 .494503E-01  288 .406653E-01  289 .490010E-03  290 .388784E-01  291 .107954E-01
 292 .112686E-05  294 .256900E-02  295 .114111E-02  296 .426446E-01  297 .124022E-01
 298 .107127E-05  299 .185358E-02  300 .163004E-02  301 .469642E-01  302 .139837E-01
 303 .105350E-05  305 .128443E-02  306 .213034E-02  307 .556606E-01  308 .162355E-01
 309 .146967E-05  311 .774412E-03  312 .776173E-02  313 .123004E+00  314 .288926E-01
 315 .112316E-05  318 .969019E-04  319 .270035E+00  320 .631419E+00  321 .296124E-01
 322 .437376E-06  325 .706559E-01  326 .215083E+00  327 .999658E-03  328 .400880E-06
 331 .706137E-03  332 .592528E-03  334 .380560E-06  340 .364628E-06  346 .671793E-06
 352 .261810E-05  357 .274150E-05  362 .262623E-05  367 .262170E-05  372 .241712E-05
 377 .232602E-05  382 .218745E-05  387 .197375E-05  390 .481399E-05  391 .142825E-05
 394 .988110E-05  395 .131919E-05  398 .111845E-04  399 .125593E-05  402 .125087E-04
 403 .130127E-05  406 .139882E-04  407 .125293E-05  409 .160632E-04  410 .112117E-05
 412 .170288E-04  413 .116642E-05  415 .187740E-04  416 .188856E-05  418 .262390E-04
 419 .355250E-05  420 .169274E-04  421 .518581E-05  422 .190745E-04  423 .282385E-04
 424 .329406E-04  425 .203040E-04  426 .334628E-04  445 .893002E-07  446 .137187E-05
 450 .524635E-06  451 .462913E-05  453 .102712E-05  454 .294519E-03  465 .106140E-04
 466 .311967E-01  476 .426266E-04  477 .575150E-01  478 .611827E-03  487 .290721E-03
 488 .430222E-01  489 .123086E-01  497 .138606E-04  498 .106521E-02  499 .969682E-02
 500 .270781E-01  501 .232200E-02  508 .124702E-03  509 .876209E-03  510 .930168E-03
 511 .995733E-02  512 .163908E-01  513 .261749E-02  519 .270294E-03  520 .669476E-03
 521 .757789E-03  522 .297452E-04  523 .581385E-02  524 .119162E-01  525 .136044E-02
 530 .335694E-03  531 .624752E-03  532 .748666E-03  534 .113354E-05  535 .203772E-02
 536 .960871E-02  537 .809500E-02  541 .324987E-03  542 .485958E-03  543 .762788E-03
 544 .651665E-06  546 .589003E-05  547 .751061E-02  548 .137566E-01  549 .993434E-07
 552 .450304E-03  553 .542106E-03  554 .543309E-03  555 .133792E-04  558 .251865E-02
 559 .109301E-01  560 .126315E-04  563 .678387E-03  564 .638197E-03  565 .235576E-04
 566 .131886E-05  569 .100227E-02  570 .122158E-01  571 .595926E-04  574 .980092E-03
 575 .681631E-03  579 .116654E-03  580 .126981E-01  581 .606658E-03  584 .145594E-02
 585 .715369E-03  589 .373970E-04  590 .112994E-01  591 .188862E-02  594 .196441E-02
 595 .640214E-03  599 .252453E-04  600 .986848E-02  601 .312708E-02  604 .228148E-02
 605 .506676E-03  609 .137013E-04  610 .875247E-02  611 .438498E-02  614 .270031E-02
 615 .425019E-03  619 .492349E-05  620 .790134E-02  621 .571311E-02  624 .260228E-02
 625 .332283E-03  630 .657085E-02  631 .678633E-02  634 .281091E-02  635 .347215E-03
 639 .540655E-02  640 .804430E-02  641 .195206E-06  643 .290644E-02  644 .358849E-03
 648 .425274E-02  649 .905562E-02  650 .146072E-04  652 .291094E-02  653 .400369E-03
 656 .320205E-02  657 .100940E-01  658 .454972E-04  660 .307491E-02  661 .478508E-03
 664 .257855E-02  665 .119463E-01  666 .772404E-04  668 .329529E-02  669 .567290E-03
 671 .206377E-02  672 .136771E-01  673 .112019E-03  675 .358048E-02  676 .661474E-03
 678 .912040E-03  679 .141620E-01  680 .277087E-03  682 .377654E-02  683 .743764E-03
 685 .480958E-03  686 .146278E-01  687 .116248E-02  689 .434916E-02  690 .913060E-03
 692 .234923E-03  693 .135290E-01  694 .201000E-02  696 .452739E-02  697 .101082E-02
 699 .647682E-04  700 .174707E-01  701 .312247E-02  703 .478034E-02  704 .112980E-02
 705 .223678E-06  707 .254163E-01  708 .830171E-02  710 .792074E-02  711 .197219E-02
 712 .467932E-06  714 .500758E-01  715 .297965E-01  716 .171530E-04  717 .118042E-01
 718 .309851E-02  719 .435083E-06  720 .182966E-01  721 .150462E-01  722 .181304E-03
 723 .143850E-01  724 .399429E-02  725 .416937E-06  727 .950531E-03  728 .422212E-03
 729 .157785E-01  730 .458882E-02  731 .396370E-06  733 .685825E-03  734 .603116E-03
 735 .173768E-01  736 .517397E-02  737 .389795E-06  739 .475238E-03  740 .788225E-03
 741 .205944E-01  742 .600712E-02  743 .543779E-06  745 .286533E-03  746 .287184E-02
 747 .455114E-01  748 .106903E-01  749 .415570E-06  752 .358537E-04  753 .999130E-01
 754 .233625E+00  755 .109566E-01  756 .161829E-06  759 .261427E-01  760 .795806E-01
 761 .369873E-03  762 .148326E-06  765 .261271E-03  766 .219235E-03  768 .140807E-06
 774 .134912E-06  780 .248563E-06  786 .968695E-06  791 .101436E-05  796 .971705E-06
 801 .970030E-06  806 .894335E-06  811 .860626E-06  816 .809357E-06  821 .730287E-06
 824 .178118E-05  825 .528453E-06  828 .365601E-05  829 .488100E-06  832 .413825E-05
 833 .464693E-06  835 .462823E-05  836 .481469E-06  838 .517563E-05  839 .463584E-06
 841 .594337E-05  842 .414835E-06  843 .630066E-05  844 .431577E-06  845 .694636E-05
 846 .698768E-06  847 .970844E-05  848 .131443E-05  849 .626314E-05  850 .191875E-05
 851 .705755E-05  852 .104483E-04  853 .121880E-04  854 .751248E-05  855 .123812E-04
  340   467  0.27853E+01 0.48934E+01 0.38811E+08 0.27062E+08 0.55177E+07
 0.00000E+00 0.00000E+00 0.23495E-04 0.00000E+00 0.00000E+00 0.56774E-04 0.14308E-04
 0.13990E-03 0.16337E-03 0.13436E-05 0.34146E-04
 -31 .613097E-03  -30 .724979E-04  -29 .449471E-03  -27 .279013E-04  -26 .411157E-03
 -23 .257063E-05  -22 .265676E-04  -21 .291495E-03  -20 .679091E-06  -17 .325199E-04
 -16 .204393E-03  -11 .731135E-05  -10 .280908E-04   -9 .152684E-03   -7 .912417E-07
  -6 .161940E-04   -5 .237672E-04   -4 .961691E-04   -3 .105119E-03   -2 .588589E-06
  -1 .312466E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
