Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
4032 .568480E-05 4033 .117951E-05 4035 .310580E-05 4036 .991210E-06 4038 .177194E-05
4039 .134074E-05 4040 .192712E-05 4041 .226369E-05 4042 .401639E-05 4043 .307259E-05
4044 .687866E-05 4045 .101562E-04 4046 .621607E-05 4047 .242286E-04
  590   394  0.26186E+01 0.13939E+01 0.15013E+08 0.92481E+07 0.82344E+06
 0.00000E+00 0.00000E+00 0.66055E-05 0.00000E+00 0.00000E+00 0.17266E-04 0.41888E-05
 0.51764E-04 0.46941E-04 0.21964E-06 0.94077E-05
 -31 .141367E-04  -30 .204723E-04  -29 .891013E-05  -28 .308824E-05  -27 .280938E-04
 -26 .597833E-04  -25 .111723E-04  -24 .935179E-06  -23 .142131E-04  -22 .116910E-04
 -21 .134352E-04  -20 .115283E-03  -19 .101329E-05  -18 .111143E-05  -17 .304322E-04
 -16 .754543E-04  -15 .908639E-04  -12 .286623E-06  -11 .168752E-04  -10 .195859E-04
  -9 .136254E-03   -7 .168907E-05   -6 .256661E-04   -5 .149131E-04   -4 .773453E-04
  -2 .289507E-05   -1 .353910E-04 3142 .186281E-02 3146 .150593E-01 3149 .874837E-02
3150 .730513E-02 3151 .124002E-02 3155 .150265E-04 3156 .775817E-04 3157 .519469E-03
3158 .366253E-02 3159 .969710E-02 3160 .115638E-02 3165 .288971E-03 3166 .349013E-03
3167 .936125E-02 3168 .796438E-02 3169 .116762E-08 3171 .702833E-03 3172 .318736E-03
3173 .191057E-03 3175 .134509E-02 3176 .824082E-02 3177 .818277E-03 3180 .869704E-04
3181 .198408E-02 3182 .114937E-03 3183 .107967E-03 3185 .235848E-02 3186 .319071E-02
3187 .209082E-03 3189 .583437E-03 3190 .202710E-02 3191 .323555E-06 3192 .135731E-03
3193 .293149E-02 3194 .439467E-02 3195 .338525E-04 3201 .474740E-03 3202 .622645E-03
3203 .165053E-03 3204 .415930E-03 3205 .819699E-02 3206 .374637E-02 3207 .932681E-06
3212 .729246E-03 3213 .516424E-03 3214 .157547E-03 3216 .158802E-02 3217 .154956E-01
3218 .777014E-02 3219 .147393E-06 3223 .936362E-03 3224 .464121E-03 3225 .149938E-03
3228 .890223E-02 3229 .277682E-01 3230 .380696E-02 3234 .117044E-02 3235 .444575E-03
3236 .147542E-03 3239 .357544E-04 3240 .281640E-01 3241 .964985E-01 3242 .691911E-02
3245 .152218E-02 3246 .443483E-03 3247 .140410E-03 3251 .319504E-02 3252 .631629E-01
3253 .941429E-02 3254 .141792E-05 3256 .197407E-02 3257 .422261E-03 3258 .134415E-03
3263 .102164E-04 3264 .505473E-03 3265 .206587E-04 3267 .233959E-02 3268 .331873E-03
3269 .130122E-03 3275 .459900E-03 3276 .415284E-04 3277 .452037E-06 3278 .284347E-02
3279 .162506E-03 3280 .127787E-03 3281 .208574E-06 3286 .509151E-03 3287 .655800E-04
3288 .197979E-03 3289 .466122E-02 3290 .183863E-04 3291 .648036E-04 3292 .103991E-05
3297 .576787E-03 3298 .120224E-03 3299 .114354E-02 3300 .639871E-02 3308 .525299E-03
3309 .192214E-03 3310 .307065E-02 3311 .762904E-02 3318 .474907E-03 3319 .271792E-03
3320 .636698E-02 3321 .847540E-02 3328 .396748E-03 3329 .333442E-03 3330 .102000E-01
3331 .813009E-02 3338 .339790E-03 3339 .406834E-03 3340 .165333E-01 3341 .742293E-02
3348 .278774E-03 3349 .478827E-03 3350 .219577E-01 3351 .517587E-02 3358 .189522E-03
3359 .170062E-01 3360 .333951E-01 3361 .282033E-02 3367 .915143E-04 3368 .540061E-01
3369 .753650E-01 3370 .397106E-03 3376 .111147E-04 3377 .298153E-01 3378 .619293E-01
3386 .147391E-02 3387 .326720E-03 3395 .781765E-03 3396 .235041E-03 3404 .270474E-03
3405 .100561E-03 3412 .737775E-05 3413 .290162E-05 3445 .366984E-06 3452 .761342E-06
3459 .697081E-06 3465 .698965E-06 3471 .651977E-06 3477 .624359E-06 3483 .912765E-06
3489 .137057E-05 3495 .135359E-05 3501 .122982E-05 3507 .117096E-05 3513 .136542E-05
3519 .192430E-05 3524 .185031E-05 3529 .176565E-05 3534 .171752E-05 3539 .160683E-05
3544 .155622E-05 3548 .318430E-06 3549 .178808E-05 3553 .308991E-05 3554 .173509E-05
3557 .408426E-05 3558 .170078E-05 3561 .467792E-05 3562 .167785E-05 3565 .531950E-05
3566 .159666E-05 3569 .599892E-05 3570 .152409E-05 3573 .676660E-05 3574 .144235E-05
3576 .729514E-05 3577 .153885E-05 3579 .374231E-05 3580 .143114E-05 3582 .230321E-05
3583 .168895E-05 3585 .253684E-05 3586 .309251E-05 3587 .524187E-05 3588 .405022E-05
3589 .898764E-05 3590 .384505E-05 3591 .935654E-05 3592 .806901E-05 3593 .865644E-05
3594 .100447E-04 3595 .241094E-04 3596 .141968E-02 3601 .114769E-01 3606 .666728E-02
3607 .556736E-02 3608 .945042E-03 3613 .114519E-04 3614 .591263E-04 3615 .395896E-03
3616 .279127E-02 3617 .739032E-02 3618 .881293E-03 3623 .220230E-03 3624 .265988E-03
3625 .713437E-02 3626 .606979E-02 3627 .889863E-09 3631 .535641E-03 3632 .242914E-03
3633 .145607E-03 3635 .102512E-02 3636 .628047E-02 3637 .623623E-03 3640 .662816E-04
3641 .151210E-02 3642 .875954E-04 3643 .822832E-04 3645 .179743E-02 3646 .243170E-02
3647 .159345E-03 3650 .444647E-03 3651 .154488E-02 3652 .246586E-06 3653 .103443E-03
3654 .223414E-02 3655 .334925E-02 3656 .257996E-04 3662 .361807E-03 3663 .474528E-03
3664 .125790E-03 3665 .316987E-03 3666 .624707E-02 3667 .285517E-02 3668 .710812E-06
3673 .555771E-03 3674 .393575E-03 3675 .120069E-03 3677 .121026E-02 3678 .118094E-01
3679 .592176E-02 3680 .112331E-06 3684 .713617E-03 3685 .353714E-03 3686 .114270E-03
3689 .678454E-02 3690 .211626E-01 3691 .290135E-02 3695 .892012E-03 3696 .338818E-03
3697 .112444E-03 3700 .272490E-04 3701 .214643E-01 3702 .735432E-01 3703 .527317E-02
3706 .116008E-02 3707 .337986E-03 3708 .107009E-03 3712 .243499E-02 3713 .481375E-01
3714 .717479E-02 3715 .108062E-05 3717 .150448E-02 3718 .321812E-03 3719 .102440E-03
3724 .778605E-05 3725 .385229E-03 3726 .157443E-04 3728 .178304E-02 3729 .252926E-03
3730 .991685E-04 3736 .350497E-03 3737 .316495E-04 3738 .344505E-06 3739 .216706E-02
3740 .123849E-03 3741 .973885E-04 3742 .158958E-06 3747 .388032E-03 3748 .499796E-04
3749 .150883E-03 3750 .355239E-02 3751 .140125E-04 3752 .493879E-04 3753 .792531E-06
3758 .439579E-03 3759 .916244E-04 3760 .871512E-03 3761 .487656E-02 3769 .400339E-03
3770 .146490E-03 3771 .234019E-02 3772 .581422E-02 3779 .361934E-03 3780 .207137E-03
3781 .485238E-02 3782 .645925E-02 3789 .302369E-03 3790 .254122E-03 3791 .777362E-02
3792 .619608E-02 3799 .258959E-03 3800 .310055E-03 3801 .126003E-01 3802 .565714E-02
3809 .212458E-03 3810 .364922E-03 3811 .167344E-01 3812 .394462E-02 3818 .144438E-03
3819 .129607E-01 3820 .254510E-01 3821 .214942E-02 3827 .697446E-04 3828 .411590E-01
3829 .574369E-01 3830 .302641E-03 3836 .847070E-05 3837 .227227E-01 3838 .471973E-01
3846 .112329E-02 3847 .248998E-03 3855 .595797E-03 3856 .179128E-03 3863 .206133E-03
3864 .766395E-04 3871 .562271E-05 3872 .221137E-05 3904 .279684E-06 3911 .580232E-06
3918 .531257E-06 3924 .532693E-06 3930 .496883E-06 3936 .475834E-06 3942 .695633E-06
3948 .104453E-05 3954 .103159E-05 3960 .937270E-06 3966 .892408E-06 3972 .104061E-05
3977 .146654E-05 3982 .141015E-05 3987 .134563E-05 3992 .130895E-05 3997 .122459E-05
4002 .118602E-05 4006 .242681E-06 4007 .136272E-05 4010 .235488E-05 4011 .132234E-05
4014 .311268E-05 4015 .129619E-05 4018 .356512E-05 4019 .127872E-05 4022 .405408E-05
4023 .121684E-05 4026 .457188E-05 4027 .116153E-05 4029 .515694E-05 4030 .109924E-05
4032 .555975E-05 4033 .117278E-05 4035 .285208E-05 4036 .109070E-05 4038 .175532E-05
4039 .128718E-05 4040 .193337E-05 4041 .235686E-05 4042 .399492E-05 4043 .308674E-05
4044 .684964E-05 4045 .100612E-04 4046 .614953E-05 4047 .243951E-04
  600   392  0.26041E+01 0.13770E+01 0.14973E+08 0.92097E+07 0.81492E+06
 0.00000E+00 0.00000E+00 0.65524E-05 0.00000E+00 0.00000E+00 0.17063E-04 0.41292E-05
 0.50940E-04 0.46221E-04 0.21560E-06 0.93302E-05
 -31 .137906E-04  -30 .197197E-04  -29 .748662E-05  -28 .286442E-05  -27 .283818E-04
 -26 .578287E-04  -25 .122448E-04  -24 .107659E-05  -23 .143535E-04  -22 .118947E-04
 -21 .113800E-04  -20 .114893E-03  -19 .139710E-05  -18 .117440E-05  -17 .307502E-04
 -16 .730615E-04  -15 .922271E-04  -12 .312567E-06  -11 .173375E-04  -10 .195345E-04
  -9 .136771E-03   -7 .174942E-05   -6 .261859E-04   -5 .148918E-04   -4 .773966E-04
  -2 .298661E-05   -1 .358213E-04 3142 .180879E-02 3146 .148841E-01 3149 .858432E-02
3150 .709870E-02 3151 .124064E-02 3155 .150265E-04 3156 .775817E-04 3157 .504164E-03
3158 .351032E-02 3159 .957349E-02 3160 .116565E-02 3165 .288971E-03 3166 .343037E-03
3167 .929008E-02 3168 .803104E-02 3171 .702833E-03 3172 .318736E-03 3173 .195726E-03
3175 .132997E-02 3176 .822098E-02 3177 .821121E-03 3180 .869704E-04 3181 .198408E-02
3182 .114937E-03 3183 .106407E-03 3185 .229019E-02 3186 .314249E-02 3187 .213235E-03
3189 .583432E-03 3190 .202709E-02 3191 .323555E-06 3192 .132696E-03 3193 .286638E-02
3194 .432227E-02 3195 .349362E-04 3201 .474688E-03 3202 .622580E-03 3203 .162689E-03
3204 .398663E-03 3205 .808581E-02 3206 .374964E-02 3207 .111673E-05 3212 .729212E-03
3213 .516357E-03 3214 .154379E-03 3216 .155805E-02 3217 .152657E-01 3218 .778696E-02
3219 .301258E-06 3223 .936343E-03 3224 .464026E-03 3225 .146356E-03 3228 .873378E-02
3229 .276136E-01 3230 .386233E-02 3234 .117029E-02 3235 .444403E-03 3236 .147754E-03
3239 .332528E-04 3240 .274084E-01 3241 .967675E-01 3242 .717674E-02 3245 .152178E-02
3246 .443211E-03 3247 .137188E-03 3251 .300424E-02 3252 .625893E-01 3253 .954379E-02
3254 .218187E-05 3256 .197376E-02 3257 .421933E-03 3258 .131561E-03 3263 .855266E-05
3264 .505236E-03 3265 .265830E-04 3267 .234051E-02 3268 .331616E-03 3269 .127163E-03
3275 .454684E-03 3276 .487022E-04 3277 .479839E-06 3278 .284637E-02 3279 .162115E-03
3280 .125548E-03 3281 .124293E-06 3286 .506411E-03 3287 .742331E-04 3288 .199342E-03
3289 .466194E-02 3290 .181571E-04 3291 .778949E-04 3292 .214723E-05 3297 .569988E-03
3298 .130869E-03 3299 .114851E-02 3300 .640120E-02 3308 .524848E-03 3309 .206713E-03
3310 .308669E-02 3311 .763621E-02 3318 .465030E-03 3319 .282973E-03 3320 .640972E-02
3321 .848348E-02 3328 .392436E-03 3329 .348276E-03 3330 .103085E-01 3331 .813833E-02
3338 .333497E-03 3339 .421695E-03 3340 .168516E-01 3341 .740831E-02 3348 .269224E-03
3349 .490157E-03 3350 .224789E-01 3351 .506661E-02 3358 .180107E-03 3359 .223855E-01
3360 .364867E-01 3361 .256303E-02 3367 .766180E-04 3368 .540634E-01 3369 .819280E-01
3370 .253129E-03 3376 .743127E-05 3377 .225458E-01 3378 .469704E-01 3386 .142087E-02
3387 .336454E-03 3395 .651888E-03 3396 .205518E-03 3404 .216235E-03 3405 .818234E-04
3412 .206374E-06 3413 .822835E-07 3445 .369165E-06 3452 .764552E-06 3459 .700180E-06
3465 .705221E-06 3471 .652943E-06 3477 .627806E-06 3483 .923065E-06 3489 .140488E-05
3495 .139395E-05 3501 .126171E-05 3507 .120442E-05 3513 .141271E-05 3519 .196055E-05
3524 .185017E-05 3529 .181388E-05 3534 .170904E-05 3539 .163027E-05 3544 .161716E-05
3548 .376510E-06 3549 .179583E-05 3553 .314443E-05 3554 .177085E-05 3557 .404446E-05
3558 .172999E-05 3561 .463314E-05 3562 .165329E-05 3565 .527497E-05 3566 .168350E-05
3569 .595176E-05 3570 .155993E-05 3573 .668903E-05 3574 .146817E-05 3576 .710394E-05
3577 .149328E-05 3579 .345901E-05 3580 .157995E-05 3582 .230282E-05 3583 .161959E-05
3585 .251492E-05 3586 .321105E-05 3587 .522061E-05 3588 .409837E-05 3589 .895712E-05
3590 .391005E-05 3591 .910590E-05 3592 .799796E-05 3593 .880369E-05 3594 .100486E-04
3595 .242252E-04 3596 .137851E-02 3601 .113434E-01 3606 .654225E-02 3607 .541004E-02
3608 .945511E-03 3613 .114519E-04 3614 .591263E-04 3615 .384232E-03 3616 .267527E-02
3617 .729612E-02 3618 .888359E-03 3623 .220230E-03 3624 .261435E-03 3625 .708013E-02
3626 .612059E-02 3631 .535641E-03 3632 .242914E-03 3633 .149166E-03 3635 .101360E-02
3636 .626535E-02 3637 .625790E-03 3640 .662816E-04 3641 .151210E-02 3642 .875954E-04
3643 .810944E-04 3645 .174539E-02 3646 .239494E-02 3647 .162510E-03 3650 .444643E-03
3651 .154488E-02 3652 .246586E-06 3653 .101130E-03 3654 .218452E-02 3655 .329408E-02
3656 .266254E-04 3662 .361768E-03 3663 .474478E-03 3664 .123988E-03 3665 .303827E-03
3666 .616233E-02 3667 .285767E-02 3668 .851078E-06 3673 .555745E-03 3674 .393524E-03
3675 .117655E-03 3677 .118742E-02 3678 .116343E-01 3679 .593457E-02 3680 .229594E-06
3684 .713603E-03 3685 .353642E-03 3686 .111541E-03 3689 .665616E-02 3690 .210448E-01
3691 .294354E-02 3695 .891899E-03 3696 .338687E-03 3697 .112605E-03 3700 .253425E-04
3701 .208884E-01 3702 .737481E-01 3703 .546951E-02 3706 .115978E-02 3707 .337779E-03
3708 .104554E-03 3712 .228958E-02 3713 .477004E-01 3714 .727348E-02 3715 .166284E-05
3717 .150423E-02 3718 .321562E-03 3719 .100265E-03 3724 .651813E-05 3725 .385049E-03
3726 .202593E-04 3728 .178374E-02 3729 .252730E-03 3730 .969134E-04 3736 .346522E-03
3737 .371168E-04 3738 .365694E-06 3739 .216926E-02 3740 .123550E-03 3741 .956822E-04
3742 .947260E-07 3747 .385944E-03 3748 .565743E-04 3749 .151922E-03 3750 .355294E-02
3751 .138378E-04 3752 .593651E-04 3753 .163644E-05 3758 .434398E-03 3759 .997375E-04
3760 .875300E-03 3761 .487846E-02 3769 .399995E-03 3770 .157539E-03 3771 .235242E-02
3772 .581968E-02 3779 .354407E-03 3780 .215658E-03 3781 .488496E-02 3782 .646540E-02
3789 .299082E-03 3790 .265427E-03 3791 .785630E-02 3792 .620236E-02 3799 .254163E-03
3800 .321381E-03 3801 .128429E-01 3802 .564600E-02 3809 .205180E-03 3810 .373557E-03
3811 .171316E-01 3812 .386135E-02 3818 .137262E-03 3819 .170604E-01 3820 .278071E-01
3821 .195333E-02 3827 .583919E-04 3828 .412027E-01 3829 .624387E-01 3830 .192914E-03
3836 .566350E-05 3837 .171825E-01 3838 .357970E-01 3846 .108287E-02 3847 .256417E-03
3855 .496815E-03 3856 .156628E-03 3863 .164796E-03 3864 .623590E-04 3871 .157281E-06
3872 .627096E-07 3904 .281347E-06 3911 .582678E-06 3918 .533619E-06 3924 .537461E-06
3930 .497619E-06 3936 .478461E-06 3942 .703484E-06 3948 .107068E-05 3954 .106235E-05
3960 .961569E-06 3966 .917908E-06 3972 .107665E-05 3977 .149417E-05 3982 .141005E-05
3987 .138239E-05 3992 .130249E-05 3997 .124245E-05 4002 .123247E-05 4006 .286945E-06
4007 .136863E-05 4010 .239643E-05 4011 .134959E-05 4014 .308235E-05 4015 .131845E-05
4018 .353099E-05 4019 .126000E-05 4022 .402014E-05 4023 .128303E-05 4026 .453594E-05
4027 .118885E-05 4029 .509782E-05 4030 .111892E-05 4032 .541404E-05 4033 .113805E-05
4035 .263617E-05 4036 .120410E-05 4038 .175502E-05 4039 .123431E-05 4040 .191666E-05
4041 .244720E-05 4042 .397871E-05 4043 .312343E-05 4044 .682637E-05 4045 .991968E-05
4046 .609538E-05 4047 .245656E-04
  610   394  0.25898E+01 0.13608E+01 0.14932E+08 0.91719E+07 0.80630E+06
 0.00000E+00 0.00000E+00 0.65006E-05 0.00000E+00 0.00000E+00 0.16867E-04 0.40714E-05
 0.50143E-04 0.45523E-04 0.21169E-06 0.92547E-05
 -31 .134448E-04  -30 .189754E-04  -29 .622046E-05  -28 .263530E-05  -27 .286255E-04
 -26 .559051E-04  -25 .132625E-04  -24 .123023E-05  -23 .150279E-04  -22 .115786E-04
 -21 .950067E-05  -20 .114249E-03  -19 .185942E-05  -18 .125691E-05  -17 .310402E-04
 -16 .707120E-04  -15 .935158E-04  -12 .353051E-06  -11 .177687E-04  -10 .194365E-04
  -9 .137282E-03   -7 .184600E-05   -6 .266943E-04   -5 .148689E-04   -4 .774465E-04
  -2 .309286E-05   -1 .362626E-04 3142 .175535E-02 3146 .147107E-01 3149 .841539E-02
3150 .690661E-02 3151 .124094E-02 3155 .150265E-04 3156 .775817E-04 3157 .489651E-03
3158 .336392E-02 3159 .945087E-02 3160 .117416E-02 3165 .288971E-03 3166 .338036E-03
3167 .922090E-02 3168 .809446E-02 3169 .320192E-07 3171 .702833E-03 3172 .318736E-03
3173 .199680E-03 3175 .131639E-02 3176 .819964E-02 3177 .823677E-03 3180 .869704E-04
3181 .198408E-02 3182 .114937E-03 3183 .103066E-03 3185 .221965E-02 3186 .309877E-02
3187 .216985E-03 3189 .583427E-03 3190 .202708E-02 3191 .323555E-06 3192 .131861E-03
3193 .280403E-02 3194 .425140E-02 3195 .366847E-04 3201 .474637E-03 3202 .622515E-03
3203 .159544E-03 3204 .383274E-03 3205 .797282E-02 3206 .375308E-02 3207 .123200E-05
3212 .729179E-03 3213 .516290E-03 3214 .151079E-03 3216 .152946E-02 3217 .150456E-01
3218 .780057E-02 3219 .346437E-06 3223 .936324E-03 3224 .463931E-03 3225 .146072E-03
3228 .856885E-02 3229 .274641E-01 3230 .391514E-02 3234 .117016E-02 3235 .444235E-03
3236 .142316E-03 3239 .310497E-04 3240 .266984E-01 3241 .971389E-01 3242 .741666E-02
3245 .152135E-02 3246 .442930E-03 3247 .136919E-03 3251 .283395E-02 3252 .619677E-01
3253 .965654E-02 3254 .315919E-05 3256 .197345E-02 3257 .421611E-03 3258 .128788E-03
3263 .716564E-05 3264 .504304E-03 3265 .327088E-04 3267 .234142E-02 3268 .331359E-03
3269 .124291E-03 3275 .449784E-03 3276 .558363E-04 3277 .506576E-06 3278 .284926E-02
3279 .161722E-03 3280 .125620E-03 3281 .296533E-06 3286 .503224E-03 3287 .828138E-04
3288 .200700E-03 3289 .466267E-02 3290 .179246E-04 3291 .846145E-04 3292 .374400E-05
3297 .563264E-03 3298 .141350E-03 3299 .115349E-02 3300 .640369E-02 3302 .258142E-05
3303 .202607E-06 3308 .524069E-03 3309 .221058E-03 3310 .310279E-02 3311 .764336E-02
3318 .455365E-03 3319 .293771E-03 3320 .645417E-02 3321 .849267E-02 3328 .388105E-03
3329 .362723E-03 3330 .104247E-01 3331 .814806E-02 3338 .327338E-03 3339 .436058E-03
3340 .171836E-01 3341 .738966E-02 3348 .259994E-03 3349 .500866E-03 3350 .230148E-01
3351 .494799E-02 3358 .171169E-03 3359 .282066E-01 3360 .400379E-01 3361 .229715E-02
3367 .622591E-04 3368 .525892E-01 3369 .862565E-01 3370 .148367E-03 3376 .400011E-05
3377 .164364E-01 3378 .338797E-01 3386 .134119E-02 3387 .336174E-03 3395 .551999E-03
3396 .182034E-03 3404 .159219E-03 3405 .611234E-04 3445 .371312E-06 3452 .767707E-06
3459 .703228E-06 3465 .711393E-06 3471 .653882E-06 3477 .631200E-06 3483 .933505E-06
3489 .144214E-05 3495 .142714E-05 3501 .129650E-05 3507 .123744E-05 3513 .145903E-05
3519 .199618E-05 3524 .184970E-05 3529 .186183E-05 3534 .170026E-05 3539 .167895E-05
3544 .162735E-05 3548 .441626E-06 3549 .182922E-05 3553 .317493E-05 3554 .180622E-05
3557 .401601E-05 3558 .175876E-05 3561 .459011E-05 3562 .168315E-05 3565 .520890E-05
3566 .165965E-05 3569 .590437E-05 3570 .165099E-05 3573 .661888E-05 3574 .149362E-05
3576 .691087E-05 3577 .149300E-05 3579 .319096E-05 3580 .162836E-05 3582 .228396E-05
3583 .170912E-05 3585 .251527E-05 3586 .317742E-05 3587 .519606E-05 3588 .421720E-05
3589 .891314E-05 3590 .392093E-05 3591 .886291E-05 3592 .796340E-05 3593 .893997E-05
3594 .101412E-04 3595 .242309E-04 3596 .133778E-02 3601 .112112E-01 3606 .641351E-02
3607 .526364E-02 3608 .945743E-03 3613 .114519E-04 3614 .591263E-04 3615 .373171E-03
3616 .256370E-02 3617 .720267E-02 3618 .894848E-03 3623 .220230E-03 3624 .257623E-03
3625 .702740E-02 3626 .616893E-02 3627 .244023E-07 3631 .535641E-03 3632 .242914E-03
3633 .152180E-03 3635 .100325E-02 3636 .624909E-02 3637 .627738E-03 3640 .662816E-04
3641 .151210E-02 3642 .875954E-04 3643 .785485E-04 3645 .169164E-02 3646 .236162E-02
3647 .165368E-03 3650 .444640E-03 3651 .154487E-02 3652 .246586E-06 3653 .100494E-03
3654 .213700E-02 3655 .324007E-02 3656 .279580E-04 3662 .361729E-03 3663 .474429E-03
3664 .121591E-03 3665 .292100E-03 3666 .607622E-02 3667 .286029E-02 3668 .938931E-06
3673 .555720E-03 3674 .393474E-03 3675 .115140E-03 3677 .116562E-02 3678 .114665E-01
3679 .594495E-02 3680 .264025E-06 3684 .713589E-03 3685 .353570E-03 3686 .111324E-03
3689 .653046E-02 3690 .209309E-01 3691 .298379E-02 3695 .891798E-03 3696 .338559E-03
3697 .108461E-03 3700 .236635E-04 3701 .203473E-01 3702 .740312E-01 3703 .565236E-02
3706 .115945E-02 3707 .337564E-03 3708 .104348E-03 3712 .215980E-02 3713 .472267E-01
3714 .735942E-02 3715 .240767E-05 3717 .150400E-02 3718 .321317E-03 3719 .981514E-04
3724 .546106E-05 3725 .384339E-03 3726 .249279E-04 3728 .178444E-02 3729 .252534E-03
3730 .947241E-04 3736 .342788E-03 3737 .425538E-04 3738 .386070E-06 3739 .217147E-02
3740 .123251E-03 3741 .957370E-04 3742 .225993E-06 3747 .383515E-03 3748 .631138E-04
3749 .152957E-03 3750 .355350E-02 3751 .136607E-04 3752 .644861E-04 3753 .285337E-05
3758 .429273E-03 3759 .107725E-03 3760 .879093E-03 3761 .488036E-02 3763 .196734E-05
3764 .154410E-06 3769 .399402E-03 3770 .168472E-03 3771 .236469E-02 3772 .582514E-02
3779 .347042E-03 3780 .223888E-03 3781 .491883E-02 3782 .647241E-02 3789 .295781E-03
3790 .276437E-03 3791 .794485E-02 3792 .620978E-02 3799 .249470E-03 3800 .332327E-03
3801 .130959E-01 3802 .563178E-02 3809 .198146E-03 3810 .381718E-03 3811 .175400E-01
3812 .377095E-02 3818 .130451E-03 3819 .214967E-01 3820 .305136E-01 3821 .175069E-02
3827 .474487E-04 3828 .400791E-01 3829 .657375E-01 3830 .113073E-03 3836 .304855E-05
3837 .125265E-01 3838 .258203E-01 3846 .102214E-02 3847 .256204E-03 3855 .420687E-03
3856 .138732E-03 3863 .121344E-03 3864 .465832E-04 3904 .282983E-06 3911 .585083E-06
3918 .535942E-06 3924 .542164E-06 3930 .498334E-06 3936 .481048E-06 3942 .711440E-06
3948 .109908E-05 3954 .108765E-05 3960 .988083E-06 3966 .943071E-06 3972 .111195E-05
3977 .152132E-05 3982 .140968E-05 3987 .141893E-05 3992 .129580E-05 3997 .127956E-05
4002 .124023E-05 4006 .336571E-06 4007 .139408E-05 4010 .241967E-05 4011 .137655E-05
4014 .306067E-05 4015 .134038E-05 4018 .349820E-05 4019 .128275E-05 4022 .396979E-05
4023 .126485E-05 4026 .449982E-05 4027 .125825E-05 4029 .504436E-05 4030 .113832E-05
4032 .526689E-05 4033 .113784E-05 4035 .243188E-05 4036 .124100E-05 4038 .174064E-05
4039 .130255E-05 4040 .191693E-05 4041 .242157E-05 4042 .396001E-05 4043 .321400E-05
4044 .679285E-05 4045 .974278E-05 4046 .606904E-05 4047 .247292E-04
  620   394  0.25759E+01 0.13452E+01 0.14892E+08 0.91341E+07 0.79797E+06
 0.00000E+00 0.00000E+00 0.64501E-05 0.00000E+00 0.00000E+00 0.16675E-04 0.40152E-05
 0.49370E-04 0.44848E-04 0.20791E-06 0.91810E-05
 -31 .130924E-04  -30 .182444E-04  -29 .510474E-05  -28 .240555E-05  -27 .288052E-04
 -26 .540017E-04  -25 .142120E-04  -24 .138574E-05  -23 .158208E-04  -22 .111798E-04
 -21 .781356E-05  -20 .113345E-03  -19 .241937E-05  -18 .132370E-05  -17 .313150E-04
 -16 .684061E-04  -15 .947205E-04  -12 .387003E-06  -11 .182270E-04  -10 .193773E-04
  -9 .137787E-03   -7 .193368E-05   -6 .271508E-04   -5 .148379E-04   -4 .774923E-04
  -2 .321292E-05   -1 .366753E-04 3142 .170345E-02 3146 .145374E-01 3149 .824262E-02
3150 .672946E-02 3151 .123926E-02 3155 .150265E-04 3156 .775817E-04 3157 .475465E-03
3158 .322469E-02 3159 .932855E-02 3160 .118257E-02 3165 .288971E-03 3166 .334025E-03
3167 .915273E-02 3168 .815638E-02 3169 .309677E-07 3171 .702833E-03 3172 .318736E-03
3173 .201481E-03 3175 .130281E-02 3176 .817791E-02 3177 .824221E-03 3180 .869704E-04
3181 .198408E-02 3182 .114937E-03 3183 .100979E-03 3185 .214963E-02 3186 .305622E-02
3187 .220350E-03 3189 .583423E-03 3190 .202707E-02 3191 .323555E-06 3192 .131027E-03
3193 .274413E-02 3194 .418271E-02 3195 .383709E-04 3201 .474585E-03 3202 .622449E-03
3203 .156482E-03 3204 .368733E-03 3205 .786257E-02 3206 .375589E-02 3207 .146973E-05
3212 .729145E-03 3213 .516224E-03 3214 .147870E-03 3216 .150287E-02 3217 .148310E-01
3218 .781424E-02 3219 .566290E-06 3223 .936305E-03 3224 .463836E-03 3225 .146008E-03
3228 .841051E-02 3229 .273100E-01 3230 .396824E-02 3234 .117003E-02 3235 .444068E-03
3236 .137961E-03 3239 .290923E-04 3240 .260733E-01 3241 .976677E-01 3242 .765854E-02
3245 .152100E-02 3246 .442667E-03 3247 .134296E-03 3251 .268830E-02 3252 .611750E-01
3253 .976668E-02 3254 .420681E-05 3256 .197297E-02 3257 .421252E-03 3258 .128036E-03
3263 .585870E-05 3264 .503128E-03 3265 .388868E-04 3267 .234243E-02 3268 .331123E-03
3269 .123737E-03 3275 .445534E-03 3276 .630207E-04 3277 .532245E-06 3278 .285216E-02
3279 .161329E-03 3280 .120929E-03 3281 .371825E-06 3286 .498470E-03 3287 .910960E-04
3288 .202054E-03 3289 .466341E-02 3290 .176890E-04 3291 .905130E-04 3292 .499518E-05
3297 .561606E-03 3298 .153704E-03 3299 .115847E-02 3300 .640619E-02 3302 .731968E-05
3303 .768077E-06 3308 .514261E-03 3309 .231402E-03 3310 .311895E-02 3311 .765050E-02
3318 .451809E-03 3319 .307634E-03 3320 .649800E-02 3321 .850111E-02 3328 .383317E-03
