Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
  230   446  0.34224E+01 0.74657E+01 0.63375E+08 0.48358E+08 0.16415E+08
 0.00000E+00 0.00000E+00 0.26712E-04 0.00000E+00 0.00000E+00 0.81623E-04 0.28264E-04
 0.21992E-03 0.24844E-03 0.20314E-05 0.39346E-04
 -31 .346341E-02  -30 .885688E-04  -29 .571496E-03  -27 .238670E-04  -26 .230275E-03
 -23 .428400E-06  -22 .251911E-04  -21 .160922E-03  -17 .291879E-04  -16 .135624E-03
 -11 .331124E-05  -10 .290734E-04   -9 .118616E-03   -7 .246841E-09   -6 .103445E-04
  -5 .221905E-04   -4 .778318E-04   -3 .351950E-04   -2 .977581E-07   -1 .231664E-04
 439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05  450 .373756E-05
 451 .126478E-04  453 .162131E-04  454 .436724E-03  455 .274198E-01  465 .555429E-04
 466 .164758E+00  476 .339854E-03  477 .182792E+00  478 .146931E-02  486 .297407E-04
 487 .163169E-02  488 .927570E-01  489 .255638E-01  497 .235965E-03  498 .156572E-02
 499 .135092E-01  500 .516838E-01  501 .113537E-01  508 .543926E-03  509 .111943E-02
 510 .233251E-02  511 .106111E-01  512 .442758E-01  513 .116977E-01  514 .659001E-06
 519 .650169E-03  520 .111455E-02  521 .232520E-02  522 .412433E-07  523 .974497E-02
 524 .307835E-01  525 .271723E-01  526 .469520E-03  530 .532976E-03  531 .824587E-03
 532 .235368E-02  535 .551547E-02  536 .158313E+00  537 .177525E-01  541 .675477E-03
 542 .860022E-03  543 .115437E-02  546 .252549E-03  547 .517563E-01  548 .169497E-01
 552 .985522E-03  553 .102699E-02  557 .110087E-03  558 .351579E-01  559 .165806E-01
 563 .137782E-02  564 .114075E-02  568 .281764E-05  569 .188871E-01  570 .137005E-01
 574 .209664E-02  575 .131718E-02  579 .116511E-01  580 .131514E-01  581 .285288E-05
 584 .325148E-02  585 .141952E-02  589 .814221E-02  590 .147944E-01  591 .391992E-04
 594 .416271E-02  595 .117575E-02  599 .588476E-02  600 .174112E-01  601 .102511E-03
 604 .536614E-02  605 .902734E-03  609 .438861E-02  610 .248598E-01  611 .152996E-03
 614 .578054E-02  615 .603855E-03  619 .197768E-02  620 .317678E-01  621 .503099E-03
 624 .648041E-02  625 .455987E-03  629 .132038E-02  630 .338346E-01  631 .271840E-02
 634 .596774E-02  635 .356544E-03  638 .105048E-02  639 .353208E-01  640 .569701E-02
 643 .630456E-02  644 .424463E-03  647 .926556E-04  648 .348939E-01  649 .986467E-02
 652 .657867E-02  653 .499907E-03  656 .373746E-01  657 .172176E-01  660 .676771E-02
 661 .613397E-03  664 .390921E-01  665 .244812E-01  666 .614293E-06  668 .737641E-02
 669 .794127E-03  671 .397170E-01  672 .362646E-01  673 .267396E-04  675 .788432E-02
 676 .979672E-03  678 .482512E-01  679 .588454E-01  680 .922552E-04  682 .868317E-02
 683 .120780E-02  685 .659405E-01  686 .112367E+00  687 .164914E-03  689 .938218E-02
 690 .144434E-02  692 .263254E-01  693 .527361E-01  694 .348151E-03  696 .100446E-01
 697 .169605E-02  700 .716381E-03  701 .472578E-03  703 .105704E-01  704 .192911E-02
 707 .818348E-03  708 .854295E-03  710 .172973E-01  711 .346135E-02  714 .804268E-03
 715 .151846E-02  717 .259272E-01  718 .566170E-02  720 .558119E-03  721 .253602E-02
 723 .314199E-01  724 .722126E-02  726 .140150E-03  727 .385189E-02  728 .691392E-04
 729 .376520E-01  730 .873948E-02  732 .754428E-06  733 .353983E-02  734 .555187E-03
 735 .466112E-01  736 .102703E-01  739 .279320E-02  740 .113067E-02  741 .582547E-01
 742 .113874E-01  745 .271623E-02  746 .248902E-02  747 .136786E+00  748 .170448E-01
 749 .797389E-06  752 .154546E-02  753 .310999E+00  754 .431070E+00  755 .704500E-02
 756 .205142E-05  758 .145390E-03  759 .363876E+00  760 .438779E+00  761 .406728E-06
 762 .194897E-05  765 .322274E-02  766 .659497E-03  768 .184617E-05  774 .177360E-05
 780 .165629E-05  786 .108098E-05  791 .592402E-06  796 .546638E-06  801 .527562E-06
 806 .508474E-06  811 .491178E-06  816 .455183E-06  821 .452926E-06  825 .691935E-06
 828 .171338E-05  829 .147069E-05  832 .673161E-05  833 .142440E-05  835 .781320E-05
 836 .140591E-05  838 .868763E-05  839 .146415E-05  841 .999616E-05  842 .120010E-05
 843 .106616E-04  844 .138484E-05  845 .116072E-04  846 .208338E-05  847 .241593E-04
 848 .293616E-05  849 .283462E-04  850 .268379E-05  851 .119280E-04  852 .167455E-04
 853 .198668E-04  854 .228397E-04  855 .311243E-04  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  906 .236378E-01  916 .478818E-04  917 .142033E+00  927 .292978E-03
 928 .157579E+00  929 .126665E-02  937 .256386E-04  938 .140663E-02  939 .799630E-01
 940 .220378E-01  948 .203418E-03  949 .134976E-02  950 .116459E-01  951 .445550E-01
 952 .978765E-02  959 .468901E-03  960 .965023E-03  961 .201078E-02  962 .914747E-02
 963 .381688E-01  964 .100842E-01  965 .568104E-06  970 .560490E-03  971 .960820E-03
 972 .200449E-02  973 .355546E-07  974 .840084E-02  975 .265375E-01  976 .234244E-01
 977 .404759E-03  981 .459462E-03  982 .710851E-03  983 .202903E-02  986 .475471E-02
 987 .136477E+00  988 .153039E-01  992 .582308E-03  993 .741399E-03  994 .995145E-03
 997 .217715E-03  998 .446175E-01  999 .146118E-01 1003 .849588E-03 1004 .885340E-03
1008 .949024E-04 1009 .303085E-01 1010 .142937E-01 1014 .118778E-02 1015 .983407E-03
1019 .242900E-05 1020 .162819E-01 1021 .118108E-01 1025 .180745E-02 1026 .113550E-02
1030 .100441E-01 1031 .113374E-01 1032 .245938E-05 1035 .280300E-02 1036 .122372E-02
1040 .701914E-02 1041 .127538E-01 1042 .337924E-04 1045 .358855E-02 1046 .101358E-02
1050 .507307E-02 1051 .150096E-01 1052 .883713E-04 1055 .462598E-02 1056 .778219E-03
1060 .378329E-02 1061 .214308E-01 1062 .131893E-03 1065 .498323E-02 1066 .520564E-03
1070 .170489E-02 1071 .273861E-01 1072 .433706E-03 1075 .558656E-02 1076 .393092E-03
1080 .113826E-02 1081 .291678E-01 1082 .234345E-02 1085 .514460E-02 1086 .307365E-03
1089 .905583E-03 1090 .304489E-01 1091 .491121E-02 1094 .543497E-02 1095 .365917E-03
1098 .798755E-04 1099 .300809E-01 1100 .850402E-02 1103 .567127E-02 1104 .430955E-03
1107 .322195E-01 1108 .148428E-01 1111 .583424E-02 1112 .528791E-03 1115 .337001E-01
1116 .211045E-01 1117 .529563E-06 1119 .635898E-02 1120 .684592E-03 1122 .342388E-01
1123 .312626E-01 1124 .230514E-04 1126 .679683E-02 1127 .844544E-03 1129 .415959E-01
1130 .507288E-01 1131 .795303E-04 1133 .748550E-02 1134 .104120E-02 1136 .568452E-01
1137 .968679E-01 1138 .142167E-03 1140 .808808E-02 1141 .124512E-02 1143 .226943E-01
1144 .454622E-01 1145 .300130E-03 1147 .865916E-02 1148 .146211E-02 1151 .617570E-03
1152 .407395E-03 1154 .911240E-02 1155 .166302E-02 1158 .705473E-03 1159 .736461E-03
1161 .149115E-01 1162 .298392E-02 1165 .693335E-03 1166 .130902E-02 1168 .223510E-01
1169 .488077E-02 1171 .481137E-03 1172 .218623E-02 1174 .270861E-01 1175 .622522E-02
1177 .120819E-03 1178 .332059E-02 1179 .596027E-04 1180 .324587E-01 1181 .753404E-02
1183 .650369E-06 1184 .305158E-02 1185 .478609E-03 1186 .401821E-01 1187 .885368E-02
1190 .240793E-02 1191 .974714E-03 1192 .502196E-01 1193 .981669E-02 1196 .234158E-02
1197 .214571E-02 1198 .117919E+00 1199 .146938E-01 1200 .687404E-06 1203 .133229E-02
1204 .268103E+00 1205 .371612E+00 1206 .607328E-02 1207 .176847E-05 1209 .125336E-03
1210 .313686E+00 1211 .378258E+00 1212 .350628E-06 1213 .168015E-05 1216 .277822E-02
1217 .568532E-03 1219 .159153E-05 1225 .152896E-05 1231 .142784E-05 1237 .931883E-06
1242 .510692E-06 1247 .471240E-06 1252 .454795E-06 1257 .438340E-06 1262 .423429E-06
1267 .392399E-06 1272 .390453E-06 1276 .596495E-06 1279 .147705E-05 1280 .126784E-05
1283 .580311E-05 1284 .122793E-05 1287 .673552E-05 1288 .121199E-05 1291 .748933E-05
1292 .126220E-05 1294 .861738E-05 1295 .103457E-05 1297 .919099E-05 1298 .119383E-05
1300 .100062E-04 1301 .179601E-05 1303 .208270E-04 1304 .253117E-05 1305 .244364E-04
1306 .231361E-05 1307 .102827E-04 1308 .144358E-04 1309 .171265E-04 1310 .196894E-04
1311 .268313E-04
  235   446  0.33892E+01 0.72940E+01 0.61758E+08 0.47034E+08 0.15783E+08
 0.00000E+00 0.00000E+00 0.26551E-04 0.00000E+00 0.00000E+00 0.80207E-04 0.27400E-04
 0.21485E-03 0.24311E-03 0.19770E-05 0.39067E-04
 -31 .328538E-02  -30 .874466E-04  -29 .582106E-03  -27 .240433E-04  -26 .241116E-03
 -23 .444693E-06  -22 .252972E-04  -21 .163256E-03  -17 .294727E-04  -16 .137471E-03
 -11 .342211E-05  -10 .289707E-04   -9 .119398E-03   -7 .221634E-08   -6 .105759E-04
  -5 .223781E-04   -4 .781326E-04   -3 .351950E-04   -2 .104436E-06   -1 .234902E-04
 439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05  450 .373756E-05
 451 .126478E-04  453 .162131E-04  454 .436724E-03  455 .271561E-01  465 .555429E-04
 466 .161488E+00  476 .339854E-03  477 .177711E+00  478 .150926E-02  486 .297407E-04
 487 .163169E-02  488 .890495E-01  489 .253715E-01  490 .103345E-06  497 .235965E-03
 498 .156572E-02  499 .130121E-01  500 .510484E-01  501 .114331E-01  508 .543898E-03
 509 .111935E-02  510 .229726E-02  511 .101844E-01  512 .435487E-01  513 .118308E-01
 514 .134271E-05  519 .650281E-03  520 .111454E-02  521 .228559E-02  522 .284874E-08
 523 .942519E-02  524 .302739E-01  525 .261630E-01  526 .625801E-03  530 .532993E-03
 531 .824382E-03  532 .231705E-02  535 .487345E-02  536 .154277E+00  537 .207457E-01
 541 .675452E-03  542 .859749E-03  543 .101988E-02  546 .222483E-03  547 .518737E-01
 548 .189117E-01  552 .985777E-03  553 .102691E-02  557 .815547E-04  558 .338224E-01
 559 .173517E-01  563 .137829E-02  564 .114057E-02  568 .853198E-06  569 .181555E-01
 570 .141646E-01  574 .209671E-02  575 .131641E-02  579 .107831E-01  580 .131621E-01
 581 .552732E-05  584 .325244E-02  585 .141876E-02  589 .763753E-02  590 .150006E-01
 591 .485415E-04  594 .416308E-02  595 .117448E-02  599 .550328E-02  600 .177229E-01
 601 .114527E-03  604 .536882E-02  605 .901450E-03  609 .401867E-02  610 .267150E-01
 611 .162270E-03  614 .577970E-02  615 .601800E-03  619 .153024E-02  620 .314717E-01
 621 .760566E-03  624 .648155E-02  625 .453976E-03  629 .136221E-02  630 .335488E-01
 631 .322727E-02  634 .596844E-02  635 .354161E-03  638 .816568E-03  639 .345176E-01
 640 .617925E-02  643 .630217E-02  644 .421732E-03  647 .473596E-04  648 .352299E-01
 649 .111305E-01  652 .658613E-02  653 .497704E-03  656 .359158E-01  657 .178027E-01
 660 .676818E-02  661 .609753E-03  664 .394313E-01  665 .264628E-01  666 .239605E-05
 668 .738508E-02  669 .790103E-03  671 .389058E-01  672 .382736E-01  673 .365490E-04
 675 .789501E-02  676 .974954E-03  678 .499138E-01  679 .646826E-01  680 .111114E-03
 682 .868811E-02  683 .120093E-02  685 .645479E-01  686 .116234E+00  687 .192179E-03
 689 .939542E-02  690 .143702E-02  692 .157718E-01  693 .325841E-01  694 .355277E-03
 696 .100614E-01  697 .168809E-02  700 .731778E-03  701 .524962E-03  703 .105796E-01
 704 .191858E-02  707 .752908E-03  708 .870300E-03  710 .173283E-01  711 .344483E-02
 714 .760102E-03  715 .160593E-02  717 .260555E-01  718 .564271E-02  720 .487132E-03
 721 .258456E-02  722 .153120E-07  723 .315879E-01  724 .716486E-02  726 .952203E-04
 727 .395692E-02  728 .102744E-03  729 .378898E-01  730 .865319E-02  733 .341471E-02
 734 .645676E-03  735 .469945E-01  736 .101458E-01  739 .268656E-02  740 .122444E-02
 741 .588599E-01  742 .111970E-01  745 .251267E-02  746 .254543E-02  747 .140503E+00
 748 .162416E-01  749 .793592E-06  752 .131132E-02  753 .350892E+00  754 .457674E+00
 755 .580597E-02  756 .200630E-05  758 .885181E-04  759 .302448E+00  760 .374128E+00
 762 .191484E-05  765 .233893E-02  766 .506835E-03  768 .179416E-05  774 .173452E-05
 780 .162758E-05  786 .105829E-05  791 .617867E-06  796 .597796E-06  801 .557265E-06
 806 .533686E-06  811 .518701E-06  816 .485459E-06  821 .469721E-06  825 .758179E-06
 828 .199170E-05  829 .149213E-05  832 .688825E-05  833 .138422E-05  835 .782704E-05
 836 .151818E-05  838 .876197E-05  839 .133739E-05  841 .100748E-04  842 .134759E-05
 843 .106695E-04  844 .117435E-05  845 .117233E-04  846 .224407E-05  847 .242499E-04
 848 .288483E-05  849 .274628E-04  850 .269824E-05  851 .118421E-04  852 .168510E-04
 853 .199627E-04  854 .229747E-04  855 .301450E-04  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  906 .234105E-01  916 .478818E-04  917 .139214E+00  927 .292978E-03
 928 .153199E+00  929 .130109E-02  937 .256386E-04  938 .140663E-02  939 .767668E-01
 940 .218720E-01  941 .890902E-07  948 .203418E-03  949 .134976E-02  950 .112174E-01
 951 .440072E-01  952 .985611E-02  959 .468877E-03  960 .964959E-03  961 .198040E-02
 962 .877963E-02  963 .375420E-01  964 .101990E-01  965 .115751E-05  970 .560587E-03
 971 .960811E-03  972 .197034E-02  973 .245581E-08  974 .812517E-02  975 .260982E-01
 976 .225543E-01  977 .539484E-03  981 .459476E-03  982 .710674E-03  983 .199745E-02
 986 .420125E-02  987 .132998E+00  988 .178842E-01  992 .582286E-03  993 .741163E-03
 994 .879208E-03  997 .191796E-03  998 .447187E-01  999 .163032E-01 1003 .849808E-03
1004 .885265E-03 1008 .703058E-04 1009 .291572E-01 1010 .149584E-01 1014 .118818E-02
1015 .983253E-03 1019 .735516E-06 1020 .156513E-01 1021 .122108E-01 1025 .180751E-02
1026 .113484E-02 1030 .929575E-02 1031 .113466E-01 1032 .476493E-05 1035 .280382E-02
1036 .122307E-02 1040 .658408E-02 1041 .129315E-01 1042 .418461E-04 1045 .358886E-02
1046 .101248E-02 1050 .474421E-02 1051 .152784E-01 1052 .987305E-04 1055 .462829E-02
1056 .777112E-03 1060 .346437E-02 1061 .230301E-01 1062 .139888E-03 1065 .498250E-02
1066 .518793E-03 1070 .131917E-02 1071 .271307E-01 1072 .655660E-03 1075 .558754E-02
1076 .391359E-03 1080 .117432E-02 1081 .289214E-01 1082 .278213E-02 1085 .514521E-02
1086 .305312E-03 1089 .703938E-03 1090 .297566E-01 1091 .532694E-02 1094 .543291E-02
1095 .363562E-03 1098 .408272E-04 1099 .303706E-01 1100 .959526E-02 1103 .567770E-02
1104 .429055E-03 1107 .309619E-01 1108 .153471E-01 1111 .583464E-02 1112 .525649E-03
1115 .339925E-01 1116 .228128E-01 1117 .206556E-05 1119 .636645E-02 1120 .681123E-03
1122 .335395E-01 1123 .329945E-01 1124 .315077E-04 1126 .680604E-02 1127 .840478E-03
1129 .430292E-01 1130 .557608E-01 1131 .957879E-04 1133 .748975E-02 1134 .103529E-02
1136 .556448E-01 1137 .100201E+00 1138 .165671E-03 1140 .809950E-02 1141 .123881E-02
1143 .135964E-01 1144 .280897E-01 1145 .306273E-03 1147 .867358E-02 1148 .145525E-02
1151 .630843E-03 1152 .452554E-03 1154 .912031E-02 1155 .165395E-02 1158 .649059E-03
1159 .750259E-03 1161 .149382E-01 1162 .296968E-02 1165 .655260E-03 1166 .138442E-02
1168 .224616E-01 1169 .486440E-02 1171 .419942E-03 1172 .222807E-02 1173 .132000E-07
1174 .272310E-01 1175 .617660E-02 1177 .820864E-04 1178 .341114E-02 1179 .885725E-04
1180 .326636E-01 1181 .745964E-02 1184 .294371E-02 1185 .556618E-03 1186 .405125E-01
1187 .874639E-02 1190 .231600E-02 1191 .105555E-02 1192 .507413E-01 1193 .965262E-02
1196 .216610E-02 1197 .219434E-02 1198 .121123E+00 1199 .140014E-01 1200 .684131E-06
1203 .113045E-02 1204 .302493E+00 1205 .394546E+00 1206 .500515E-02 1207 .172957E-05
1209 .763087E-04 1210 .260731E+00 1211 .322524E+00 1213 .165073E-05 1216 .201632E-02
1217 .436927E-03 1219 .154669E-05 1225 .149527E-05 1231 .140309E-05 1237 .912318E-06
1242 .532644E-06 1247 .515342E-06 1252 .480401E-06 1257 .460074E-06 1262 .447156E-06
1267 .418499E-06 1272 .404932E-06 1276 .653603E-06 1279 .171698E-05 1280 .128632E-05
1283 .593815E-05 1284 .119329E-05 1287 .674745E-05 1288 .130877E-05 1291 .755342E-05
1292 .115292E-05 1294 .868519E-05 1295 .116172E-05 1297 .919783E-05 1298 .101237E-05
1300 .101063E-04 1301 .193454E-05 1303 .209051E-04 1304 .248692E-05 1305 .236748E-04
1306 .232607E-05 1307 .102087E-04 1308 .145267E-04 1309 .172092E-04 1310 .198058E-04
1311 .259871E-04
  240   442  0.33571E+01 0.71289E+01 0.60187E+08 0.45746E+08 0.15167E+08
 0.00000E+00 0.00000E+00 0.26368E-04 0.00000E+00 0.00000E+00 0.78847E-04 0.26634E-04
 0.21000E-03 0.23796E-03 0.19250E-05 0.38758E-04
 -31 .311270E-02  -30 .863330E-04  -29 .591270E-03  -27 .241771E-04  -26 .251851E-03
 -23 .479944E-06  -22 .254491E-04  -21 .165826E-03  -17 .297275E-04  -16 .139283E-03
 -11 .352613E-05  -10 .288761E-04   -9 .120175E-03   -7 .352187E-08   -6 .107989E-04
  -5 .225587E-04   -4 .784490E-04   -3 .351950E-04   -2 .110342E-06   -1 .238061E-04
 439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05  450 .373756E-05
 451 .126478E-04  453 .162131E-04  454 .436724E-03  455 .268909E-01  465 .555429E-04
 466 .158220E+00  476 .339854E-03  477 .172782E+00  478 .154590E-02  486 .297407E-04
 487 .163169E-02  488 .855042E-01  489 .251788E-01  490 .299783E-06  497 .235965E-03
 498 .156572E-02  499 .125349E-01  500 .504228E-01  501 .115096E-01  508 .543870E-03
 509 .111928E-02  510 .226185E-02  511 .979041E-02  512 .428260E-01  513 .119633E-01
 514 .241067E-05  519 .650304E-03  520 .111439E-02  521 .225524E-02  523 .912305E-02
 524 .298338E-01  525 .251082E-01  526 .793955E-03  530 .533092E-03  531 .824331E-03
 532 .226442E-02  535 .439271E-02  536 .150096E+00  537 .237446E-01  541 .675544E-03
 542 .859598E-03  543 .902173E-03  546 .192577E-03  547 .518548E-01  548 .208804E-01
 552 .985922E-03  553 .102668E-02  557 .583291E-04  558 .326871E-01  559 .181686E-01
 563 .137876E-02  564 .114039E-02  569 .172581E-01  570 .144234E-01  574 .209677E-02
 575 .131565E-02  579 .100630E-01  580 .132638E-01  581 .101963E-04  584 .325339E-02
 585 .141800E-02  589 .722410E-02  590 .154352E-01  591 .596274E-04  594 .416343E-02
 595 .117320E-02  599 .506300E-02  600 .183165E-01  601 .122300E-03  604 .537150E-02
 605 .900168E-03  609 .356441E-02  610 .275147E-01  611 .175027E-03  614 .577883E-02
 615 .599746E-03  619 .122809E-02  620 .309137E-01  621 .104593E-02  624 .648266E-02
 625 .451965E-03  629 .140761E-02  630 .338981E-01  631 .372934E-02  634 .596913E-02
 635 .351777E-03  638 .600814E-03  639 .337214E-01  640 .665787E-02  643 .629976E-02
 644 .418999E-03  647 .119709E-04  648 .357256E-01  649 .125205E-01  652 .659358E-02
 653 .495497E-03  656 .350176E-01  657 .187301E-01  660 .676861E-02  661 .606114E-03
 664 .382968E-01  665 .275697E-01  666 .526380E-05  668 .739373E-02  669 .786080E-03
 671 .391458E-01  672 .409171E-01  673 .519123E-04  675 .790623E-02  676 .970313E-03
 678 .516224E-01  679 .713549E-01  680 .118228E-03  682 .869189E-02  683 .119392E-02
 685 .609110E-01  686 .115013E+00  687 .224693E-03  689 .941480E-02  690 .143070E-02
 692 .764987E-02  693 .165660E-01  694 .396678E-03  696 .100511E-01  697 .167545E-02
 700 .649635E-03  701 .505258E-03  703 .106215E-01  704 .191398E-02  707 .738666E-03
 708 .919984E-03  710 .173586E-01  711 .342744E-02  714 .717518E-03  715 .169313E-02
 717 .261867E-01  718 .562016E-02  720 .418288E-03  721 .273560E-02  722 .128749E-05
 723 .317491E-01  724 .710591E-02  726 .642417E-04  727 .390361E-02  728 .166525E-03
 729 .381284E-01  730 .856636E-02  733 .328391E-02  734 .727740E-03  735 .473801E-01
 736 .100201E-01  739 .254733E-02  740 .127281E-02  741 .594468E-01  742 .110007E-01
 745 .238261E-02  746 .263787E-02  747 .144367E+00  748 .153885E-01  749 .789251E-06
 752 .109188E-02  753 .386775E+00  754 .479804E+00  755 .473235E-02  756 .196218E-05
 758 .533856E-04  759 .245839E+00  760 .315204E+00  762 .188123E-05  765 .163884E-02
 766 .375804E-03  768 .174819E-05  774 .168687E-05  780 .160405E-05  786 .103475E-05
 791 .660391E-06  796 .624484E-06  801 .590341E-06  806 .563792E-06  811 .549112E-06
 816 .514289E-06  821 .496413E-06  825 .795788E-06  828 .230700E-05  829 .153508E-05
 832 .697278E-05  833 .139286E-05  835 .788907E-05  836 .147102E-05  838 .878889E-05
 839 .138785E-05  841 .101503E-04  842 .130653E-05  843 .107125E-04  844 .122702E-05
 845 .117947E-04  846 .220596E-05  847 .243994E-04  848 .289230E-05  849 .264763E-04
 850 .270178E-05  851 .118304E-04  852 .169321E-04  853 .200734E-04  854 .230952E-04
 855 .291828E-04  872 .481246E-07  879 .181928E-07  886 .121508E-05  887 .645191E-05
 896 .322204E-05  897 .109033E-04  904 .139768E-04  905 .376486E-03  906 .231818E-01
 916 .478818E-04  917 .136396E+00  927 .292978E-03  928 .148950E+00  929 .133267E-02
 937 .256386E-04  938 .140663E-02  939 .737105E-01  940 .217058E-01  941 .258433E-06
 948 .203418E-03  949 .134976E-02  950 .108059E-01  951 .434679E-01  952 .992206E-02
 959 .468853E-03  960 .964895E-03  961 .194987E-02  962 .844001E-02  963 .369190E-01
 964 .103132E-01  965 .207816E-05  970 .560607E-03  971 .960682E-03  972 .194417E-02
 974 .786469E-02  975 .257188E-01  976 .216450E-01  977 .684444E-03  981 .459562E-03
 982 .710630E-03  983 .195209E-02  986 .378682E-02  987 .129393E+00  988 .204695E-01
 992 .582365E-03  993 .741032E-03  994 .777735E-03  997 .166015E-03  998 .447024E-01
 999 .180003E-01 1003 .849932E-03 1004 .885071E-03 1008 .502837E-04 1009 .281785E-01
1010 .156626E-01 1014 .118859E-02 1015 .983098E-03 1020 .148777E-01 1021 .124340E-01
1025 .180756E-02 1026 .113418E-02 1030 .867498E-02 1031 .114343E-01 1032 .878990E-05
1035 .280465E-02 1036 .122241E-02 1040 .622767E-02 1041 .133062E-01 1042 .514029E-04
1045 .358917E-02 1046 .101138E-02 1050 .436465E-02 1051 .157901E-01 1052 .105431E-03
1055 .463060E-02 1056 .776007E-03 1060 .307277E-02 1061 .237196E-01 1062 .150886E-03
1065 .498175E-02 1066 .517022E-03 1070 .105870E-02 1071 .266497E-01 1072 .901660E-03
1075 .558850E-02 1076 .389625E-03 1080 .121346E-02 1081 .292225E-01 1082 .321495E-02
1085 .514580E-02 1086 .303256E-03 1089 .517943E-03 1090 .290702E-01 1091 .573955E-02
1094 .543083E-02 1095 .361206E-03 1098 .103197E-04 1099 .307979E-01 1100 .107935E-01
1103 .568412E-02 1104 .427152E-03 1107 .301876E-01 1108 .161466E-01 1111 .583501E-02
1112 .522512E-03 1115 .330145E-01 1116 .237670E-01 1117 .453776E-05 1119 .637390E-02
1120 .677655E-03 1122 .337464E-01 1123 .352734E-01 1124 .447520E-04 1126 .681571E-02
1127 .836477E-03 1129 .445020E-01 1130 .615128E-01 1131 .101920E-03 1133 .749301E-02
1134 .102924E-02 1136 .525095E-01 1137 .991493E-01 1138 .193701E-03 1140 .811621E-02
1141 .123336E-02 1143 .659471E-02 1144 .142811E-01 1145 .341963E-03 1147 .866472E-02
1148 .144435E-02 1151 .560030E-03 1152 .435567E-03 1154 .915651E-02 1155 .164998E-02
1158 .636781E-03 1159 .793090E-03 1161 .149643E-01 1162 .295469E-02 1165 .618550E-03
1166 .145959E-02 1168 .225747E-01 1169 .484496E-02 1171 .360593E-03 1172 .235828E-02
1173 .110990E-05 1174 .273699E-01 1175 .612578E-02 1177 .553807E-04 1178 .336518E-02
1179 .143556E-03 1180 .328693E-01 1181 .738480E-02 1184 .283095E-02 1185 .627362E-03
1186 .408449E-01 1187 .863804E-02 1190 .219597E-02 1191 .109725E-02 1192 .512473E-01
1193 .948338E-02 1196 .205397E-02 1197 .227403E-02 1198 .124454E+00 1199 .132659E-01
1200 .680389E-06 1203 .941272E-03 1204 .333427E+00 1205 .413625E+00 1206 .407962E-02
1207 .169153E-05 1209 .460220E-04 1210 .211930E+00 1211 .271728E+00 1213 .162175E-05
1216 .141279E-02 1217 .323969E-03 1219 .150706E-05 1225 .145420E-05 1231 .138281E-05
1237 .892029E-06 1242 .569303E-06 1247 .538349E-06 1252 .508915E-06 1257 .486028E-06
1262 .473373E-06 1267 .443353E-06 1272 .427942E-06 1276 .686024E-06 1279 .198879E-05
1280 .132334E-05 1283 .601102E-05 1284 .120074E-05 1287 .680092E-05 1288 .126812E-05
1291 .757663E-05 1292 .119643E-05 1294 .875024E-05 1295 .112632E-05 1297 .923490E-05
1298 .105778E-05 1300 .101678E-04 1301 .190169E-05 1303 .210339E-04 1304 .249336E-05
1305 .228244E-04 1306 .232912E-05 1307 .101986E-04 1308 .145966E-04 1309 .173047E-04
1310 .199097E-04 1311 .251576E-04
  245   440  0.33260E+01 0.69701E+01 0.58660E+08 0.44491E+08 0.14567E+08
 0.00000E+00 0.00000E+00 0.26215E-04 0.00000E+00 0.00000E+00 0.77539E-04 0.25845E-04
 0.20535E-03 0.23306E-03 0.18753E-05 0.38495E-04
 -31 .294508E-02  -30 .853504E-04  -29 .599167E-03  -27 .241865E-04  -26 .262390E-03
 -23 .528410E-06  -22 .255724E-04  -21 .168584E-03  -17 .299943E-04  -16 .141091E-03
 -11 .363267E-05  -10 .287974E-04   -9 .120944E-03   -7 .420529E-08   -6 .110113E-04
  -5 .227330E-04   -4 .788077E-04   -3 .351950E-04   -2 .115294E-06   -1 .241199E-04
 439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05  450 .373756E-05
 451 .126478E-04  453 .162131E-04  454 .436724E-03  455 .266119E-01  465 .555429E-04
 466 .154980E+00  476 .339854E-03  477 .167983E+00  478 .157933E-02  486 .297407E-04
 487 .163169E-02  488 .821110E-01  489 .249822E-01  490 .573942E-06  497 .235965E-03
 498 .156572E-02  499 .120809E-01  500 .498113E-01  501 .115844E-01  508 .543842E-03
 509 .111920E-02  510 .222622E-02  511 .941259E-02  512 .421305E-01  513 .120843E-01
 514 .361435E-05  519 .650326E-03  520 .111424E-02  521 .222424E-02  523 .883391E-02
 524 .294634E-01  525 .240167E-01  526 .972378E-03  530 .533191E-03  531 .824281E-03
