Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
1956 .178645E-03 1960 .570198E-03 1961 .217897E-02 1964 .523985E-02 1965 .814487E-01
1966 .519466E-03 1970 .895740E-03 1971 .238581E-02 1974 .491900E-03 1975 .901816E-01
1976 .540902E-02 1980 .115249E-02 1981 .276776E-02 1985 .796215E-01 1986 .151223E-01
1990 .122795E-02 1991 .292245E-02 1994 .675219E-01 1995 .245481E-01 1999 .123934E-02
2000 .311515E-02 2003 .641361E-01 2004 .380053E-01 2008 .129406E-02 2009 .346966E-02
2012 .754346E-01 2013 .637821E-01 2017 .134433E-02 2018 .383506E-02 2021 .631710E-01
2022 .789708E-01 2026 .148072E-02 2027 .453181E-02 2029 .648868E-01 2030 .128639E+00
2031 .442836E-04 2034 .151060E-02 2035 .509012E-02 2037 .565933E-01 2038 .168892E+00
2039 .134675E-03 2042 .164437E-02 2043 .602832E-02 2045 .284131E+00 2046 .226692E-03
2049 .186751E-02 2050 .707859E-02 2052 .393633E+00 2053 .315351E-03 2056 .197144E-02
2057 .767872E-02 2059 .749684E-01 2060 .507061E-03 2063 .206589E-02 2064 .826536E-02
2066 .981395E-03 2067 .997058E-03 2070 .352768E-02 2071 .145592E-01 2073 .146746E-02
2074 .166574E-02 2077 .615371E-02 2078 .250680E-01 2080 .203468E-02 2083 .794965E-02
2084 .309509E-01 2086 .220920E-02 2087 .140359E-04 2089 .974586E-02 2090 .363331E-01
2092 .233899E-02 2093 .258661E-03 2095 .131860E-01 2096 .462768E-01 2098 .227543E-02
2099 .701907E-03 2101 .177031E-01 2102 .568233E-01 2104 .251325E-02 2105 .178679E-02
2107 .371191E-01 2108 .104317E+00 2110 .128434E-03 2111 .221735E-02 2112 .383449E-02
2114 .809756E-01 2115 .183399E+00 2117 .786763E-03 2118 .567292E-02 2119 .380028E-04
2120 .134299E+00 2121 .237792E+00 2123 .281993E-04 2124 .534273E-02 2125 .782136E-03
2126 .225966E+00 2127 .309509E+00 2130 .373366E-02 2131 .207016E-02 2132 .368972E+00
2133 .382427E+00 2136 .845553E-01 2137 .420583E+00 2138 .663293E+00 2139 .476831E+00
2142 .200389E+00 2143 .258824E+01 2144 .143307E+01 2145 .518062E+00 2147 .801885E-02
2148 .264666E+01 2149 .518987E+01 2150 .312578E+00 2152 .111878E-03 2153 .712457E+00
2154 .225368E+01 2155 .819734E-02 2158 .232157E-03 2159 .155512E-04 2231 .424671E-07
2232 .188676E-05 2239 .193285E-05 2245 .102665E-04 2246 .129354E-04 2255 .226789E-04
2256 .134830E-04 2263 .702761E-04 2264 .316593E-04 2265 .229884E-03 2266 .676405E-05
2274 .130458E-04 2275 .261752E-03 2276 .102974E+00 2277 .574477E-01 2285 .109813E-03
2286 .357171E-03 2287 .172456E+00 2288 .104900E+01 2289 .741700E-01 2296 .189183E-03
2297 .228082E-03 2298 .312133E-02 2299 .687201E+00 2300 .292362E+00 2301 .313237E-05
2307 .168508E-03 2308 .143800E-03 2310 .521547E-01 2311 .626615E-01 2312 .201266E-03
2318 .209381E-03 2319 .136755E-03 2321 .141014E-01 2322 .350446E-01 2323 .182045E-03
2329 .255981E-03 2330 .136854E-03 2332 .607323E-02 2333 .413201E-01 2334 .296505E-03
2340 .324457E-03 2341 .146548E-03 2343 .817386E-03 2344 .429307E-01 2345 .220954E-02
2351 .459829E-03 2352 .168226E-03 2355 .376451E-01 2356 .803564E-02 2362 .639372E-03
2363 .175483E-03 2366 .303160E-01 2367 .138976E-01 2373 .882454E-03 2374 .161765E-03
2377 .238445E-01 2378 .194301E-01 2383 .478150E-08 2384 .135155E-02 2385 .117008E-03
2387 .176036E-01 2388 .239014E-01 2389 .881834E-05 2393 .535177E-04 2394 .210347E-02
2395 .247241E-04 2397 .125668E-01 2398 .287235E-01 2399 .635582E-04 2403 .303810E-03
2404 .233870E-02 2407 .750098E-02 2408 .339084E-01 2409 .147841E-03 2413 .471878E-03
2414 .180325E-02 2417 .433634E-02 2418 .674044E-01 2419 .429894E-03 2423 .741287E-03
2424 .197442E-02 2427 .407081E-03 2428 .746315E-01 2429 .447634E-02 2433 .953763E-03
2434 .229051E-02 2438 .658923E-01 2439 .125148E-01 2443 .101622E-02 2444 .241853E-02
2447 .558790E-01 2448 .203153E-01 2452 .102564E-02 2453 .257801E-02 2456 .530771E-01
2457 .314520E-01 2461 .107093E-02 2462 .287138E-02 2465 .624274E-01 2466 .527841E-01
2470 .111253E-02 2471 .317378E-02 2474 .522783E-01 2475 .653538E-01 2479 .122540E-02
2480 .375038E-02 2482 .536983E-01 2483 .106458E+00 2484 .366477E-04 2487 .125013E-02
2488 .421243E-02 2490 .468348E-01 2491 .139769E+00 2492 .111453E-03 2495 .136083E-02
2496 .498885E-02 2498 .235138E+00 2499 .187603E-03 2502 .154549E-02 2503 .585802E-02
2505 .325759E+00 2506 .260975E-03 2509 .163151E-02 2510 .635468E-02 2512 .620415E-01
2513 .419628E-03 2516 .170967E-02 2517 .684016E-02 2519 .812173E-03 2520 .825135E-03
2523 .291940E-02 2524 .120488E-01 2526 .121443E-02 2527 .137852E-02 2530 .509262E-02
2531 .207455E-01 2533 .168384E-02 2536 .657889E-02 2537 .256140E-01 2539 .182826E-02
2540 .116157E-04 2542 .806537E-02 2543 .300681E-01 2545 .193568E-02 2546 .214060E-03
2548 .109123E-01 2549 .382973E-01 2551 .188308E-02 2552 .580877E-03 2554 .146506E-01
2555 .470252E-01 2557 .207989E-02 2558 .147869E-02 2560 .307186E-01 2561 .863298E-01
2563 .106288E-03 2564 .183501E-02 2565 .317330E-02 2567 .670129E-01 2568 .151776E+00
2570 .651101E-03 2571 .469473E-02 2572 .314499E-04 2573 .111142E+00 2574 .196789E+00
2576 .233369E-04 2577 .442147E-02 2578 .647272E-03 2579 .187002E+00 2580 .256140E+00
2583 .308986E-02 2584 .171320E-02 2585 .305350E+00 2586 .316484E+00 2589 .699754E-01
2590 .348062E+00 2591 .548921E+00 2592 .394610E+00 2595 .165836E+00 2596 .214195E+01
2597 .118596E+01 2598 .428732E+00 2600 .663615E-02 2601 .219030E+01 2602 .429498E+01
2603 .258680E+00 2605 .925872E-04 2606 .589607E+00 2607 .186508E+01 2608 .678387E-02
2611 .192126E-03 2612 .128697E-04
   36   385  0.88081E+01 0.42480E+02 0.31072E+09 0.36560E+04 0.74951E-01
 0.25478E-03 0.35578E-03 0.00000E+00 0.32614E-03 0.45543E-03 0.00000E+00 0.00000E+00
 0.19524E-02 0.27264E-02 0.87206E-04 0.12178E-03
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1812 .869196E-04 1813 .533153E-05 1821 .157640E-04 1822 .316290E-03 1823 .943217E-01
1824 .510434E-01 1832 .132693E-03 1833 .431589E-03 1834 .137715E+00 1835 .112877E+01
1836 .102154E+00 1843 .228603E-03 1844 .275599E-03 1845 .179303E-02 1846 .730601E+00
1847 .407503E+00 1848 .114096E-04 1854 .203622E-03 1855 .173753E-03 1857 .589299E-01
1858 .884863E-01 1859 .368717E-03 1865 .253016E-03 1866 .165239E-03 1868 .116156E-01
1869 .420186E-01 1870 .279119E-03 1876 .309343E-03 1877 .165361E-03 1879 .349868E-02
1880 .476577E-01 1881 .784374E-03 1887 .392089E-03 1888 .177063E-03 1890 .140005E-03
1891 .454529E-01 1892 .511472E-02 1898 .555654E-03 1899 .203236E-03 1902 .380284E-01
1903 .121949E-01 1909 .772594E-03 1910 .211982E-03 1913 .301481E-01 1914 .184199E-01
1920 .106633E-02 1921 .195362E-03 1924 .233059E-01 1925 .243883E-01 1926 .769729E-06
1930 .569418E-08 1931 .163289E-02 1932 .141154E-03 1934 .182128E-01 1935 .316350E-01
1936 .388276E-04 1940 .648228E-04 1941 .253996E-02 1942 .297014E-04 1944 .119608E-01
1945 .369329E-01 1946 .119988E-03 1950 .367831E-03 1951 .282606E-02 1954 .633391E-02
1955 .478952E-01 1956 .224013E-03 1960 .571663E-03 1961 .218194E-02 1964 .192986E-02
1965 .862535E-01 1966 .198023E-02 1970 .897023E-03 1971 .238629E-02 1974 .125669E-04
1975 .791830E-01 1976 .102302E-01 1980 .115469E-02 1981 .276910E-02 1985 .668031E-01
1986 .192400E-01 1990 .123032E-02 1991 .292358E-02 1994 .567784E-01 1995 .278494E-01
1999 .124152E-02 2000 .311530E-02 2003 .478944E-01 2004 .364833E-01 2008 .129611E-02
2009 .346832E-02 2012 .582471E-01 2013 .629339E-01 2017 .134648E-02 2018 .383205E-02
2021 .533355E-01 2022 .854149E-01 2023 .209415E-04 2026 .148445E-02 2027 .452998E-02
2029 .524858E-01 2030 .138995E+00 2031 .993379E-04 2034 .151729E-02 2035 .509420E-02
2037 .380922E-01 2038 .164263E+00 2039 .188878E-03 2042 .165331E-02 2043 .603451E-02
2045 .264310E+00 2046 .298578E-03 2049 .187943E-02 2050 .708675E-02 2052 .307504E+00
2053 .131710E-02 2056 .198548E-02 2057 .768690E-02 2059 .308302E-01 2060 .937242E-03
2063 .208247E-02 2064 .827483E-02 2066 .855263E-03 2067 .111963E-02 2070 .356223E-02
2071 .145834E-01 2073 .106722E-02 2074 .175562E-02 2077 .622723E-02 2078 .251066E-01
2080 .208914E-02 2081 .281312E-06 2083 .806088E-02 2084 .309785E-01 2086 .227618E-02
2087 .688062E-04 2089 .991020E-02 2090 .363798E-01 2092 .218969E-02 2093 .423877E-03
2095 .134499E-01 2096 .463813E-01 2098 .204638E-02 2099 .856197E-03 2101 .180261E-01
2102 .568053E-01 2104 .222238E-02 2105 .202899E-02 2107 .384712E-01 2108 .105153E+00
2110 .706645E-04 2111 .182401E-02 2112 .420528E-02 2114 .844777E-01 2115 .183867E+00
2117 .468545E-03 2118 .576690E-02 2119 .128639E-03 2120 .140739E+00 2121 .237940E+00
2123 .355323E-05 2124 .478961E-02 2125 .110880E-02 2126 .238436E+00 2127 .308745E+00
2130 .329665E-02 2131 .241522E-02 2132 .396365E+00 2133 .381120E+00 2136 .130414E+00
2137 .893901E+00 2138 .740788E+00 2139 .465342E+00 2142 .106032E+00 2143 .260189E+01
2144 .196169E+01 2145 .477555E+00 2147 .271525E-02 2148 .212274E+01 2149 .540937E+01
2150 .162635E+00 2153 .156744E+00 2154 .540456E+00 2231 .424671E-07 2232 .188676E-05
2239 .193285E-05 2245 .102665E-04 2246 .129354E-04 2255 .226789E-04 2256 .134830E-04
2263 .702761E-04 2264 .316593E-04 2265 .719319E-04 2266 .441221E-05 2274 .130458E-04
2275 .261752E-03 2276 .780577E-01 2277 .422419E-01 2285 .109813E-03 2286 .357170E-03
2287 .113968E+00 2288 .934131E+00 2289 .845394E-01 2296 .189185E-03 2297 .228077E-03
2298 .148385E-02 2299 .604623E+00 2300 .337237E+00 2301 .944224E-05 2307 .168511E-03
2308 .143793E-03 2310 .487686E-01 2311 .732286E-01 2312 .305139E-03 2318 .209388E-03
2319 .136746E-03 2321 .961270E-02 2322 .347733E-01 2323 .230990E-03 2329 .256003E-03
2330 .136847E-03 2332 .289540E-02 2333 .394401E-01 2334 .649123E-03 2340 .324481E-03
2341 .146532E-03 2343 .115864E-03 2344 .376154E-01 2345 .423278E-02 2351 .459842E-03
2352 .168192E-03 2355 .314712E-01 2356 .100921E-01 2362 .639375E-03 2363 .175429E-03
2366 .249496E-01 2367 .152438E-01 2373 .882464E-03 2374 .161676E-03 2377 .192872E-01
2378 .201830E-01 2379 .637004E-06 2383 .471232E-08 2384 .135133E-02 2385 .116815E-03
2387 .150724E-01 2388 .261802E-01 2389 .321325E-04 2393 .536453E-04 2394 .210200E-02
2395 .245799E-04 2397 .989843E-02 2398 .305645E-01 2399 .992985E-04 2403 .304406E-03
2404 .233876E-02 2407 .524175E-02 2408 .396366E-01 2409 .185386E-03 2413 .473091E-03
2414 .180571E-02 2417 .159709E-02 2418 .713807E-01 2419 .163878E-02 2423 .742349E-03
2424 .197482E-02 2427 .104000E-04 2428 .655294E-01 2429 .846623E-02 2433 .955590E-03
2434 .229162E-02 2438 .552842E-01 2439 .159225E-01 2443 .101817E-02 2444 .241947E-02
2447 .469881E-01 2448 .230473E-01 2452 .102744E-02 2453 .257812E-02 2456 .396359E-01
2457 .301924E-01 2461 .107262E-02 2462 .287028E-02 2465 .482035E-01 2466 .520822E-01
2470 .111430E-02 2471 .317129E-02 2474 .441388E-01 2475 .706868E-01 2476 .173305E-04
2479 .122849E-02 2480 .374887E-02 2482 .434357E-01 2483 .115028E+00 2484 .822090E-04
2487 .125566E-02 2488 .421581E-02 2490 .315239E-01 2491 .135939E+00 2492 .156309E-03
2495 .136823E-02 2496 .499398E-02 2498 .218735E+00 2499 .247094E-03 2502 .155536E-02
2503 .586478E-02 2505 .254481E+00 2506 .108999E-02 2509 .164312E-02 2510 .636144E-02
2512 .255141E-01 2513 .775632E-03 2516 .172338E-02 2517 .684799E-02 2519 .707789E-03
2520 .926568E-03 2523 .294799E-02 2524 .120688E-01 2526 .883200E-03 2527 .145290E-02
2530 .515346E-02 2531 .207775E-01 2533 .172891E-02 2534 .232805E-06 2536 .667094E-02
2537 .256369E-01 2539 .188370E-02 2540 .569419E-04 2542 .820137E-02 2543 .301068E-01
2545 .181212E-02 2546 .350788E-03 2548 .111307E-01 2549 .383837E-01 2551 .169352E-02
2552 .708562E-03 2554 .149179E-01 2555 .470103E-01 2557 .183917E-02 2558 .167913E-02
2560 .318376E-01 2561 .870217E-01 2563 .584798E-04 2564 .150949E-02 2565 .348016E-02
2567 .699112E-01 2568 .152163E+00 2570 .387753E-03 2571 .477251E-02 2572 .106457E-03
2573 .116471E+00 2574 .196912E+00 2576 .294054E-05 2577 .396374E-02 2578 .917608E-03
2579 .197323E+00 2580 .255508E+00 2583 .272821E-02 2584 .199876E-02 2585 .328020E+00
2586 .315403E+00 2589 .107927E+00 2590 .739765E+00 2591 .613053E+00 2592 .385103E+00
2595 .877488E-01 2596 .215324E+01 2597 .162343E+01 2598 .395210E+00 2600 .224706E-02
2601 .175671E+01 2602 .447663E+01 2603 .134592E+00 2606 .129716E+00 2607 .447265E+00
   38   383  0.85664E+01 0.39190E+02 0.24493E+09 0.35516E+04 0.74951E-01
 0.23613E-03 0.32970E-03 0.00000E+00 0.30225E-03 0.42201E-03 0.00000E+00 0.00000E+00
 0.17489E-02 0.24419E-02 0.78129E-04 0.10909E-03
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1812 .114407E-04 1813 .110762E-05 1821 .157640E-04 1822 .316290E-03 1823 .813049E-01
1824 .420015E-01 1832 .132693E-03 1833 .431589E-03 1834 .930296E-01 1835 .100958E+01
1836 .113550E+00 1843 .228605E-03 1844 .275593E-03 1845 .952344E-03 1846 .650008E+00
1847 .455165E+00 1848 .217187E-04 1854 .203626E-03 1855 .173744E-03 1857 .544506E-01
1858 .103940E+00 1859 .470343E-03 1865 .253024E-03 1866 .165228E-03 1868 .799401E-02
1869 .435176E-01 1870 .341071E-03 1876 .309370E-03 1877 .165353E-03 1879 .135840E-02
1880 .460654E-01 1881 .193280E-02 1887 .392118E-03 1888 .177044E-03 1890 .113729E-04
1891 .403143E-01 1892 .763595E-02 1898 .555669E-03 1899 .203195E-03 1902 .334098E-01
1903 .144231E-01 1909 .772598E-03 1910 .211917E-03 1913 .263194E-01 1914 .204816E-01
1920 .106635E-02 1921 .195255E-03 1924 .192963E-01 1925 .255023E-01 1926 .930935E-05
1930 .716794E-08 1931 .163262E-02 1932 .140924E-03 1934 .151653E-01 1935 .341308E-01
1936 .736416E-04 1940 .650019E-04 1941 .253813E-02 1942 .295542E-04 1944 .895335E-02
1945 .382443E-01 1946 .156449E-03 1950 .368579E-03 1951 .282624E-02 1954 .385581E-02
1955 .601162E-01 1956 .549783E-03 1960 .573075E-03 1961 .218468E-02 1964 .403230E-03
1965 .785663E-01 1966 .503207E-02 1970 .898337E-03 1971 .238688E-02 1975 .702418E-01
1976 .145323E-01 1980 .115690E-02 1981 .277044E-02 1985 .574759E-01 1986 .224987E-01
1990 .123269E-02 1991 .292471E-02 1994 .482290E-01 1995 .304356E-01 1999 .124370E-02
2000 .311544E-02 2003 .423280E-01 2004 .409818E-01 2008 .129815E-02 2009 .346699E-02
2012 .504003E-01 2013 .687207E-01 2014 .360013E-05 2017 .134862E-02 2018 .382904E-02
2021 .429747E-01 2022 .895552E-01 2023 .644350E-04 2026 .148818E-02 2027 .452815E-02
2029 .405986E-01 2030 .142709E+00 2031 .157348E-03 2034 .152400E-02 2035 .509829E-02
2037 .252660E-01 2038 .165800E+00 2039 .242361E-03 2042 .166228E-02 2043 .604070E-02
2045 .264458E+00 2046 .104927E-02 2049 .189141E-02 2050 .709490E-02 2052 .252300E+00
2053 .995442E-02 2056 .199957E-02 2057 .769505E-02 2059 .191226E-01 2060 .195425E-02
2063 .209912E-02 2064 .828426E-02 2066 .696291E-03 2067 .116261E-02 2070 .359698E-02
2071 .146075E-01 2073 .767135E-03 2074 .182676E-02 2077 .630129E-02 2078 .251449E-01
2080 .222392E-02 2081 .706339E-05 2083 .817299E-02 2084 .310057E-01 2086 .211171E-02
2087 .171272E-03 2089 .100833E-01 2090 .364506E-01 2092 .210378E-02 2093 .585341E-03
2095 .137001E-01 2096 .464286E-01 2098 .180622E-02 2099 .983246E-03 2101 .183797E-01
2102 .568681E-01 2104 .196514E-02 2105 .226356E-02 2107 .398877E-01 2108 .105934E+00
2110 .362346E-04 2111 .145325E-02 2112 .454564E-02 2114 .878925E-01 2115 .184205E+00
2117 .242758E-03 2118 .567089E-02 2119 .280078E-03 2120 .147399E+00 2121 .238171E+00
2124 .425166E-02 2125 .140832E-02 2126 .250801E+00 2127 .307813E+00 2130 .289925E-02
2131 .272614E-02 2132 .425520E+00 2133 .380250E+00 2136 .155735E+00 2137 .145784E+01
2138 .841915E+00 2139 .450689E+00 2142 .395275E-01 2143 .243448E+01 2144 .296437E+01
2145 .412163E+00 2147 .539620E-03 2148 .135806E+01 2149 .404383E+01 2150 .670630E-01
2153 .389525E-02 2154 .333426E-03 2231 .424671E-07 2232 .188676E-05 2239 .193285E-05
2245 .102665E-04 2246 .129354E-04 2255 .226789E-04 2256 .134830E-04 2263 .702761E-04
2264 .316593E-04 2265 .946796E-05 2266 .916629E-06 2274 .130458E-04 2275 .261752E-03
2276 .672854E-01 2277 .347591E-01 2285 .109813E-03 2286 .357170E-03 2287 .769884E-01
2288 .835499E+00 2289 .939701E-01 2296 .189186E-03 2297 .228072E-03 2298 .788131E-03
2299 .537927E+00 2300 .376680E+00 2301 .179737E-04 2307 .168515E-03 2308 .143785E-03
2310 .450616E-01 2311 .860176E-01 2312 .389241E-03 2318 .209395E-03 2319 .136738E-03
2321 .661559E-02 2322 .360138E-01 2323 .282260E-03 2329 .256025E-03 2330 .136841E-03
2332 .112417E-02 2333 .381223E-01 2334 .159953E-02 2340 .324505E-03 2341 .146516E-03
2343 .941188E-05 2344 .333629E-01 2345 .631928E-02 2351 .459855E-03 2352 .168158E-03
2355 .276489E-01 2356 .119361E-01 2362 .639378E-03 2363 .175376E-03 2366 .217811E-01
2367 .169499E-01 2373 .882474E-03 2374 .161587E-03 2377 .159690E-01 2378 .211049E-01
2379 .770413E-05 2383 .593197E-08 2384 .135110E-02 2385 .116624E-03 2387 .125504E-01
2388 .282456E-01 2389 .609435E-04 2393 .537935E-04 2394 .210048E-02 2395 .244581E-04
2397 .740951E-02 2398 .316498E-01 2399 .129473E-03 2403 .305025E-03 2404 .233891E-02
2407 .319095E-02 2408 .497503E-01 2409 .454983E-03 2413 .474259E-03 2414 .180798E-02
2417 .333701E-03 2418 .650190E-01 2419 .416439E-02 2423 .743436E-03 2424 .197531E-02
2428 .581299E-01 2429 .120265E-01 2433 .957418E-03 2434 .229273E-02 2438 .475653E-01
2439 .186192E-01 2443 .102013E-02 2444 .242040E-02 2447 .399128E-01 2448 .251876E-01
2452 .102925E-02 2453 .257824E-02 2456 .350293E-01 2457 .339153E-01 2461 .107431E-02
2462 .286917E-02 2465 .417098E-01 2466 .568711E-01 2467 .297935E-05 2470 .111608E-02
2471 .316880E-02 2474 .355645E-01 2475 .741131E-01 2476 .533245E-04 2479 .123157E-02
2480 .374735E-02 2482 .335981E-01 2483 .118102E+00 2484 .130216E-03 2487 .126121E-02
2488 .421918E-02 2490 .209094E-01 2491 .137211E+00 2492 .200571E-03 2495 .137565E-02
2496 .499910E-02 2498 .218857E+00 2499 .868342E-03 2502 .156527E-02 2503 .587152E-02
2505 .208795E+00 2506 .823797E-02 2509 .165478E-02 2510 .636819E-02 2512 .158252E-01
2513 .161727E-02 2516 .173717E-02 2517 .685580E-02 2519 .576229E-03 2520 .962138E-03
2523 .297675E-02 2524 .120887E-01 2526 .634857E-03 2527 .151177E-02 2530 .521475E-02
2531 .208092E-01 2533 .184044E-02 2534 .584544E-05 2536 .676371E-02 2537 .256593E-01
2539 .174759E-02 2540 .141739E-03 2542 .834463E-02 2543 .301654E-01 2545 .174103E-02
2546 .484410E-03 2548 .113378E-01 2549 .384229E-01 2551 .149477E-02 2552 .813704E-03
2554 .152105E-01 2555 .470623E-01 2557 .162629E-02 2558 .187325E-02 2560 .330098E-01
2561 .876679E-01 2563 .299866E-04 2564 .120267E-02 2565 .376183E-02 2567 .727371E-01
2568 .152442E+00 2570 .200899E-03 2571 .469306E-02 2572 .231784E-03 2573 .121983E+00
2574 .197103E+00 2577 .351854E-02 2578 .116548E-02 2579 .207555E+00 2580 .254736E+00
2583 .239933E-02 2584 .225607E-02 2585 .352148E+00 2586 .314683E+00 2589 .128881E+00
2590 .120646E+01 2591 .696743E+00 2592 .372976E+00 2595 .327118E-01 2596 .201470E+01
2597 .245322E+01 2598 .341093E+00 2600 .446573E-03 2601 .112389E+01 2602 .334655E+01
2603 .554993E-01 2606 .322359E-02 2607 .275933E-03
   40   381  0.83433E+01 0.36284E+02 0.19502E+09 0.35083E+04 0.74951E-01
 0.22707E-03 0.31702E-03 0.00000E+00 0.29065E-03 0.40579E-03 0.00000E+00 0.00000E+00
 0.16290E-02 0.22743E-02 0.72788E-04 0.10162E-03
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1821 .157640E-04 1822 .316290E-03 1823 .716622E-01 1824 .384239E-01 1832 .132693E-03
1833 .431588E-03 1834 .622350E-01 1835 .891515E+00 1836 .125563E+00 1843 .228607E-03
1844 .275587E-03 1845 .548030E-03 1846 .577752E+00 1847 .490487E+00 1848 .339629E-04
1854 .203631E-03 1855 .173735E-03 1857 .494989E-01 1858 .122359E+00 1859 .551748E-03
1865 .253033E-03 1866 .165217E-03 1868 .486257E-02 1869 .440062E-01 1870 .582123E-03
1876 .309397E-03 1877 .165345E-03 1879 .408938E-03 1880 .424822E-01 1881 .365363E-02
1887 .392147E-03 1888 .177025E-03 1891 .364398E-01 1892 .100639E-01 1898 .555685E-03
1899 .203154E-03 1902 .291971E-01 1903 .164308E-01 1909 .772601E-03 1910 .211853E-03
1913 .225042E-01 1914 .219976E-01 1915 .274098E-06 1920 .106636E-02 1921 .195147E-03
1924 .161593E-01 1925 .268293E-01 1926 .297032E-04 1930 .854011E-08 1931 .163234E-02
1932 .140693E-03 1934 .115272E-01 1935 .339759E-01 1936 .110949E-03 1940 .651782E-04
1941 .253629E-02 1942 .294065E-04 1944 .677287E-02 1945 .413962E-01 1946 .193340E-03
1950 .369327E-03 1951 .282641E-02 1954 .162968E-02 1955 .693123E-01 1956 .178391E-02
1960 .574491E-03 1961 .218743E-02 1964 .488395E-04 1965 .698509E-01 1966 .888990E-02
1970 .899653E-03 1971 .238748E-02 1975 .601439E-01 1976 .174227E-01 1980 .115912E-02
1981 .277178E-02 1985 .504761E-01 1986 .253118E-01 1990 .123506E-02 1991 .292584E-02
1994 .413579E-01 1995 .324885E-01 1999 .124588E-02 2000 .311557E-02 2003 .377728E-01
2004 .453881E-01 2008 .130020E-02 2009 .346565E-02 2012 .433421E-01 2013 .737663E-01
2014 .277532E-04 2017 .135076E-02 2018 .382603E-02 2021 .345455E-01 2022 .948795E-01
2023 .115441E-03 2026 .149191E-02 2027 .452631E-02 2029 .294094E-01 2030 .144898E+00
2031 .209040E-03 2034 .153072E-02 2035 .510236E-02 2037 .141518E-01 2038 .169345E+00
2039 .339431E-03 2042 .167127E-02 2043 .604688E-02 2045 .249471E+00 2046 .631637E-02
2049 .190342E-02 2050 .710303E-02 2052 .207553E+00 2053 .204090E-01 2056 .201371E-02
2057 .770317E-02 2059 .965003E-02 2060 .188835E-02 2063 .211622E-02 2064 .829514E-02
2066 .593902E-03 2067 .126302E-02 2070 .363138E-02 2071 .146292E-01 2073 .515162E-03
2074 .192660E-02 2077 .637609E-02 2078 .251837E-01 2080 .217577E-02 2081 .315318E-04
2083 .828596E-02 2084 .310323E-01 2086 .201117E-02 2087 .285013E-03 2089 .102598E-01
2090 .365260E-01 2092 .198762E-02 2093 .733954E-03 2095 .139433E-01 2096 .464456E-01
2098 .159260E-02 2099 .109335E-02 2101 .188468E-01 2102 .571869E-01 2104 .173155E-02
2105 .249202E-02 2107 .413113E-01 2108 .106435E+00 2110 .153391E-04 2111 .110827E-02
2112 .483863E-02 2113 .431852E-05 2114 .914622E-01 2115 .184594E+00 2117 .104519E-03
2118 .541567E-02 2119 .486201E-03 2120 .154211E+00 2121 .238184E+00 2124 .376244E-02
2125 .167107E-02 2126 .263377E+00 2127 .306787E+00 2130 .158633E-01 2131 .830194E-01
2132 .458942E+00 2133 .379213E+00 2136 .139109E+00 2137 .187623E+01 2138 .992489E+00
2139 .435085E+00 2142 .774552E-02 2143 .217565E+01 2144 .392771E+01 2145 .329120E+00
2147 .266855E-04 2148 .675024E+00 2149 .218969E+01 2150 .190385E-01 2153 .807566E-03
2154 .893608E-04 2231 .424671E-07 2232 .188676E-05 2239 .193285E-05 2245 .102665E-04
2246 .129354E-04 2255 .226789E-04 2256 .134830E-04 2263 .702761E-04 2264 .316593E-04
2274 .130458E-04 2275 .261752E-03 2276 .593054E-01 2277 .317984E-01 2285 .109812E-03
2286 .357169E-03 2287 .515037E-01 2288 .737790E+00 2289 .103912E+00 2296 .189188E-03
2297 .228067E-03 2298 .453533E-03 2299 .478130E+00 2300 .405912E+00 2301 .281067E-04
2307 .168519E-03 2308 .143778E-03 2310 .409637E-01 2311 .101260E+00 2312 .456610E-03
2318 .209402E-03 2319 .136729E-03 2321 .402411E-02 2322 .364181E-01 2323 .481747E-03
2329 .256048E-03 2330 .136834E-03 2332 .338424E-03 2333 .351569E-01 2334 .302363E-02
2340 .324528E-03 2341 .146501E-03 2344 .301565E-01 2345 .832858E-02 2351 .459868E-03
2352 .168124E-03 2355 .241626E-01 2356 .135976E-01 2362 .639381E-03 2363 .175323E-03
2366 .186238E-01 2367 .182045E-01 2368 .226835E-06 2373 .882484E-03 2374 .161497E-03
2377 .133729E-01 2378 .222031E-01 2379 .245815E-04 2383 .706753E-08 2384 .135088E-02
2385 .116433E-03 2387 .953953E-02 2388 .281174E-01 2389 .918176E-04 2393 .539395E-04
2394 .209896E-02 2395 .243359E-04 2397 .560502E-02 2398 .342582E-01 2399 .160002E-03
2403 .305644E-03 2404 .233905E-02 2407 .134867E-02 2408 .573607E-01 2409 .147631E-02
