Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=-1.dat from   0.0100 to 100.0000 solar masses
3252 .559652E-03 3253 .889130E-04 3254 .596760E-07 3256 .214752E-05 3257 .457159E-06
3258 .129780E-05 3263 .330464E-07 3264 .422997E-05 3265 .439339E-06 3267 .262375E-05
3268 .369217E-06 3269 .125051E-05 3275 .368902E-05 3276 .652158E-06 3277 .678849E-09
3278 .327217E-05 3279 .182901E-06 3280 .123975E-05 3281 .551048E-08 3286 .412650E-05
3287 .906610E-06 3288 .261862E-06 3289 .567972E-05 3290 .198378E-07 3291 .105419E-05
3292 .858765E-07 3297 .471109E-05 3298 .150559E-05 3299 .172665E-05 3300 .917828E-05
3302 .173081E-06 3303 .272201E-07 3308 .420714E-05 3309 .214399E-05 3310 .561064E-05
3311 .133357E-04 3318 .373270E-05 3319 .282977E-05 3320 .142999E-04 3321 .181235E-04
3328 .309846E-05 3329 .337708E-05 3330 .286465E-04 3331 .212833E-04 3338 .259163E-05
3339 .401740E-05 3340 .585678E-04 3341 .229211E-04 3348 .197085E-05 3349 .269606E-04
3350 .989283E-04 3351 .171126E-04 3358 .112746E-05 3359 .325538E-03 3360 .283986E-03
3361 .663310E-05 3367 .239995E-06 3368 .301870E-03 3369 .523775E-03 3370 .623901E-07
3376 .393202E-08 3377 .254875E-04 3378 .372179E-04 3386 .870214E-05 3387 .251226E-05
3395 .276840E-05 3396 .102876E-05 3404 .371828E-06 3405 .148718E-06 3445 .396877E-08
3452 .819706E-08 3459 .776968E-08 3465 .734617E-08 3471 .700750E-08 3477 .685351E-08
3483 .101895E-07 3489 .163891E-07 3495 .160379E-07 3501 .149368E-07 3507 .139875E-07
3513 .169796E-07 3519 .218741E-07 3524 .203848E-07 3529 .194293E-07 3534 .196276E-07
3539 .178548E-07 3544 .177368E-07 3548 .707862E-08 3549 .207128E-07 3553 .357978E-07
3554 .200130E-07 3557 .426510E-07 3558 .193362E-07 3561 .486565E-07 3562 .188340E-07
3565 .548992E-07 3566 .189214E-07 3569 .618620E-07 3570 .170461E-07 3573 .689533E-07
3574 .168250E-07 3576 .663698E-07 3577 .177507E-07 3579 .279722E-07 3580 .168859E-07
3582 .240864E-07 3583 .213188E-07 3585 .263490E-07 3586 .335286E-07 3587 .545750E-07
3588 .463226E-07 3589 .934223E-07 3590 .431096E-07 3591 .859477E-07 3592 .839302E-07
3593 .994231E-07 3594 .109748E-06 3595 .256704E-06 3596 .129135E-04 3601 .114249E-03
3606 .635792E-04 3607 .515119E-04 3608 .995437E-05 3613 .747734E-08 3614 .197227E-07
3615 .362476E-05 3616 .238593E-04 3617 .731331E-04 3618 .965207E-05 3623 .550315E-07
3624 .260757E-05 3625 .725823E-04 3626 .666214E-04 3627 .296914E-09 3631 .166693E-06
3632 .684364E-07 3633 .165930E-05 3635 .102608E-04 3636 .653788E-04 3637 .660275E-05
3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3643 .798034E-06 3645 .162399E-04
3646 .238509E-04 3647 .181920E-05 3650 .324324E-06 3651 .104791E-05 3652 .113795E-09
3653 .101318E-05 3654 .211601E-04 3655 .326023E-04 3656 .330384E-06 3662 .309724E-06
3663 .400427E-06 3664 .122907E-05 3665 .274095E-05 3666 .614916E-04 3667 .301960E-04
3668 .138928E-07 3673 .513302E-06 3674 .361544E-06 3675 .116816E-05 3677 .116480E-04
3678 .113464E-03 3679 .581689E-04 3680 .689083E-08 3684 .695636E-06 3685 .343731E-06
3686 .110028E-05 3689 .624939E-04 3690 .199841E-03 3691 .295644E-04 3695 .906845E-06
3696 .343415E-06 3697 .111225E-05 3700 .201358E-06 3701 .193669E-03 3702 .722866E-03
3703 .557125E-04 3706 .122247E-05 3707 .354962E-06 3708 .103408E-05 3712 .192529E-04
3713 .426521E-03 3714 .677621E-04 3715 .454801E-07 3717 .163666E-05 3718 .348409E-06
3719 .989072E-06 3724 .251852E-07 3725 .322373E-05 3726 .334828E-06 3728 .199960E-05
3729 .281387E-06 3730 .953037E-06 3736 .281146E-05 3737 .497021E-06 3738 .517362E-09
3739 .249377E-05 3740 .139392E-06 3741 .944832E-06 3742 .419963E-08 3747 .314487E-05
3748 .690943E-06 3749 .199569E-06 3750 .432861E-05 3751 .151187E-07 3752 .803417E-06
3753 .654480E-07 3758 .359040E-05 3759 .114744E-05 3760 .131591E-05 3761 .699492E-05
3763 .131908E-06 3764 .207449E-07 3769 .320633E-05 3770 .163397E-05 3771 .427596E-05
3772 .101633E-04 3779 .284475E-05 3780 .215662E-05 3781 .108982E-04 3782 .138122E-04
3789 .236139E-05 3790 .257373E-05 3791 .218320E-04 3792 .162203E-04 3799 .197513E-05
3800 .306173E-05 3801 .446355E-04 3802 .174685E-04 3809 .150202E-05 3810 .205471E-04
3811 .753950E-04 3812 .130418E-04 3818 .859255E-06 3819 .248098E-03 3820 .216430E-03
3821 .505519E-05 3827 .182904E-06 3828 .230061E-03 3829 .399177E-03 3830 .475486E-07
3836 .299666E-08 3837 .194245E-04 3838 .283644E-04 3846 .663205E-05 3847 .191464E-05
3855 .210984E-05 3856 .784035E-06 3863 .283376E-06 3864 .113340E-06 3904 .302467E-08
3911 .624712E-08 3918 .592140E-08 3924 .559864E-08 3930 .534053E-08 3936 .522318E-08
3942 .776562E-08 3948 .124904E-07 3954 .122227E-07 3960 .113836E-07 3966 .106601E-07
3972 .129405E-07 3977 .166706E-07 3982 .155356E-07 3987 .148074E-07 3992 .149585E-07
3997 .136074E-07 4002 .135175E-07 4006 .539474E-08 4007 .157856E-07 4010 .272821E-07
4011 .152522E-07 4014 .325051E-07 4015 .147364E-07 4018 .370819E-07 4019 .143537E-07
4022 .418396E-07 4023 .144203E-07 4026 .471461E-07 4027 .129911E-07 4029 .525505E-07
4030 .128226E-07 4032 .505815E-07 4033 .135281E-07 4035 .213181E-07 4036 .128690E-07
4038 .183566E-07 4039 .162474E-07 4040 .200810E-07 4041 .255527E-07 4042 .415926E-07
4043 .353033E-07 4044 .711987E-07 4045 .983568E-07 4046 .639646E-07 4047 .266998E-06
  650   395  0.25358E+01 0.95733E-02 0.15425E+06 0.94194E+05 0.80857E+04
 0.00000E+00 0.00000E+00 0.56228E-06 0.00000E+00 0.00000E+00 0.16940E-06 -.59932E-07
 0.49553E-06 0.27731E-05 0.20715E-08 0.79550E-06
 -31 .125569E-06  -30 .168045E-06  -29 .268027E-07  -28 .187515E-07  -27 .303556E-06
 -26 .506336E-06  -25 .172598E-06  -24 .202323E-07  -23 .180988E-06  -22 .112464E-06
 -21 .435197E-07  -20 .113152E-05  -19 .522124E-07  -18 .163606E-07  -17 .334798E-06
 -16 .644582E-06  -15 .102265E-05  -14 .312800E-09  -12 .536472E-08  -11 .202261E-06
 -10 .201613E-06   -9 .145402E-05   -7 .227814E-07   -6 .298632E-06   -5 .154255E-06
  -4 .811138E-06   -2 .368224E-07   -1 .394892E-06 3142 .162433E-04 3146 .146314E-03
3149 .806248E-04 3150 .651810E-04 3151 .128842E-04 3155 .981128E-08 3156 .258789E-07
3157 .459365E-05 3158 .296540E-04 3159 .935743E-04 3160 .125869E-04 3165 .722087E-07
3166 .326776E-05 3167 .934206E-04 3168 .869931E-04 3169 .138748E-08 3171 .218723E-06
3172 .897978E-07 3173 .221088E-05 3175 .131716E-04 3176 .844189E-04 3177 .853950E-05
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3183 .104012E-05 3185 .210456E-04
3186 .299896E-04 3187 .221018E-05 3189 .425553E-06 3190 .137499E-05 3191 .149315E-09
3192 .127842E-05 3193 .263663E-04 3194 .421323E-04 3195 .445608E-06 3201 .406352E-06
3202 .525356E-06 3203 .156874E-05 3204 .342853E-05 3205 .786392E-04 3206 .391800E-04
3207 .212508E-07 3212 .673482E-06 3213 .474327E-06 3214 .148070E-05 3216 .148448E-04
3217 .145200E-03 3218 .755657E-04 3219 .122480E-07 3223 .912609E-06 3224 .450873E-06
3225 .142115E-05 3228 .796466E-04 3229 .257688E-03 3230 .387767E-04 3234 .119019E-05
3235 .450579E-06 3236 .139533E-05 3239 .242009E-06 3240 .249912E-03 3241 .943615E-03
3242 .743772E-04 3245 .160312E-05 3246 .465304E-06 3247 .133541E-05 3251 .234628E-04
3252 .543194E-03 3253 .887161E-04 3254 .732819E-07 3256 .214698E-05 3257 .456787E-06
3258 .125620E-05 3263 .261873E-07 3264 .415968E-05 3265 .490059E-06 3267 .262480E-05
3268 .368950E-06 3269 .122656E-05 3275 .360263E-05 3276 .701844E-06 3277 .711099E-09
3278 .327569E-05 3279 .182438E-06 3280 .121113E-05 3281 .732732E-08 3286 .403719E-05
3287 .963104E-06 3288 .263470E-06 3289 .567913E-05 3290 .195534E-07 3291 .102350E-05
3292 .941990E-07 3297 .463220E-05 3298 .158777E-05 3299 .173376E-05 3300 .918067E-05
3302 .252834E-06 3303 .443237E-07 3308 .411717E-05 3309 .222710E-05 3310 .563999E-05
3311 .133479E-04 3318 .360782E-05 3319 .287635E-05 3320 .144037E-04 3321 .181473E-04
3328 .304516E-05 3329 .348376E-05 3330 .291099E-04 3331 .213672E-04 3338 .249878E-05
3339 .408403E-05 3340 .597894E-04 3341 .228063E-04 3348 .187024E-05 3349 .449127E-04
3350 .105198E-03 3351 .166080E-04 3358 .990964E-06 3359 .340067E-03 3360 .318475E-03
3361 .565102E-05 3367 .179682E-06 3368 .260980E-03 3369 .480335E-03 3370 .799791E-08
3376 .149517E-08 3377 .140007E-04 3378 .954236E-05 3386 .749287E-05 3387 .225700E-05
3395 .236071E-05 3396 .901484E-06 3404 .187091E-06 3405 .758399E-07 3445 .393688E-08
3452 .814446E-08 3459 .770107E-08 3465 .729372E-08 3471 .695451E-08 3477 .680647E-08
3483 .101851E-07 3489 .165228E-07 3495 .162878E-07 3501 .150486E-07 3507 .141499E-07
3513 .171164E-07 3519 .220823E-07 3524 .201193E-07 3529 .196989E-07 3534 .192866E-07
3539 .178779E-07 3544 .178119E-07 3548 .769651E-08 3549 .209169E-07 3553 .354732E-07
3554 .201343E-07 3557 .415142E-07 3558 .193907E-07 3561 .475071E-07 3562 .184637E-07
3565 .534605E-07 3566 .192950E-07 3569 .603437E-07 3570 .173704E-07 3573 .674178E-07
3574 .161006E-07 3576 .626600E-07 3577 .185642E-07 3579 .259927E-07 3580 .166113E-07
3582 .237690E-07 3583 .222419E-07 3585 .258288E-07 3586 .327654E-07 3587 .535713E-07
3588 .470239E-07 3589 .918076E-07 3590 .426576E-07 3591 .820572E-07 3592 .831287E-07
3593 .989909E-07 3594 .110131E-06 3595 .253304E-06 3596 .123793E-04 3601 .111509E-03
3606 .614455E-04 3607 .496756E-04 3608 .981929E-05 3613 .747734E-08 3614 .197227E-07
3615 .350090E-05 3616 .225998E-04 3617 .713146E-04 3618 .959266E-05 3623 .550315E-07
3624 .249041E-05 3625 .711974E-04 3626 .662989E-04 3627 .105742E-08 3631 .166693E-06
3632 .684364E-07 3633 .168495E-05 3635 .100383E-04 3636 .643371E-04 3637 .650810E-05
3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3643 .792691E-06 3645 .160392E-04
3646 .228556E-04 3647 .168441E-05 3650 .324321E-06 3651 .104790E-05 3652 .113795E-09
3653 .974303E-06 3654 .200942E-04 3655 .321098E-04 3656 .339606E-06 3662 .309688E-06
3663 .400383E-06 3664 .119556E-05 3665 .261294E-05 3666 .599323E-04 3667 .298598E-04
3668 .161956E-07 3673 .513272E-06 3674 .361492E-06 3675 .112847E-05 3677 .113135E-04
3678 .110660E-03 3679 .575899E-04 3680 .933444E-08 3684 .695515E-06 3685 .343618E-06
3686 .108308E-05 3689 .607001E-04 3690 .196388E-03 3691 .295524E-04 3695 .907063E-06
3696 .343394E-06 3697 .106341E-05 3700 .184439E-06 3701 .190462E-03 3702 .719145E-03
3703 .566841E-04 3706 .122177E-05 3707 .354616E-06 3708 .101774E-05 3712 .178814E-04
3713 .413977E-03 3714 .676120E-04 3715 .558494E-07 3717 .163625E-05 3718 .348125E-06
3719 .957374E-06 3724 .199577E-07 3725 .317017E-05 3726 .373483E-06 3728 .200041E-05
3729 .281183E-06 3730 .934781E-06 3736 .274562E-05 3737 .534887E-06 3738 .541940E-09
3739 .249646E-05 3740 .139039E-06 3741 .923023E-06 3742 .558427E-08 3747 .307681E-05
3748 .733998E-06 3749 .200795E-06 3750 .432816E-05 3751 .149020E-07 3752 .780028E-06
3753 .717906E-07 3758 .353028E-05 3759 .121006E-05 3760 .132132E-05 3761 .699674E-05
3763 .192689E-06 3764 .337798E-07 3769 .313777E-05 3770 .169731E-05 3771 .429833E-05
3772 .101727E-04 3779 .274958E-05 3780 .219211E-05 3781 .109773E-04 3782 .138304E-04
3789 .232077E-05 3790 .265503E-05 3791 .221852E-04 3792 .162843E-04 3799 .190436E-05
3800 .311251E-05 3801 .455665E-04 3802 .173811E-04 3809 .142534E-05 3810 .342287E-04
3811 .801730E-04 3812 .126572E-04 3818 .755231E-06 3819 .259170E-03 3820 .242716E-03
3821 .430674E-05 3827 .136939E-06 3828 .198897E-03 3829 .366071E-03 3830 .609534E-08
3836 .113950E-08 3837 .106702E-04 3838 .727239E-05 3846 .571044E-05 3847 .172010E-05
3855 .179914E-05 3856 .687036E-06 3863 .142585E-06 3864 .577988E-07 3904 .300036E-08
3911 .620703E-08 3918 .586912E-08 3924 .555867E-08 3930 .530015E-08 3936 .518732E-08
3942 .776227E-08 3948 .125923E-07 3954 .124132E-07 3960 .114688E-07 3966 .107838E-07
3972 .130447E-07 3977 .168293E-07 3982 .153332E-07 3987 .150128E-07 3992 .146986E-07
3997 .136251E-07 4002 .135747E-07 4006 .586564E-08 4007 .159411E-07 4010 .270347E-07
4011 .153447E-07 4014 .316387E-07 4015 .147780E-07 4018 .362059E-07 4019 .140715E-07
4022 .407432E-07 4023 .147051E-07 4026 .459889E-07 4027 .132383E-07 4029 .513802E-07
4030 .122705E-07 4032 .477542E-07 4033 .141481E-07 4035 .198095E-07 4036 .126598E-07
4038 .181147E-07 4039 .169509E-07 4040 .196846E-07 4041 .249711E-07 4042 .408276E-07
4043 .358377E-07 4044 .699681E-07 4045 .950472E-07 4046 .633538E-07 4047 .265266E-06
  660   391  0.25230E+01 0.93806E-02 0.15201E+06 0.92702E+05 0.79103E+04
 0.00000E+00 0.00000E+00 0.55261E-06 0.00000E+00 0.00000E+00 0.16561E-06 -.61355E-07
 0.48252E-06 0.27039E-05 0.20122E-08 0.78171E-06
 -31 .120363E-06  -30 .158915E-06  -29 .203872E-07  -28 .169704E-07  -27 .299811E-06
 -26 .481051E-06  -25 .176411E-06  -24 .220328E-07  -23 .186715E-06  -22 .107335E-06
 -21 .342793E-07  -20 .109609E-05  -19 .630508E-07  -18 .168123E-07  -17 .333543E-06
 -16 .614586E-06  -15 .102171E-05  -14 .833056E-09  -12 .559949E-08  -11 .204792E-06
 -10 .198434E-06   -9 .144052E-05   -7 .232606E-07   -6 .299790E-06   -5 .151888E-06
  -4 .801925E-06   -2 .376099E-07   -1 .394417E-06 3142 .155732E-04 3146 .142807E-03
3149 .779190E-04 3150 .629043E-04 3151 .127061E-04 3155 .981128E-08 3156 .258789E-07
3157 .442076E-05 3158 .280845E-04 3159 .912692E-04 3160 .125046E-04 3165 .722087E-07
3166 .315856E-05 3167 .916630E-04 3168 .865599E-04 3169 .101194E-08 3171 .218723E-06
3172 .897978E-07 3173 .224237E-05 3175 .128774E-04 3176 .831243E-04 3177 .838359E-05
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3183 .988538E-06 3185 .201359E-04
3186 .292086E-04 3187 .221403E-05 3189 .425549E-06 3190 .137498E-05 3191 .149315E-09
3192 .125686E-05 3193 .255308E-04 3194 .410078E-04 3195 .456653E-06 3201 .406305E-06
3202 .525297E-06 3203 .151388E-05 3204 .327115E-05 3205 .766680E-04 3206 .387479E-04
3207 .238775E-07 3212 .673442E-06 3213 .474259E-06 3214 .145232E-05 3216 .144219E-04
3217 .141677E-03 3218 .748121E-04 3219 .146801E-07 3223 .912578E-06 3224 .450774E-06
3225 .137078E-05 3228 .773820E-04 3229 .254791E-03 3230 .402440E-04 3234 .118999E-05
3235 .450388E-06 3236 .137765E-05 3239 .223008E-06 3240 .247748E-03 3241 .936006E-03
3242 .756054E-04 3245 .160279E-05 3246 .465035E-06 3247 .128194E-05 3251 .215535E-04
3252 .527465E-03 3253 .884824E-04 3254 .880783E-07 3256 .214621E-05 3257 .456347E-06
3258 .121992E-05 3263 .203526E-07 3264 .408882E-05 3265 .540191E-06 3267 .262585E-05
3268 .368683E-06 3269 .120808E-05 3275 .351820E-05 3276 .749715E-06 3277 .742367E-09
3278 .327922E-05 3279 .181974E-06 3280 .115914E-05 3281 .101124E-07 3286 .397153E-05
3287 .102547E-05 3288 .265073E-06 3289 .567854E-05 3290 .192652E-07 3291 .101146E-05
3292 .103073E-06 3297 .450753E-05 3298 .165059E-05 3299 .174087E-05 3300 .918306E-05
3302 .324329E-06 3303 .643871E-07 3308 .405321E-05 3309 .231503E-05 3310 .566944E-05
3311 .133601E-04 3318 .352422E-05 3319 .296206E-05 3320 .145076E-04 3321 .181706E-04
3328 .294311E-05 3329 .353816E-05 3330 .296079E-04 3331 .214610E-04 3338 .241831E-05
3339 .415771E-05 3340 .610566E-04 3341 .226737E-04 3348 .176003E-05 3349 .664444E-04
3350 .113547E-03 3351 .160688E-04 3358 .880710E-06 3359 .350963E-03 3360 .361701E-03
3361 .471774E-05 3367 .124749E-06 3368 .212170E-03 3369 .406396E-03 3377 .112534E-04
3378 .258138E-05 3386 .638175E-05 3387 .199096E-05 3395 .203537E-05 3396 .791430E-06
3404 .664397E-07 3405 .272973E-07 3445 .390567E-08 3452 .809281E-08 3459 .763399E-08
3465 .724230E-08 3471 .690260E-08 3477 .676032E-08 3483 .101824E-07 3489 .166509E-07
3495 .165295E-07 3501 .151527E-07 3507 .143051E-07 3513 .172390E-07 3519 .222834E-07
3524 .198581E-07 3529 .199602E-07 3534 .189518E-07 3539 .178988E-07 3544 .178878E-07
3548 .838296E-08 3549 .211180E-07 3553 .349030E-07 3554 .202502E-07 3557 .405660E-07
3558 .194410E-07 3561 .461582E-07 3562 .185959E-07 3565 .523190E-07 3566 .186587E-07
3569 .587715E-07 3570 .181874E-07 3573 .655928E-07 3574 .161551E-07 3576 .591456E-07
3577 .178197E-07 3579 .244647E-07 3580 .182738E-07 3582 .231527E-07 3583 .208940E-07
3585 .255025E-07 3586 .335490E-07 3587 .526185E-07 3588 .467606E-07 3589 .900340E-07
3590 .426973E-07 3591 .784204E-07 3592 .826131E-07 3593 .984568E-07 3594 .109977E-06
3595 .250307E-06 3596 .118686E-04 3601 .108835E-03 3606 .593834E-04 3607 .479404E-04
3608 .968355E-05 3613 .747734E-08 3614 .197227E-07 3615 .336913E-05 3616 .214037E-04
3617 .695578E-04 3618 .952996E-05 3623 .550315E-07 3624 .240719E-05 3625 .698579E-04
3626 .659688E-04 3627 .771217E-09 3631 .166693E-06 3632 .684364E-07 3633 .170895E-05
3635 .981408E-05 3636 .633504E-04 3637 .638927E-05 3640 .394661E-07 3641 .715213E-06
3642 .327723E-07 3643 .753382E-06 3645 .153459E-04 3646 .222604E-04 3647 .168735E-05
3650 .324318E-06 3651 .104790E-05 3652 .113795E-09 3653 .957873E-06 3654 .194575E-04
3655 .312527E-04 3656 .348023E-06 3662 .309652E-06 3663 .400338E-06 3664 .115375E-05
3665 .249300E-05 3666 .584300E-04 3667 .295304E-04 3668 .181974E-07 3673 .513241E-06
3674 .361441E-06 3675 .110684E-05 3677 .109912E-04 3678 .107974E-03 3679 .570156E-04
3680 .111880E-07 3684 .695491E-06 3685 .343543E-06 3686 .104469E-05 3689 .589741E-04
3690 .194181E-03 3691 .306706E-04 3695 .906913E-06 3696 .343248E-06 3697 .104993E-05
3700 .169958E-06 3701 .188813E-03 3702 .713346E-03 3703 .576202E-04 3706 .122151E-05
3707 .354411E-06 3708 .976984E-06 3712 .164263E-04 3713 .401990E-03 3714 .674339E-04
3715 .671259E-07 3717 .163566E-05 3718 .347790E-06 3719 .929722E-06 3724 .155111E-07
3725 .311616E-05 3726 .411689E-06 3728 .200121E-05 3729 .280979E-06 3730 .920698E-06
3736 .268128E-05 3737 .571371E-06 3738 .565770E-09 3739 .249915E-05 3740 .138686E-06
3741 .883399E-06 3742 .770685E-08 3747 .302677E-05 3748 .781524E-06 3749 .202016E-06
3750 .432771E-05 3751 .146823E-07 3752 .770854E-06 3753 .785534E-07 3758 .343527E-05
3759 .125794E-05 3760 .132675E-05 3761 .699857E-05 3763 .247177E-06 3764 .490705E-07
3769 .308902E-05 3770 .176432E-05 3771 .432078E-05 3772 .101820E-04 3779 .268587E-05
3780 .225743E-05 3781 .110564E-04 3782 .138481E-04 3789 .224300E-05 3790 .269649E-05
3791 .225647E-04 3792 .163558E-04 3799 .184303E-05 3800 .316866E-05 3801 .465322E-04
3802 .172800E-04 3809 .134135E-05 3810 .506384E-04 3811 .865357E-04 3812 .122463E-04
3818 .671204E-06 3819 .267475E-03 3820 .275659E-03 3821 .359547E-05 3827 .950735E-07
3828 .161699E-03 3829 .309721E-03 3837 .857640E-05 3838 .196732E-05 3846 .486364E-05
3847 .151735E-05 3855 .155119E-05 3856 .603162E-06 3863 .506348E-07 3864 .208037E-07
3904 .297658E-08 3911 .616767E-08 3918 .581800E-08 3924 .551948E-08 3930 .526059E-08
3936 .515215E-08 3942 .776016E-08 3948 .126899E-07 3954 .125974E-07 3960 .115481E-07
3966 .109022E-07 3972 .131381E-07 3977 .169825E-07 3982 .151342E-07 3987 .152120E-07
3992 .144435E-07 3997 .136410E-07 4002 .136326E-07 4006 .638880E-08 4007 .160943E-07
4010 .266002E-07 4011 .154330E-07 4014 .309160E-07 4015 .148163E-07 4018 .351779E-07
4019 .141723E-07 4022 .398732E-07 4023 .142201E-07 4026 .447908E-07 4027 .138609E-07
4029 .499894E-07 4030 .123121E-07 4032 .450759E-07 4033 .135807E-07 4035 .186450E-07
4036 .139268E-07 4038 .176451E-07 4039 .159237E-07 4040 .194359E-07 4041 .255683E-07
4042 .401015E-07 4043 .356370E-07 4044 .686165E-07 4045 .923059E-07 4046 .629609E-07
4047 .263321E-06
  670   391  0.25104E+01 0.92317E-02 0.14982E+06 0.91249E+05 0.77419E+04
 0.00000E+00 0.00000E+00 0.54327E-06 0.00000E+00 0.00000E+00 0.16195E-06 -.62704E-07
 0.47004E-06 0.26374E-05 0.19554E-08 0.76838E-06
 -31 .115210E-06  -30 .150158E-06  -29 .152342E-07  -28 .155515E-07  -27 .295931E-06
 -26 .455559E-06  -25 .179013E-06  -24 .239123E-07  -23 .186105E-06  -22 .108493E-06
 -21 .267119E-07  -20 .106108E-05  -19 .746465E-07  -18 .175701E-07  -17 .331992E-06
 -16 .585774E-06  -15 .101992E-05  -14 .166769E-08  -12 .599081E-08  -11 .206826E-06
 -10 .194871E-06   -9 .142682E-05   -7 .239122E-07   -6 .301319E-06   -5 .149675E-06
  -4 .792848E-06   -2 .382794E-07   -1 .393599E-06 3142 .149322E-04 3146 .139390E-03
3149 .752958E-04 3150 .607470E-04 3151 .125212E-04 3155 .981128E-08 3156 .258789E-07
3157 .425288E-05 3158 .266156E-04 3159 .890368E-04 3160 .124277E-04 3165 .722087E-07
3166 .305949E-05 3167 .899487E-04 3168 .861338E-04 3169 .726099E-09 3171 .218723E-06
3172 .897978E-07 3173 .225821E-05 3175 .125915E-04 3176 .818351E-04 3177 .821444E-05
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3183 .944986E-06 3185 .192647E-04
3186 .284688E-04 3187 .221540E-05 3189 .425545E-06 3190 .137498E-05 3191 .149315E-09
3192 .123419E-05 3193 .247321E-04 3194 .399286E-04 3195 .465368E-06 3201 .406258E-06
3202 .525238E-06 3203 .147099E-05 3204 .312068E-05 3205 .747741E-04 3206 .383222E-04
3207 .257017E-07 3212 .673402E-06 3213 .474191E-06 3214 .142332E-05 3216 .140107E-04
3217 .138715E-03 3218 .745492E-04 3219 .182897E-07 3223 .912546E-06 3224 .450675E-06
3225 .133131E-05 3228 .776003E-04 3229 .296129E-03 3230 .375005E-04 3234 .118979E-05
3235 .450197E-06 3236 .131765E-05 3239 .418483E-06 3240 .236736E-03 3241 .912967E-03
3242 .767823E-04 3245 .160246E-05 3246 .464766E-06 3247 .126338E-05 3251 .203386E-04
3252 .513498E-03 3253 .882042E-04 3254 .103764E-06 3256 .214543E-05 3257 .455908E-06
3258 .120698E-05 3263 .156985E-07 3264 .401881E-05 3265 .589743E-06 3267 .262703E-05
3268 .368424E-06 3269 .115205E-05 3275 .343715E-05 3276 .796183E-06 3277 .772651E-09
3278 .328249E-05 3279 .181494E-06 3280 .111662E-05 3281 .102235E-07 3286 .390027E-05
3287 .108405E-05 3288 .266669E-06 3289 .567810E-05 3290 .189811E-07 3291 .100613E-05
3292 .110671E-06 3297 .442287E-05 3298 .172933E-05 3299 .174799E-05 3300 .918545E-05
3302 .388818E-06 3303 .874310E-07 3308 .394970E-05 3309 .238284E-05 3310 .569898E-05
3311 .133723E-04 3318 .343267E-05 3319 .302569E-05 3320 .146123E-04 3321 .181938E-04
3328 .285736E-05 3329 .359459E-05 3330 .301451E-04 3331 .215654E-04 3338 .235403E-05
3339 .424801E-05 3340 .622896E-04 3341 .225073E-04 3348 .165213E-05 3349 .913354E-04
3350 .124354E-03 3351 .154955E-04 3358 .773001E-06 3359 .352861E-03 3360 .400742E-03
3361 .387950E-05 3367 .736325E-07 3368 .167468E-03 3369 .328227E-03 3377 .108499E-04
3378 .263450E-05 3386 .537703E-05 3387 .174655E-05 3395 .167591E-05 3396 .662014E-06
3404 .617459E-08 3405 .256842E-08 3445 .387511E-08 3452 .804208E-08 3459 .756839E-08
3465 .719188E-08 3471 .685174E-08 3477 .671504E-08 3483 .101811E-07 3489 .167737E-07
3495 .167635E-07 3501 .152497E-07 3507 .144537E-07 3513 .173512E-07 3519 .224719E-07
3524 .196043E-07 3529 .202135E-07 3534 .186231E-07 3539 .179176E-07 3544 .179642E-07
3548 .900695E-08 3549 .213159E-07 3553 .343101E-07 3554 .203608E-07 3557 .396099E-07
3558 .194870E-07 3561 .450176E-07 3562 .187230E-07 3565 .508668E-07 3566 .180285E-07
3569 .572618E-07 3570 .189893E-07 3573 .641825E-07 3574 .162061E-07 3576 .552745E-07
3577 .170829E-07 3579 .231614E-07 3580 .198986E-07 3582 .228727E-07 3583 .195692E-07
3585 .249105E-07 3586 .343899E-07 3587 .516190E-07 3588 .463380E-07 3589 .885052E-07
3590 .428130E-07 3591 .746473E-07 3592 .822936E-07 3593 .985340E-07 3594 .108517E-06
3595 .248236E-06 3596 .113800E-04 3601 .106231E-03 3606 .573842E-04 3607 .462963E-04
3608 .954262E-05 3613 .747734E-08 3614 .197227E-07 3615 .324119E-05 3616 .202842E-04
3617 .678564E-04 3618 .947136E-05 3623 .550315E-07 3624 .233169E-05 3625 .685514E-04
3626 .656440E-04 3627 .553373E-09 3631 .166693E-06 3632 .684364E-07 3633 .172102E-05
3635 .959621E-05 3636 .623679E-04 3637 .626036E-05 3640 .394661E-07 3641 .715213E-06
3642 .327723E-07 3643 .720190E-06 3645 .146819E-04 3646 .216965E-04 3647 .168840E-05
3650 .324315E-06 3651 .104789E-05 3652 .113795E-09 3653 .940596E-06 3654 .188487E-04
3655 .304302E-04 3656 .354665E-06 3662 .309616E-06 3663 .400293E-06 3664 .112107E-05
3665 .237832E-05 3666 .569866E-04 3667 .292060E-04 3668 .195877E-07 3673 .513211E-06
