Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.1.dat from   0.0100 to 100.0000 solar masses
2167 .474936E-06 2172 .460975E-06 2177 .434527E-06 2182 .422269E-06 2186 .410058E-06
2189 .313301E-07 2190 .288182E-06 2193 .149298E-05 2194 .224593E-06 2197 .241036E-05
2198 .211600E-06 2201 .267915E-05 2202 .239215E-06 2204 .306050E-05 2205 .189287E-06
2207 .325389E-05 2208 .212207E-06 2210 .353101E-05 2211 .330347E-06 2213 .729086E-05
2214 .462584E-06 2215 .109579E-04 2216 .483763E-06 2217 .459083E-05 2218 .477508E-05
2219 .568238E-05 2220 .653195E-05 2221 .117419E-04
  165   453  0.42098E+01 0.27905E+01 0.25609E+08 0.20037E+08 0.72949E+07
 0.00000E+00 0.00000E+00 0.13501E-04 0.00000E+00 0.00000E+00 0.32936E-04 0.33288E-04
 0.11017E-03 0.21918E-03 0.81234E-06 0.20378E-04
 -31 .166720E-02  -30 .283264E-04  -29 .152076E-03  -27 .757255E-05  -26 .577883E-04
 -23 .804825E-07  -22 .870094E-05  -21 .522215E-04  -17 .104343E-04  -16 .423899E-04
 -11 .101226E-05  -10 .115944E-04   -9 .392452E-04   -6 .344302E-05   -5 .862478E-05
  -4 .265587E-04   -3 .455593E-06   -2 .185431E-07   -1 .830696E-05 1323 .305712E-08
1324 .286790E-06 1325 .174860E-02 1326 .876985E-03 1331 .319409E-06 1332 .296788E-01
1333 .304058E-03 1337 .177310E-05 1338 .302415E-05 1339 .177317E-01 1340 .143225E-01
1341 .243021E-03 1347 .442438E-05 1348 .416486E-05 1349 .318584E-01 1350 .114413E-01
1355 .967209E-05 1356 .170754E-04 1357 .695264E-01 1358 .914153E-05 1366 .586343E-07
1367 .501577E-04 1368 .339418E-01 1369 .395888E-02 1377 .147780E-04 1378 .138870E-03
1379 .468636E-02 1380 .139695E-01 1381 .139386E-02 1388 .467280E-04 1389 .934316E-04
1390 .156277E-04 1391 .738800E-02 1392 .121352E-01 1393 .517315E-03 1399 .606635E-04
1400 .691003E-04 1402 .215285E-03 1403 .935956E-02 1404 .389156E-01 1405 .277430E-02
1410 .583563E-04 1411 .543902E-04 1414 .659049E-03 1415 .589338E-01 1416 .261685E-01
1417 .322039E-06 1421 .708002E-04 1422 .540006E-04 1426 .107342E-01 1427 .237930E-01
1428 .520356E-04 1432 .885984E-04 1433 .566715E-04 1437 .387376E-02 1438 .103624E-01
1439 .649970E-04 1443 .113213E-03 1444 .612286E-04 1448 .209415E-02 1449 .938074E-02
1450 .141061E-03 1454 .166858E-03 1455 .734917E-04 1459 .114487E-02 1460 .101241E-01
1461 .575781E-03 1465 .234660E-03 1466 .772989E-04 1470 .308701E-03 1471 .103162E-01
1472 .120410E-02 1476 .355196E-03 1477 .733452E-04 1480 .491453E-05 1481 .998336E-02
1482 .272490E-02 1485 .730018E-08 1486 .522641E-03 1487 .443871E-04 1491 .125054E-01
1492 .610996E-02 1495 .139096E-04 1496 .689619E-03 1497 .673096E-05 1501 .126937E-01
1502 .942892E-02 1503 .250470E-06 1505 .710534E-04 1506 .743676E-03 1511 .136166E-01
1512 .197287E-01 1513 .101822E-04 1515 .143325E-03 1516 .801026E-03 1521 .296914E-01
1522 .626010E-01 1523 .303625E-04 1525 .183715E-03 1526 .808461E-03 1531 .573449E-02
1532 .136632E-01 1533 .526763E-04 1535 .216191E-03 1536 .870639E-03 1541 .125919E-03
1542 .701356E-04 1544 .215130E-03 1545 .899538E-03 1550 .104531E-03 1551 .865387E-04
1553 .218842E-03 1554 .100745E-02 1559 .128760E-03 1560 .161974E-03 1562 .222671E-03
1563 .111977E-02 1567 .121335E-03 1568 .221267E-03 1570 .238130E-03 1571 .130260E-02
1575 .863895E-04 1576 .246693E-03 1578 .251683E-03 1579 .149457E-02 1583 .534344E-04
1584 .263798E-03 1586 .262803E-03 1587 .167823E-02 1590 .260785E-04 1591 .293313E-03
1592 .542675E-07 1593 .310734E-03 1594 .210862E-02 1597 .310468E-05 1598 .314964E-03
1599 .547383E-05 1600 .366309E-03 1601 .252121E-02 1605 .269676E-03 1606 .285356E-04
1607 .397295E-03 1608 .274414E-02 1610 .296003E-06 1612 .439328E-03 1613 .116535E-03
1614 .694259E-03 1615 .480106E-02 1617 .623700E-06 1619 .535278E-03 1620 .271944E-03
1621 .128883E-02 1622 .828492E-02 1624 .573991E-06 1625 .405191E-03 1626 .409265E-03
1627 .242253E-02 1628 .121779E-01 1630 .554292E-06 1631 .271866E-03 1632 .542375E-03
1633 .420464E-02 1634 .155234E-01 1636 .526110E-06 1637 .145086E-03 1638 .667539E-03
1639 .658089E-02 1640 .185106E-01 1642 .519069E-06 1643 .297326E-04 1644 .931314E-03
1645 .123031E-01 1646 .252679E-01 1648 .725195E-06 1650 .772104E-01 1651 .125564E+00
1652 .527873E-01 1654 .629064E-06 1657 .397049E-01 1658 .320682E+00 1659 .619533E-01
1661 .158820E-07 1663 .436923E-03 1664 .101942E-02 1665 .381467E-04 1691 .195199E-06
1696 .583118E-06 1701 .595334E-06 1706 .559817E-06 1711 .526832E-06 1716 .512708E-06
1721 .483703E-06 1726 .468613E-06 1730 .445207E-06 1733 .828237E-07 1734 .342581E-06
1737 .186411E-05 1738 .285885E-06 1741 .278835E-05 1742 .264441E-06 1745 .308304E-05
1746 .286217E-06 1748 .354508E-05 1749 .253096E-06 1751 .374429E-05 1752 .248709E-06
1754 .408162E-05 1755 .422790E-06 1757 .841351E-05 1758 .572377E-06 1759 .123006E-04
1760 .592367E-06 1761 .500284E-05 1762 .548350E-05 1763 .652189E-05 1764 .749108E-05
1765 .130337E-04 1778 .158096E-08 1779 .253704E-06 1780 .150417E-02 1781 .754396E-03
1786 .259083E-06 1787 .255302E-01 1788 .261555E-03 1792 .152525E-05 1793 .261114E-05
1794 .152531E-01 1795 .123204E-01 1796 .209050E-03 1802 .380592E-05 1803 .358268E-05
1804 .274051E-01 1805 .984200E-02 1810 .832008E-05 1811 .146886E-04 1812 .598077E-01
1813 .786368E-05 1821 .504381E-07 1822 .431464E-04 1823 .291972E-01 1824 .340549E-02
1832 .127122E-04 1833 .119458E-03 1834 .403128E-02 1835 .120168E-01 1836 .119902E-02
1843 .401962E-04 1844 .803713E-04 1845 .134432E-04 1846 .635527E-02 1847 .104389E-01
1848 .445002E-03 1854 .521836E-04 1855 .594411E-04 1857 .185191E-03 1858 .805124E-02
1859 .334758E-01 1860 .238649E-02 1865 .501990E-04 1866 .467873E-04 1869 .566924E-03
1870 .506957E-01 1871 .225106E-01 1872 .277023E-06 1876 .609034E-04 1877 .464521E-04
1881 .923371E-02 1882 .204671E-01 1883 .447618E-04 1887 .762137E-04 1888 .487497E-04
1892 .333227E-02 1893 .891392E-02 1894 .559114E-04 1898 .973872E-04 1899 .526698E-04
1903 .180142E-02 1904 .806945E-02 1905 .121343E-03 1909 .143534E-03 1910 .632187E-04
1914 .984831E-03 1915 .870889E-02 1916 .495295E-03 1920 .201858E-03 1921 .664937E-04
1925 .265549E-03 1926 .887416E-02 1927 .103579E-02 1931 .305545E-03 1932 .630926E-04
1935 .422756E-05 1936 .858784E-02 1937 .234400E-02 1940 .627972E-08 1941 .449584E-03
1942 .381825E-04 1946 .107573E-01 1947 .525588E-02 1950 .119653E-04 1951 .593221E-03
1952 .579007E-05 1956 .109194E-01 1957 .811090E-02 1958 .215458E-06 1960 .611212E-04
1961 .639722E-03 1966 .117132E-01 1967 .169709E-01 1968 .875889E-05 1970 .123291E-03
1971 .689055E-03 1976 .255410E-01 1977 .538503E-01 1978 .261183E-04 1980 .158035E-03
1981 .695451E-03 1986 .493289E-02 1987 .117533E-01 1988 .453129E-04 1990 .185971E-03
1991 .748936E-03 1996 .108317E-03 1997 .603317E-04 1999 .185058E-03 2000 .773796E-03
2005 .899192E-04 2006 .744419E-04 2008 .188252E-03 2009 .866620E-03 2014 .110761E-03
2015 .139333E-03 2017 .191545E-03 2018 .963244E-03 2023 .104374E-03 2024 .190337E-03
2026 .204843E-03 2027 .112052E-02 2031 .743136E-04 2032 .212209E-03 2034 .216502E-03
2035 .128565E-02 2039 .459650E-04 2040 .226923E-03 2042 .226067E-03 2043 .144364E-02
2046 .224331E-04 2047 .252312E-03 2048 .466817E-07 2049 .267298E-03 2050 .181387E-02
2053 .267070E-05 2054 .270936E-03 2055 .470867E-05 2056 .315104E-03 2057 .216878E-02
2061 .231979E-03 2062 .245468E-04 2063 .341759E-03 2064 .236055E-02 2066 .254627E-06
2068 .377917E-03 2069 .100245E-03 2070 .597212E-03 2071 .412994E-02 2073 .536516E-06
2075 .460454E-03 2076 .233930E-03 2077 .110867E-02 2078 .712682E-02 2080 .493756E-06
2081 .348552E-03 2082 .352056E-03 2083 .208390E-02 2084 .104757E-01 2086 .476810E-06
2087 .233863E-03 2088 .466559E-03 2089 .361689E-02 2090 .133535E-01 2092 .452568E-06
2093 .124806E-03 2094 .574227E-03 2095 .566098E-02 2096 .159231E-01 2098 .446511E-06
2099 .255764E-04 2100 .801131E-03 2101 .105833E-01 2102 .217359E-01 2104 .623823E-06
2106 .664175E-01 2107 .108012E+00 2108 .454084E-01 2110 .541130E-06 2113 .341547E-01
2114 .275855E+00 2115 .532932E-01 2117 .136619E-07 2119 .375848E-03 2120 .876917E-03
2121 .328144E-04 2147 .167913E-06 2152 .501607E-06 2157 .512116E-06 2162 .481563E-06
2167 .453189E-06 2172 .441039E-06 2177 .416088E-06 2182 .403108E-06 2186 .382974E-06
2189 .712462E-07 2190 .294693E-06 2193 .160354E-05 2194 .245923E-06 2197 .239858E-05
2198 .227477E-06 2201 .265207E-05 2202 .246208E-06 2204 .304953E-05 2205 .217717E-06
2207 .322090E-05 2208 .213943E-06 2210 .351108E-05 2211 .363690E-06 2213 .723743E-05
2214 .492367E-06 2215 .105812E-04 2216 .509563E-06 2217 .430352E-05 2218 .471699E-05
2219 .561023E-05 2220 .644394E-05 2221 .112118E-04
  170   451  0.41537E+01 0.26601E+01 0.24146E+08 0.18829E+08 0.67664E+07
 0.00000E+00 0.00000E+00 0.13473E-04 0.00000E+00 0.00000E+00 0.31775E-04 0.31364E-04
 0.10537E-03 0.21014E-03 0.76977E-06 0.20260E-04
 -31 .152456E-02  -30 .275809E-04  -29 .158516E-03  -27 .745535E-05  -26 .610937E-04
 -23 .851954E-07  -22 .852809E-05  -21 .525255E-04  -17 .102113E-04  -16 .424665E-04
 -11 .103816E-05  -10 .113753E-04   -9 .390211E-04   -6 .347441E-05   -5 .856111E-05
  -4 .261817E-04   -3 .455593E-06   -2 .208323E-07   -1 .828428E-05 1323 .305712E-08
1324 .286790E-06 1325 .192139E-02 1326 .970177E-03 1331 .319409E-06 1332 .285825E-01
1333 .337299E-03 1337 .177310E-05 1338 .302415E-05 1339 .164061E-01 1340 .142457E-01
1341 .324524E-03 1347 .442438E-05 1348 .416486E-05 1349 .297348E-01 1350 .116159E-01
1351 .978856E-05 1355 .967209E-05 1356 .170754E-04 1357 .643350E-01 1358 .133044E-04
1366 .586343E-07 1367 .501577E-04 1368 .318008E-01 1369 .401329E-02 1377 .147780E-04
1378 .138870E-03 1379 .442243E-02 1380 .134816E-01 1381 .138297E-02 1388 .467270E-04
1389 .934298E-04 1390 .125307E-04 1391 .699244E-02 1392 .118358E-01 1393 .537860E-03
1399 .606636E-04 1400 .690938E-04 1402 .194997E-03 1403 .866922E-02 1404 .332624E-01
1405 .295551E-02 1410 .583630E-04 1411 .543861E-04 1414 .422646E-03 1415 .532390E-01
1416 .254895E-01 1417 .809947E-06 1421 .708051E-04 1422 .539911E-04 1426 .105734E-01
1427 .261277E-01 1428 .697827E-04 1432 .886012E-04 1433 .566562E-04 1437 .349776E-02
1438 .114501E-01 1439 .742673E-04 1443 .113215E-03 1444 .612065E-04 1448 .190367E-02
1449 .939631E-02 1450 .224777E-03 1454 .166888E-03 1455 .734689E-04 1459 .970829E-03
1460 .974831E-02 1461 .698701E-03 1465 .234705E-03 1466 .772569E-04 1470 .164144E-03
1471 .957413E-02 1472 .134758E-02 1476 .355147E-03 1477 .732587E-04 1481 .902452E-02
1482 .279072E-02 1485 .827064E-08 1486 .522842E-03 1487 .442717E-04 1491 .125177E-01
1492 .661396E-02 1495 .140945E-04 1496 .689751E-03 1497 .665036E-05 1501 .114333E-01
1502 .974859E-02 1503 .130550E-05 1505 .714647E-04 1506 .743733E-03 1511 .114288E-01
1512 .164740E-01 1513 .159457E-04 1515 .143937E-03 1516 .801207E-03 1521 .289171E-01
1522 .736984E-01 1523 .369581E-04 1525 .184343E-03 1526 .808182E-03 1531 .215960E-02
1532 .622968E-02 1533 .572329E-04 1535 .216863E-03 1536 .870218E-03 1541 .115660E-03
1542 .732274E-04 1544 .215975E-03 1545 .899113E-03 1550 .102793E-03 1551 .974322E-04
1553 .219836E-03 1554 .100674E-02 1559 .123423E-03 1560 .175395E-03 1562 .224006E-03
1563 .111944E-02 1567 .108319E-03 1568 .226937E-03 1570 .239787E-03 1571 .130184E-02
1575 .750183E-04 1576 .254064E-03 1578 .254219E-03 1579 .149678E-02 1583 .423520E-04
1584 .274308E-03 1586 .265983E-03 1587 .168145E-02 1590 .149059E-04 1591 .297539E-03
1592 .858024E-06 1593 .317201E-03 1594 .211906E-02 1597 .961761E-06 1598 .284278E-03
1599 .124664E-04 1600 .371172E-03 1601 .251226E-02 1605 .264780E-03 1606 .367894E-04
1607 .405468E-03 1608 .275371E-02 1610 .282419E-06 1612 .443688E-03 1613 .140728E-03
1614 .714310E-03 1615 .483164E-02 1617 .595981E-06 1619 .499835E-03 1620 .298086E-03
1621 .134712E-02 1622 .835043E-02 1624 .547216E-06 1625 .362044E-03 1626 .418469E-03
1627 .253567E-02 1628 .122472E-01 1630 .529291E-06 1631 .246892E-03 1632 .566637E-03
1633 .439183E-02 1634 .155726E-01 1636 .502176E-06 1637 .115621E-03 1638 .675592E-03
1639 .689642E-02 1640 .186051E-01 1642 .497396E-06 1643 .146134E-04 1644 .541896E-02
1645 .157306E-01 1646 .258307E-01 1648 .690346E-06 1650 .787473E-01 1651 .158367E+00
1652 .546556E-01 1654 .595150E-06 1657 .275323E-01 1658 .261733E+00 1659 .496635E-01
1661 .128263E-07 1663 .247432E-03 1664 .284474E-03 1691 .199927E-06 1696 .557096E-06
1701 .576434E-06 1706 .528104E-06 1711 .502830E-06 1716 .490607E-06 1721 .463230E-06
1726 .447450E-06 1730 .423740E-06 1733 .136649E-06 1734 .338882E-06 1737 .198130E-05
1738 .317033E-06 1741 .275862E-05 1742 .281908E-06 1745 .306865E-05 1746 .292030E-06
1748 .351760E-05 1749 .286814E-06 1751 .370281E-05 1752 .248186E-06 1754 .406427E-05
1755 .460939E-06 1757 .835363E-05 1758 .604297E-06 1759 .118434E-04 1760 .616899E-06
1761 .471440E-05 1762 .541721E-05 1763 .643618E-05 1764 .740306E-05 1765 .124231E-04
1778 .158096E-08 1779 .253704E-06 1780 .165281E-02 1781 .834561E-03 1786 .259083E-06
1787 .245871E-01 1788 .290149E-03 1792 .152525E-05 1793 .261114E-05 1794 .141128E-01
1795 .122544E-01 1796 .279160E-03 1802 .380592E-05 1803 .358268E-05 1804 .255783E-01
1805 .999215E-02 1806 .842027E-05 1810 .832008E-05 1811 .146886E-04 1812 .553419E-01
1813 .114446E-04 1821 .504381E-07 1822 .431464E-04 1823 .273555E-01 1824 .345229E-02
1832 .127122E-04 1833 .119458E-03 1834 .380424E-02 1835 .115971E-01 1836 .118965E-02
1843 .401952E-04 1844 .803697E-04 1845 .107791E-04 1846 .601500E-02 1847 .101813E-01
1848 .462675E-03 1854 .521838E-04 1855 .594355E-04 1857 .167739E-03 1858 .745739E-02
1859 .286128E-01 1860 .254237E-02 1865 .502047E-04 1866 .467838E-04 1869 .363567E-03
1870 .457970E-01 1871 .219264E-01 1872 .696729E-06 1876 .609076E-04 1877 .464439E-04
1881 .909538E-02 1882 .224755E-01 1883 .600282E-04 1887 .762161E-04 1888 .487365E-04
1892 .300883E-02 1893 .984959E-02 1894 .638858E-04 1898 .973892E-04 1899 .526508E-04
1903 .163756E-02 1904 .808285E-02 1905 .193356E-03 1909 .143559E-03 1910 .631991E-04
1914 .835122E-03 1915 .838564E-02 1916 .601033E-03 1920 .201897E-03 1921 .664576E-04
1925 .141199E-03 1926 .823581E-02 1927 .115921E-02 1931 .305503E-03 1932 .630182E-04
1936 .776303E-02 1937 .240062E-02 1940 .711453E-08 1941 .449757E-03 1942 .380832E-04
1946 .107679E-01 1947 .568943E-02 1950 .121243E-04 1951 .593334E-03 1952 .572074E-05
1956 .983509E-02 1957 .838589E-02 1958 .112301E-05 1960 .614750E-04 1961 .639770E-03
1966 .983121E-02 1967 .141712E-01 1968 .137167E-04 1970 .123817E-03 1971 .689210E-03
1976 .248749E-01 1977 .633964E-01 1978 .317919E-04 1980 .158575E-03 1981 .695210E-03
1986 .185772E-02 1987 .535887E-02 1988 .492326E-04 1990 .186549E-03 1991 .748575E-03
1996 .994927E-04 1997 .629913E-04 1999 .185785E-03 2000 .773431E-03 2005 .884241E-04
2006 .838126E-04 2008 .189106E-03 2009 .866009E-03 2014 .106170E-03 2015 .150877E-03
2017 .192694E-03 2018 .962959E-03 2023 .931773E-04 2024 .195215E-03 2026 .206269E-03
2027 .111986E-02 2031 .645319E-04 2032 .218550E-03 2034 .218683E-03 2035 .128755E-02
2039 .364318E-04 2040 .235964E-03 2042 .228803E-03 2043 .144641E-02 2046 .128223E-04
2047 .255948E-03 2048 .738085E-06 2049 .272861E-03 2050 .182285E-02 2053 .827321E-06
2054 .244540E-03 2055 .107238E-04 2056 .319287E-03 2057 .216108E-02 2061 .227768E-03
2062 .316468E-04 2063 .348789E-03 2064 .236878E-02 2066 .242941E-06 2068 .381667E-03
2069 .121056E-03 2070 .614460E-03 2071 .415625E-02 2073 .512672E-06 2075 .429965E-03
2076 .256418E-03 2077 .115881E-02 2078 .718316E-02 2080 .470724E-06 2081 .311435E-03
2082 .359973E-03 2083 .218122E-02 2084 .105353E-01 2086 .455304E-06 2087 .212380E-03
2088 .487430E-03 2089 .377791E-02 2090 .133958E-01 2092 .431979E-06 2093 .994590E-04
2094 .581154E-03 2095 .593240E-02 2096 .160044E-01 2098 .427868E-06 2099 .125707E-04
2100 .466147E-02 2101 .135317E-01 2102 .222200E-01 2104 .593846E-06 2106 .677396E-01
2107 .136230E+00 2108 .470156E-01 2110 .511957E-06 2113 .236837E-01 2114 .225146E+00
2115 .427213E-01 2117 .110333E-07 2119 .212844E-03 2120 .244709E-03 2147 .171981E-06
2152 .479222E-06 2157 .495857E-06 2162 .454283E-06 2167 .432542E-06 2172 .422027E-06
2177 .398477E-06 2182 .384904E-06 2186 .364507E-06 2189 .117548E-06 2190 .291512E-06
2193 .170434E-05 2194 .272716E-06 2197 .237300E-05 2198 .242501E-06 2201 .263970E-05
2202 .251208E-06 2204 .302589E-05 2205 .246721E-06 2207 .318522E-05 2208 .213493E-06
2210 .349615E-05 2211 .396507E-06 2213 .718592E-05 2214 .519825E-06 2215 .101879E-04
2216 .530666E-06 2217 .405540E-05 2218 .465997E-05 2219 .553650E-05 2220 .636822E-05
2221 .106866E-04
  175   450  0.40999E+01 0.25356E+01 0.22762E+08 0.17686E+08 0.62661E+07
 0.00000E+00 0.00000E+00 0.13581E-04 0.00000E+00 0.00000E+00 0.30690E-04 0.29264E-04
 0.10090E-03 0.20192E-03 0.73038E-06 0.20337E-04
 -31 .139011E-02  -30 .268917E-04  -29 .163505E-03  -27 .731400E-05  -26 .646661E-04
 -23 .893399E-07  -22 .837826E-05  -21 .529103E-04  -17 .100002E-04  -16 .425768E-04
 -11 .105891E-05  -10 .111624E-04   -9 .388008E-04   -7 .478434E-10   -6 .350508E-05
  -5 .849556E-05   -4 .258404E-04   -3 .455593E-06   -2 .234415E-07   -1 .826693E-05
1323 .305712E-08 1324 .286790E-06 1325 .209431E-02 1326 .108079E-02 1331 .319409E-06
1332 .273799E-01 1333 .356720E-03 1337 .177310E-05 1338 .302415E-05 1339 .152344E-01
1340 .141072E-01 1341 .382599E-03 1347 .442438E-05 1348 .416486E-05 1349 .277052E-01
1350 .120301E-01 1351 .299540E-04 1355 .967209E-05 1356 .170754E-04 1357 .590511E-01
1358 .177967E-04 1366 .586343E-07 1367 .501577E-04 1368 .300579E-01 1369 .405728E-02
1377 .147780E-04 1378 .138870E-03 1379 .416963E-02 1380 .130176E-01 1381 .137062E-02
1388 .467259E-04 1389 .934279E-04 1390 .100588E-04 1391 .663370E-02 1392 .115488E-01
1393 .557180E-03 1399 .606638E-04 1400 .690873E-04 1402 .176430E-03 1403 .821836E-02
1404 .287846E-01 1405 .314442E-02 1410 .583697E-04 1411 .543821E-04 1414 .308422E-03
1415 .486884E-01 1416 .262373E-01 1417 .147226E-05 1421 .708099E-04 1422 .539816E-04
1426 .102053E-01 1427 .253498E-01 1428 .894019E-04 1432 .886040E-04 1433 .566409E-04
1437 .272220E-02 1438 .995409E-02 1439 .174352E-03 1443 .113217E-03 1444 .611844E-04
1448 .177441E-02 1449 .105783E-01 1450 .688310E-03 1454 .166917E-03 1455 .734461E-04
1459 .754620E-03 1460 .103932E-01 1461 .129524E-02 1465 .234750E-03 1466 .772150E-04
1470 .704783E-04 1471 .989796E-02 1472 .213866E-02 1476 .355098E-03 1477 .731724E-04
1481 .100956E-01 1482 .399448E-02 1485 .104657E-07 1486 .523041E-03 1487 .441578E-04
1491 .125026E-01 1492 .748481E-02 1495 .142904E-04 1496 .689859E-03 1497 .658104E-05
1501 .123753E-01 1502 .131767E-01 1503 .365696E-05 1505 .718762E-04 1506 .743789E-03
1511 .159743E-01 1512 .274870E-01 1513 .223087E-04 1515 .144550E-03 1516 .801387E-03
1521 .193351E-01 1522 .543038E-01 1523 .413723E-04 1525 .184972E-03 1526 .807902E-03
1531 .792142E-03 1532 .317037E-02 1533 .630964E-04 1535 .217485E-03 1536 .869591E-03
1541 .110329E-03 1542 .804312E-04 1544 .216868E-03 1545 .898924E-03 1550 .958314E-04
1551 .105440E-03 1553 .220917E-03 1554 .100656E-02 1559 .117336E-03 1560 .189182E-03
1562 .225223E-03 1563 .111858E-02 1567 .954619E-04 1568 .232733E-03 1570 .241750E-03
1571 .130286E-02 1575 .622774E-04 1576 .253137E-03 1578 .255668E-03 1579 .149236E-02
1583 .328597E-04 1584 .271943E-03 1586 .271308E-03 1587 .169572E-02 1590 .791591E-05
1591 .307576E-03 1592 .248001E-05 1593 .321434E-03 1594 .211559E-02 1598 .282069E-03
1599 .225219E-04 1600 .377235E-03 1601 .251595E-02 1605 .238539E-03 1606 .448720E-04
1607 .410719E-03 1608 .274652E-02 1610 .269511E-06 1612 .438407E-03 1613 .159447E-03
1614 .739832E-03 1615 .488369E-02 1617 .569577E-06 1619 .469000E-03 1620 .318329E-03
1621 .140597E-02 1622 .840413E-02 1624 .521806E-06 1625 .332998E-03 1626 .441793E-03
1627 .264761E-02 1628 .123105E-01 1630 .505504E-06 1631 .217244E-03 1632 .587758E-03
1633 .456371E-02 1634 .156061E-01 1636 .481605E-06 1637 .857252E-04 1638 .663600E-03
1639 .722388E-02 1640 .187588E-01 1642 .473552E-06 1643 .631187E-05 1644 .131203E-01
1645 .212642E-01 1646 .262831E-01 1648 .657508E-06 1650 .741043E-01 1651 .182839E+00
1652 .555360E-01 1654 .564034E-06 1657 .187462E-01 1658 .209840E+00 1659 .391608E-01
1661 .100896E-07 1663 .139345E-03 1664 .167240E-03 1691 .203438E-06 1696 .532393E-06
1701 .557717E-06 1706 .498477E-06 1711 .480011E-06 1716 .469503E-06 1721 .443652E-06
1726 .427316E-06 1730 .405625E-06 1733 .199005E-06 1734 .339942E-06 1737 .207588E-05
1738 .340597E-06 1741 .274067E-05 1742 .302383E-06 1745 .304453E-05 1746 .298409E-06
1748 .348049E-05 1749 .315368E-06 1751 .368940E-05 1752 .248484E-06 1754 .401636E-05
1755 .498451E-06 1757 .829836E-05 1758 .633764E-06 1759 .113809E-04 1760 .636580E-06
1761 .446534E-05 1762 .534962E-05 1763 .635049E-05 1764 .732183E-05 1765 .118263E-04
1778 .158096E-08 1779 .253704E-06 1780 .180156E-02 1781 .929710E-03 1786 .259083E-06
1787 .235526E-01 1788 .306856E-03 1792 .152525E-05 1793 .261114E-05 1794 .131048E-01
1795 .121352E-01 1796 .329117E-03 1802 .380592E-05 1803 .358268E-05 1804 .238324E-01
1805 .103485E-01 1806 .257668E-04 1810 .832008E-05 1811 .146886E-04 1812 .507966E-01
1813 .153090E-04 1821 .504381E-07 1822 .431464E-04 1823 .258563E-01 1824 .349013E-02
1832 .127122E-04 1833 .119458E-03 1834 .358678E-02 1835 .111979E-01 1836 .117903E-02
1843 .401943E-04 1844 .803681E-04 1845 .865273E-05 1846 .570641E-02 1847 .993444E-02
1848 .479295E-03 1854 .521839E-04 1855 .594299E-04 1857 .151768E-03 1858 .706956E-02
1859 .247609E-01 1860 .270487E-02 1865 .502105E-04 1866 .467803E-04 1869 .265309E-03
1870 .418825E-01 1871 .225697E-01 1872 .126646E-05 1876 .609118E-04 1877 .464358E-04
1881 .877879E-02 1882 .218063E-01 1883 .769048E-04 1887 .762185E-04 1888 .487233E-04
1892 .234168E-02 1893 .856266E-02 1894 .149980E-03 1898 .973911E-04 1899 .526318E-04
1903 .152637E-02 1904 .909961E-02 1905 .592094E-03 1909 .143585E-03 1910 .631795E-04
1914 .649135E-03 1915 .894043E-02 1916 .111418E-02 1920 .201935E-03 1921 .664215E-04
1925 .606265E-04 1926 .851437E-02 1927 .183970E-02 1931 .305461E-03 1932 .629440E-04
1936 .868440E-02 1937 .343611E-02 1940 .900279E-08 1941 .449928E-03 1942 .379852E-04
1946 .107549E-01 1947 .643855E-02 1950 .122928E-04 1951 .593427E-03 1952 .566111E-05
1956 .106454E-01 1957 .113348E-01 1958 .314578E-05 1960 .618290E-04 1961 .639818E-03
1966 .137413E-01 1967 .236447E-01 1968 .191903E-04 1970 .124344E-03 1971 .689365E-03
1976 .166323E-01 1977 .467130E-01 1978 .355890E-04 1980 .159115E-03 1981 .694969E-03
1986 .681413E-03 1987 .272720E-02 1988 .542765E-04 1990 .187083E-03 1991 .748035E-03
1996 .949063E-04 1997 .691882E-04 1999 .186554E-03 2000 .773268E-03 2005 .824356E-04
2006 .907013E-04 2008 .190036E-03 2009 .865861E-03 2014 .100934E-03 2015 .162737E-03
2017 .193740E-03 2018 .962220E-03 2023 .821177E-04 2024 .200201E-03 2026 .207957E-03
2027 .112074E-02 2031 .535720E-04 2032 .217752E-03 2034 .219930E-03 2035 .128375E-02
2039 .282664E-04 2040 .233929E-03 2042 .233384E-03 2043 .145868E-02 2046 .680938E-05
2047 .264582E-03 2048 .213334E-05 2049 .276502E-03 2050 .181986E-02 2054 .242640E-03
2055 .193737E-04 2056 .324503E-03 2057 .216425E-02 2061 .205195E-03 2062 .385996E-04
2063 .353306E-03 2064 .236260E-02 2066 .231837E-06 2068 .377124E-03 2069 .137159E-03
2070 .636415E-03 2071 .420103E-02 2073 .489959E-06 2075 .403441E-03 2076 .273831E-03
2077 .120944E-02 2078 .722936E-02 2080 .448866E-06 2081 .286450E-03 2082 .380037E-03
2083 .227751E-02 2084 .105897E-01 2086 .434842E-06 2087 .186876E-03 2088 .505598E-03
2089 .392577E-02 2090 .134246E-01 2092 .414284E-06 2093 .737421E-04 2094 .570839E-03
2095 .621409E-02 2096 .161366E-01 2098 .407357E-06 2099 .542957E-05 2100 .112863E-01
2101 .182918E-01 2102 .226091E-01 2104 .565598E-06 2106 .637457E-01 2107 .157281E+00
