Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1455 .970721E-03 1459 .673106E-03 1460 .222745E-01 1461 .387482E-02 1465 .302013E-02
1466 .993418E-03 1470 .115565E-04 1471 .258753E-01 1472 .714992E-02 1476 .444428E-02
1477 .916313E-03 1481 .233541E-01 1482 .114941E-01 1485 .165407E-06 1486 .634307E-02
1487 .537884E-03 1491 .213302E-01 1492 .193454E-01 1493 .114781E-05 1495 .160257E-03
1496 .780264E-02 1497 .764654E-04 1501 .296955E-01 1502 .411108E-01 1503 .288599E-04
1505 .754192E-03 1506 .779986E-02 1511 .410924E-01 1512 .988022E-01 1513 .731102E-04
1515 .142631E-02 1516 .787780E-02 1521 .111116E-01 1522 .359676E-01 1523 .124312E-03
1525 .172615E-02 1526 .749069E-02 1532 .259131E-03 1533 .159181E-03 1535 .193377E-02
1536 .768022E-02 1541 .219342E-03 1542 .201431E-03 1544 .184895E-02 1545 .759533E-02
1550 .212374E-03 1551 .298516E-03 1553 .181229E-02 1554 .816790E-02 1559 .234722E-03
1560 .483326E-03 1562 .177983E-02 1563 .872492E-02 1567 .166986E-03 1568 .557211E-03
1570 .184832E-02 1571 .981111E-02 1575 .959972E-04 1576 .601544E-03 1578 .189023E-02
1579 .108406E-01 1583 .316745E-04 1584 .663148E-03 1585 .804783E-06 1586 .196274E-02
1587 .119377E-01 1590 .427018E-06 1591 .648100E-03 1592 .317944E-04 1593 .221571E-02
1594 .141537E-01 1598 .568201E-03 1599 .857043E-04 1600 .250151E-02 1601 .162068E-01
1605 .569907E-03 1606 .158285E-03 1607 .263225E-02 1608 .170682E-01 1610 .477746E-06
1612 .932442E-03 1613 .450781E-03 1614 .468485E-02 1615 .292193E-01 1617 .101020E-05
1619 .928293E-03 1620 .813912E-03 1621 .829706E-02 1622 .462759E-01 1624 .923132E-06
1625 .636389E-03 1626 .109286E-02 1627 .142658E-01 1628 .619098E-01 1630 .896417E-06
1631 .379327E-03 1632 .144721E-02 1633 .222104E-01 1634 .711134E-01 1636 .861318E-06
1637 .912736E-04 1638 .140611E-02 1639 .332316E-01 1640 .795906E-01 1642 .833658E-06
1643 .644611E-06 1644 .790377E-01 1645 .112597E+00 1646 .100474E+00 1648 .116035E-05
1650 .129386E+00 1651 .573182E+00 1652 .174725E+00 1654 .985650E-06 1657 .204106E-01
1658 .346218E+00 1659 .668783E-01 1661 .112784E-07 1663 .786926E-04 1664 .999994E-04
1667 .675430E-09 1673 .639923E-09 1679 .614119E-09 1685 .570795E-09 1691 .403927E-06
1696 .971202E-06 1701 .964529E-06 1706 .889843E-06 1711 .851355E-06 1716 .836662E-06
1721 .791774E-06 1726 .758479E-06 1730 .735267E-06 1733 .690026E-06 1734 .702331E-06
1737 .433689E-05 1738 .682644E-06 1741 .531848E-05 1742 .696927E-06 1745 .597745E-05
1746 .638230E-06 1748 .689363E-05 1749 .627138E-06 1751 .732301E-05 1752 .584205E-06
1754 .808973E-05 1755 .102312E-05 1757 .168059E-04 1758 .137437E-05 1759 .217598E-04
1760 .128174E-05 1761 .857325E-05 1762 .108504E-04 1763 .129957E-04 1764 .150871E-04
1765 .225572E-04 1780 .397359E-02 1781 .213279E-02 1787 .418555E-01 1788 .761246E-03
1792 .844418E-04 1793 .113698E-03 1794 .219591E-01 1795 .223582E-01 1796 .746689E-03
1802 .226911E-03 1803 .217478E-03 1804 .403638E-01 1805 .210977E-01 1806 .730521E-04
1810 .394356E-03 1811 .583373E-03 1812 .836010E-01 1813 .430397E-04 1821 .122937E-05
1822 .144060E-02 1823 .448864E-01 1824 .716475E-02 1832 .259669E-03 1833 .280957E-02
1834 .667906E-02 1835 .212321E-01 1836 .215806E-02 1843 .710926E-03 1844 .146464E-02
1845 .117007E-04 1846 .994232E-02 1847 .184598E-01 1848 .111519E-02 1854 .837199E-03
1855 .956267E-03 1857 .255491E-03 1858 .127287E-01 1859 .412922E-01 1860 .663065E-02
1865 .757951E-03 1866 .707127E-03 1869 .350840E-03 1870 .767551E-01 1871 .510654E-01
1872 .771329E-05 1876 .881079E-03 1877 .672104E-03 1881 .186944E-01 1882 .637039E-01
1883 .290103E-03 1887 .106638E-02 1888 .681878E-03 1892 .417526E-02 1893 .211360E-01
1894 .824132E-03 1898 .132348E-02 1899 .715228E-03 1903 .223042E-02 1904 .191185E-01
1905 .203077E-02 1909 .189734E-02 1910 .835029E-03 1914 .579016E-03 1915 .191609E-01
1916 .333318E-02 1920 .259796E-02 1921 .854553E-03 1925 .994105E-05 1926 .222583E-01
1927 .615047E-02 1931 .382303E-02 1932 .788226E-03 1936 .200896E-01 1937 .988741E-02
1940 .142285E-06 1941 .545641E-02 1942 .462696E-03 1946 .183485E-01 1947 .166412E-01
1948 .987367E-06 1950 .137855E-03 1951 .671195E-02 1952 .657767E-04 1956 .255445E-01
1957 .353641E-01 1958 .248257E-04 1960 .648767E-03 1961 .670956E-02 1966 .353483E-01
1967 .849911E-01 1968 .628905E-04 1970 .122693E-02 1971 .677660E-02 1976 .955833E-02
1977 .309399E-01 1978 .106935E-03 1980 .148486E-02 1981 .644361E-02 1987 .222909E-03
1988 .136930E-03 1990 .166346E-02 1991 .660664E-02 1996 .188681E-03 1997 .173274E-03
1999 .159050E-02 2000 .653361E-02 2005 .182687E-03 2006 .256788E-03 2008 .155896E-02
2009 .702615E-02 2014 .201912E-03 2015 .415764E-03 2017 .153103E-02 2018 .750531E-02
2023 .143644E-03 2024 .479321E-03 2026 .158995E-02 2027 .843967E-02 2031 .825782E-04
2032 .517458E-03 2034 .162600E-02 2035 .932522E-02 2039 .272469E-04 2040 .570450E-03
2041 .692287E-06 2042 .168838E-02 2043 .102690E-01 2046 .367327E-06 2047 .557505E-03
2048 .273500E-04 2049 .190599E-02 2050 .121752E-01 2054 .488775E-03 2055 .737241E-04
2056 .215184E-02 2057 .139413E-01 2061 .490242E-03 2062 .136159E-03 2063 .226430E-02
2064 .146823E-01 2066 .410964E-06 2068 .802101E-03 2069 .387768E-03 2070 .402998E-02
2071 .251349E-01 2073 .868989E-06 2075 .798531E-03 2076 .700139E-03 2077 .713726E-02
2078 .398072E-01 2080 .794092E-06 2081 .547431E-03 2082 .940099E-03 2083 .122717E-01
2084 .532557E-01 2086 .771111E-06 2087 .326303E-03 2088 .124491E-02 2089 .191057E-01
2090 .611728E-01 2092 .740919E-06 2093 .785149E-04 2094 .120956E-02 2095 .285863E-01
2096 .684650E-01 2098 .717125E-06 2099 .554504E-06 2100 .679894E-01 2101 .968575E-01
2102 .864296E-01 2104 .998154E-06 2106 .111300E+00 2107 .493060E+00 2108 .150301E+00
2110 .847871E-06 2113 .175575E-01 2114 .297822E+00 2115 .575297E-01 2117 .970182E-08
2119 .676925E-04 2120 .860210E-04 2123 .581015E-09 2129 .550471E-09 2135 .528274E-09
2141 .491006E-09 2147 .347464E-06 2152 .835443E-06 2157 .829702E-06 2162 .765456E-06
2167 .732349E-06 2172 .719709E-06 2177 .681096E-06 2182 .652455E-06 2186 .632488E-06
2189 .593571E-06 2190 .604156E-06 2193 .373066E-05 2194 .587220E-06 2197 .457503E-05
2198 .599507E-06 2201 .514190E-05 2202 .549015E-06 2204 .593001E-05 2205 .539473E-06
2207 .629936E-05 2208 .502542E-06 2210 .695890E-05 2211 .880099E-06 2213 .144567E-04
2214 .118226E-05 2215 .187181E-04 2216 .110258E-05 2217 .737484E-05 2218 .933365E-05
2219 .111791E-04 2220 .129782E-04 2221 .194040E-04
  190   449  0.39555E+01 0.61237E+01 0.38799E+08 0.29728E+08 0.10033E+08
 0.00000E+00 0.00000E+00 0.97449E-05 0.00000E+00 0.00000E+00 0.54333E-04 0.24198E-04
 0.17475E-03 0.15072E-03 0.12362E-05 0.14613E-04
 -31 .211530E-02  -30 .498116E-04  -29 .344714E-03  -27 .138935E-04  -26 .148510E-03
 -23 .232009E-06  -22 .157453E-04  -21 .106214E-03  -17 .189277E-04  -16 .852676E-04
 -11 .224129E-05  -10 .207788E-04   -9 .754818E-04   -6 .720975E-05   -5 .164265E-04
  -4 .492986E-04   -3 .157522E-04   -2 .625231E-07   -1 .164112E-04 1325 .437913E-02
1326 .246753E-02 1332 .477752E-01 1333 .982652E-03 1337 .981636E-04 1338 .132174E-03
1339 .243647E-01 1340 .261279E-01 1341 .979264E-03 1347 .263784E-03 1348 .252818E-03
1349 .446621E-01 1350 .246418E-01 1351 .115763E-03 1355 .458439E-03 1356 .678171E-03
1357 .954758E-01 1358 .582579E-04 1366 .142914E-05 1367 .167470E-02 1368 .513776E-01
1369 .849917E-02 1377 .301866E-03 1378 .326613E-02 1379 .747914E-02 1380 .245320E-01
1381 .258718E-02 1388 .826434E-03 1389 .170262E-02 1390 .101938E-04 1391 .112141E-01
1392 .213075E-01 1393 .134561E-02 1399 .973250E-03 1400 .111156E-02 1402 .264029E-03
1403 .145932E-01 1404 .433096E-01 1405 .786855E-02 1410 .881225E-03 1411 .821981E-03
1414 .385298E-03 1415 .809948E-01 1416 .589716E-01 1417 .128291E-04 1421 .102434E-02
1422 .781192E-03 1426 .202376E-01 1427 .825277E-01 1428 .468405E-03 1432 .123972E-02
1433 .792480E-03 1437 .442839E-02 1438 .274894E-01 1439 .134944E-02 1443 .153860E-02
1444 .831169E-03 1448 .220480E-02 1449 .228256E-01 1450 .281683E-02 1454 .220609E-02
1455 .970439E-03 1459 .382397E-03 1460 .227995E-01 1461 .451750E-02 1465 .302077E-02
1466 .992903E-03 1471 .262434E-01 1472 .844181E-02 1476 .444422E-02 1477 .915301E-03
1481 .225157E-01 1482 .128097E-01 1485 .186795E-06 1486 .634498E-02 1487 .536458E-03
1491 .231377E-01 1492 .240063E-01 1493 .449059E-05 1495 .162406E-03 1496 .780540E-02
1497 .756775E-04 1501 .322034E-01 1502 .505847E-01 1503 .400256E-04 1505 .758595E-03
1506 .780145E-02 1511 .399650E-01 1512 .105425E+00 1513 .865862E-04 1515 .143248E-02
1516 .788038E-02 1521 .285796E-02 1522 .102536E-01 1523 .135832E-03 1525 .173217E-02
1526 .748885E-02 1532 .245392E-03 1533 .169124E-03 1535 .194132E-02 1536 .768308E-02
1541 .212956E-03 1542 .220460E-03 1544 .185542E-02 1545 .759074E-02 1550 .209106E-03
1551 .336475E-03 1553 .182063E-02 1554 .816013E-02 1559 .212639E-03 1560 .501316E-03
1562 .179085E-02 1563 .872331E-02 1567 .145245E-03 1568 .574943E-03 1570 .186392E-02
1571 .982278E-02 1575 .752644E-04 1576 .619391E-03 1578 .191531E-02 1579 .108806E-01
1583 .181234E-04 1584 .648062E-03 1585 .575042E-05 1586 .199323E-02 1587 .119476E-01
1591 .630415E-03 1592 .468649E-04 1593 .224511E-02 1594 .141335E-01 1598 .580650E-03
1599 .109912E-03 1600 .253750E-02 1601 .162073E-01 1605 .593779E-03 1606 .200743E-03
1607 .270502E-02 1608 .172400E-01 1610 .468445E-06 1612 .869117E-03 1613 .481459E-03
1614 .486391E-02 1615 .293894E-01 1617 .988562E-06 1619 .868404E-03 1620 .849788E-03
1621 .862072E-02 1622 .464433E-01 1624 .903572E-06 1625 .604214E-03 1626 .118485E-02
1627 .148370E-01 1628 .621221E-01 1630 .878110E-06 1631 .313101E-03 1632 .146214E-02
1633 .229961E-01 1634 .711365E-01 1636 .848012E-06 1637 .581529E-04 1638 .240738E-02
1639 .359310E-01 1640 .808378E-01 1642 .813021E-06 1643 .588797E-07 1644 .104029E+00
1645 .139134E+00 1646 .100650E+00 1648 .113331E-05 1650 .103088E+00 1651 .594496E+00
1652 .169370E+00 1654 .966191E-06 1657 .129990E-01 1658 .260374E+00 1659 .484420E-01
1661 .318512E-07 1663 .229262E-04 1664 .299153E-04 1667 .245087E-07 1673 .232170E-07
1679 .222901E-07 1685 .207616E-07 1691 .448884E-06 1696 .100439E-05 1701 .964447E-06
1706 .908075E-06 1711 .865285E-06 1716 .852872E-06 1721 .807856E-06 1726 .771265E-06
1730 .748841E-06 1733 .878353E-06 1734 .702143E-06 1737 .448126E-05 1738 .665664E-06
1741 .539254E-05 1742 .703228E-06 1745 .601093E-05 1746 .649705E-06 1748 .694056E-05
1749 .597260E-06 1751 .741285E-05 1752 .617504E-06 1754 .811993E-05 1755 .993946E-06
1757 .169717E-04 1758 .139418E-05 1759 .210917E-04 1760 .128496E-05 1761 .840764E-05
1762 .103067E-04 1763 .119811E-04 1764 .138785E-04 1765 .200174E-04 1780 .376699E-02
1781 .212261E-02 1787 .410970E-01 1788 .845292E-03 1792 .844418E-04 1793 .113698E-03
1794 .209589E-01 1795 .224756E-01 1796 .842377E-03 1802 .226911E-03 1803 .217478E-03
1804 .384190E-01 1805 .211972E-01 1806 .995807E-04 1810 .394356E-03 1811 .583373E-03
1812 .821297E-01 1813 .501143E-04 1821 .122937E-05 1822 .144060E-02 1823 .441958E-01
1824 .731111E-02 1832 .259669E-03 1833 .280957E-02 1834 .643367E-02 1835 .211028E-01
1836 .222553E-02 1843 .710911E-03 1844 .146462E-02 1845 .876883E-05 1846 .964657E-02
1847 .183290E-01 1848 .115751E-02 1854 .837204E-03 1855 .956182E-03 1857 .227121E-03
1858 .125533E-01 1859 .372556E-01 1860 .676864E-02 1865 .758043E-03 1866 .707081E-03
1869 .331439E-03 1870 .696730E-01 1871 .507282E-01 1872 .110358E-04 1876 .881149E-03
1877 .671993E-03 1881 .174087E-01 1882 .709916E-01 1883 .402929E-03 1887 .106643E-02
1888 .681703E-03 1892 .380937E-02 1893 .236468E-01 1894 .116081E-02 1898 .132353E-02
1899 .714984E-03 1903 .189661E-02 1904 .196349E-01 1905 .242308E-02 1909 .189771E-02
1910 .834786E-03 1914 .328944E-03 1915 .196124E-01 1916 .388602E-02 1920 .259851E-02
1921 .854110E-03 1926 .225750E-01 1927 .726177E-02 1931 .382299E-02 1932 .787356E-03
1936 .193683E-01 1937 .110191E-01 1940 .160684E-06 1941 .545804E-02 1942 .461469E-03
1946 .199034E-01 1947 .206505E-01 1948 .386287E-05 1950 .139704E-03 1951 .671432E-02
1952 .650989E-04 1956 .277019E-01 1957 .435137E-01 1958 .344306E-04 1960 .652555E-03
1961 .671093E-02 1966 .343785E-01 1967 .906879E-01 1968 .744827E-04 1970 .123225E-02
1971 .677882E-02 1976 .245846E-02 1977 .882027E-02 1978 .116844E-03 1980 .149004E-02
1981 .644203E-02 1987 .211090E-03 1988 .145483E-03 1990 .166995E-02 1991 .660910E-02
1996 .183188E-03 1997 .189643E-03 1999 .159606E-02 2000 .652967E-02 2005 .179876E-03
2006 .289441E-03 2008 .156614E-02 2009 .701946E-02 2014 .182915E-03 2015 .431240E-03
2017 .154052E-02 2018 .750393E-02 2023 .124942E-03 2024 .494575E-03 2026 .160337E-02
2027 .844970E-02 2031 .647436E-04 2032 .532810E-03 2034 .164757E-02 2035 .935963E-02
2039 .155900E-04 2040 .557473E-03 2041 .494660E-05 2042 .171461E-02 2043 .102775E-01
2047 .542293E-03 2048 .403139E-04 2049 .193128E-02 2050 .121579E-01 2054 .499484E-03
2055 .945477E-04 2056 .218280E-02 2057 .139418E-01 2061 .510777E-03 2062 .172682E-03
2063 .232689E-02 2064 .148301E-01 2066 .402964E-06 2068 .747628E-03 2069 .414158E-03
2070 .418401E-02 2071 .252812E-01 2073 .850376E-06 2075 .747014E-03 2076 .731001E-03
2077 .741567E-02 2078 .399513E-01 2080 .777266E-06 2081 .519754E-03 2082 .101922E-02
2083 .127630E-01 2084 .534384E-01 2086 .755363E-06 2087 .269334E-03 2088 .125776E-02
2089 .197816E-01 2090 .611927E-01 2092 .729472E-06 2093 .500240E-04 2094 .207087E-02
2095 .309084E-01 2096 .695379E-01 2098 .699373E-06 2099 .506492E-07 2100 .894877E-01
2101 .119686E+00 2102 .865808E-01 2104 .974891E-06 2106 .886775E-01 2107 .511394E+00
2108 .145694E+00 2110 .831132E-06 2113 .111820E-01 2114 .223978E+00 2115 .416705E-01
2117 .273989E-07 2119 .197215E-04 2120 .257336E-04 2123 .210827E-07 2129 .199716E-07
2135 .191743E-07 2141 .178594E-07 2147 .386137E-06 2152 .863993E-06 2157 .829632E-06
2162 .781140E-06 2167 .744332E-06 2172 .733654E-06 2177 .694930E-06 2182 .663454E-06
2186 .644164E-06 2189 .755572E-06 2190 .603994E-06 2193 .385485E-05 2194 .572614E-06
2197 .463875E-05 2198 .604928E-06 2201 .517069E-05 2202 .558886E-06 2204 .597037E-05
2205 .513772E-06 2207 .637664E-05 2208 .531186E-06 2210 .698488E-05 2211 .855007E-06
2213 .145993E-04 2214 .119929E-05 2215 .181434E-04 2216 .110534E-05 2217 .723238E-05
2218 .886602E-05 2219 .103063E-04 2220 .119385E-04 2221 .172192E-04
  195   446  0.39138E+01 0.59823E+01 0.38024E+08 0.29094E+08 0.96960E+07
 0.00000E+00 0.00000E+00 0.98079E-05 0.00000E+00 0.00000E+00 0.53238E-04 0.23309E-04
 0.17073E-03 0.14752E-03 0.12072E-05 0.14677E-04
 -31 .201134E-02  -30 .498887E-04  -29 .358742E-03  -27 .139686E-04  -26 .156936E-03
 -23 .267953E-06  -22 .159168E-04  -21 .108068E-03  -17 .190314E-04  -16 .873174E-04
 -11 .235695E-05  -10 .207904E-04   -9 .765879E-04   -7 .305675E-09   -6 .743690E-05
  -5 .165735E-04   -4 .498537E-04   -3 .157522E-04   -2 .720552E-07   -1 .167912E-04
1325 .416586E-02 1326 .246155E-02 1332 .468696E-01 1333 .109174E-02 1337 .981636E-04
1338 .132174E-03 1339 .232474E-01 1340 .262656E-01 1341 .108733E-02 1347 .263784E-03
1348 .252818E-03 1349 .424862E-01 1350 .247345E-01 1351 .139040E-03 1355 .458439E-03
1356 .678171E-03 1357 .938524E-01 1358 .685169E-04 1366 .142914E-05 1367 .167470E-02
1368 .505947E-01 1369 .866648E-02 1377 .301866E-03 1378 .326613E-02 1379 .721232E-02
1380 .243720E-01 1381 .267070E-02 1388 .826416E-03 1389 .170259E-02 1390 .745001E-05
1391 .108857E-01 1392 .211507E-01 1393 .139173E-02 1399 .973256E-03 1400 .111146E-02
1402 .234798E-03 1403 .143741E-01 1404 .394376E-01 1405 .790655E-02 1410 .881333E-03
1411 .821927E-03 1414 .370098E-03 1415 .736286E-01 1416 .581061E-01 1417 .180310E-04
1421 .102442E-02 1422 .781063E-03 1426 .180765E-01 1427 .893717E-01 1428 .820759E-03
1432 .123978E-02 1433 .792277E-03 1437 .402532E-02 1438 .312474E-01 1439 .186959E-02
1443 .153874E-02 1444 .830920E-03 1448 .177622E-02 1449 .231141E-01 1450 .327992E-02
1454 .220636E-02 1455 .970086E-03 1459 .216989E-03 1460 .235129E-01 1461 .534760E-02
1465 .302149E-02 1466 .992423E-03 1471 .263344E-01 1472 .974604E-02 1476 .444417E-02
1477 .914290E-03 1481 .219182E-01 1482 .143928E-01 1485 .206968E-06 1486 .634687E-02
1487 .535033E-03 1491 .255391E-01 1492 .296906E-01 1493 .981249E-05 1495 .164544E-03
1496 .780817E-02 1497 .748804E-04 1501 .367969E-01 1502 .684281E-01 1503 .530858E-04
1505 .763003E-03 1506 .780304E-02 1511 .308287E-01 1512 .864653E-01 1513 .986666E-04
1515 .143867E-02 1516 .788296E-02 1522 .289671E-03 1523 .144880E-03 1525 .173819E-02
1526 .748701E-02 1532 .240417E-03 1533 .186839E-03 1535 .194851E-02 1536 .768441E-02
1541 .192774E-03 1542 .223024E-03 1544 .186172E-02 1545 .758493E-02 1550 .212581E-03
1551 .381675E-03 1553 .183116E-02 1554 .816006E-02 1559 .191606E-03 1560 .518163E-03
1562 .180067E-02 1563 .871641E-02 1567 .124574E-03 1568 .591509E-03 1570 .187854E-02
1571 .982861E-02 1575 .557562E-04 1576 .645281E-03 1578 .194417E-02 1579 .109262E-01
1583 .752618E-05 1584 .646120E-03 1585 .155442E-04 1586 .202811E-02 1587 .119804E-01
1591 .607385E-03 1592 .672411E-04 1593 .227208E-02 1594 .140992E-01 1598 .521164E-03
1599 .116867E-03 1600 .257292E-02 1601 .162035E-01 1605 .673778E-03 1606 .256036E-03
1607 .279463E-02 1608 .174511E-01 1610 .459387E-06 1612 .799231E-03 1613 .508666E-03
1614 .504365E-02 1615 .295086E-01 1617 .967575E-06 1619 .820030E-03 1620 .903300E-03
1621 .895625E-02 1622 .466334E-01 1624 .884592E-06 1625 .548688E-03 1626 .122361E-02
1627 .154136E-01 1628 .622975E-01 1630 .860318E-06 1631 .265408E-03 1632 .152011E-02
1633 .237928E-01 1634 .711491E-01 1636 .834897E-06 1637 .307920E-04 1638 .984099E-02
1639 .425111E-01 1640 .822753E-01 1642 .793117E-06 1644 .115996E+00 1645 .161936E+00
1646 .100528E+00 1648 .110717E-05 1650 .816888E-01 1651 .606497E+00 1652 .162213E+00
1654 .948133E-06 1657 .767541E-02 1658 .185466E+00 1659 .329261E-01 1661 .520349E-07
1663 .112752E-06 1664 .151581E-06 1667 .477047E-07 1673 .451844E-07 1679 .433981E-07
1685 .405048E-07 1691 .491986E-06 1696 .103712E-05 1701 .963875E-06 1706 .925874E-06
1711 .887970E-06 1716 .866685E-06 1721 .798418E-06 1726 .801629E-06 1730 .761125E-06
1733 .108299E-05 1734 .700955E-06 1737 .464699E-05 1738 .668963E-06 1741 .544330E-05
1742 .669883E-06 1745 .608529E-05 1746 .680485E-06 1748 .703540E-05 1749 .568393E-06
1751 .751027E-05 1752 .649652E-06 1754 .821039E-05 1755 .979315E-06 1757 .167723E-04
1758 .138519E-05 1759 .183735E-04 1760 .130728E-05 1761 .753023E-05 1762 .102378E-04
1763 .122086E-04 1764 .141069E-04 1765 .193876E-04 1780 .358353E-02 1781 .211747E-02
1787 .403179E-01 1788 .939134E-03 1792 .844418E-04 1793 .113698E-03 1794 .199978E-01
1795 .225941E-01 1796 .935335E-03 1802 .226911E-03 1803 .217478E-03 1804 .365472E-01
1805 .212770E-01 1806 .119605E-03 1810 .394356E-03 1811 .583373E-03 1812 .807332E-01
1813 .589393E-04 1821 .122937E-05 1822 .144060E-02 1823 .435223E-01 1824 .745503E-02
1832 .259669E-03 1833 .280957E-02 1834 .620415E-02 1835 .209651E-01 1836 .229738E-02
1843 .710896E-03 1844 .146459E-02 1845 .640861E-05 1846 .936402E-02 1847 .181942E-01
1848 .119718E-02 1854 .837210E-03 1855 .956097E-03 1857 .201977E-03 1858 .123648E-01
1859 .339248E-01 1860 .680133E-02 1865 .758136E-03 1866 .707034E-03 1869 .318364E-03
1870 .633364E-01 1871 .499837E-01 1872 .155106E-04 1876 .881218E-03 1877 .671882E-03
1881 .155497E-01 1882 .768789E-01 1883 .706029E-03 1887 .106647E-02 1888 .681528E-03
1892 .346264E-02 1893 .268795E-01 1894 .160825E-02 1898 .132365E-02 1899 .714770E-03
1903 .152793E-02 1904 .198831E-01 1905 .282143E-02 1909 .189795E-02 1910 .834483E-03
1914 .186657E-03 1915 .202262E-01 1916 .460009E-02 1920 .259913E-02 1921 .853697E-03
1926 .226533E-01 1927 .838369E-02 1931 .382294E-02 1932 .786486E-03 1936 .188544E-01
1937 .123809E-01 1940 .178037E-06 1941 .545968E-02 1942 .460244E-03 1946 .219691E-01
1947 .255403E-01 1948 .844085E-05 1950 .141544E-03 1951 .671670E-02 1952 .644132E-04
1956 .316533E-01 1957 .588629E-01 1958 .456652E-04 1960 .656346E-03 1961 .671230E-02
1966 .265193E-01 1967 .743788E-01 1968 .848745E-04 1970 .123756E-02 1971 .678104E-02
1977 .249179E-03 1978 .124628E-03 1980 .149522E-02 1981 .644044E-02 1987 .206810E-03
1988 .160722E-03 1990 .167613E-02 1991 .661024E-02 1996 .165827E-03 1997 .191849E-03
1999 .160148E-02 2000 .652467E-02 2005 .182865E-03 2006 .328323E-03 2008 .157519E-02
2009 .701940E-02 2014 .164822E-03 2015 .445732E-03 2017 .154897E-02 2018 .749799E-02
2023 .107161E-03 2024 .508825E-03 2026 .161595E-02 2027 .845472E-02 2031 .479624E-04
2032 .555081E-03 2034 .167240E-02 2035 .939886E-02 2039 .647413E-05 2040 .555802E-03
2041 .133714E-04 2042 .174461E-02 2043 .103057E-01 2047 .522481E-03 2048 .578418E-04
2049 .195447E-02 2050 .121283E-01 2054 .448313E-03 2055 .100531E-03 2056 .221327E-02
2057 .139385E-01 2061 .579594E-03 2062 .220246E-03 2063 .240398E-02 2064 .150117E-01
2066 .395171E-06 2068 .687510E-03 2069 .437562E-03 2070 .433862E-02 2071 .253838E-01
2073 .832323E-06 2075 .705402E-03 2076 .777032E-03 2077 .770430E-02 2078 .401147E-01
2080 .760939E-06 2081 .471989E-03 2082 .105256E-02 2083 .132590E-01 2084 .535893E-01
2086 .740058E-06 2087 .228308E-03 2088 .130762E-02 2089 .204670E-01 2090 .612035E-01
2092 .718191E-06 2093 .264878E-04 2094 .846537E-02 2095 .365687E-01 2096 .707745E-01
2098 .682251E-06 2100 .997813E-01 2101 .139300E+00 2102 .864754E-01 2104 .952403E-06
2106 .702699E-01 2107 .521718E+00 2108 .139538E+00 2110 .815598E-06 2113 .660251E-02
2114 .159541E+00 2115 .283235E-01 2117 .447612E-07 2119 .969913E-07 2120 .130392E-06
2123 .410363E-07 2129 .388683E-07 2135 .373317E-07 2141 .348428E-07 2147 .423214E-06
2152 .892149E-06 2157 .829139E-06 2162 .796450E-06 2167 .763845E-06 2172 .745535E-06
2177 .686811E-06 2182 .689573E-06 2186 .654732E-06 2189 .931605E-06 2190 .602972E-06
2193 .399741E-05 2194 .575452E-06 2197 .468241E-05 2198 .576243E-06 2201 .523465E-05
2202 .585363E-06 2204 .605196E-05 2205 .488940E-06 2207 .646045E-05 2208 .558841E-06
2210 .706270E-05 2211 .842422E-06 2213 .144278E-04 2214 .119157E-05 2215 .158052E-04
2216 .112454E-05 2217 .647762E-05 2218 .880671E-05 2219 .105021E-04 2220 .121350E-04
2221 .166775E-04
  200   444  0.38735E+01 0.58472E+01 0.37305E+08 0.28484E+08 0.93679E+07
 0.00000E+00 0.00000E+00 0.98798E-05 0.00000E+00 0.00000E+00 0.52194E-04 0.22438E-04
 0.16691E-03 0.14449E-03 0.11796E-05 0.14755E-04
 -31 .191049E-02  -30 .498938E-04  -29 .371827E-03  -27 .141529E-04  -26 .165535E-03
 -23 .296274E-06  -22 .159496E-04  -21 .110094E-03  -17 .192585E-04  -16 .893457E-04
 -11 .245137E-05  -10 .207189E-04   -9 .776863E-04   -7 .179245E-08   -6 .769257E-05
  -5 .167196E-04   -4 .504427E-04   -3 .157522E-04   -2 .792082E-07   -1 .171719E-04
1325 .396567E-02 1326 .245274E-02 1332 .459977E-01 1333 .119640E-02 1337 .981636E-04
1338 .132174E-03 1339 .221990E-01 1340 .263740E-01 1341 .119218E-02 1347 .263784E-03
1348 .252818E-03 1349 .403775E-01 1350 .248064E-01 1351 .155523E-03 1355 .458439E-03
1356 .678171E-03 1357 .922985E-01 1358 .778986E-04 1366 .142914E-05 1367 .167470E-02
1368 .498501E-01 1369 .882758E-02 1377 .301866E-03 1378 .326613E-02 1379 .695899E-02
1380 .241961E-01 1381 .275219E-02 1388 .826399E-03 1389 .170256E-02 1390 .559669E-05
1391 .105833E-01 1392 .209938E-01 1393 .143710E-02 1399 .973263E-03 1400 .111136E-02
1402 .208660E-03 1403 .141315E-01 1404 .362145E-01 1405 .784111E-02 1410 .881440E-03
1411 .821872E-03 1414 .354412E-03 1415 .672094E-01 1416 .571050E-01 1417 .236861E-04
1421 .102450E-02 1422 .780934E-03 1426 .154164E-01 1427 .940264E-01 1428 .136629E-02
1432 .123983E-02 1433 .792073E-03 1437 .361004E-02 1438 .359013E-01 1439 .261176E-02
