Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1015 .125355E-02 1016 .653591E-04 1017 .632545E-02 1018 .284802E-03 1025 .221272E-02
1026 .143063E-02 1027 .517165E-02 1028 .105543E-02 1035 .330536E-02 1036 .149934E-02
1037 .414713E-02 1038 .177910E-02 1045 .413737E-02 1046 .123332E-02 1047 .299077E-02
1048 .216416E-02 1055 .515439E-02 1056 .945586E-03 1057 .202277E-02 1058 .242264E-02
1065 .559886E-02 1066 .671314E-03 1067 .144858E-02 1068 .286988E-02 1075 .605694E-02
1076 .515112E-03 1077 .918915E-03 1078 .320241E-02 1085 .553915E-02 1086 .432217E-03
1087 .424675E-02 1094 .587561E-02 1095 .501778E-03 1096 .385114E-02 1097 .797164E-04
1103 .579739E-02 1104 .559405E-03 1105 .364180E-02 1111 .579477E-02 1112 .680075E-03
1113 .433211E-02 1119 .622870E-02 1120 .869629E-03 1121 .349558E-02 1126 .676003E-02
1127 .108899E-02 1128 .404385E-02 1133 .702784E-02 1134 .127181E-02 1135 .334331E-02
1140 .767610E-02 1141 .154397E-02 1142 .385734E-02 1147 .815865E-02 1148 .179976E-02
1149 .330525E-02 1154 .837222E-02 1155 .200940E-02 1156 .484589E-02 1161 .132089E-01
1162 .352336E-02 1163 .904164E-02 1168 .185401E-01 1169 .561079E-02 1170 .132762E-01
1174 .199473E-01 1175 .705905E-02 1176 .129400E-01 1180 .220179E-01 1181 .889390E-02
1182 .119973E-01 1186 .241044E-01 1187 .106772E-01 1188 .120197E-01 1192 .275010E-01
1193 .130007E-01 1194 .210189E-01 1198 .489501E-01 1199 .246522E-01 1200 .944723E-01
1201 .150996E-02 1205 .753648E-01 1206 .399902E-01 1207 .185686E+00 1211 .968725E-01
1212 .535703E-01 1213 .396622E+00 1217 .128578E+00 1218 .686732E-01 1219 .640760E+00
1223 .173200E+00 1224 .852296E-01 1225 .103937E+01 1226 .355960E-03 1229 .225329E+00
1230 .974570E-01 1231 .121092E+01 1232 .422647E-01 1235 .278295E+00 1236 .104517E+00
1237 .147729E+01 1240 .358128E+00 1241 .112860E+00 1242 .177874E+01 1245 .440259E+00
1246 .112506E+00 1247 .265075E+01 1250 .548518E+00 1251 .109907E+00 1252 .374293E+01
1255 .653834E+00 1256 .984914E-01 1257 .218270E+01 1258 .176984E-03 1260 .770289E+00
1261 .818831E-01 1262 .155127E-01 1263 .200592E-02 1265 .935548E+00 1266 .617706E-01
1267 .134226E-01 1268 .460019E-02 1269 .802560E-03 1270 .110345E+01 1271 .265127E-01
1272 .180207E-01 1273 .277533E-01 1274 .126122E+01 1275 .134262E-02 1276 .198711E-01
1277 .980841E-01 1278 .141759E+01 1280 .105410E+01 1281 .208943E+00 1282 .157925E+01
1284 .447529E+01 1285 .358610E+00 1286 .169644E+01 1288 .343000E+01 1289 .827119E+00
1290 .183740E+01 1292 .565704E+01 1293 .232931E+01 1295 .586465E+01 1296 .237716E+01
1298 .853690E+01 1299 .269632E+01 1301 .205650E+02 1302 .407850E+01 1304 .240004E+01
    9   360  0.23404E+02 0.17771E+03 0.30785E+12 0.29789E+10 0.35412E+02
 0.24886E-03 0.20355E-03 0.00000E+00 0.50535E-03 0.41333E-03 0.00000E+00 0.00000E+00
 0.56459E-02 0.46180E-02 0.10196E-02 0.83400E-03
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  508 .867988E-03  509 .180187E-02  510 .234419E-01  511 .129322E-01
 519 .957036E-03  520 .165322E-02  521 .242900E-01  522 .188216E-01  530 .737686E-03
 531 .115549E-02  532 .248335E-02  533 .623639E-02  541 .903729E-03  542 .116760E-02
 543 .861512E-03  544 .604568E-02  552 .127309E-02  553 .134977E-02  554 .100774E-03
 555 .621247E-02  556 .189803E-03  563 .171603E-02  564 .145406E-02  566 .538895E-02
 567 .908473E-03  574 .256680E-02  575 .165936E-02  576 .417754E-02  577 .155050E-02
 584 .383440E-02  585 .173904E-02  586 .324750E-02  587 .219895E-02  594 .479966E-02
 595 .143040E-02  596 .246352E-02  597 .278924E-02  604 .597945E-02  605 .109654E-02
 606 .172805E-02  607 .321551E-02  614 .649468E-02  615 .778278E-03  616 .991427E-03
 617 .329672E-02  624 .702624E-02  625 .597072E-03  626 .473397E-03  627 .352876E-02
 634 .642555E-02  635 .500843E-03  636 .408595E-02  637 .615340E-04  643 .681523E-02
 644 .581463E-03  645 .339481E-02  646 .421282E-03  652 .672715E-02  653 .648449E-03
 654 .350174E-02  660 .672226E-02  661 .788042E-03  662 .402374E-02  668 .722886E-02
 669 .100814E-02  670 .357390E-02  675 .784158E-02  676 .126184E-02  677 .450349E-02
 682 .815506E-02  683 .147411E-02  684 .368661E-02  689 .890749E-02  690 .178961E-02
 691 .436418E-02  696 .946757E-02  697 .208615E-02  698 .357694E-02  703 .971250E-02
 704 .232834E-02  705 .549229E-02  710 .153323E-01  711 .408461E-02  712 .711719E-02
 717 .215210E-01  718 .650367E-02  719 .120151E-01  723 .231657E-01  724 .818349E-02
 725 .146403E-01  729 .255784E-01  730 .103096E-01  731 .147068E-01  735 .280191E-01
 736 .123787E-01  737 .136225E-01  741 .319785E-01  742 .150704E-01  743 .238258E-01
 747 .570095E-01  748 .285872E-01  749 .981823E-01  750 .688876E-02  754 .878762E-01
 755 .463435E-01  756 .215010E+00  760 .113274E+00  761 .620994E-01  762 .668696E+00
 766 .150553E+00  767 .794527E-01  768 .843478E+00  772 .203192E+00  773 .983614E-01
 774 .107379E+01  775 .717042E-02  778 .264844E+00  779 .112055E+00  780 .123827E+01
 781 .140829E+00  784 .327826E+00  785 .119661E+00  786 .169983E+01  789 .422631E+00
 790 .128310E+00  791 .233891E+01  794 .520702E+00  795 .126686E+00  796 .325976E+01
 799 .652612E+00  800 .121837E+00  801 .419377E+01  802 .857652E-04  804 .781616E+00
 805 .105642E+00  806 .440611E+00  807 .151106E-02  809 .924380E+00  810 .826308E-01
 811 .127915E-01  812 .389146E-02  814 .112138E+01  815 .529906E-01  816 .105038E-01
 817 .645170E-02  818 .933649E-02  819 .131721E+01  820 .110222E-01  821 .178353E-01
 822 .674725E-01  823 .147065E+01  824 .618718E-06  825 .173838E-01  826 .162852E+00
 827 .165236E+01  829 .261187E+01  830 .312086E+00  831 .183287E+01  833 .547087E+01
 834 .196607E+01  836 .528670E+01  837 .228813E+01  839 .689355E+01  840 .275682E+01
 842 .116313E+02  844 .204800E+02  846 .550701E+01  896 .306046E-05  897 .766113E-05
 904 .851351E-04  905 .153237E-02  916 .260017E-03  927 .111897E-02  937 .500022E-04
 938 .353312E-02  948 .360027E-03  949 .257660E-02  959 .748265E-03  960 .155333E-02
 961 .202085E-01  962 .111484E-01  970 .825031E-03  971 .142519E-02  972 .209396E-01
 973 .162256E-01  981 .635936E-03  982 .996108E-03  983 .214082E-02  984 .537620E-02
 992 .779077E-03  993 .100655E-02  994 .742683E-03  995 .521179E-02 1003 .109749E-02
1004 .116360E-02 1005 .868739E-04 1006 .535558E-02 1007 .163624E-03 1014 .147933E-02
1015 .125350E-02 1017 .464565E-02 1018 .783166E-03 1025 .221276E-02 1026 .143048E-02
1027 .360133E-02 1028 .133664E-02 1035 .330552E-02 1036 .149917E-02 1037 .279957E-02
1038 .189565E-02 1045 .413764E-02 1046 .123311E-02 1047 .212372E-02 1048 .240452E-02
1055 .515470E-02 1056 .945295E-03 1057 .148970E-02 1058 .277199E-02 1065 .559887E-02
1066 .670929E-03 1067 .854679E-03 1068 .284200E-02 1075 .605711E-02 1076 .514717E-03
1077 .408101E-03 1078 .304204E-02 1085 .553927E-02 1086 .431761E-03 1087 .352237E-02
1088 .530466E-04 1094 .587520E-02 1095 .501261E-03 1096 .292656E-02 1097 .363174E-03
1103 .579927E-02 1104 .559008E-03 1105 .301874E-02 1111 .579505E-02 1112 .679347E-03
1113 .346874E-02 1119 .623177E-02 1120 .869090E-03 1121 .308095E-02 1126 .675998E-02
1127 .108779E-02 1128 .388232E-02 1133 .703022E-02 1134 .127079E-02 1135 .317811E-02
1140 .767887E-02 1141 .154277E-02 1142 .376222E-02 1147 .816169E-02 1148 .179840E-02
1149 .308357E-02 1154 .837285E-02 1155 .200719E-02 1156 .473473E-02 1161 .132175E-01
1162 .352122E-02 1163 .613551E-02 1168 .185526E-01 1169 .560661E-02 1170 .103578E-01
1174 .199704E-01 1175 .705473E-02 1176 .126209E-01 1180 .220503E-01 1181 .888760E-02
1182 .126783E-01 1186 .241544E-01 1187 .106713E-01 1188 .117436E-01 1192 .275677E-01
1193 .129917E-01 1194 .205395E-01 1198 .491461E-01 1199 .246441E-01 1200 .846399E-01
1201 .593859E-02 1205 .757554E-01 1206 .399513E-01 1207 .185353E+00 1211 .976498E-01
1212 .535339E-01 1213 .576462E+00 1217 .129787E+00 1218 .684937E-01 1219 .727136E+00
1223 .175166E+00 1224 .847943E-01 1225 .925677E+00 1226 .618139E-02 1229 .228314E+00
1230 .965991E-01 1231 .106747E+01 1232 .121404E+00 1235 .282609E+00 1236 .103156E+00
1237 .146537E+01 1240 .364337E+00 1241 .110612E+00 1242 .201630E+01 1245 .448881E+00
1246 .109212E+00 1247 .281013E+01 1250 .562597E+00 1251 .105032E+00 1252 .361532E+01
1253 .739355E-04 1255 .673807E+00 1256 .910711E-01 1257 .379837E+00 1258 .130264E-02
1260 .796879E+00 1261 .712334E-01 1262 .110272E-01 1263 .335470E-02 1265 .966710E+00
1266 .456816E-01 1267 .905500E-02 1268 .556181E-02 1269 .804870E-02 1270 .113552E+01
1271 .950188E-02 1272 .153753E-01 1273 .581659E-01 1274 .126780E+01 1275 .533378E-06
1276 .149860E-01 1277 .140389E+00 1278 .142445E+01 1280 .225161E+01 1281 .269040E+00
1282 .158006E+01 1284 .408737E+01 1285 .628893E+00 1286 .169489E+01 1288 .295990E+01
1289 .159760E+01 1290 .197252E+01 1292 .594272E+01 1293 .237657E+01 1295 .752995E+01
1296 .249707E+01 1298 .144466E+02 1299 .320858E+01 1301 .402479E+01 1302 .722638E+00
   10   365  0.21196E+02 0.15316E+03 0.19594E+12 0.11962E+10 0.26114E+02
 0.25646E-03 0.20887E-03 0.00000E+00 0.50881E-03 0.41439E-03 0.00000E+00 0.00000E+00
 0.51995E-02 0.42348E-02 0.82361E-03 0.67083E-03
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  508 .867979E-03  509 .180184E-02  510 .410798E-01  511 .236460E-01
 519 .957046E-03  520 .165318E-02  521 .176672E-01  522 .170687E-01  530 .737713E-03
 531 .115547E-02  532 .125141E-02  533 .551173E-02  541 .903755E-03  542 .116756E-02
 543 .195511E-03  544 .476335E-02  545 .655809E-04  552 .127314E-02  553 .134973E-02
 554 .167004E-05  555 .435247E-02  556 .544832E-03  563 .171614E-02  564 .145401E-02
 566 .356132E-02  567 .114663E-02  574 .256685E-02  575 .165918E-02  576 .295421E-02
 577 .173314E-02  584 .383458E-02  585 .173884E-02  586 .216774E-02  587 .212767E-02
 594 .479998E-02  595 .143016E-02  596 .160511E-02  597 .261585E-02  604 .597981E-02
 605 .109620E-02  606 .107396E-02  607 .309626E-02  614 .649469E-02  615 .777831E-03
 616 .547390E-03  617 .346263E-02  624 .702644E-02  625 .596614E-03  626 .113223E-03
 627 .354226E-02  628 .354589E-04  634 .642568E-02  635 .500313E-03  636 .304239E-02
 637 .321197E-03  643 .681476E-02  644 .580863E-03  645 .257947E-02  646 .644829E-03
 652 .672933E-02  653 .647989E-03  654 .310105E-02  660 .672258E-02  661 .787198E-03
 662 .336661E-02  668 .723242E-02  669 .100752E-02  670 .290880E-02  675 .784152E-02
 676 .126045E-02  677 .298707E-02  682 .815782E-02  683 .147293E-02  684 .360764E-02
 689 .891069E-02  690 .178822E-02  691 .388416E-02  696 .947110E-02  697 .208457E-02
 698 .340036E-02  703 .971322E-02  704 .232577E-02  705 .562528E-02  710 .153422E-01
 711 .408212E-02  712 .791594E-02  717 .215355E-01  718 .649882E-02  719 .768037E-02
 723 .231925E-01  724 .817847E-02  725 .133836E-01  729 .256160E-01  730 .103023E-01
 731 .143220E-01  735 .280772E-01  736 .123719E-01  737 .146582E-01  741 .320509E-01
 742 .150573E-01  743 .183452E-01  747 .572325E-01  748 .285745E-01  749 .149751E+00
 750 .391969E-01  754 .883703E-01  755 .463181E-01  756 .394370E+00  760 .114137E+00
 761 .620296E-01  762 .571283E+00  766 .151990E+00  767 .792489E-01  768 .746561E+00
 769 .289264E-03  772 .205484E+00  773 .978373E-01  774 .996625E+00  775 .338687E-01
 778 .268390E+00  779 .111052E+00  780 .113018E+01  781 .260252E+00  784 .332834E+00
 785 .118018E+00  786 .180805E+01  789 .430042E+00  790 .125665E+00  791 .242838E+01
 794 .530906E+00  795 .122783E+00  796 .381864E+01  797 .911265E-05  799 .666860E+00
 800 .116266E+00  801 .236908E+01  802 .637983E-03  804 .799778E+00  805 .982090E-01
 806 .989459E-02  807 .238136E-02  809 .946682E+00  810 .725604E-01  811 .773030E-02
 812 .403620E-02  813 .461218E-03  814 .115811E+01  815 .362423E-01  816 .583106E-02
 817 .559213E-02  818 .271065E-01  819 .133688E+01  820 .296960E-02  821 .132764E-01
 822 .103834E+00  823 .147366E+01  825 .595863E-01  826 .214432E+00  827 .165909E+01
 829 .340454E+01  830 .499290E+00  831 .183329E+01  833 .460612E+01  834 .209518E+01
 836 .562769E+01  837 .235424E+01  839 .757567E+01  840 .288639E+01  842 .186136E+02
 844 .560219E+01  896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153237E-02
 916 .260017E-03  927 .111897E-02  937 .500022E-04  938 .353312E-02  948 .360027E-03
 949 .257660E-02  959 .748257E-03  960 .155331E-02  961 .354136E-01  962 .203845E-01
 970 .825040E-03  971 .142516E-02  972 .152304E-01  973 .147144E-01  981 .635960E-03
 982 .996096E-03  983 .107880E-02  984 .475150E-02  992 .779099E-03  993 .100651E-02
 994 .168544E-03  995 .410633E-02  996 .565352E-04 1003 .109753E-02 1004 .116356E-02
1005 .143969E-05 1006 .375213E-02 1007 .469683E-03 1014 .147943E-02 1015 .125346E-02
1017 .307011E-02 1018 .988476E-03 1025 .221280E-02 1026 .143033E-02 1027 .254673E-02
1028 .149409E-02 1035 .330567E-02 1036 .149900E-02 1037 .186874E-02 1038 .183419E-02
1045 .413791E-02 1046 .123290E-02 1047 .138371E-02 1048 .225504E-02 1055 .515501E-02
1056 .945004E-03 1057 .925831E-03 1058 .266919E-02 1065 .559887E-02 1066 .670544E-03
1067 .471888E-03 1068 .298503E-02 1075 .605727E-02 1076 .514322E-03 1077 .976062E-04
1078 .305367E-02 1079 .305680E-04 1085 .553938E-02 1086 .431305E-03 1087 .262275E-02
1088 .276894E-03 1094 .587479E-02 1095 .500744E-03 1096 .222368E-02 1097 .555887E-03
1103 .580115E-02 1104 .558611E-03 1105 .267332E-02 1111 .579533E-02 1112 .678619E-03
1113 .290225E-02 1119 .623484E-02 1120 .868551E-03 1121 .250758E-02 1126 .675993E-02
1127 .108659E-02 1128 .257506E-02 1133 .703260E-02 1134 .126977E-02 1135 .311004E-02
1140 .768163E-02 1141 .154156E-02 1142 .334841E-02 1147 .816474E-02 1148 .179705E-02
1149 .293135E-02 1154 .837347E-02 1155 .200497E-02 1156 .484938E-02 1161 .132260E-01
1162 .351907E-02 1163 .682408E-02 1168 .185651E-01 1169 .560243E-02 1170 .662101E-02
1174 .199935E-01 1175 .705040E-02 1176 .115376E-01 1180 .220828E-01 1181 .888128E-02
1182 .123465E-01 1186 .242045E-01 1187 .106654E-01 1188 .126363E-01 1192 .276301E-01
1193 .129804E-01 1194 .158148E-01 1198 .493383E-01 1199 .246332E-01 1200 .129096E+00
1201 .337904E-01 1205 .761813E-01 1206 .399294E-01 1207 .339974E+00 1211 .983941E-01
1212 .534738E-01 1213 .492486E+00 1217 .131026E+00 1218 .683180E-01 1219 .643587E+00
1220 .249365E-03 1223 .177142E+00 1224 .843425E-01 1225 .859160E+00 1226 .291972E-01
1229 .231371E+00 1230 .957342E-01 1231 .974289E+00 1232 .224355E+00 1235 .286926E+00
1236 .101739E+00 1237 .155866E+01 1240 .370726E+00 1241 .108332E+00 1242 .209343E+01
1245 .457678E+00 1246 .105848E+00 1247 .329193E+01 1248 .785573E-05 1250 .574879E+00
1251 .100229E+00 1252 .204231E+01 1253 .549985E-03 1255 .689464E+00 1256 .846629E-01
1257 .852982E-02 1258 .205290E-02 1260 .816106E+00 1261 .625521E-01 1262 .666405E-02
1263 .347948E-02 1264 .397601E-03 1265 .998371E+00 1266 .312433E-01 1267 .502677E-02
1268 .482080E-02 1269 .233676E-01 1270 .115248E+01 1271 .256000E-02 1272 .114451E-01
1273 .895119E-01 1274 .127039E+01 1276 .513675E-01 1277 .184855E+00 1278 .143025E+01
1280 .293494E+01 1281 .430423E+00 1282 .158042E+01 1284 .280146E+01 1285 .116933E+01
1286 .180619E+01 1288 .237458E+01 1289 .247687E+01 1290 .202952E+01 1292 .653075E+01
1293 .248827E+01 1295 .130590E+02 1296 .298724E+01 1298 .408393E+01 1299 .745548E+00
   11   362  0.19484E+02 0.13296E+03 0.13479E+12 0.59197E+09 0.23962E+02
 0.24643E-03 0.20012E-03 0.00000E+00 0.47858E-03 0.38865E-03 0.00000E+00 0.00000E+00
 0.45269E-02 0.36763E-02 0.62016E-03 0.50364E-03
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  508 .867969E-03  509 .180182E-02  510 .530016E-01  511 .315471E-01
 519 .957056E-03  520 .165314E-02  521 .741932E-02  522 .969127E-02  530 .737741E-03
 531 .115546E-02  532 .364044E-03  533 .458120E-02  534 .103059E-04  541 .903780E-03
 542 .116752E-02  543 .129465E-04  544 .463579E-02  545 .343552E-03  552 .127319E-02
 553 .134968E-02  555 .386493E-02  556 .935426E-03  563 .171625E-02  564 .145396E-02
 566 .261487E-02  567 .120847E-02  574 .256690E-02  575 .165900E-02  576 .179316E-02
 577 .151916E-02  584 .383476E-02  585 .173864E-02  586 .124398E-02  587 .179914E-02
 594 .480029E-02  595 .142992E-02  596 .852750E-03  597 .214772E-02  604 .598018E-02
 605 .109587E-02  606 .476378E-03  607 .240685E-02  614 .649470E-02  615 .777385E-03
 616 .144800E-03  617 .273840E-02  618 .999072E-05  624 .702663E-02  625 .596156E-03
 627 .261788E-02  628 .200024E-03  634 .642581E-02  635 .499784E-03  636 .214863E-02
 637 .477401E-03  643 .681428E-02  644 .580264E-03  645 .179469E-02  646 .696746E-03
 652 .673151E-02  653 .647528E-03  654 .269395E-02  660 .672291E-02  661 .786354E-03
 662 .243201E-02  668 .723599E-02  669 .100689E-02  670 .292516E-02  675 .784146E-02
 676 .125906E-02  677 .401082E-02  682 .816058E-02  683 .147175E-02  684 .358480E-02
 689 .891390E-02  690 .178682E-02  691 .410869E-02  696 .947462E-02  697 .208300E-02
 698 .323093E-02  703 .971394E-02  704 .232320E-02  705 .540385E-02  710 .153521E-01
 711 .407964E-02  712 .514403E-01  717 .215500E-01  718 .649397E-02  719 .175457E+00
 723 .232194E-01  724 .817344E-02  725 .155333E+00  729 .256537E-01  730 .102950E-01
 731 .122299E+00  735 .281353E-01  736 .123650E-01  737 .674771E-01  741 .321289E-01
 742 .150468E-01  743 .414790E-01  747 .574573E-01  748 .285623E-01  749 .199823E+00
 750 .408832E-01  754 .888520E-01  755 .462837E-01  756 .317485E+00  760 .115012E+00
 761 .619594E-01  762 .582529E+00  766 .153435E+00  767 .790372E-01  768 .739993E+00
 769 .338347E-02  772 .207902E+00  773 .973419E-01  774 .101165E+01  775 .944973E-01
 778 .271796E+00  779 .109948E+00  780 .109799E+01  781 .409358E+00  784 .338220E+00
 785 .116433E+00  786 .193587E+01  789 .437362E+00  790 .122878E+00  791 .317084E+01
 794 .541110E+00  795 .118747E+00  796 .118647E+01  797 .209759E-03  799 .681380E+00
 800 .110570E+00  801 .100038E-01  802 .164567E-02  804 .818175E+00  805 .905647E-01
 806 .799621E-02  807 .336286E-02  809 .972273E+00  810 .603630E-01  811 .602772E-02
 812 .483904E-02  813 .375134E-02  814 .119407E+01  815 .206115E-01  816 .456645E-02
 817 .681153E-02  818 .516939E-01  819 .134601E+01  820 .368973E-03  821 .124332E-01
 822 .142413E+00  823 .147647E+01  825 .872012E+00  826 .314420E+00  827 .166358E+01
 829 .353943E+01  830 .993201E+00  831 .191777E+01  833 .507064E+01  834 .220064E+01
 836 .597922E+01  837 .239532E+01  839 .128914E+02  840 .333371E+01  842 .828367E+01
 896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153237E-02  916 .260017E-03
 927 .111897E-02  937 .500022E-04  938 .353312E-02  948 .360027E-03  949 .257660E-02
 959 .748250E-03  960 .155329E-02  961 .456910E-01  962 .271957E-01  970 .825049E-03
 971 .142512E-02  972 .639597E-02  973 .835455E-02  981 .635984E-03  982 .996084E-03
 983 .313831E-03  984 .394931E-02  985 .888437E-05  992 .779121E-03  993 .100648E-02
 994 .111608E-04  995 .399637E-02  996 .296165E-03 1003 .109758E-02 1004 .116352E-02
1006 .333183E-02 1007 .806402E-03 1014 .147953E-02 1015 .125341E-02 1017 .225419E-02
1018 .104178E-02 1025 .221284E-02 1026 .143018E-02 1027 .154583E-02 1028 .130962E-02
1035 .330583E-02 1036 .149883E-02 1037 .107240E-02 1038 .155098E-02 1045 .413818E-02
1046 .123269E-02 1047 .735129E-03 1048 .185149E-02 1055 .515532E-02 1056 .944712E-03
1057 .410671E-03 1058 .207487E-02 1065 .559888E-02 1066 .670159E-03 1067 .124828E-03
1068 .236069E-02 1069 .861269E-05 1075 .605744E-02 1076 .513927E-03 1078 .225679E-02
1079 .172434E-03 1085 .553949E-02 1086 .430848E-03 1087 .185227E-02 1088 .411552E-03
1094 .587438E-02 1095 .500227E-03 1096 .154715E-02 1097 .600643E-03 1103 .580303E-02
1104 .558214E-03 1105 .232237E-02 1111 .579561E-02 1112 .677892E-03 1113 .209656E-02
1119 .623792E-02 1120 .868012E-03 1121 .252169E-02 1126 .675988E-02 1127 .108539E-02
1128 .345760E-02 1133 .703498E-02 1134 .126875E-02 1135 .309034E-02 1140 .768440E-02
1141 .154036E-02 1142 .354197E-02 1147 .816778E-02 1148 .179569E-02 1149 .278529E-02
1154 .837408E-02 1155 .200276E-02 1156 .465849E-02 1161 .132346E-01 1162 .351693E-02
1163 .443451E-01 1168 .185776E-01 1169 .559825E-02 1170 .151256E+00 1174 .200167E-01
1175 .704607E-02 1176 .133908E+00 1180 .221153E-01 1181 .887496E-02 1182 .105430E+00
1186 .242546E-01 1187 .106595E-01 1188 .581699E-01 1192 .276973E-01 1193 .129714E-01
1194 .357577E-01 1198 .495321E-01 1199 .246227E-01 1200 .172261E+00 1201 .352441E-01
1205 .765965E-01 1206 .398997E-01 1207 .273694E+00 1211 .991479E-01 1212 .534132E-01
1213 .502180E+00 1217 .132272E+00 1218 .681355E-01 1219 .637925E+00 1220 .291678E-02
1223 .179226E+00 1224 .839154E-01 1225 .872110E+00 1226 .814632E-01 1229 .234307E+00
1230 .947829E-01 1231 .946543E+00 1232 .352895E+00 1235 .291569E+00 1236 .100373E+00
1237 .166885E+01 1240 .377036E+00 1241 .105929E+00 1242 .273348E+01 1245 .466474E+00
1246 .102368E+00 1247 .102282E+01 1248 .180826E-03 1250 .587397E+00 1251 .953187E-01
1252 .862395E-02 1253 .141868E-02 1255 .705323E+00 1256 .780730E-01 1257 .689328E-02
1258 .289902E-02 1260 .838166E+00 1261 .520371E-01 1262 .519631E-02 1263 .417159E-02
1264 .323391E-02 1265 .102937E+01 1266 .177686E-01 1267 .393660E-02 1268 .587201E-02
1269 .445637E-01 1270 .116035E+01 1271 .318080E-03 1272 .107182E-01 1273 .122769E+00
1274 .127282E+01 1276 .751735E+00 1277 .271052E+00 1278 .143412E+01 1280 .305123E+01
1281 .856208E+00 1282 .165325E+01 1284 .238387E+01 1285 .198737E+01 1286 .189710E+01
1288 .167448E+01 1289 .348002E+01 1290 .206493E+01 1292 .111133E+02 1293 .287389E+01
1295 .596063E+01 1296 .118047E+01
   12   365  0.18210E+02 0.11994E+03 0.93132E+11 0.31461E+09 0.23335E+02
 0.21935E-03 0.17779E-03 0.00000E+00 0.40526E-03 0.32847E-03 0.00000E+00 0.00000E+00
 0.37253E-02 0.30194E-02 0.45150E-03 0.36596E-03
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  499 .199110E-02  500 .601398E-03  508 .867960E-03  509 .180180E-02
 510 .729663E-01  511 .477573E-01  519 .957067E-03  520 .165310E-02  521 .408312E-02
 522 .885617E-02  530 .737769E-03  531 .115544E-02  532 .161840E-03  533 .488106E-02
 534 .780168E-04  541 .903806E-03  542 .116748E-02  544 .453404E-02  545 .611277E-03
 552 .127324E-02  553 .134964E-02  555 .351082E-02  556 .112504E-02  563 .171636E-02
 564 .145391E-02  566 .218819E-02  567 .134603E-02  574 .256694E-02  575 .165883E-02
 576 .166362E-02  577 .177675E-02  584 .383494E-02  585 .173844E-02  586 .117661E-02
 587 .216045E-02  594 .480061E-02  595 .142968E-02  596 .719292E-03  597 .246073E-02
 604 .598054E-02  605 .109553E-02  606 .334445E-03  607 .276775E-02  614 .649471E-02
 615 .776938E-03  616 .512526E-04  617 .291028E-02  618 .766720E-04  624 .702682E-02
 625 .595698E-03  627 .259448E-02  628 .354003E-03  634 .642594E-02  635 .499255E-03
 636 .220864E-02  637 .654227E-03  643 .681380E-02  644 .579664E-03  645 .215469E-02
 646 .109910E-02  652 .673369E-02  653 .647067E-03  654 .444625E-01  660 .672323E-02
 661 .785511E-03  662 .162019E+00  668 .723955E-02  669 .100627E-02  670 .127422E+00
 675 .784139E-02  676 .125766E-02  677 .965278E-01  682 .816334E-02  683 .147057E-02
 684 .444007E-01  689 .891711E-02  690 .178542E-02  691 .221120E-01  696 .947815E-02
 697 .208142E-02  698 .237335E-01  703 .971465E-02  704 .232064E-02  705 .374225E-01
 710 .153620E-01  711 .407715E-02  712 .901072E-01  717 .215645E-01  718 .648912E-02
 719 .555351E-01  723 .232462E-01  724 .816841E-02  725 .543246E-01  729 .256914E-01
 730 .102876E-01  731 .780612E-01  735 .281936E-01  736 .123581E-01  737 .803858E-01
 741 .322070E-01  742 .150362E-01  743 .510374E-01  747 .576866E-01  748 .285517E-01
 749 .384668E+00  750 .113203E+00  754 .893280E-01  755 .462439E-01  756 .574989E+00
 760 .115909E+00  761 .618947E-01  762 .747307E+00  763 .836744E-04  766 .154863E+00
 767 .788031E-01  768 .100538E+01  769 .205895E-01  772 .210325E+00  773 .968254E-01
 774 .120625E+01  775 .216915E+00  778 .275326E+00  779 .108855E+00  780 .123219E+01
 781 .683623E+00  784 .343624E+00  785 .114782E+00  786 .288499E+01  789 .444800E+00
 790 .120028E+00  791 .591270E+00  792 .129476E-04  794 .551648E+00  795 .114635E+00
 796 .975540E-02  797 .794287E-03  799 .696152E+00  800 .104708E+00  801 .848365E-02
 802 .256963E-02  804 .837110E+00  805 .819456E-01  806 .647345E-02  807 .412351E-02
