 653 .510816E-03  654 .618149E-03  655 .160456E-02  660 .299517E-02  661 .602750E-03
 662 .462974E-03  663 .182648E-02  668 .331739E-02  669 .744989E-03  670 .986235E-02
 671 .245290E-02  675 .349091E-02  676 .850530E-03  677 .266534E-01  678 .111559E-01
 682 .363344E-02  683 .954378E-03  684 .221747E-01  685 .143437E-01  689 .396282E-02
 690 .112926E-02  691 .184546E-01  692 .169527E-01  696 .402244E-02  697 .124993E-02
 698 .145645E-01  699 .186244E-01  703 .420875E-02  704 .141712E-02  705 .168987E-01
 706 .336608E-01  710 .701520E-02  711 .253258E-02  712 .170263E-01  713 .510777E-01
 714 .136520E-05  717 .103440E-01  718 .402216E-02  719 .595002E-01  720 .392145E-03
 723 .111964E-01  724 .480562E-02  725 .574048E-01  726 .527980E-02  729 .111872E-01
 730 .542916E-02  731 .470406E-01  732 .129793E-01  735 .125713E-01  736 .672755E-02
 737 .402889E-01  738 .209329E-01  741 .139088E-01  742 .798874E-02  743 .465706E-01
 744 .461123E-01  747 .231972E-01  748 .144435E-01  749 .747181E-03  750 .426958E-01
 751 .926004E-01  752 .911596E-04  754 .388370E-01  755 .254377E-01  756 .211074E-01
 757 .139557E+00  758 .142729E-02  760 .459312E-01  761 .311200E-01  762 .151203E-02
 763 .184219E+00  764 .248136E-01  766 .611218E-01  767 .413494E-01  769 .188444E+00
 770 .648900E-01  772 .811528E-01  773 .504295E-01  775 .936835E-03  776 .337894E-02
 777 .245316E-04  778 .121035E+00  779 .631029E-01  781 .927062E-05  782 .279833E-02
 783 .390107E-03  784 .163012E+00  785 .656264E-01  787 .200883E-02  788 .954785E-03
 789 .215639E+00  790 .640150E-01  792 .147341E-02  793 .163067E-02  794 .342836E+00
 795 .568314E-01  797 .270529E-02  798 .234844E+00  799 .566986E+00  800 .198422E-01
 802 .240551E-02  803 .991725E+00  804 .108247E+01  805 .312582E-03  807 .163550E-05
 808 .122749E+00  809 .131170E+00  813 .311697E-02  814 .546235E-03
   52   359  0.70415E+01 0.22214E+02 0.25621E+09 0.31474E+07 0.68823E+02
 0.13380E-03 0.10759E-03 0.00000E+00 0.17126E-03 0.13771E-03 0.00000E+00 0.00000E+00
 0.78140E-03 0.62832E-03 0.34703E-04 0.27904E-04
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   68 .792882E-03   69 .121430E-03
  76 .575675E-03   77 .430830E-02   79 .641052E-01   80 .344582E-01   81 .365708E-05
  87 .115158E-02   88 .287341E-02   90 .111168E-01   91 .153032E-01   92 .357377E-03
  98 .132226E-02   99 .247999E-02  102 .971335E-03  103 .563353E-03  109 .120735E-02
 110 .182440E-02  113 .315054E-03  114 .345086E-03  120 .161779E-02  121 .197762E-02
 124 .218160E-03  125 .412268E-03  131 .234937E-02  132 .225394E-02  135 .137772E-03
 136 .486557E-03  142 .328572E-02  143 .234881E-02  145 .675946E-04  146 .610497E-03
 147 .102962E-06  152 .476221E-02  153 .242437E-02  155 .701781E-05  156 .635756E-03
 157 .227730E-04  162 .617029E-02  163 .211839E-02  166 .551167E-03  167 .924836E-04
 172 .710544E-02  173 .171064E-02  176 .562266E-03  177 .200637E-03  182 .809588E-02
 183 .143662E-02  186 .569390E-03  187 .330366E-03  192 .773820E-02  193 .117787E-02
 196 .477544E-03  197 .440428E-03  202 .838332E-02  203 .123944E-02  205 .477332E-03
 206 .675524E-03  211 .796152E-02  212 .121476E-02  213 .483134E-03  214 .110363E-02
 219 .785121E-02  220 .137919E-02  221 .122419E-02  222 .423712E-02  227 .810029E-02
 228 .162728E-02  229 .101597E-02  230 .102206E-01  231 .157803E-02  235 .896816E-02
 236 .201038E-02  237 .630000E-01  238 .204175E-01  242 .944068E-02  243 .229584E-02
 244 .664716E-01  245 .318498E-01  249 .982325E-02  250 .257515E-02  251 .550348E-01
 252 .416663E-01  256 .107250E-01  257 .304974E-02  258 .438131E-01  259 .474462E-01
 263 .108854E-01  264 .337479E-02  265 .336403E-01  266 .508015E-01  270 .113851E-01
 271 .382400E-02  272 .382709E-01  273 .915098E-01  277 .189729E-01  278 .683219E-02
 279 .331298E-01  280 .138171E+00  281 .448843E-04  284 .279780E-01  285 .108506E-01
 286 .155999E+00  287 .288782E-02  290 .303240E-01  291 .129788E-01  292 .144438E+00
 293 .160403E-01  296 .303281E-01  297 .146669E-01  298 .130039E+00  299 .243500E-01
 301 .340478E-01  302 .181461E-01  303 .102883E+00  304 .527897E-01  307 .377130E-01
 308 .215585E-01  309 .107754E+00  310 .124206E+00  313 .629918E-01  314 .389859E-01
 315 .105309E-02  316 .977537E-01  317 .251843E+00  318 .410487E-03  320 .105646E+00
 321 .686288E-01  322 .413210E-01  323 .360056E+00  324 .646505E-02  326 .125191E+00
 327 .838905E-01  328 .206411E-02  329 .516969E+00  330 .951368E-01  332 .167095E+00
 333 .111425E+00  335 .359762E+00  336 .138175E+00  338 .222649E+00  339 .135479E+00
 341 .623113E-03  342 .864912E-02  343 .161825E-03  344 .333272E+00  345 .168994E+00
 347 .166137E-05  348 .714857E-02  349 .141488E-02  350 .450092E+00  351 .174471E+00
 353 .507173E-02  354 .299833E-02  355 .609819E+00  356 .169130E+00  358 .351531E-02
 359 .477057E-02  360 .978754E+00  361 .137325E+00  363 .596367E-02  364 .111108E+01
 365 .179422E+01  366 .348269E-01  368 .208661E-02  369 .229737E+01  370 .260194E+01
 371 .253984E-04  374 .560779E-01  375 .195919E-01  379 .306393E-02  380 .625640E-03
 453 .267924E-06  454 .115416E-02  465 .638165E-04  476 .219816E-03  487 .101451E-02
 497 .260524E-04  498 .250339E-02  500 .293366E-03  501 .449293E-04  508 .213000E-03
 509 .159407E-02  511 .237189E-01  512 .127495E-01  513 .135312E-05  519 .426086E-03
 520 .106316E-02  522 .411323E-02  523 .566219E-02  524 .132230E-03  530 .489238E-03
 531 .917597E-03  534 .359394E-03  535 .208441E-03  541 .446718E-03  542 .675029E-03
 545 .116570E-03  546 .127682E-03  552 .598581E-03  553 .731720E-03  556 .807193E-04
 557 .152539E-03  563 .869266E-03  564 .833958E-03  567 .509756E-04  568 .180026E-03
 574 .121572E-02  575 .869060E-03  577 .250100E-04  578 .225884E-03  579 .380958E-07
 584 .176202E-02  585 .897016E-03  587 .259659E-05  588 .235230E-03  589 .842603E-05
 594 .228301E-02  595 .783805E-03  598 .203932E-03  599 .342189E-04  604 .262901E-02
 605 .632937E-03  608 .208038E-03  609 .742357E-04  614 .299547E-02  615 .531550E-03
 618 .210674E-03  619 .122235E-03  624 .286313E-02  625 .435813E-03  628 .176691E-03
 629 .162958E-03  634 .310183E-02  635 .458591E-03  637 .176613E-03  638 .249944E-03
 643 .294576E-02  644 .449460E-03  646 .178760E-03  647 .408344E-03  652 .290495E-02
 653 .510299E-03  654 .452949E-03  655 .156774E-02  660 .299711E-02  661 .602094E-03
 662 .375908E-03  663 .378164E-02  664 .583870E-03  668 .331822E-02  669 .743839E-03
 670 .233100E-01  671 .755447E-02  675 .349305E-02  676 .849459E-03  677 .245945E-01
 678 .117844E-01  682 .363460E-02  683 .952806E-03  684 .203629E-01  685 .154165E-01
 689 .396823E-02  690 .112840E-02  691 .162108E-01  692 .175551E-01  696 .402758E-02
 697 .124867E-02  698 .124469E-01  699 .187965E-01  703 .421247E-02  704 .141488E-02
 705 .141602E-01  706 .338586E-01  710 .701996E-02  711 .252791E-02  712 .122580E-01
 713 .511231E-01  714 .166072E-04  717 .103519E-01  718 .401471E-02  719 .577197E-01
 720 .106849E-02  723 .112199E-01  724 .480215E-02  725 .521882E-01  726 .718871E-02
 729 .112214E-01  730 .542677E-02  731 .426017E-01  732 .145224E-01  735 .125977E-01
 736 .671407E-02  737 .358240E-01  738 .217751E-01  741 .139538E-01  742 .797663E-02
 743 .398691E-01  744 .459560E-01  747 .233070E-01  748 .144248E-01  749 .389642E-03
 750 .361689E-01  751 .931818E-01  752 .151880E-03  754 .390889E-01  755 .253927E-01
 756 .152888E-01  757 .133221E+00  758 .239207E-02  760 .463205E-01  761 .310395E-01
 762 .763722E-03  763 .191278E+00  764 .352006E-01  766 .618250E-01  767 .412272E-01
 769 .133112E+00  770 .511248E-01  772 .823801E-01  773 .501273E-01  775 .230552E-03
 776 .320017E-02  777 .598753E-04  778 .123311E+00  779 .625277E-01  781 .614707E-06
 782 .264497E-02  783 .523505E-03  784 .166534E+00  785 .645544E-01  787 .187654E-02
 788 .110938E-02  789 .225633E+00  790 .625781E-01  792 .130066E-02  793 .176511E-02
 794 .362139E+00  795 .508101E-01  797 .220656E-02  798 .411099E+00  799 .663862E+00
 800 .128859E-01  802 .772045E-03  803 .850025E+00  804 .962720E+00  805 .939739E-05
 808 .207488E-01  809 .724901E-02  813 .113365E-02  814 .231487E-03
   54   357  0.68999E+01 0.21368E+02 0.22599E+09 0.31456E+07 0.68823E+02
 0.00000E+00 0.00000E+00 0.29597E-06 0.00000E+00 0.00000E+00 0.16121E-03 0.12887E-03
 0.71702E-03 0.57691E-03 0.31597E-04 0.25819E-04
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   68 .110184E-02   69 .181613E-03
  76 .575674E-03   77 .430830E-02   79 .593183E-01   80 .336576E-01   81 .163019E-05
  87 .115151E-02   88 .287323E-02   90 .100794E-01   91 .160304E-01   92 .393549E-03
  98 .132226E-02   99 .247987E-02  102 .714865E-03  103 .470575E-03  109 .120740E-02
 110 .182437E-02  113 .320259E-03  114 .449239E-03  120 .161788E-02  121 .197753E-02
 124 .229247E-03  125 .531451E-03  131 .234950E-02  132 .225376E-02  135 .135544E-03
 136 .616575E-03  142 .328593E-02  143 .234853E-02  145 .421934E-04  146 .711672E-03
 147 .262399E-05  152 .476240E-02  153 .242388E-02  155 .545240E-06  156 .649318E-03
 157 .478361E-04  162 .617116E-02  163 .211793E-02  166 .583133E-03  167 .131796E-03
 172 .710564E-02  173 .170973E-02  176 .485284E-03  177 .205226E-03  182 .809835E-02
 183 .143584E-02  186 .398235E-03  187 .271732E-03  192 .773839E-02  193 .117649E-02
 196 .335270E-03  197 .352155E-03  202 .838319E-02  203 .123792E-02  205 .615892E-03
 206 .102845E-02  211 .796625E-02  212 .121365E-02  213 .660229E-03  214 .164848E-02
 219 .785650E-02  220 .137779E-02  221 .104338E-02  222 .412879E-02  227 .810554E-02
 228 .162551E-02  229 .780399E-03  230 .380569E-01  231 .105439E-01  235 .897040E-02
 236 .200727E-02  237 .724239E-01  238 .268262E-01  242 .944647E-02  243 .229294E-02
 244 .568472E-01  245 .339171E-01  249 .982639E-02  250 .257090E-02  251 .491688E-01
 252 .431733E-01  256 .107396E-01  257 .304741E-02  258 .396789E-01  259 .500634E-01
 263 .108993E-01  264 .337138E-02  265 .292259E-01  266 .520346E-01  270 .113951E-01
 271 .381794E-02  272 .321635E-01  273 .927854E-01  277 .189857E-01  278 .681957E-02
 279 .237376E-01  280 .139455E+00  281 .125680E-03  284 .279992E-01  285 .108304E-01
 286 .150829E+00  287 .581781E-02  290 .303876E-01  291 .129694E-01  292 .134312E+00
 293 .202754E-01  296 .304207E-01  297 .146604E-01  298 .122792E+00  299 .265316E-01
 301 .341192E-01  302 .181097E-01  303 .972248E-01  304 .582066E-01  307 .378348E-01
 308 .215256E-01  309 .946335E-01  310 .127416E+00  311 .435794E-05  313 .632896E-01
 314 .389348E-01  315 .528969E-03  316 .890624E-01  317 .264184E+00  318 .650002E-03
 320 .106330E+00  321 .685055E-01  322 .277680E-01  323 .351290E+00  324 .107687E-01
 326 .126278E+00  327 .836886E-01  328 .689057E-03  329 .518710E+00  330 .120546E+00
 332 .169048E+00  333 .111045E+00  335 .261145E+00  336 .110272E+00  338 .226040E+00
 339 .134616E+00  341 .357344E-03  342 .855607E-02  343 .330326E-03  344 .339008E+00
 345 .167383E+00  348 .671530E-02  349 .177782E-02  350 .458078E+00  351 .171711E+00
 353 .470476E-02  354 .336443E-02  355 .641446E+00  356 .165882E+00  358 .309915E-02
 359 .528597E-02  360 .103572E+01  361 .120149E+00  363 .377229E-02  364 .171870E+01
 365 .219912E+01  366 .206824E-01  368 .286287E-03  369 .154316E+01  370 .182306E+01
 374 .318397E-01  375 .524082E-02  379 .761126E-03  380 .173007E-03  453 .267924E-06
 454 .115416E-02  465 .638165E-04  476 .219816E-03  487 .101451E-02  497 .260524E-04
 498 .250339E-02  500 .407681E-03  501 .671967E-04  508 .212999E-03  509 .159407E-02
 511 .219478E-01  512 .124533E-01  513 .603170E-06  519 .426060E-03  520 .106310E-02
 522 .372939E-02  523 .593124E-02  524 .145613E-03  530 .489235E-03  531 .917553E-03
 534 .264500E-03  535 .174113E-03  541 .446739E-03  542 .675017E-03  545 .118496E-03
 546 .166219E-03  552 .598615E-03  553 .731686E-03  556 .848216E-04  557 .196637E-03
 563 .869316E-03  564 .833893E-03  567 .501511E-04  568 .228133E-03  574 .121580E-02
 575 .868954E-03  577 .156116E-04  578 .263319E-03  579 .970877E-06  584 .176209E-02
 585 .896836E-03  587 .201739E-06  588 .240248E-03  589 .176994E-04  594 .228333E-02
 595 .783636E-03  598 .215759E-03  599 .487646E-04  604 .262909E-02  605 .632602E-03
 608 .179555E-03  609 .759336E-04  614 .299639E-02  615 .531260E-03  618 .147347E-03
 619 .100541E-03  624 .286320E-02  625 .435303E-03  628 .124050E-03  629 .130297E-03
 634 .310178E-02  635 .458031E-03  637 .227880E-03  638 .380526E-03  643 .294751E-02
 644 .449049E-03  646 .244285E-03  647 .609936E-03  652 .290691E-02  653 .509782E-03
 654 .386050E-03  655 .152765E-02  660 .299905E-02  661 .601437E-03  662 .288748E-03
 663 .140810E-01  664 .390125E-02  668 .331905E-02  669 .742689E-03  670 .267969E-01
 671 .992568E-02  675 .349520E-02  676 .848389E-03  677 .210335E-01  678 .125493E-01
 682 .363577E-02  683 .951234E-03  684 .181925E-01  685 .159741E-01  689 .397365E-02
 690 .112754E-02  691 .146812E-01  692 .185235E-01  696 .403273E-02  697 .124741E-02
 698 .108136E-01  699 .192528E-01  703 .421619E-02  704 .141264E-02  705 .119005E-01
 706 .343306E-01  710 .702473E-02  711 .252324E-02  712 .878291E-02  713 .515985E-01
 714 .465015E-04  717 .103597E-01  718 .400725E-02  719 .558066E-01  720 .215259E-02
 723 .112434E-01  724 .479868E-02  725 .482423E-01  726 .895498E-02  729 .112557E-01
 730 .542436E-02  731 .392949E-01  732 .159550E-01  735 .126241E-01  736 .670058E-02
 737 .337478E-01  738 .237618E-01  741 .139989E-01  742 .796447E-02  743 .350144E-01
 744 .471439E-01  745 .161244E-05  747 .234171E-01  748 .144059E-01  749 .195718E-03
 750 .329531E-01  751 .977483E-01  752 .240501E-03  754 .393421E-01  755 .253470E-01
 756 .102742E-01  757 .129977E+00  758 .398442E-02  760 .467230E-01  761 .309648E-01
 762 .254951E-03  763 .191923E+00  764 .446021E-01  766 .625476E-01  767 .410867E-01
 769 .966235E-01  770 .408007E-01  772 .836350E-01  773 .498078E-01  775 .132217E-03
 776 .316575E-02  777 .122221E-03  778 .125433E+00  779 .619319E-01  782 .248466E-02
 783 .657794E-03  784 .169489E+00  785 .635332E-01  787 .174076E-02  788 .124484E-02
 789 .237335E+00  790 .613763E-01  792 .114668E-02  793 .195581E-02  794 .383215E+00
 795 .444551E-01  797 .139575E-02  798 .635919E+00  799 .813675E+00  800 .765248E-02
 802 .105926E-03  803 .570969E+00  804 .674531E+00  808 .117807E-01  809 .193910E-02
 813 .281617E-03  814 .640127E-04
   56   361  0.67688E+01 0.20634E+02 0.19975E+09 0.31442E+07 0.68823E+02
 0.00000E+00 0.00000E+00 0.16907E-05 0.00000E+00 0.00000E+00 0.15611E-03 0.12120E-03
 0.67920E-03 0.54827E-03 0.28832E-04 0.25541E-04
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   68 .138341E-02   69 .229022E-03
  76 .575674E-03   77 .430830E-02   79 .589867E-01   80 .354028E-01   81 .347089E-05
  87 .115144E-02   88 .287305E-02   90 .989113E-02   91 .174230E-01   92 .474154E-03
  98 .132225E-02   99 .247975E-02  102 .691743E-03  103 .512794E-03  109 .120746E-02
 110 .182434E-02  113 .295010E-03  114 .472096E-03  120 .161797E-02  121 .197744E-02
 124 .205583E-03  125 .557533E-03  131 .234964E-02  132 .225359E-02  135 .109097E-03
 136 .644023E-03  142 .328615E-02  143 .234824E-02  145 .234531E-04  146 .703827E-03
 147 .852985E-05  152 .476259E-02  153 .242339E-02  156 .644708E-03  157 .713198E-04
 162 .617204E-02  163 .211748E-02  166 .548479E-03  167 .151833E-03  172 .710583E-02
 173 .170883E-02  176 .465721E-03  177 .226493E-03  182 .810083E-02  183 .143506E-02
 186 .374425E-03  187 .287509E-03  192 .773858E-02  193 .117512E-02  196 .473981E-03
 197 .595837E-03  202 .838306E-02  203 .123641E-02  205 .701588E-03  206 .125626E-02
 211 .797098E-02  212 .121254E-02  213 .924417E-03  214 .270471E-02  219 .786179E-02
 220 .137639E-02  221 .105363E-02  222 .141875E-01  223 .266348E-02  227 .810862E-02
 228 .162324E-02  229 .714726E-03  230 .669392E-01  231 .201906E-01  235 .896404E-02
 236 .200199E-02  237 .640545E-01  238 .292463E-01  242 .948127E-02  243 .229720E-02
 244 .505295E-01  245 .359006E-01  249 .980682E-02  250 .256099E-02  251 .440120E-01
 252 .447476E-01  256 .107587E-01  257 .304625E-02  258 .353914E-01  259 .518067E-01
 263 .109132E-01  264 .336797E-02  265 .253133E-01  266 .529003E-01  270 .114052E-01
 271 .381188E-02  272 .269178E-01  273 .943964E-01  274 .199539E-05  277 .189986E-01
 278 .680694E-02  279 .163709E-01  280 .139870E+00  281 .435706E-03  284 .280205E-01
 285 .108103E-01  286 .144171E+00  287 .943220E-02  290 .304510E-01  291 .129598E-01
 292 .124999E+00  293 .240858E-01  296 .305136E-01  297 .146539E-01  298 .118236E+00
 299 .290718E-01  301 .341906E-01  302 .180732E-01  303 .891277E-01  304 .609328E-01
 307 .379569E-01  308 .214926E-01  309 .853294E-01  310 .131873E+00  311 .145801E-04
 313 .635883E-01  314 .388833E-01  315 .234712E-03  316 .784803E-01  317 .274672E+00
 318 .912865E-03  320 .107018E+00  321 .683804E-01  322 .193033E-01  323 .351490E+00
 324 .163660E-01  326 .127339E+00  327 .834596E-01  328 .251260E-03  329 .522294E+00
 330 .143292E+00  332 .171200E+00  333 .110698E+00  335 .181991E+00  336 .845741E-01
 337 .446368E-05  338 .229455E+00  339 .133684E+00  341 .194709E-03  342 .844723E-02
 343 .551932E-03  344 .344715E+00  345 .165693E+00  348 .627085E-02  349 .210032E-02
 350 .467003E+00  351 .169118E+00  353 .441815E-02  354 .378566E-02  355 .677436E+00
 356 .161580E+00  358 .274312E-02  359 .814747E-01  360 .110916E+01  361 .101492E+00
 363 .145866E-02  364 .210214E+01  365 .246764E+01  366 .110856E-01  368 .334275E-04
 369 .936789E+00  370 .116530E+01  374 .196375E-01  375 .377622E-02  379 .455346E-05
 380 .113363E-05  453 .267924E-06  454 .115416E-02  465 .638165E-04  476 .219816E-03
 487 .101451E-02  497 .260524E-04  498 .250339E-02  500 .511863E-03  501 .847381E-04
 508 .212999E-03  509 .159407E-02  511 .218251E-01  512 .130991E-01  513 .128423E-05
 519 .426033E-03  520 .106303E-02  522 .365972E-02  523 .644649E-02  524 .175437E-03
 530 .489232E-03  531 .917509E-03  534 .255945E-03  535 .189734E-03  541 .446760E-03
 542 .675004E-03  545 .109154E-03  546 .174676E-03  552 .598650E-03  553 .731652E-03
 556 .760657E-04  557 .206287E-03  563 .869365E-03  564 .833828E-03  567 .403658E-04
 568 .238288E-03  574 .121588E-02  575 .868849E-03  577 .867764E-05  578 .260416E-03
 579 .315604E-05  584 .176216E-02  585 .896656E-03  588 .238542E-03  589 .263883E-04
 594 .228365E-02  595 .783467E-03  598 .202937E-03  599 .561780E-04  604 .262916E-02
 605 .632267E-03  608 .172317E-03  609 .838022E-04  614 .299731E-02  615 .530971E-03
 618 .138537E-03  619 .106378E-03  624 .286327E-02  625 .434793E-03  628 .175373E-03
 629 .220460E-03  634 .310173E-02  635 .457471E-03  637 .259587E-03  638 .464817E-03
 643 .294926E-02  644 .448638E-03  646 .342034E-03  647 .100074E-02  652 .290886E-02
 653 .509265E-03  654 .389842E-03  655 .524937E-02  656 .985487E-03  660 .300019E-02
 661 .600600E-03  662 .264449E-03  663 .247675E-01  664 .747052E-02  668 .331670E-02
 669 .740736E-03  670 .237002E-01  671 .108211E-01  675 .350807E-02  676 .849964E-03
 677 .186959E-01  678 .132832E-01  682 .362852E-02  683 .947566E-03  684 .162844E-01
 685 .165566E-01  689 .398073E-02  690 .112711E-02  691 .130948E-01  692 .191685E-01
 696 .403789E-02  697 .124615E-02  698 .936593E-02  699 .195731E-01  703 .421991E-02
 704 .141040E-02  705 .995960E-02  706 .349267E-01  707 .738294E-06  710 .702948E-02
 711 .251857E-02  712 .605722E-02  713 .517520E-01  714 .161211E-03  717 .103676E-01
 718 .399981E-02  719 .533431E-01  720 .348992E-02  723 .112669E-01  724 .479514E-02
 725 .446691E-01  726 .104924E-01  729 .112900E-01  730 .542196E-02  731 .369020E-01
 732 .176020E-01  735 .126505E-01  736 .668707E-02  737 .306468E-01  738 .248756E-01
 741 .140440E-01  742 .795226E-02  743 .315719E-01  744 .487932E-01  745 .539464E-05
 747 .235277E-01  748 .143868E-01  749 .868434E-04  750 .290377E-01  751 .101628E+00
 752 .337760E-03  754 .395965E-01  755 .253007E-01  756 .714221E-02  757 .130051E+00
 758 .605541E-02  760 .471153E-01  761 .308801E-01  762 .929661E-04  763 .193249E+00
 764 .530182E-01  766 .633439E-01  767 .409582E-01  769 .673366E-01  770 .312924E-01
 771 .165156E-05  772 .848982E-01  773 .494632E-01  775 .720424E-04  776 .312547E-02
 777 .204215E-03  778 .127545E+00  779 .613063E-01  782 .232022E-02  783 .777120E-03
 784 .172791E+00  785 .625735E-01  787 .163472E-02  788 .140069E-02  789 .250651E+00
 790 .597845E-01  792 .101495E-02  793 .301456E-01  794 .410389E+00  795 .375519E-01
 797 .539705E-03  798 .777792E+00  799 .913026E+00  800 .410168E-02  802 .123682E-04
 803 .346612E+00  804 .431159E+00  808 .726589E-02  809 .139720E-02  813 .168478E-05
 814 .419444E-06
   58   359  0.66446E+01 0.19949E+02 0.17698E+09 0.31430E+07 0.68823E+02
 0.00000E+00 0.00000E+00 0.30172E-05 0.00000E+00 0.00000E+00 0.15426E-03 0.11632E-03
 0.65707E-03 0.53216E-03 0.26851E-04 0.25798E-04
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   68 .167989E-02   69 .280169E-03
  76 .575673E-03   77 .430830E-02   79 .585617E-01   80 .370546E-01   81 .637689E-05
  87 .115137E-02   88 .287288E-02   90 .966531E-02   91 .188055E-01   92 .561104E-03
  98 .132224E-02   99 .247964E-02  102 .667942E-03  103 .553176E-03  109 .120752E-02
 110 .182430E-02  113 .273064E-03  114 .497243E-03  120 .161807E-02  121 .197735E-02
 124 .182418E-03  125 .584299E-03  131 .234977E-02  132 .225341E-02  135 .842258E-04
 136 .662620E-03  137 .769691E-07  142 .328637E-02  143 .234795E-02  145 .108830E-04
 146 .704593E-03  147 .186090E-04  152 .476278E-02  153 .242291E-02  156 .630435E-03
 157 .955299E-04  162 .617291E-02  163 .211702E-02  166 .520591E-03  167 .171603E-03
 172 .710601E-02  173 .170792E-02  176 .442942E-03  177 .244318E-03  182 .810330E-02
 183 .143428E-02  186 .395511E-03  187 .352865E-03  192 .773877E-02  193 .117374E-02
 196 .669112E-03  197 .909824E-03  202 .838292E-02  203 .123489E-02  205 .772415E-03
 206 .162384E-02  211 .797571E-02  212 .121143E-02  213 .118752E-02  214 .366909E-02
 219 .786708E-02  220 .137500E-02  221 .919498E-03  222 .431729E-01  223 .104426E-01
 227 .811404E-02  228 .162151E-02  229 .677865E-03  230 .711313E-01  231 .242894E-01
 235 .896452E-02  236 .199847E-02  237 .562568E-01  238 .318381E-01  242 .948948E-02
 243 .229487E-02  244 .458255E-01  245 .380171E-01  249 .981035E-02  250 .255690E-02
 251 .387128E-01  252 .455596E-01  256 .107715E-01  257 .304340E-02  258 .301362E-01
 259 .499408E-01  263 .109278E-01  264 .336472E-02  265 .244008E-01  266 .594059E-01
 270 .114152E-01  271 .380582E-02  272 .209123E-01  273 .916632E-01  274 .132567E-04
 277 .190114E-01  278 .679430E-02  279 .108751E-01  280 .141276E+00  281 .101097E-02
 284 .280466E-01  285 .107923E-01  286 .136731E+00  287 .133944E-01  290 .305046E-01
 291 .129461E-01  292 .116263E+00  293 .279716E-01  296 .306116E-01  297 .146495E-01
 298 .113636E+00  299 .313103E-01  301 .342620E-01  302 .180366E-01  303 .816828E-01
 304 .629874E-01  307 .380792E-01  308 .214595E-01  309 .771234E-01  310 .136657E+00
 311 .479955E-04  313 .638840E-01  314 .388286E-01  315 .736682E-04  316 .682361E-01
 317 .282214E+00  318 .130214E-02  320 .107697E+00  321 .682455E-01  322 .128477E-01
 323 .357282E+00  324 .242803E-01  326 .128458E+00  327 .832608E-01  328 .166099E-04
 329 .507720E+00  330 .159568E+00  332 .173451E+00  333 .110302E+00  335 .121191E+00
 336 .624414E-01  337 .168160E-04  338 .232904E+00  339 .132713E+00  341 .941628E-04
 342 .824024E-02  343 .808241E-03  344 .350607E+00  345 .164001E+00  348 .593338E-02
 349 .246371E-02  350 .478353E+00  351 .166856E+00  353 .402045E-02  354 .412083E-02
 355 .714159E+00  356 .155288E+00  358 .221866E-02  359 .256786E+00  360 .120901E+01
 361 .826987E-01  363 .544913E-03  364 .221635E+01  365 .258649E+01  366 .503659E-02
 368 .601070E-05  369 .508248E+00  370 .645484E+00  374 .103745E-01  375 .226980E-02
 453 .267924E-06  454 .115416E-02  465 .638165E-04  476 .219816E-03  487 .101451E-02
 497 .260524E-04  498 .250339E-02  500 .621559E-03  501 .103662E-03  508 .212999E-03
 509 .159407E-02  511 .216678E-01  512 .137102E-01  513 .235945E-05  519 .426007E-03
 520 .106296E-02  522 .357617E-02  523 .695805E-02  524 .207609E-03  530 .489230E-03
 531 .917465E-03  534 .247138E-03  535 .204675E-03  541 .446781E-03  542 .674992E-03
 545 .101034E-03  546 .183980E-03  552 .598684E-03  553 .731618E-03  556 .674946E-04
 557 .216191E-03  563 .869415E-03  564 .833762E-03  567 .311636E-04  568 .245170E-03
 569 .284786E-07  574 .121596E-02  575 .868743E-03  577 .402670E-05  578 .260699E-03
 579 .688534E-05  584 .176223E-02  585 .896476E-03  588 .233261E-03  589 .353461E-04
 594 .228398E-02  595 .783297E-03  598 .192619E-03  599 .634932E-04  604 .262922E-02
 605 .631932E-03  608 .163889E-03  609 .903976E-04  614 .299822E-02  615 .530682E-03
 618 .146339E-03  619 .130560E-03  624 .286334E-02  625 .434282E-03  628 .247571E-03
 629 .336635E-03  634 .310168E-02  635 .456910E-03  637 .285794E-03  638 .600822E-03
 643 .295101E-02  644 .448228E-03  646 .439382E-03  647 .135756E-02  652 .291082E-02
 653 .508748E-03  654 .340214E-03  655 .159740E-01  656 .386377E-02  660 .300220E-02
 661 .599957E-03  662 .250810E-03  663 .263186E-01  664 .898706E-02  668 .331687E-02
 669 .739433E-03  670 .208150E-01  671 .117801E-01  675 .351111E-02  676 .849101E-03
 677 .169554E-01  678 .140663E-01  682 .362983E-02  683 .946052E-03  684 .143237E-01
 685 .168571E-01  689 .398547E-02  690 .112606E-02  691 .111504E-01  692 .184781E-01
