Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
3723 .738578E-04 3724 .374017E-03 3727 .758867E-04 3728 .566106E-02 3729 .146799E-03
3730 .230186E-03 3734 .243060E-04 3735 .422670E-03 3736 .120339E-05 3738 .799019E-03
3739 .685952E-02 3740 .689192E-06 3741 .226491E-03 3745 .862686E-06 3746 .435159E-03
3747 .270451E-04 3749 .216742E-02 3750 .740438E-02 3752 .207781E-03 3753 .188797E-06
3757 .444010E-03 3758 .886868E-04 3760 .245513E-02 3761 .504539E-02 3763 .183796E-03
3764 .942044E-05 3768 .424388E-03 3769 .160296E-03 3771 .700964E-02 3772 .944582E-02
3774 .185974E-03 3778 .366949E-03 3779 .229153E-03 3781 .105870E-01 3782 .932890E-02
3784 .176794E-03 3788 .290331E-03 3789 .278816E-03 3791 .138406E-01 3792 .846938E-02
3794 .164780E-03 3798 .244180E-03 3799 .357349E-03 3801 .156937E-01 3802 .742774E-02
3804 .158399E-03 3808 .273531E-03 3809 .637185E-03 3811 .169916E-01 3812 .681094E-02
3814 .151956E-03 3817 .216728E-03 3818 .849640E-03 3820 .189046E-01 3821 .654252E-02
3823 .145979E-03 3826 .103619E-03 3827 .928649E-03 3829 .220198E-01 3830 .660696E-02
3832 .138586E-03 3835 .187289E-04 3836 .958850E-03 3837 .140468E-04 3838 .260068E-01
3839 .655470E-02 3841 .131532E-03 3845 .942700E-03 3846 .940761E-04 3847 .305664E-01
3848 .611395E-02 3850 .124490E-03 3854 .842794E-03 3855 .196228E-03 3856 .354699E-01
3857 .539669E-02 3859 .931237E-04 3862 .108237E-02 3863 .414673E-03 3864 .424880E-01
3865 .462856E-02 3870 .971359E-03 3871 .564511E-03 3872 .545084E-01 3873 .334702E-02
3878 .878857E-03 3879 .264428E-02 3880 .784925E-01 3881 .697732E-03 3885 .952234E-03
3886 .126275E-01 3887 .906670E-01 3892 .702039E-03 3893 .757225E-01 3894 .154857E+00
3899 .482481E-03 3900 .114451E+00 3901 .106480E+00 3904 .628495E-06 3906 .264913E-03
3907 .286667E-01 3908 .138376E-01 3911 .130106E-05 3913 .242234E-04 3914 .919235E-02
3915 .473740E-02 3918 .122908E-05 3920 .533238E-02 3921 .424597E-02 3924 .116488E-05
3926 .143411E-02 3927 .160966E-02 3930 .111054E-05 3932 .168188E-03 3933 .232102E-03
3936 .108723E-05 3942 .151411E-05 3948 .190604E-05 3954 .180842E-05 3960 .167400E-05
3966 .157217E-05 3972 .153415E-05 3977 .142712E-05 3982 .130612E-05 3987 .126440E-05
3992 .125435E-05 3997 .115390E-05 4002 .110664E-05 4007 .107847E-05 4011 .101306E-05
4015 .100555E-05 4018 .242210E-05 4019 .126841E-05 4022 .835060E-05 4023 .138443E-05
4026 .963607E-05 4027 .123682E-05 4029 .107824E-04 4030 .119263E-05 4032 .120408E-04
4033 .130888E-05 4035 .138543E-04 4036 .104472E-05 4038 .146452E-04 4039 .119900E-05
4040 .161203E-04 4041 .181844E-05 4042 .285689E-04 4043 .269542E-05 4044 .180076E-04
4045 .190737E-04 4046 .224759E-04 4047 .633968E-04 4048 .534024E-01 4049 .330802E-01
4050 .992406E-01 4051 .401386E-01 4052 .248829E-04 4057 .443582E-03 4058 .253257E-02
4059 .134403E-03 4061 .228242E-01 4062 .128274E+00 4063 .117232E-01 4068 .140542E-03
4069 .103067E-03 4070 .124557E-03 4073 .112187E-01 4074 .454490E-02 4075 .383893E-04
4079 .214241E-03 4080 .105752E-03 4081 .112370E-03 4084 .187001E-06 4085 .303179E-03
4086 .175060E-03 4090 .538649E-03 4091 .168005E-03 4092 .108981E-03 4096 .937132E-04
4097 .168629E-03 4101 .995432E-03 4102 .219410E-03 4103 .982099E-04 4107 .624590E-04
4108 .169249E-03 4112 .140191E-02 4113 .170227E-03 4114 .907304E-04 4118 .271457E-04
4119 .137466E-03 4122 .278914E-04 4123 .208067E-02 4124 .539545E-04 4125 .846027E-04
4129 .893343E-05 4130 .155348E-03 4131 .442295E-06 4133 .293671E-03 4134 .252115E-02
4135 .253306E-06 4136 .832446E-04 4140 .317072E-06 4141 .159939E-03 4142 .994015E-05
4144 .796612E-03 4145 .272141E-02 4147 .763679E-04 4148 .693903E-07 4152 .163191E-03
4153 .325960E-04 4155 .902357E-03 4156 .185438E-02 4158 .710148E-04 4162 .155980E-03
4163 .589151E-04 4165 .257632E-02 4166 .347172E-02 4168 .683527E-04 4172 .134869E-03
4173 .842231E-04 4175 .389113E-02 4176 .342874E-02 4178 .649790E-04 4182 .106708E-03
4183 .102476E-03 4185 .508698E-02 4186 .311284E-02 4188 .605631E-04 4192 .897461E-04
4193 .131340E-03 4195 .576805E-02 4196 .272999E-02 4198 .582181E-04 4202 .100534E-03
4203 .234191E-03 4205 .624508E-02 4206 .250329E-02 4208 .558499E-04 4212 .796561E-04
4213 .312277E-03 4215 .694820E-02 4216 .240464E-02 4218 .536533E-04 4221 .380842E-04
4222 .341316E-03 4224 .809317E-02 4225 .242832E-02 4227 .509359E-04 4230 .688362E-05
4231 .352416E-03 4232 .516276E-05 4233 .955853E-02 4234 .240912E-02 4236 .483431E-04
4240 .346480E-03 4241 .345767E-04 4242 .112344E-01 4243 .224712E-02 4245 .457549E-04
4249 .309761E-03 4250 .721218E-04 4251 .130366E-01 4252 .198350E-02 4254 .342267E-04
4257 .397814E-03 4258 .152409E-03 4259 .156160E-01 4260 .170118E-02 4265 .357013E-03
4266 .207480E-03 4267 .200340E-01 4268 .123016E-02 4272 .323015E-03 4273 .971878E-03
4274 .288491E-01 4275 .256444E-03 4279 .349984E-03 4280 .464111E-02 4281 .333237E-01
4286 .258027E-03 4287 .278310E-01 4288 .569161E-01 4293 .177331E-03 4294 .420652E-01
4295 .391356E-01 4298 .230997E-06 4300 .973662E-04 4301 .105362E-01 4302 .508586E-02
4305 .478192E-06 4306 .890308E-05 4307 .337856E-02 4308 .174118E-02 4311 .451737E-06
4313 .195986E-02 4314 .156056E-02 4317 .428139E-06 4318 .527093E-03 4319 .591616E-03
4322 .408168E-06 4323 .618157E-04 4324 .853067E-04 4327 .399599E-06 4332 .556495E-06
4337 .700546E-06 4342 .664667E-06 4347 .615260E-06 4352 .577836E-06 4357 .563861E-06
4362 .524522E-06 4367 .480052E-06 4372 .464716E-06 4377 .461025E-06 4381 .424104E-06
4385 .406734E-06 4389 .396381E-06 4393 .372340E-06 4397 .369580E-06 4400 .890219E-06
4401 .466190E-06 4403 .306918E-05 4404 .508832E-06 4406 .354164E-05 4407 .454579E-06
4409 .396297E-05 4410 .438339E-06 4412 .442547E-05 4413 .481067E-06 4414 .509201E-05
4415 .383978E-06 4416 .538269E-05 4417 .440680E-06 4418 .592485E-05 4419 .668348E-06
4420 .105002E-04 4421 .760918E-05 4422 .305997E-04
  230   427  0.26897E+01 0.30278E+01 0.37201E+08 0.26976E+08 0.69631E+07
 0.00000E+00 0.00000E+00 0.13851E-04 0.00000E+00 0.00000E+00 0.55409E-04 0.19735E-04
 0.12003E-03 0.10943E-03 0.41193E-06 0.19700E-04
 -31 .100829E-02  -30 .705809E-04  -29 .523434E-03  -27 .240799E-04  -26 .335194E-03
 -23 .118140E-05  -22 .216162E-04  -21 .209324E-03  -17 .257898E-04  -16 .153695E-03
 -11 .462045E-05  -10 .244279E-04   -9 .120492E-03   -7 .277702E-07   -6 .121570E-04
  -5 .223093E-04   -4 .989519E-04   -2 .303512E-06   -1 .336004E-04 3596 .402124E-01
3601 .135153E-01 3606 .546069E-02 3607 .619450E-02 3608 .176687E-01 3609 .103310E-02
3613 .832304E-04 3614 .141949E-03 3615 .251229E-02 3616 .120563E-02 3617 .259111E-01
3618 .147016E-01 3623 .598440E-03 3624 .446786E-03 3625 .259171E-02 3626 .238685E-01
3627 .617158E-02 3628 .635428E-07 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03
3633 .321227E-03 3636 .530087E-02 3637 .315497E-01 3638 .283354E-02 3640 .730465E-03
3641 .330256E-02 3642 .268400E-04 3643 .256611E-03 3646 .346855E-01 3647 .950507E-01
3648 .805437E-02 3650 .235352E-03 3651 .439082E-03 3653 .319021E-03 3654 .353125E-01
3655 .115226E+00 3656 .104651E+00 3657 .791149E-04 3662 .199054E-03 3663 .207335E-03
3664 .371731E-03 3666 .588276E-01 3667 .346688E+00 3668 .351622E-01 3673 .382286E-03
3674 .280378E-03 3675 .336741E-03 3678 .334375E-01 3679 .144558E-01 3680 .118871E-03
3684 .582755E-03 3685 .287700E-03 3686 .308623E-03 3689 .354013E-06 3690 .813961E-03
3691 .503882E-03 3695 .146309E-02 3696 .456459E-03 3697 .295515E-03 3701 .241223E-03
3702 .481021E-03 3706 .270458E-02 3707 .596493E-03 3708 .271080E-03 3712 .155859E-03
3713 .474352E-03 3717 .380168E-02 3718 .463020E-03 3719 .247571E-03 3723 .640830E-04
3724 .384251E-03 3727 .737630E-04 3728 .563909E-02 3729 .148009E-03 3730 .236585E-03
3734 .165787E-04 3735 .426452E-03 3736 .288738E-05 3738 .785995E-03 3739 .682938E-02
3740 .739097E-06 3741 .224298E-03 3745 .173383E-06 3746 .427334E-03 3747 .352922E-04
3749 .215367E-02 3750 .740882E-02 3752 .205242E-03 3753 .191036E-07 3757 .441801E-03
3758 .100906E-03 3760 .248026E-02 3761 .511612E-02 3763 .194973E-03 3764 .870936E-05
3768 .408043E-03 3769 .171109E-03 3771 .706438E-02 3772 .951944E-02 3774 .182934E-03
3778 .345819E-03 3779 .234026E-03 3781 .106585E-01 3782 .934650E-02 3784 .175100E-03
3788 .284569E-03 3789 .296235E-03 3791 .139171E-01 3792 .845281E-02 3794 .172580E-03
3798 .229199E-03 3799 .368711E-03 3801 .157845E-01 3802 .739984E-02 3804 .158748E-03
3808 .265026E-03 3809 .680099E-03 3811 .170998E-01 3812 .677144E-02 3814 .153669E-03
3817 .189630E-03 3818 .843919E-03 3820 .190847E-01 3821 .650269E-02 3823 .146053E-03
3826 .850963E-04 3827 .955155E-03 3829 .222366E-01 3830 .654238E-02 3832 .140228E-03
3835 .885859E-05 3836 .966971E-03 3837 .270442E-04 3838 .263015E-01 3839 .646453E-02
3841 .132353E-03 3845 .878215E-03 3846 .109191E-03 3847 .309106E-01 3848 .598805E-02
3850 .133400E-03 3854 .851698E-03 3855 .222598E-03 3856 .358904E-01 3857 .523710E-02
3859 .421245E-04 3862 .111635E-02 3863 .472955E-03 3864 .430629E-01 3865 .442380E-02
3870 .905642E-03 3871 .602403E-03 3872 .583779E-01 3873 .293740E-02 3878 .868645E-03
3879 .375548E-02 3880 .800893E-01 3881 .346985E-03 3885 .905443E-03 3886 .154325E-01
3887 .927032E-01 3892 .681712E-03 3893 .104772E+00 3894 .172941E+00 3899 .410597E-03
3900 .813697E-01 3901 .651712E-01 3904 .618946E-06 3906 .190577E-03 3907 .235258E-01
3908 .113795E-01 3911 .128187E-05 3913 .116742E-04 3914 .786113E-02 3915 .433209E-02
3918 .121013E-05 3920 .464884E-02 3921 .386773E-02 3924 .114746E-05 3926 .116192E-02
3927 .137373E-02 3930 .109380E-05 3932 .914085E-04 3933 .128251E-03 3936 .107104E-05
3942 .149168E-05 3948 .187612E-05 3954 .178276E-05 3960 .164711E-05 3966 .154838E-05
3972 .150846E-05 3977 .140846E-05 3982 .128352E-05 3987 .124876E-05 3992 .123171E-05
3997 .113700E-05 4002 .108969E-05 4007 .106247E-05 4011 .998179E-06 4015 .995249E-06
4018 .249820E-05 4019 .127462E-05 4022 .832472E-05 4023 .141085E-05 4026 .958253E-05
4027 .125445E-05 4029 .107365E-04 4030 .119775E-05 4032 .119429E-04 4033 .133631E-05
4035 .138070E-04 4036 .104911E-05 4038 .145556E-04 4039 .122575E-05 4040 .160308E-04
4041 .183314E-05 4042 .281879E-04 4043 .273072E-05 4044 .176968E-04 4045 .189018E-04
4046 .222949E-04 4047 .626153E-04 4048 .521783E-01 4049 .315586E-01 4050 .963408E-01
4051 .386288E-01 4052 .290779E-04 4057 .443558E-03 4058 .253255E-02 4059 .136626E-03
4061 .216215E-01 4062 .127422E+00 4063 .129235E-01 4068 .140505E-03 4069 .103050E-03
4070 .123766E-03 4073 .122896E-01 4074 .531308E-02 4075 .436897E-04 4079 .214186E-03
4080 .105741E-03 4081 .113431E-03 4084 .130114E-06 4085 .299163E-03 4086 .185197E-03
4090 .537745E-03 4091 .167767E-03 4092 .108614E-03 4096 .886590E-04 4097 .176795E-03
4101 .994042E-03 4102 .219235E-03 4103 .996329E-04 4107 .572846E-04 4108 .174344E-03
4112 .139727E-02 4113 .170178E-03 4114 .909921E-04 4118 .235531E-04 4119 .141227E-03
4122 .271108E-04 4123 .207259E-02 4124 .543993E-04 4125 .869543E-04 4129 .609333E-05
4130 .156738E-03 4131 .106123E-05 4133 .288885E-03 4134 .251007E-02 4135 .271648E-06
4136 .824385E-04 4140 .637250E-07 4141 .157062E-03 4142 .129713E-04 4144 .791559E-03
4145 .272304E-02 4147 .754347E-04 4148 .702134E-08 4152 .162380E-03 4153 .370869E-04
4155 .911595E-03 4156 .188038E-02 4158 .748615E-04 4162 .149972E-03 4163 .628893E-04
4165 .259644E-02 4166 .349878E-02 4168 .672354E-04 4172 .127102E-03 4173 .860138E-04
4175 .391744E-02 4176 .343521E-02 4178 .643564E-04 4182 .104590E-03 4183 .108878E-03
4185 .511509E-02 4186 .310674E-02 4188 .634300E-04 4192 .842399E-04 4193 .135516E-03
4195 .580143E-02 4196 .271974E-02 4198 .583461E-04 4202 .974077E-04 4203 .249963E-03
4205 .628485E-02 4206 .248878E-02 4208 .564793E-04 4212 .696965E-04 4213 .310174E-03
4215 .701438E-02 4216 .239000E-02 4218 .536802E-04 4221 .312763E-04 4222 .351058E-03
4224 .817286E-02 4225 .240459E-02 4227 .515395E-04 4230 .325588E-05 4231 .355400E-03
4232 .993982E-05 4233 .966684E-02 4234 .237597E-02 4236 .486450E-04 4240 .322779E-03
4241 .401322E-04 4242 .113609E-01 4243 .220085E-02 4245 .490298E-04 4249 .313033E-03
4250 .818137E-04 4251 .131912E-01 4252 .192484E-02 4254 .154824E-04 4257 .410304E-03
4258 .173830E-03 4259 .158273E-01 4260 .162593E-02 4265 .332860E-03 4266 .221407E-03
4267 .214562E-01 4268 .107961E-02 4272 .319262E-03 4273 .138029E-02 4274 .294360E-01
4275 .127531E-03 4279 .332787E-03 4280 .567208E-02 4281 .340721E-01 4286 .250557E-03
4287 .385079E-01 4288 .635627E-01 4293 .150911E-03 4294 .299066E-01 4295 .239530E-01
4298 .227488E-06 4300 .700448E-04 4301 .864667E-02 4302 .418240E-02 4305 .471138E-06
4306 .429075E-05 4307 .288928E-02 4308 .159222E-02 4311 .444772E-06 4313 .170863E-02
4314 .142155E-02 4317 .421737E-06 4318 .427053E-03 4319 .504902E-03 4322 .402016E-06
4323 .335963E-04 4324 .471374E-04 4327 .393651E-06 4332 .548252E-06 4337 .689550E-06
4342 .655237E-06 4347 .605380E-06 4352 .569093E-06 4357 .554421E-06 4362 .517666E-06
4367 .471745E-06 4372 .458968E-06 4377 .452703E-06 4381 .417895E-06 4385 .400504E-06
4389 .390501E-06 4393 .366871E-06 4397 .365794E-06 4400 .918189E-06 4401 .468473E-06
4403 .305967E-05 4404 .518544E-06 4406 .352196E-05 4407 .461060E-06 4409 .394608E-05
4410 .440220E-06 4412 .438950E-05 4413 .491149E-06 4414 .507462E-05 4415 .385589E-06
4416 .534976E-05 4417 .450513E-06 4418 .589197E-05 4419 .673752E-06 4420 .103602E-04
4421 .750792E-05 4422 .302758E-04
  235   430  0.26706E+01 0.29714E+01 0.36658E+08 0.26557E+08 0.68203E+07
 0.00000E+00 0.00000E+00 0.13733E-04 0.00000E+00 0.00000E+00 0.54671E-04 0.19403E-04
 0.11743E-03 0.10720E-03 0.40303E-06 0.19528E-04
 -31 .980827E-03  -30 .695786E-04  -29 .515723E-03  -27 .237482E-04  -26 .332651E-03
 -23 .118447E-05  -22 .214604E-04  -21 .208405E-03  -17 .256277E-04  -16 .152762E-03
 -11 .459652E-05  -10 .240598E-04   -9 .119565E-03   -7 .287155E-07   -6 .120116E-04
  -5 .220655E-04   -4 .980191E-04   -2 .305456E-06   -1 .334366E-04 3596 .391110E-01
3601 .130984E-01 3606 .538543E-02 3607 .600938E-02 3608 .174273E-01 3609 .103397E-02
3613 .832304E-04 3614 .141949E-03 3615 .253088E-02 3616 .115033E-02 3617 .252901E-01
3618 .145356E-01 3619 .312242E-06 3623 .598440E-03 3624 .458594E-03 3625 .249819E-02
3626 .234067E-01 3627 .617126E-02 3628 .852545E-07 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3633 .320354E-03 3636 .509729E-02 3637 .299111E-01 3638 .265604E-02
3640 .730462E-03 3641 .330255E-02 3642 .268400E-04 3643 .265462E-03 3646 .319945E-01
3647 .942942E-01 3648 .774670E-02 3650 .235334E-03 3651 .439058E-03 3653 .314557E-03
3654 .330828E-01 3655 .112088E+00 3656 .100789E+00 3657 .943662E-04 3662 .199010E-03
3663 .207300E-03 3664 .370233E-03 3666 .557040E-01 3667 .343706E+00 3668 .383006E-01
3673 .382187E-03 3674 .280331E-03 3675 .336956E-03 3678 .362749E-01 3679 .167262E-01
3680 .133730E-03 3684 .582604E-03 3685 .287669E-03 3686 .314765E-03 3689 .215527E-06
3690 .803534E-03 3691 .531375E-03 3695 .146063E-02 3696 .455810E-03 3697 .295993E-03
3701 .227382E-03 3702 .503261E-03 3706 .270079E-02 3707 .596017E-03 3708 .271344E-03
3712 .142076E-03 3713 .487740E-03 3717 .378899E-02 3718 .462890E-03 3719 .249804E-03
3723 .545830E-04 3724 .394060E-03 3727 .714949E-04 3728 .561606E-02 3729 .149218E-03
3730 .234546E-03 3734 .103556E-04 3735 .427626E-03 3736 .567014E-05 3738 .774285E-03
3739 .680527E-02 3740 .785799E-06 3741 .230618E-03 3745 .115545E-07 3746 .423759E-03
3747 .449357E-04 3749 .213704E-02 3750 .740316E-02 3752 .206049E-03 3753 .248444E-07
3757 .430014E-03 3758 .110865E-03 3760 .251716E-02 3761 .521166E-02 3763 .197396E-03
3764 .733282E-05 3768 .394559E-03 3769 .180998E-03 3771 .711228E-02 3772 .957455E-02
3774 .185478E-03 3778 .332871E-03 3779 .244576E-03 3781 .107246E-01 3782 .935713E-02
3784 .176283E-03 3788 .269045E-03 3789 .303190E-03 3791 .139955E-01 3792 .843734E-02
3794 .171329E-03 3798 .219277E-03 3799 .384042E-03 3801 .158758E-01 3802 .737162E-02
3804 .163016E-03 3808 .256111E-03 3809 .721818E-03 3811 .172087E-01 3812 .673153E-02
3814 .155449E-03 3817 .166066E-03 3818 .860455E-03 3820 .192740E-01 3821 .646425E-02
3823 .146501E-03 3826 .633561E-04 3827 .937467E-03 3828 .144747E-06 3829 .224355E-01
3830 .647110E-02 3832 .145962E-03 3835 .348315E-05 3836 .986736E-03 3837 .414977E-04
3838 .266100E-01 3839 .637611E-02 3841 .136331E-03 3845 .829627E-03 3846 .125483E-03
3847 .312733E-01 3848 .586257E-02 3850 .110647E-03 3854 .908539E-03 3855 .272322E-03
3856 .363009E-01 3857 .507254E-02 3859 .154768E-04 3862 .104503E-02 3863 .488445E-03
3864 .440624E-01 3865 .423154E-02 3870 .880685E-03 3871 .717260E-03 3872 .621076E-01
3873 .243019E-02 3878 .894825E-03 3879 .515327E-02 3880 .812484E-01 3881 .138986E-03
3885 .844105E-03 3886 .210056E-01 3887 .100177E+00 3892 .596644E-03 3893 .125247E+00
3894 .173982E+00 3899 .388904E-03 3900 .539065E-01 3901 .362555E-01 3904 .609441E-06
3906 .124593E-03 3907 .177738E-01 3908 .855712E-02 3911 .126274E-05 3913 .437045E-05
3914 .725936E-02 3915 .429936E-02 3918 .119128E-05 3920 .394884E-02 3921 .341848E-02
3924 .113010E-05 3926 .963235E-03 3927 .118901E-02 3930 .107713E-05 3932 .399985E-04
3933 .570215E-04 3936 .105492E-05 3942 .146933E-05 3948 .184639E-05 3954 .175714E-05
3960 .162042E-05 3966 .152470E-05 3972 .148301E-05 3977 .138975E-05 3982 .126115E-05
3987 .123302E-05 3992 .120934E-05 3997 .112016E-05 4002 .107282E-05 4007 .104653E-05
4011 .983341E-06 4015 .985296E-06 4018 .257039E-05 4019 .128096E-05 4022 .829620E-05
4023 .143709E-05 4026 .952685E-05 4027 .127190E-05 4029 .106876E-04 4030 .120266E-05
4032 .118628E-04 4033 .136358E-05 4035 .137168E-04 4036 .105331E-05 4038 .144984E-04
4039 .125235E-05 4040 .159066E-04 4041 .184755E-05 4042 .278240E-04 4043 .276475E-05
4044 .173897E-04 4045 .187370E-04 4046 .220888E-04 4047 .618457E-04 4048 .509878E-01
4049 .301488E-01 4050 .935972E-01 4051 .372145E-01 4052 .346834E-04 4057 .443534E-03
4058 .253253E-02 4059 .136075E-03 4061 .204735E-01 4062 .126326E+00 4063 .140770E-01
4068 .140469E-03 4069 .103033E-03 4070 .123845E-03 4073 .133325E-01 4074 .614754E-02
4075 .491511E-04 4079 .214130E-03 4080 .105730E-03 4081 .115689E-03 4084 .792148E-07
4085 .295331E-03 4086 .195302E-03 4090 .536841E-03 4091 .167528E-03 4092 .108789E-03
4096 .835719E-04 4097 .184969E-03 4101 .992648E-03 4102 .219060E-03 4103 .997296E-04
4107 .522185E-04 4108 .179264E-03 4112 .139260E-02 4113 .170131E-03 4114 .918129E-04
4118 .200614E-04 4119 .144833E-03 4122 .262772E-04 4123 .206413E-02 4124 .548435E-04
4125 .862052E-04 4129 .380609E-05 4130 .157170E-03 4131 .208400E-05 4133 .284581E-03
4134 .250121E-02 4135 .288813E-06 4136 .847614E-04 4140 .424674E-08 4141 .155748E-03
4142 .165157E-04 4144 .785446E-03 4145 .272096E-02 4147 .757314E-04 4148 .913132E-08
4152 .158047E-03 4153 .407473E-04 4155 .925157E-03 4156 .191549E-02 4158 .752459E-04
4162 .145016E-03 4163 .665239E-04 4165 .261405E-02 4166 .351903E-02 4168 .681705E-04
4172 .122343E-03 4173 .898914E-04 4175 .394172E-02 4176 .343912E-02 4178 .647911E-04
4182 .988848E-04 4183 .111435E-03 4185 .514390E-02 4186 .310106E-02 4188 .629701E-04
4192 .805931E-04 4193 .141151E-03 4195 .583500E-02 4196 .270937E-02 4198 .599148E-04
4202 .941311E-04 4203 .265297E-03 4205 .632487E-02 4206 .247411E-02 4208 .571336E-04
4212 .610358E-04 4213 .316252E-03 4215 .708396E-02 4216 .237587E-02 4218 .538448E-04
4221 .232859E-04 4222 .344557E-03 4223 .532005E-07 4224 .824594E-02 4225 .237839E-02
4227 .536468E-04 4230 .128020E-05 4231 .362665E-03 4232 .152521E-04 4233 .978023E-02
4234 .234347E-02 4236 .501072E-04 4240 .304921E-03 4241 .461202E-04 4242 .114942E-01
4243 .215473E-02 4245 .406674E-04 4249 .333925E-03 4250 .100089E-03 4251 .133420E-01
4252 .186436E-02 4254 .568835E-05 4257 .384090E-03 4258 .179523E-03 4259 .161947E-01
4260 .155526E-02 4265 .323687E-03 4266 .263622E-03 4267 .228270E-01 4268 .893192E-03
4272 .328884E-03 4273 .189403E-02 4274 .298621E-01 4275 .510830E-04 4279 .310242E-03
4280 .772041E-02 4281 .368192E-01 4286 .219291E-03 4287 .460334E-01 4288 .639453E-01
4293 .142938E-03 4294 .198128E-01 4295 .133254E-01 4298 .223994E-06 4300 .457928E-04
4301 .653259E-02 4302 .314508E-02 4305 .464106E-06 4306 .160631E-05 4307 .266811E-02
4308 .158019E-02 4311 .437844E-06 4313 .145136E-02 4314 .125643E-02 4317 .415358E-06
4318 .354027E-03 4319 .437010E-03 4322 .395889E-06 4323 .147011E-04 4324 .209577E-04
4327 .387724E-06 4332 .540037E-06 4337 .678620E-06 4342 .645818E-06 4347 .595569E-06
4352 .560388E-06 4357 .545066E-06 4362 .510788E-06 4367 .463524E-06 4372 .453184E-06
4377 .444481E-06 4381 .411703E-06 4385 .394303E-06 4389 .384641E-06 4393 .361417E-06
4397 .362136E-06 4400 .944720E-06 4401 .470803E-06 4403 .304919E-05 4404 .528189E-06
4406 .350150E-05 4407 .467474E-06 4409 .392811E-05 4410 .442027E-06 4412 .436006E-05
4413 .501170E-06 4414 .504148E-05 4415 .387135E-06 4416 .532873E-05 4417 .460291E-06
4418 .584632E-05 4419 .679049E-06 4420 .102264E-04 4421 .740758E-05 4422 .299498E-04
  240   426  0.26520E+01 0.29169E+01 0.36117E+08 0.26139E+08 0.66789E+07
 0.00000E+00 0.00000E+00 0.13663E-04 0.00000E+00 0.00000E+00 0.53959E-04 0.18987E-04
 0.11493E-03 0.10511E-03 0.39449E-06 0.19424E-04
 -31 .953830E-03  -30 .686019E-04  -29 .508067E-03  -27 .234328E-04  -26 .329863E-03
 -23 .118128E-05  -22 .212689E-04  -21 .207485E-03  -17 .254769E-04  -16 .151812E-03
 -11 .457188E-05  -10 .236955E-04   -9 .118613E-03   -7 .295207E-07   -6 .118648E-04
  -5 .218225E-04   -4 .970883E-04   -2 .307014E-06   -1 .332723E-04 3596 .380118E-01
3601 .127024E-01 3606 .530749E-02 3607 .583090E-02 3608 .171941E-01 3609 .103442E-02
3613 .832304E-04 3614 .141949E-03 3615 .254704E-02 3616 .109733E-02 3617 .246941E-01
3618 .143682E-01 3619 .428091E-06 3623 .598440E-03 3624 .470672E-03 3625 .240899E-02
3626 .229690E-01 3627 .616377E-02 3628 .713715E-07 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3633 .321273E-03 3636 .490620E-02 3637 .284621E-01 3638 .248400E-02
3640 .730459E-03 3641 .330255E-02 3642 .268400E-04 3643 .264982E-03 3646 .292991E-01
3647 .934645E-01 3648 .746927E-02 3650 .235315E-03 3651 .439034E-03 3653 .315283E-03
3654 .311346E-01 3655 .109236E+00 3656 .971273E-01 3657 .107961E-03 3662 .198966E-03
3663 .207264E-03 3664 .371814E-03 3666 .527113E-01 3667 .340169E+00 3668 .413156E-01
3673 .382088E-03 3674 .280285E-03 3675 .335669E-03 3677 .204426E-07 3678 .389995E-01
3679 .191638E-01 3680 .149428E-03 3684 .582454E-03 3685 .287639E-03 3686 .320721E-03
3689 .118649E-06 3690 .792902E-03 3691 .557840E-03 3695 .145817E-02 3696 .455161E-03
3697 .293271E-03 3701 .213973E-03 3702 .526022E-03 3706 .269699E-02 3707 .595540E-03
3708 .274335E-03 3712 .128688E-03 3713 .501585E-03 3717 .377736E-02 3718 .462787E-03
3719 .252588E-03 3723 .451404E-04 3724 .401593E-03 3727 .694872E-04 3728 .559332E-02
3729 .150377E-03 3730 .235633E-03 3734 .598775E-05 3735 .430143E-03 3736 .102458E-04
3738 .762037E-03 3739 .677731E-02 3740 .853408E-06 3741 .225959E-03 3746 .414709E-03
3747 .541299E-04 3749 .211999E-02 3750 .739848E-02 3752 .220253E-03 3757 .421817E-03
3758 .121579E-03 3760 .256382E-02 3761 .532731E-02 3763 .187434E-03 3764 .580325E-05
3768 .379710E-03 3769 .190242E-03 3771 .715308E-02 3772 .961131E-02 3774 .195498E-03
3778 .319131E-03 3779 .253751E-03 3781 .107878E-01 3782 .936302E-02 3784 .178686E-03
3788 .253309E-03 3789 .306898E-03 3791 .140744E-01 3792 .842177E-02 3794 .170068E-03
3798 .212550E-03 3799 .404031E-03 3801 .159677E-01 3802 .734309E-02 3804 .163813E-03
3808 .245951E-03 3809 .763947E-03 3811 .173182E-01 3812 .669120E-02 3814 .157027E-03
3817 .141980E-03 3818 .861195E-03 3820 .194648E-01 3821 .642488E-02 3823 .150948E-03
3826 .464902E-04 3827 .967934E-03 3828 .330421E-05 3829 .226550E-01 3830 .640330E-02
