Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
1587 .502735E-02 1590 .565614E-03 1591 .280948E-03 1593 .758038E-03 1594 .615167E-02
1597 .455003E-03 1598 .336109E-03 1600 .812316E-03 1601 .697667E-02 1604 .356859E-03
1605 .362780E-03 1607 .828802E-03 1608 .749939E-02 1611 .507153E-03 1612 .835112E-03
1614 .130615E-02 1615 .126805E-01 1618 .492889E-03 1619 .150715E-02 1621 .199715E-02
1622 .208879E-01 1624 .177377E-03 1625 .184065E-02 1626 .485419E-05 1627 .312212E-02
1628 .295742E-01 1630 .106325E-04 1631 .204162E-02 1632 .157121E-03 1633 .519482E-02
1634 .381453E-01 1637 .185587E-02 1638 .526285E-03 1639 .799251E-02 1640 .448574E-01
1643 .156898E-02 1644 .926653E-03 1645 .123568E-01 1646 .548713E-01 1649 .143751E-02
1650 .189222E-02 1651 .350176E-01 1652 .108170E+00 1656 .823079E-03 1657 .708471E-02
1658 .992290E-01 1659 .192329E+00 1662 .522486E-04 1663 .387115E+00 1664 .523528E+00
1665 .264813E+00 1669 .235908E+00 1670 .145034E+01 1671 .232579E+00 1675 .457533E-02
1676 .649484E-01 1677 .375091E-02 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06
1787 .990371E-02 1792 .541666E-05 1793 .927303E-05 1794 .775530E-01 1795 .114994E-01
1802 .135161E-04 1803 .127233E-04 1804 .108770E+00 1805 .852775E-02 1810 .295473E-04
1811 .521639E-04 1812 .234075E+00 1821 .179122E-06 1822 .153227E-03 1823 .119609E+00
1824 .476346E-02 1832 .451454E-04 1833 .424234E-03 1834 .183892E-01 1835 .386110E-01
1836 .241429E-02 1843 .142793E-03 1844 .285499E-03 1845 .543797E-03 1846 .330604E-01
1847 .370322E-01 1848 .514685E-02 1854 .185313E-03 1855 .211353E-03 1857 .188584E-02
1858 .209442E+00 1859 .185842E+00 1860 .638785E-05 1865 .178018E-03 1866 .166325E-03
1869 .347771E-01 1870 .168062E+00 1871 .999047E-03 1876 .216072E-03 1877 .165328E-03
1880 .674516E-03 1881 .421585E-01 1882 .170213E-02 1887 .270555E-03 1888 .173743E-03
1891 .636039E-04 1892 .198602E-01 1893 .322380E-02 1898 .345755E-03 1899 .187926E-03
1903 .192653E-01 1904 .659402E-02 1909 .508553E-03 1910 .225418E-03 1914 .155448E-01
1915 .950654E-02 1920 .715528E-03 1921 .237918E-03 1925 .116875E-01 1926 .122512E-01
1927 .336182E-05 1931 .108595E-02 1932 .227319E-03 1935 .839988E-02 1936 .149207E-01
1937 .338069E-04 1940 .442281E-08 1941 .158573E-02 1942 .140181E-03 1945 .543421E-02
1946 .173133E-01 1947 .741336E-04 1950 .341571E-04 1951 .205008E-02 1952 .236711E-04
1955 .264291E-02 1956 .190860E-01 1957 .151501E-03 1960 .190607E-03 1961 .216424E-02
1965 .743343E-03 1966 .204164E-01 1967 .748172E-03 1970 .387092E-03 1971 .228556E-02
1975 .540346E-04 1976 .218614E-01 1977 .283075E-02 1980 .491448E-03 1981 .227313E-02
1986 .332532E-01 1987 .856085E-02 1990 .571643E-03 1991 .241455E-02 1995 .296932E-01
1996 .134337E-01 1999 .556363E-03 2000 .246550E-02 2004 .256572E-01 2005 .183176E-01
2008 .553481E-03 2009 .273253E-02 2013 .318668E-01 2014 .330478E-01 2015 .129315E-05
2017 .544068E-03 2018 .297728E-02 2022 .312961E-01 2023 .493537E-01 2024 .428974E-04
2026 .563155E-03 2027 .340849E-02 2030 .358527E-01 2031 .858044E-01 2032 .109452E-03
2034 .581276E-03 2035 .389590E-02 2038 .292986E-02 2039 .833754E-02 2040 .163346E-03
2042 .584723E-03 2043 .432460E-02 2046 .486550E-03 2047 .241676E-03 2049 .652076E-03
2050 .529176E-02 2053 .391400E-03 2054 .289126E-03 2056 .698767E-03 2057 .600144E-02
2060 .306975E-03 2061 .312069E-03 2063 .712948E-03 2064 .645109E-02 2067 .436261E-03
2068 .718376E-03 2070 .112357E-02 2071 .109080E-01 2074 .423991E-03 2075 .129648E-02
2077 .171798E-02 2078 .179681E-01 2080 .152582E-03 2081 .158336E-02 2082 .417564E-05
2083 .268569E-02 2084 .254402E-01 2086 .914623E-05 2087 .175623E-02 2088 .135158E-03
2089 .446866E-02 2090 .328131E-01 2093 .159644E-02 2094 .452718E-03 2095 .687528E-02
2096 .385870E-01 2099 .134966E-02 2100 .797121E-03 2101 .106295E-01 2102 .472011E-01
2105 .123657E-02 2106 .162772E-02 2107 .301226E-01 2108 .930493E-01 2112 .708025E-03
2113 .609437E-02 2114 .853583E-01 2115 .165445E+00 2118 .449450E-04 2119 .333002E+00
2120 .450347E+00 2121 .227796E+00 2125 .202931E+00 2126 .124761E+01 2127 .200068E+00
2131 .393577E-02 2132 .558696E-01 2133 .322659E-02
  105   363  0.51690E+01 0.10957E+02 0.29718E+07 0.13553E+05 0.29722E+00
 0.00000E+00 0.00000E+00 0.13666E-04 0.00000E+00 0.00000E+00 0.11353E-03 0.12684E-03
 0.41937E-03 0.60127E-03 0.65176E-05 0.28179E-04
  -3 .161796E-05 1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1332 .314324E-01
1333 .353583E-06 1337 .629687E-05 1338 .107398E-04 1339 .950108E-01 1340 .155404E-01
1347 .157124E-04 1348 .147908E-04 1349 .122361E+00 1350 .113112E-01 1355 .343488E-04
1356 .606405E-04 1357 .277989E+00 1366 .208230E-06 1367 .178127E-03 1368 .158479E+00
1369 .554127E-02 1377 .524815E-04 1378 .493172E-03 1379 .187086E-01 1380 .432246E-01
1381 .298810E-02 1388 .165993E-03 1389 .331885E-03 1390 .491115E-03 1391 .353489E-01
1392 .362730E-01 1393 .313885E-02 1399 .215427E-03 1400 .245675E-03 1402 .192647E-02
1403 .191831E+00 1404 .206742E+00 1405 .146066E-04 1410 .206966E-03 1411 .193336E-03
1414 .294893E-01 1415 .203725E+00 1416 .363927E-02 1421 .251208E-03 1422 .192165E-03
1425 .411570E-03 1426 .499654E-01 1427 .549274E-02 1432 .314527E-03 1433 .201919E-03
1436 .177861E-04 1437 .226851E-01 1438 .475717E-02 1443 .401949E-03 1444 .218385E-03
1448 .186410E-01 1449 .809143E-02 1454 .591300E-03 1455 .261967E-03 1459 .146905E-01
1460 .114135E-01 1461 .698144E-06 1465 .831903E-03 1466 .276416E-03 1470 .116703E-01
1471 .154543E-01 1472 .275019E-04 1476 .126239E-02 1477 .263974E-03 1480 .799016E-02
1481 .184665E-01 1482 .816887E-04 1485 .579013E-08 1486 .184392E-02 1487 .162527E-03
1490 .459864E-02 1491 .202755E-01 1492 .138606E-03 1495 .403039E-04 1496 .238402E-02
1497 .272058E-04 1500 .181823E-02 1501 .231978E-01 1502 .357396E-03 1505 .223010E-03
1506 .251649E-02 1510 .342705E-03 1511 .230273E-01 1512 .170259E-02 1515 .451954E-03
1516 .265727E-02 1520 .106794E-06 1521 .308272E-01 1522 .535975E-02 1525 .573299E-03
1526 .264152E-02 1531 .311925E-01 1532 .109158E-01 1535 .666937E-03 1536 .280662E-02
1540 .302206E-01 1541 .178103E-01 1544 .649347E-03 1545 .286443E-02 1549 .318049E-01
1550 .284604E-01 1553 .646254E-03 1554 .317279E-02 1558 .315282E-01 1559 .400553E-01
1560 .174339E-04 1562 .637265E-03 1563 .346387E-02 1566 .259733E-01 1567 .522871E-01
1568 .741869E-04 1570 .659807E-03 1571 .396140E-02 1574 .298788E-01 1575 .964790E-01
1576 .133488E-03 1578 .681957E-03 1579 .452603E-02 1582 .286188E-02 1583 .113780E-01
1584 .182038E-03 1586 .687545E-03 1587 .502381E-02 1590 .404451E-03 1591 .265585E-03
1593 .769975E-03 1594 .615679E-02 1597 .467297E-03 1598 .425654E-03 1600 .828229E-03
1601 .698515E-02 1604 .443194E-03 1605 .576892E-03 1607 .848135E-03 1608 .750730E-02
1611 .422691E-03 1612 .905634E-03 1614 .134545E-02 1615 .127101E-01 1618 .327835E-03
1619 .143502E-02 1621 .208449E-02 1622 .209990E-01 1624 .718465E-04 1625 .162754E-02
1626 .248571E-04 1627 .333134E-02 1628 .298788E-01 1631 .160863E-02 1632 .241878E-03
1633 .561730E-02 1634 .384563E-01 1637 .163801E-02 1638 .641843E-03 1639 .856571E-02
1640 .449659E-01 1643 .127936E-02 1644 .976450E-03 1645 .132607E-01 1646 .552032E-01
1649 .114494E-02 1650 .192834E-02 1651 .377350E-01 1652 .108768E+00 1656 .526958E-03
1657 .379876E-01 1658 .123071E+00 1659 .194895E+00 1662 .128846E-04 1663 .402272E+00
1664 .754721E+00 1665 .271353E+00 1669 .133216E+00 1670 .110011E+01 1671 .157753E+00
1675 .127541E-02 1676 .108212E-02 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06
1787 .270386E-01 1788 .304157E-06 1792 .541666E-05 1793 .927303E-05 1794 .817297E-01
1795 .133681E-01 1802 .135161E-04 1803 .127233E-04 1804 .105257E+00 1805 .973006E-02
1810 .295473E-04 1811 .521639E-04 1812 .239130E+00 1821 .179122E-06 1822 .153227E-03
1823 .136326E+00 1824 .476668E-02 1832 .451454E-04 1833 .424234E-03 1834 .160934E-01
1835 .371824E-01 1836 .257041E-02 1843 .142790E-03 1844 .285493E-03 1845 .422464E-03
1846 .304076E-01 1847 .312026E-01 1848 .270008E-02 1854 .185314E-03 1855 .211333E-03
1857 .165718E-02 1858 .165015E+00 1859 .177842E+00 1860 .125648E-04 1865 .178036E-03
1866 .166311E-03 1869 .253672E-01 1870 .175247E+00 1871 .313055E-02 1876 .216093E-03
1877 .165303E-03 1880 .354038E-03 1881 .429810E-01 1882 .472493E-02 1887 .270561E-03
1888 .173694E-03 1891 .152999E-04 1892 .195141E-01 1893 .409219E-02 1898 .345763E-03
1899 .187858E-03 1903 .160353E-01 1904 .696037E-02 1909 .508645E-03 1910 .225348E-03
1914 .126370E-01 1915 .981806E-02 1916 .600554E-06 1920 .715615E-03 1921 .237777E-03
1925 .100390E-01 1926 .132940E-01 1927 .236576E-04 1931 .108592E-02 1932 .227075E-03
1935 .687326E-02 1936 .158851E-01 1937 .702699E-04 1940 .498076E-08 1941 .158617E-02
1942 .139808E-03 1945 .395582E-02 1946 .174413E-01 1947 .119231E-03 1950 .346700E-04
1951 .205077E-02 1952 .234028E-04 1955 .156407E-02 1956 .199551E-01 1957 .307437E-03
1960 .191837E-03 1961 .216472E-02 1965 .294800E-03 1966 .198085E-01 1967 .146460E-02
1970 .388777E-03 1971 .228583E-02 1975 .918662E-07 1976 .265180E-01 1977 .461054E-02
1980 .493161E-03 1981 .227228E-02 1986 .268322E-01 1987 .938998E-02 1990 .573709E-03
1991 .241430E-02 1995 .259962E-01 1996 .153207E-01 1999 .558578E-03 2000 .246403E-02
2004 .273591E-01 2005 .244820E-01 2008 .555918E-03 2009 .272928E-02 2013 .271211E-01
2014 .344562E-01 2015 .149969E-04 2017 .548185E-03 2018 .297968E-02 2022 .223427E-01
2023 .449781E-01 2024 .638166E-04 2026 .567576E-03 2027 .340765E-02 2030 .257022E-01
2031 .829927E-01 2032 .114828E-03 2034 .586630E-03 2035 .389336E-02 2038 .246184E-02
2039 .978751E-02 2040 .156592E-03 2042 .591436E-03 2043 .432156E-02 2046 .347915E-03
2047 .228460E-03 2049 .662344E-03 2050 .529616E-02 2053 .401976E-03 2054 .366154E-03
2056 .712455E-03 2057 .600873E-02 2060 .381243E-03 2061 .496252E-03 2063 .729578E-03
2064 .645789E-02 2067 .363605E-03 2068 .779040E-03 2070 .115737E-02 2071 .109334E-01
2074 .282008E-03 2075 .123443E-02 2077 .179311E-02 2078 .180637E-01 2080 .618035E-04
2081 .140003E-02 2082 .213824E-04 2083 .286567E-02 2084 .257022E-01 2087 .138377E-02
2088 .208067E-03 2089 .483208E-02 2090 .330807E-01 2093 .140904E-02 2094 .552123E-03
2095 .736835E-02 2096 .386803E-01 2099 .110052E-02 2100 .839957E-03 2101 .114070E-01
2102 .474867E-01 2105 .984897E-03 2106 .165879E-02 2107 .324602E-01 2108 .935639E-01
2112 .453297E-03 2113 .326775E-01 2114 .105868E+00 2115 .167652E+00 2118 .110835E-04
2119 .346041E+00 2120 .649222E+00 2121 .233422E+00 2125 .114594E+00 2126 .946332E+00
2127 .135702E+00 2131 .109713E-02 2132 .930854E-03
  110   361  0.50555E+01 0.10386E+02 0.23135E+07 0.13553E+05 0.29722E+00
 0.00000E+00 0.00000E+00 0.15088E-04 0.00000E+00 0.00000E+00 0.10700E-03 0.11504E-03
 0.39537E-03 0.56925E-03 0.46710E-05 0.27600E-04
  -3 .161796E-05 1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1332 .561115E-01
1337 .629687E-05 1338 .107398E-04 1339 .895042E-01 1340 .172750E-01 1347 .157124E-04
1348 .147908E-04 1349 .120978E+00 1350 .122091E-01 1355 .343488E-04 1356 .606405E-04
1357 .284295E+00 1366 .208230E-06 1367 .178127E-03 1368 .172968E+00 1369 .562792E-02
1377 .524815E-04 1378 .493172E-03 1379 .170669E-01 1380 .418014E-01 1381 .316470E-02
1388 .165989E-03 1389 .331879E-03 1390 .373596E-03 1391 .326388E-01 1392 .331081E-01
1393 .127258E-02 1399 .215428E-03 1400 .245652E-03 1402 .167957E-02 1403 .155153E+00
1404 .197453E+00 1405 .411250E-04 1410 .206987E-03 1411 .193319E-03 1414 .242162E-01
1415 .176822E+00 1416 .635548E-02 1421 .251232E-03 1422 .192137E-03 1425 .239072E-03
1426 .642302E-01 1427 .132078E-01 1432 .314534E-03 1433 .201862E-03 1436 .797827E-06
1437 .330855E-01 1438 .100294E-01 1443 .401959E-03 1444 .218307E-03 1448 .158473E-01
1449 .889790E-02 1454 .591406E-03 1455 .261886E-03 1459 .125940E-01 1460 .123142E-01
1461 .813996E-05 1465 .832003E-03 1466 .276252E-03 1470 .946839E-02 1471 .158008E-01
1472 .552253E-04 1476 .126236E-02 1477 .263690E-03 1480 .632397E-02 1481 .189310E-01
1482 .112085E-03 1485 .624039E-08 1486 .184443E-02 1487 .162095E-03 1490 .306243E-02
1491 .205301E-01 1492 .166414E-03 1495 .408964E-04 1496 .238484E-02 1497 .268907E-04
1500 .945872E-03 1501 .219700E-01 1502 .759769E-03 1505 .224441E-03 1506 .251705E-02
1510 .709174E-04 1511 .267198E-01 1512 .307204E-02 1515 .453915E-03 1516 .265758E-02
1521 .293645E-01 1522 .681505E-02 1525 .575291E-03 1526 .264053E-02 1531 .259090E-01
1532 .113913E-01 1535 .669340E-03 1536 .280633E-02 1540 .275188E-01 1541 .205504E-01
1544 .651921E-03 1545 .286272E-02 1549 .315093E-01 1550 .335687E-01 1551 .457914E-05
1553 .649290E-03 1554 .317013E-02 1558 .257359E-01 1559 .413050E-01 1560 .476781E-04
1562 .641644E-03 1563 .346440E-02 1566 .255381E-01 1567 .719617E-01 1568 .107853E-03
1570 .665159E-03 1571 .396155E-02 1574 .158061E-01 1575 .569902E-01 1576 .160842E-03
1578 .688179E-03 1579 .452307E-02 1583 .377179E-03 1584 .204324E-03 1586 .695255E-03
1587 .501951E-02 1590 .405293E-03 1591 .330221E-03 1593 .780847E-03 1594 .615598E-02
1597 .441802E-03 1598 .506638E-03 1600 .838958E-03 1601 .696602E-02 1604 .354540E-03
1605 .576316E-03 1607 .863864E-03 1608 .751773E-02 1611 .357526E-03 1612 .986845E-03
1614 .137009E-02 1615 .127010E-01 1618 .228834E-03 1619 .148870E-02 1620 .695178E-06
1621 .217729E-02 1622 .212359E-01 1624 .267921E-04 1625 .162905E-02 1626 .726763E-04
1627 .357201E-02 1628 .302374E-01 1631 .157280E-02 1632 .364629E-03 1633 .605239E-02
1634 .386524E-01 1637 .150028E-02 1638 .759740E-03 1639 .915508E-02 1640 .450717E-01
1643 .112018E-02 1644 .107045E-02 1645 .142072E-01 1646 .555532E-01 1649 .951172E-03
1650 .203617E-02 1651 .406300E-01 1652 .109393E+00 1656 .342255E-03 1657 .858191E-01
1658 .160512E+00 1659 .197042E+00 1662 .188859E-05 1663 .371386E+00 1664 .950995E+00
1665 .267924E+00 1669 .705183E-01 1670 .727034E+00 1671 .958587E-01 1675 .485309E-03
1676 .444126E-03 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06 1787 .482679E-01
1792 .541666E-05 1793 .927303E-05 1794 .769928E-01 1795 .148602E-01 1802 .135161E-04
1803 .127233E-04 1804 .104067E+00 1805 .105025E-01 1810 .295473E-04 1811 .521639E-04
1812 .244555E+00 1821 .179122E-06 1822 .153227E-03 1823 .148790E+00 1824 .484122E-02
1832 .451454E-04 1833 .424234E-03 1834 .146812E-01 1835 .359582E-01 1836 .272232E-02
1843 .142786E-03 1844 .285487E-03 1845 .321373E-03 1846 .280764E-01 1847 .284800E-01
1848 .109469E-02 1854 .185315E-03 1855 .211313E-03 1857 .144479E-02 1858 .133465E+00
1859 .169852E+00 1860 .353764E-04 1865 .178053E-03 1866 .166296E-03 1869 .208312E-01
1870 .152105E+00 1871 .546708E-02 1876 .216114E-03 1877 .165279E-03 1880 .205654E-03
1881 .552518E-01 1882 .113615E-01 1887 .270567E-03 1888 .173645E-03 1891 .686303E-06
1892 .284606E-01 1893 .862745E-02 1898 .345771E-03 1899 .187791E-03 1903 .136321E-01
1904 .765411E-02 1909 .508737E-03 1910 .225278E-03 1914 .108335E-01 1915 .105929E-01
1916 .700212E-05 1920 .715702E-03 1921 .237636E-03 1925 .814485E-02 1926 .135921E-01
1927 .475056E-04 1931 .108590E-02 1932 .226830E-03 1935 .543997E-02 1936 .162847E-01
1937 .964170E-04 1940 .536808E-08 1941 .158660E-02 1942 .139437E-03 1945 .263435E-02
1946 .176603E-01 1947 .143152E-03 1950 .351797E-04 1951 .205147E-02 1952 .231318E-04
1955 .813653E-03 1956 .188989E-01 1957 .653565E-03 1960 .193067E-03 1961 .216520E-02
1965 .610042E-04 1966 .229847E-01 1967 .264261E-02 1970 .390465E-03 1971 .228609E-02
1976 .252598E-01 1977 .586240E-02 1980 .494874E-03 1981 .227143E-02 1986 .222873E-01
1987 .979898E-02 1990 .575776E-03 1991 .241405E-02 1995 .236721E-01 1996 .176778E-01
1999 .560793E-03 2000 .246255E-02 2004 .271048E-01 2005 .288763E-01 2006 .393905E-05
2008 .558529E-03 2009 .272699E-02 2013 .221384E-01 2014 .355312E-01 2015 .410134E-04
2017 .551952E-03 2018 .298013E-02 2022 .219683E-01 2023 .619025E-01 2024 .927771E-04
2026 .572180E-03 2027 .340778E-02 2030 .135966E-01 2031 .490238E-01 2032 .138359E-03
2034 .591982E-03 2035 .389081E-02 2039 .324455E-03 2040 .175763E-03 2042 .598069E-03
2043 .431786E-02 2046 .348639E-03 2047 .284061E-03 2049 .671696E-03 2050 .529546E-02
2053 .380045E-03 2054 .435818E-03 2056 .721684E-03 2057 .599227E-02 2060 .304980E-03
2061 .495756E-03 2063 .743109E-03 2064 .646687E-02 2067 .307550E-03 2068 .848899E-03
2070 .117857E-02 2071 .109256E-01 2074 .196847E-03 2075 .128060E-02 2076 .598003E-06
2077 .187294E-02 2078 .182675E-01 2080 .230469E-04 2081 .140133E-02 2082 .625173E-04
2083 .307270E-02 2084 .260106E-01 2087 .135295E-02 2088 .313659E-03 2089 .520636E-02
2090 .332494E-01 2093 .129057E-02 2094 .653540E-03 2095 .787534E-02 2096 .387714E-01
2099 .963598E-03 2100 .920814E-03 2101 .122213E-01 2102 .477877E-01 2105 .818212E-03
2106 .175154E-02 2107 .349506E-01 2108 .941016E-01 2112 .294413E-03 2113 .738229E-01
2114 .138074E+00 2115 .169498E+00 2118 .162459E-05 2119 .319472E+00 2120 .818060E+00
2121 .230473E+00 2125 .606609E-01 2126 .625405E+00 2127 .824591E-01 2131 .417470E-03
2132 .382044E-03
  115   441  0.49522E+01 0.97386E+01 0.86645E+08 0.69727E+08 0.27755E+08
 0.00000E+00 0.00000E+00 0.15741E-04 0.00000E+00 0.00000E+00 0.98337E-04 0.10206E-03
 0.36347E-03 0.52530E-03 0.29902E-05 0.26178E-04
 -31 .691710E-02  -30 .719642E-04  -29 .930338E-04  -27 .179483E-04  -26 .680921E-04
 -23 .380845E-07  -22 .206933E-04  -21 .952911E-04  -17 .244616E-04  -16 .836944E-04
 -11 .139042E-05  -10 .271536E-04   -9 .778941E-04   -6 .525864E-05   -5 .169928E-04
  -4 .622152E-04   -3 .161796E-05   -2 .740004E-08   -1 .172089E-04 1323 .108569E-07
1324 .101849E-05 1331 .113433E-05 1332 .664232E-01 1333 .157208E-04 1337 .629687E-05
1338 .107398E-04 1339 .762502E-01 1340 .188509E-01 1347 .157124E-04 1348 .147908E-04
1349 .107534E+00 1350 .130065E-01 1355 .343488E-04 1356 .606405E-04 1357 .262357E+00
1366 .208230E-06 1367 .178127E-03 1368 .159311E+00 1369 .532979E-02 1377 .524815E-04
1378 .493172E-03 1379 .151759E-01 1380 .382808E-01 1381 .294681E-02 1388 .165985E-03
1389 .331872E-03 1390 .273396E-03 1391 .274484E-01 1392 .291452E-01 1393 .473453E-03
1399 .215429E-03 1400 .245629E-03 1402 .129831E-02 1403 .122033E+00 1404 .187726E+00
1405 .179461E-03 1410 .207007E-03 1411 .193302E-03 1414 .205759E-01 1415 .169450E+00
1416 .856798E-02 1421 .251256E-03 1422 .192108E-03 1425 .558301E-04 1426 .546755E-01
1427 .164598E-01 1432 .314541E-03 1433 .201805E-03 1437 .377790E-01 1438 .193374E-01
1443 .401968E-03 1444 .218228E-03 1448 .184810E-01 1449 .135490E-01 1450 .943399E-06
1454 .591513E-03 1455 .261804E-03 1459 .109158E-01 1460 .137116E-01 1461 .276652E-04
1465 .832104E-03 1466 .276088E-03 1470 .782965E-02 1471 .170376E-01 1472 .828058E-04
1476 .126233E-02 1477 .263407E-03 1480 .488574E-02 1481 .201604E-01 1482 .136788E-03
1485 .649181E-08 1486 .184493E-02 1487 .161664E-03 1490 .198099E-02 1491 .223675E-01
1492 .275344E-03 1495 .414852E-04 1496 .238565E-02 1497 .265725E-04 1500 .476955E-03
1501 .274775E-01 1502 .162739E-02 1505 .225873E-03 1506 .251761E-02 1510 .297180E-04
1511 .291954E-01 1512 .458974E-02 1515 .455879E-03 1516 .265789E-02 1521 .246320E-01
1522 .829078E-02 1525 .577283E-03 1526 .263954E-02 1531 .243559E-01 1532 .140694E-01
1535 .671745E-03 1536 .280603E-02 1540 .332421E-01 1541 .292201E-01 1542 .670258E-06
1544 .654495E-03 1545 .286099E-02 1549 .260501E-01 1550 .347332E-01 1551 .212845E-04
1553 .652444E-03 1554 .316812E-02 1558 .221421E-01 1559 .469130E-01 1560 .760869E-04
1562 .645784E-03 1563 .346362E-02 1566 .274688E-01 1567 .868196E-01 1568 .137504E-03
1570 .670640E-03 1571 .396235E-02 1574 .109669E-02 1575 .463174E-02 1576 .195535E-03
1578 .694401E-03 1579 .452010E-02 1583 .338848E-03 1584 .233792E-03 1586 .703453E-03
1587 .501903E-02 1590 .375229E-03 1591 .376982E-03 1593 .791303E-03 1594 .615196E-02
1597 .415801E-03 1598 .580872E-03 1600 .851274E-03 1601 .696088E-02 1604 .278889E-03
1605 .574478E-03 1607 .876799E-03 1608 .750397E-02 1610 .909655E-06 1611 .295320E-03
1612 .104949E-02 1614 .140314E-02 1615 .127602E-01 1617 .188084E-05 1618 .143727E-03
1619 .158425E-02 1620 .595339E-05 1621 .227752E-02 1622 .214260E-01 1624 .678845E-05
1625 .153151E-02 1626 .141386E-03 1627 .381644E-02 1628 .305784E-01 1630 .168605E-05
1631 .152602E-02 1632 .474472E-03 1633 .645958E-02 1634 .388081E-01 1636 .160844E-05
1637 .139003E-02 1638 .879423E-03 1639 .974199E-02 1640 .452115E-01 1642 .157415E-05
1643 .973416E-03 1644 .116463E-02 1645 .151716E-01 1646 .558846E-01 1648 .219243E-05
1649 .760098E-03 1650 .210299E-02 1651 .435451E-01 1652 .110073E+00 1654 .216723E-05
1656 .204411E-03 1657 .137797E+00 1658 .207688E+00 1659 .198235E+00 1661 .141047E-06
1663 .315665E+00 1664 .106590E+01 1665 .255414E+00 1669 .335620E-01 1670 .435923E+00
1671 .517106E-01 1675 .119945E-03 1676 .116486E-03 1691 .188429E-06 1696 .152705E-05
1701 .183108E-05 1706 .169788E-05 1711 .161181E-05 1716 .156263E-05 1721 .146719E-05
1726 .142624E-05 1730 .144934E-05 1734 .111167E-05 1738 .135552E-06 1742 .350337E-07
1746 .331219E-07 1749 .306382E-07 1752 .300987E-07 1755 .515947E-07 1758 .688316E-07
1760 .650824E-07 1762 .150210E-05 1763 .220127E-05 1764 .203304E-05 1765 .293480E-04
1778 .561451E-08 1779 .900986E-06 1786 .920088E-06 1787 .571382E-01 1788 .135233E-04
1792 .541666E-05 1793 .927303E-05 1794 .655916E-01 1795 .162158E-01 1802 .135161E-04
1803 .127233E-04 1804 .925025E-01 1805 .111884E-01 1810 .295473E-04 1811 .521639E-04
1812 .225683E+00 1821 .179122E-06 1822 .153227E-03 1823 .137042E+00 1824 .458477E-02
1832 .451454E-04 1833 .424234E-03 1834 .130546E-01 1835 .329297E-01 1836 .253489E-02
1843 .142783E-03 1844 .285482E-03 1845 .235179E-03 1846 .236115E-01 1847 .250711E-01
1848 .407272E-03 1854 .185315E-03 1855 .211294E-03 1857 .111683E-02 1858 .104974E+00
1859 .161485E+00 1860 .154375E-03 1865 .178071E-03 1866 .166282E-03 1869 .176997E-01
1870 .145764E+00 1871 .737031E-02 1876 .216134E-03 1877 .165254E-03 1880 .480259E-04
1881 .470327E-01 1882 .141590E-01 1887 .270573E-03 1888 .173596E-03 1892 .324981E-01
1893 .166343E-01 1898 .345779E-03 1899 .187723E-03 1903 .158976E-01 1904 .116551E-01
1905 .811526E-06 1909 .508828E-03 1910 .225208E-03 1914 .938992E-02 1915 .117949E-01
1916 .237980E-04 1920 .715788E-03 1921 .237495E-03 1925 .673518E-02 1926 .146560E-01
1927 .712308E-04 1931 .108588E-02 1932 .226586E-03 1935 .420278E-02 1936 .173423E-01
1937 .117667E-03 1940 .558435E-08 1941 .158704E-02 1942 .139066E-03 1945 .170408E-02
1946 .192409E-01 1947 .236855E-03 1950 .356862E-04 1951 .205217E-02 1952 .228581E-04
1955 .410284E-03 1956 .236366E-01 1957 .139991E-02 1960 .194299E-03 1961 .216569E-02
1965 .255639E-04 1966 .251143E-01 1967 .394816E-02 1970 .392154E-03 1971 .228636E-02
1976 .211888E-01 1977 .713186E-02 1980 .496587E-03 1981 .227057E-02 1986 .209513E-01
1987 .121027E-01 1990 .577845E-03 1991 .241379E-02 1995 .285954E-01 1996 .251356E-01
1997 .576566E-06 1999 .563006E-03 2000 .246107E-02 2004 .224087E-01 2005 .298780E-01
2006 .183093E-04 2008 .561243E-03 2009 .272526E-02 2013 .190470E-01 2014 .403553E-01
2015 .654511E-04 2017 .555513E-03 2018 .297946E-02 2022 .236291E-01 2023 .746835E-01
2024 .118283E-03 2026 .576895E-03 2027 .340847E-02 2030 .943392E-03 2031 .398429E-02
2032 .168202E-03 2034 .597335E-03 2035 .388826E-02 2039 .291482E-03 2040 .201112E-03
2042 .605121E-03 2043 .431744E-02 2046 .322778E-03 2047 .324286E-03 2049 .680690E-03
2050 .529201E-02 2053 .357678E-03 2054 .499675E-03 2056 .732278E-03 2057 .598785E-02
2060 .239904E-03 2061 .494174E-03 2063 .754235E-03 2064 .645503E-02 2066 .782499E-06
2067 .254039E-03 2068 .902787E-03 2070 .120700E-02 2071 .109765E-01 2073 .161793E-05
2074 .123636E-03 2075 .136279E-02 2076 .512120E-05 2077 .195916E-02 2078 .184310E-01
