Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.dat from   0.0100 to 100.0000 solar masses
4241 .740326E-04 4242 .575244E-04 4245 .308997E-05 4250 .517425E-04 4251 .522650E-04
4254 .307407E-05 4258 .212077E-04 4259 .266486E-04 4262 .279895E-05 4266 .716749E-05
4267 .115324E-04 4270 .276593E-05 4273 .900323E-07 4274 .153581E-06 4277 .255802E-05
4284 .242908E-05 4291 .227581E-05 4298 .701700E-06 4305 .232345E-07 4311 .212374E-07
4317 .206586E-07 4322 .201096E-07 4327 .189749E-07 4332 .265525E-07 4337 .555666E-07
4342 .621767E-07 4347 .596319E-07 4352 .555369E-07 4357 .533711E-07 4362 .510060E-07
4367 .456241E-07 4372 .457440E-07 4377 .423630E-07 4381 .417856E-07 4385 .398194E-07
4389 .376707E-07 4393 .376635E-07 4396 .118006E-06 4397 .723290E-07 4400 .283941E-06
4401 .802195E-07 4403 .319608E-06 4404 .783156E-07 4406 .358418E-06 4407 .734561E-07
4409 .398272E-06 4410 .693732E-07 4412 .443191E-06 4413 .750623E-07 4414 .504623E-06
4415 .653999E-07 4416 .534527E-06 4417 .640741E-07 4418 .494523E-06 4419 .109971E-06
4420 .327947E-06 4421 .624207E-06 4422 .263552E-05
  700   372  0.18817E+01 0.16143E+00 0.23545E+07 0.15812E+07 0.24510E+06
 0.00000E+00 0.00000E+00 0.38449E-05 0.00000E+00 0.00000E+00 0.34699E-05 0.70535E-06
 0.51986E-05 0.13729E-04 0.15501E-07 0.54077E-05
 -31 .176205E-04  -30 .504264E-05  -29 .155588E-04  -27 .219921E-05  -26 .271419E-04
 -23 .380586E-06  -22 .210252E-05  -21 .205497E-04  -20 .396092E-05  -18 .286961E-08
 -17 .266343E-05  -16 .179061E-04  -15 .486178E-06  -11 .785247E-06  -10 .205432E-05
  -9 .133458E-04   -7 .177827E-07   -6 .130711E-05   -5 .166017E-05   -4 .969248E-05
  -2 .681564E-07   -1 .327262E-05 3596 .114068E-02 3601 .741917E-03 3606 .283812E-03
3607 .591227E-03 3608 .158467E-02 3609 .154030E-03 3613 .152235E-05 3614 .218839E-05
3615 .168549E-03 3616 .213471E-04 3617 .128396E-02 3618 .123365E-02 3619 .578606E-05
3623 .767700E-05 3624 .929100E-04 3625 .738200E-04 3626 .136914E-02 3627 .727105E-03
3628 .705424E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3633 .765481E-04
3636 .153996E-03 3637 .328301E-02 3638 .352838E-03 3640 .254210E-04 3641 .999724E-04
3642 .527143E-06 3643 .597282E-04 3646 .237217E-02 3647 .886554E-02 3648 .502174E-03
3650 .934440E-05 3651 .172310E-04 3653 .780174E-04 3654 .606075E-03 3655 .565429E-02
3656 .474255E-02 3657 .121470E-03 3662 .834576E-05 3663 .872418E-05 3664 .910364E-04
3666 .870176E-03 3667 .154192E-01 3668 .900799E-02 3669 .486374E-04 3673 .163782E-04
3674 .120971E-04 3675 .697400E-04 3678 .324405E-02 3679 .150750E-01 3680 .122918E-02
3681 .869247E-07 3684 .255720E-04 3685 .127812E-04 3686 .293571E-04 3690 .866748E-04
3691 .275274E-03 3692 .369641E-04 3695 .586639E-04 3696 .186931E-04 3697 .269133E-04
3702 .750437E-04 3703 .971014E-04 3706 .115288E-03 3707 .265024E-04 3708 .242172E-04
3713 .143573E-04 3714 .702124E-04 3717 .151237E-03 3718 .222578E-04 3719 .215210E-04
3724 .935506E-05 3725 .723493E-04 3727 .156333E-06 3728 .212638E-03 3729 .121703E-04
3730 .197178E-04 3735 .258642E-05 3736 .731627E-04 3737 .515433E-06 3738 .210874E-04
3739 .363216E-03 3740 .123573E-05 3741 .184363E-04 3746 .222938E-07 3747 .729177E-04
3748 .588090E-05 3749 .109675E-03 3750 .482849E-03 3752 .166056E-04 3753 .202651E-06
3758 .666730E-04 3759 .136676E-04 3760 .324397E-03 3761 .610449E-03 3763 .134191E-04
3764 .208073E-05 3769 .625431E-04 3770 .228102E-04 3771 .735688E-03 3772 .671299E-03
3774 .143695E-04 3779 .816145E-04 3780 .487336E-04 3781 .133958E-02 3782 .630851E-03
3784 .131114E-04 3789 .686638E-04 3790 .653480E-04 3791 .206461E-02 3792 .467924E-03
3794 .123164E-04 3799 .537235E-04 3800 .982468E-04 3801 .322017E-02 3802 .216073E-03
3804 .116461E-04 3809 .355356E-04 3810 .135890E-02 3811 .625256E-02 3812 .141041E-04
3814 .108433E-04 3818 .259746E-04 3819 .500576E-02 3820 .735190E-02 3823 .101742E-04
3827 .600280E-05 3828 .857407E-03 3829 .529384E-03 3832 .945321E-05 3837 .225687E-03
3838 .126648E-03 3841 .913912E-05 3846 .193224E-03 3847 .156388E-03 3850 .824656E-05
3855 .127785E-03 3856 .131621E-03 3859 .829886E-05 3863 .506817E-04 3864 .667299E-04
3867 .747833E-05 3871 .147726E-04 3872 .241734E-04 3875 .745612E-05 3883 .686441E-05
3890 .651761E-05 3897 .610895E-05 3904 .187525E-05 3911 .614210E-07 3918 .561421E-07
3924 .546146E-07 3930 .531799E-07 3936 .501484E-07 3942 .702135E-07 3948 .146913E-06
3954 .164372E-06 3960 .157712E-06 3966 .146767E-06 3972 .141018E-06 3977 .134933E-06
3982 .120607E-06 3987 .120824E-06 3992 .111973E-06 3997 .110580E-06 4002 .105139E-06
4007 .995835E-07 4011 .100136E-06 4014 .319240E-06 4015 .198397E-06 4018 .764430E-06
4019 .220416E-06 4022 .860062E-06 4023 .215787E-06 4026 .964641E-06 4027 .202139E-06
4029 .107225E-05 4030 .190860E-06 4032 .119220E-05 4033 .206164E-06 4035 .135894E-05
4036 .180392E-06 4038 .143780E-05 4039 .175844E-06 4040 .132793E-05 4041 .302364E-06
4042 .879864E-06 4043 .352902E-06 4044 .132508E-05 4045 .193095E-05 4046 .227526E-05
4047 .451016E-05 4048 .288197E-02 4049 .205576E-02 4050 .647338E-02 4051 .190128E-02
4052 .446451E-04 4057 .162728E-04 4058 .653668E-04 4059 .334595E-04 4061 .319824E-03
4062 .566718E-02 4063 .331080E-02 4064 .178762E-04 4068 .601966E-05 4069 .444619E-05
4070 .256323E-04 4073 .119232E-02 4074 .554068E-02 4075 .451773E-03 4076 .319483E-07
4079 .939875E-05 4080 .469759E-05 4081 .107899E-04 4085 .318564E-04 4086 .101174E-03
4087 .135858E-04 4090 .215613E-04 4091 .687047E-05 4092 .989171E-05 4097 .275815E-04
4098 .356887E-04 4101 .423728E-04 4102 .974068E-05 4103 .890080E-05 4108 .527689E-05
4109 .258058E-04 4112 .555857E-04 4113 .818061E-05 4114 .790982E-05 4119 .343836E-05
4120 .265913E-04 4122 .574587E-07 4123 .781528E-04 4124 .447306E-05 4125 .724709E-05
4130 .950613E-06 4131 .268902E-04 4132 .189442E-06 4133 .775047E-05 4134 .133497E-03
4135 .454180E-06 4136 .677609E-05 4141 .819386E-08 4142 .268002E-04 4143 .216147E-05
4144 .403099E-04 4145 .177466E-03 4147 .610321E-05 4148 .744825E-07 4153 .245050E-04
4154 .502337E-05 4155 .119229E-03 4156 .224365E-03 4158 .569680E-05 4163 .229871E-04
4164 .838366E-05 4165 .270395E-03 4166 .246729E-03 4168 .528135E-05 4173 .299966E-04
4174 .179115E-04 4175 .492348E-03 4176 .231863E-03 4178 .481895E-05 4183 .252367E-04
4184 .240180E-04 4185 .758826E-03 4186 .171981E-03 4188 .452676E-05 4193 .197455E-04
4194 .361096E-04 4195 .118354E-02 4196 .794154E-04 4198 .428040E-05 4203 .130608E-04
4204 .499452E-03 4205 .229807E-02 4206 .518382E-05 4208 .397485E-05 4209 .105051E-07
4213 .954670E-05 4214 .183982E-02 4215 .270212E-02 4218 .373942E-05 4222 .220627E-05
4223 .315131E-03 4224 .194570E-03 4227 .347443E-05 4232 .829489E-04 4233 .465483E-04
4236 .335899E-05 4241 .710174E-04 4242 .574789E-04 4245 .303094E-05 4250 .469663E-04
4251 .483760E-04 4254 .305016E-05 4258 .186275E-04 4259 .245259E-04 4262 .274858E-05
4266 .542951E-05 4267 .888468E-05 4270 .274042E-05 4277 .252294E-05 4284 .239548E-05
4291 .224528E-05 4298 .689231E-06 4305 .225747E-07 4311 .206345E-07 4317 .200731E-07
4322 .195457E-07 4327 .184316E-07 4332 .258063E-07 4337 .539963E-07 4342 .604132E-07
4347 .579653E-07 4352 .539428E-07 4357 .518299E-07 4362 .495932E-07 4367 .443279E-07
4372 .444077E-07 4377 .411546E-07 4381 .406426E-07 4385 .386428E-07 4389 .366009E-07
4393 .368042E-07 4396 .117333E-06 4397 .729188E-07 4400 .280959E-06 4401 .810117E-07
4403 .316107E-06 4404 .793104E-07 4406 .354544E-06 4407 .742942E-07 4409 .394095E-06
4410 .701486E-07 4412 .438180E-06 4413 .757735E-07 4414 .499466E-06 4415 .663013E-07
4416 .528450E-06 4417 .646298E-07 4418 .488066E-06 4419 .111131E-06 4420 .323385E-06
4421 .616727E-06 4422 .259973E-05
  710   370  0.18731E+01 0.15933E+00 0.23256E+07 0.15616E+07 0.24179E+06
 0.00000E+00 0.00000E+00 0.37907E-05 0.00000E+00 0.00000E+00 0.34196E-05 0.70031E-06
 0.50867E-05 0.13451E-04 0.15134E-07 0.53312E-05
 -31 .173485E-04  -30 .499359E-05  -29 .153345E-04  -27 .217127E-05  -26 .268001E-04
 -23 .376919E-06  -22 .207821E-05  -21 .202830E-04  -20 .394440E-05  -18 .287070E-08
 -17 .263864E-05  -16 .177035E-04  -15 .490726E-06  -11 .778071E-06  -10 .201542E-05
  -9 .132002E-04   -7 .174268E-07   -6 .127072E-05   -5 .162693E-05   -4 .958385E-05
  -2 .664181E-07   -1 .325660E-05 3596 .111224E-02 3601 .737130E-03 3606 .276035E-03
3607 .621916E-03 3608 .157286E-02 3609 .152411E-03 3613 .152235E-05 3614 .218839E-05
3615 .164527E-03 3616 .207399E-04 3617 .126961E-02 3618 .123032E-02 3619 .609868E-05
3623 .767700E-05 3624 .932670E-04 3625 .719342E-04 3626 .135605E-02 3627 .721511E-03
3628 .685567E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3633 .740129E-04
3636 .150028E-03 3637 .334319E-02 3638 .345222E-03 3640 .254207E-04 3641 .999720E-04
3642 .527143E-06 3643 .601816E-04 3646 .229533E-02 3647 .885608E-02 3648 .486877E-03
3650 .934282E-05 3651 .172290E-04 3653 .759806E-04 3654 .542159E-03 3655 .558753E-02
3656 .470492E-02 3657 .121980E-03 3662 .834192E-05 3663 .872107E-05 3664 .903913E-04
3666 .852919E-03 3667 .151714E-01 3668 .893520E-02 3669 .510460E-04 3673 .163706E-04
3674 .120936E-04 3675 .695651E-04 3678 .316359E-02 3679 .149138E-01 3680 .125327E-02
3681 .100367E-06 3684 .255578E-04 3685 .127776E-04 3686 .297744E-04 3690 .844525E-04
3691 .274852E-03 3692 .380978E-04 3695 .584988E-04 3696 .186491E-04 3697 .265717E-04
3702 .737957E-04 3703 .990168E-04 3706 .114977E-03 3707 .264524E-04 3708 .240580E-04
3713 .133382E-04 3714 .712486E-04 3717 .150743E-03 3718 .222468E-04 3719 .212243E-04
3724 .831940E-05 3725 .731090E-04 3727 .158465E-06 3728 .212199E-03 3729 .122373E-04
3730 .194495E-04 3735 .191645E-05 3736 .732550E-04 3737 .795022E-06 3738 .212354E-04
3739 .365749E-03 3740 .128368E-05 3741 .182202E-04 3747 .717296E-04 3748 .671656E-05
3749 .110397E-03 3750 .483495E-03 3752 .164998E-04 3753 .194991E-06 3758 .660500E-04
3759 .145765E-04 3760 .326831E-03 3761 .611079E-03 3763 .131467E-04 3764 .202194E-05
3769 .622863E-04 3770 .240073E-04 3771 .743420E-03 3772 .671938E-03 3774 .143006E-04
3779 .818753E-04 3780 .513042E-04 3781 .135957E-02 3782 .629300E-03 3784 .129220E-04
3789 .662381E-04 3790 .669504E-04 3791 .211691E-02 3792 .460022E-03 3794 .121609E-04
3799 .503670E-04 3800 .104557E-03 3801 .331308E-02 3802 .194217E-03 3804 .114812E-04
3809 .347355E-04 3810 .187673E-02 3811 .684032E-02 3812 .916667E-05 3814 .107099E-04
3818 .238161E-04 3819 .446536E-02 3820 .623887E-02 3823 .100343E-04 3827 .415189E-05
3828 .724609E-03 3829 .441589E-03 3832 .934049E-05 3837 .218489E-03 3838 .128341E-03
3841 .906816E-05 3846 .188137E-03 3847 .159024E-03 3850 .808926E-05 3855 .110606E-03
3856 .116287E-03 3859 .823276E-05 3863 .459904E-04 3864 .627942E-04 3867 .735397E-05
3871 .107687E-04 3872 .178639E-04 3875 .736616E-05 3883 .678004E-05 3890 .642720E-05
3897 .602673E-05 3904 .184195E-05 3911 .596533E-07 3918 .545268E-07 3924 .530456E-07
3930 .516681E-07 3936 .486934E-07 3942 .682132E-07 3948 .142704E-06 3954 .159647E-06
3960 .153243E-06 3966 .142499E-06 3972 .136893E-06 3977 .131142E-06 3982 .117135E-06
3987 .117250E-06 3992 .108737E-06 3997 .107511E-06 4002 .101994E-06 4007 .967175E-07
4011 .978481E-07 4014 .317395E-06 4015 .199990E-06 4018 .756415E-06 4019 .222531E-06
4022 .850663E-06 4023 .218459E-06 4026 .954237E-06 4027 .204385E-06 4029 .106102E-05
4030 .192936E-06 4032 .117875E-05 4033 .208061E-06 4035 .134508E-05 4036 .182817E-06
4038 .142150E-05 4039 .177322E-06 4040 .131066E-05 4041 .305466E-06 4042 .867677E-06
4043 .347184E-06 4044 .131069E-05 4045 .190472E-05 4046 .224531E-05 4047 .444795E-05
4048 .285977E-02 4049 .205879E-02 4050 .640420E-02 4051 .188253E-02 4052 .448325E-04
4057 .162707E-04 4058 .653648E-04 4059 .332224E-04 4061 .313482E-03 4062 .557610E-02
4063 .328404E-02 4064 .187615E-04 4068 .601685E-05 4069 .444487E-05 4070 .255680E-04
4073 .116275E-02 4074 .548143E-02 4075 .460626E-03 4076 .368888E-07 4079 .939351E-05
4080 .469626E-05 4081 .109433E-04 4085 .310397E-04 4086 .101019E-03 4087 .140025E-04
4090 .215007E-04 4091 .685429E-05 4092 .976616E-05 4097 .271229E-04 4098 .363926E-04
4101 .422587E-04 4102 .972231E-05 4103 .884227E-05 4108 .490233E-05 4109 .261867E-04
4112 .554041E-04 4113 .817657E-05 4114 .780077E-05 4119 .305771E-05 4120 .268705E-04
4122 .582422E-07 4123 .779916E-04 4124 .449770E-05 4125 .714846E-05 4130 .704373E-06
4131 .269241E-04 4132 .292202E-06 4133 .780485E-05 4134 .134427E-03 4135 .471805E-06
4136 .669665E-05 4142 .263635E-04 4143 .246861E-05 4144 .405754E-04 4145 .177704E-03
4147 .606432E-05 4148 .716668E-07 4153 .242760E-04 4154 .535745E-05 4155 .120124E-03
4156 .224596E-03 4158 .557509E-05 4163 .228927E-04 4164 .882363E-05 4165 .273237E-03
4166 .246964E-03 4168 .525605E-05 4173 .300924E-04 4174 .188564E-04 4175 .499696E-03
4176 .231293E-03 4178 .474936E-05 4183 .243451E-04 4184 .246070E-04 4185 .778050E-03
4186 .169076E-03 4188 .446963E-05 4193 .185119E-04 4194 .384290E-04 4195 .121769E-02
4196 .713827E-04 4198 .421980E-05 4203 .127667E-04 4204 .689772E-03 4205 .251409E-02
4206 .336912E-05 4208 .392616E-05 4209 .101474E-07 4213 .875337E-05 4214 .164120E-02
4215 .229304E-02 4218 .368799E-05 4222 .152599E-05 4223 .266323E-03 4224 .162302E-03
4227 .343301E-05 4232 .803034E-04 4233 .471703E-04 4236 .333291E-05 4241 .691480E-04
4242 .584476E-04 4245 .297313E-05 4250 .406522E-04 4251 .427401E-04 4254 .302587E-05
4258 .169033E-04 4259 .230794E-04 4262 .270288E-05 4266 .395793E-05 4267 .656571E-05
4270 .270736E-05 4277 .249194E-05 4284 .236225E-05 4291 .221506E-05 4298 .676991E-06
4305 .219250E-07 4311 .200408E-07 4317 .194964E-07 4322 .189901E-07 4327 .178968E-07
4332 .250711E-07 4337 .524496E-07 4342 .586765E-07 4347 .563228E-07 4352 .523740E-07
4357 .503136E-07 4362 .482000E-07 4367 .430517E-07 4372 .430939E-07 4377 .399650E-07
4381 .395147E-07 4385 .374867E-07 4389 .355476E-07 4393 .359631E-07 4396 .116655E-06
4397 .735045E-07 4400 .278013E-06 4401 .817890E-07 4403 .312653E-06 4404 .802924E-07
4406 .350720E-06 4407 .751195E-07 4409 .389969E-06 4410 .709119E-07 4412 .433239E-06
4413 .764706E-07 4414 .494369E-06 4415 .671925E-07 4416 .522458E-06 4417 .651730E-07
4418 .481718E-06 4419 .112271E-06 4420 .318906E-06 4421 .609337E-06 4422 .256447E-05
  720   370  0.18647E+01 0.15728E+00 0.22972E+07 0.15424E+07 0.23854E+06
 0.00000E+00 0.00000E+00 0.37459E-05 0.00000E+00 0.00000E+00 0.33706E-05 0.67911E-06
 0.49787E-05 0.13193E-04 0.14780E-07 0.52679E-05
 -31 .170817E-04  -30 .494540E-05  -29 .151140E-04  -27 .214376E-05  -26 .264634E-04
 -23 .373288E-06  -22 .205426E-05  -21 .200211E-04  -20 .392740E-05  -18 .286931E-08
 -17 .261422E-05  -16 .175029E-04  -15 .495034E-06  -11 .770993E-06  -10 .197720E-05
  -9 .130569E-04   -7 .170731E-07   -6 .123483E-05   -5 .159418E-05   -4 .947663E-05
  -2 .646970E-07   -1 .324081E-05 3596 .108465E-02 3601 .732459E-03 3606 .269499E-03
3607 .649198E-03 3608 .156233E-02 3609 .150845E-03 3613 .152235E-05 3614 .218839E-05
3615 .160882E-03 3616 .199840E-04 3617 .125529E-02 3618 .122652E-02 3619 .649822E-05
3623 .767700E-05 3624 .932315E-04 3625 .705679E-04 3626 .134121E-02 3627 .715858E-03
3628 .685419E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3633 .715576E-04
3636 .146745E-03 3637 .340610E-02 3638 .337709E-03 3640 .254204E-04 3641 .999715E-04
3642 .527143E-06 3643 .605808E-04 3646 .221776E-02 3647 .881978E-02 3648 .487721E-03
3650 .934124E-05 3651 .172270E-04 3653 .739989E-04 3654 .559640E-03 3655 .545248E-02
3656 .466561E-02 3657 .122586E-03 3662 .833808E-05 3663 .871796E-05 3664 .897279E-04
3666 .835328E-03 3667 .149286E-01 3668 .886334E-02 3669 .533942E-04 3673 .163630E-04
3674 .120900E-04 3675 .693490E-04 3678 .308691E-02 3679 .147565E-01 3680 .127658E-02
3681 .116619E-06 3684 .255435E-04 3685 .127739E-04 3686 .301341E-04 3690 .823119E-04
3691 .274341E-03 3692 .391960E-04 3695 .583334E-04 3696 .186050E-04 3697 .264836E-04
3702 .725630E-04 3703 .100903E-03 3706 .114665E-03 3707 .264023E-04 3708 .234167E-04
3713 .123319E-04 3714 .722621E-04 3717 .150281E-03 3718 .222382E-04 3719 .211518E-04
3724 .730920E-05 3725 .739457E-04 3727 .161344E-06 3728 .211869E-03 3729 .122992E-04
3730 .193224E-04 3735 .137796E-05 3736 .728864E-04 3737 .117608E-05 3738 .213814E-04
3739 .368115E-03 3740 .133111E-05 3741 .179947E-04 3747 .710468E-04 3748 .763403E-05
3749 .111104E-03 3750 .484098E-03 3752 .161601E-04 3753 .206680E-06 3758 .648278E-04
3759 .153449E-04 3760 .329344E-03 3761 .611804E-03 3763 .130859E-04 3764 .200264E-05
3769 .621474E-04 3770 .251742E-04 3771 .751321E-03 3772 .672550E-03 3774 .139282E-04
3779 .819772E-04 3780 .536414E-04 3781 .138197E-02 3782 .627987E-03 3784 .128798E-04
3789 .643124E-04 3790 .689345E-04 3791 .216806E-02 3792 .450728E-03 3794 .121109E-04
3799 .470235E-04 3800 .113390E-03 3801 .340719E-02 3802 .172995E-03 3804 .111991E-04
3809 .340125E-04 3810 .237041E-02 3811 .735072E-02 3812 .550554E-05 3814 .106807E-04
3818 .211421E-04 3819 .393304E-02 3820 .520310E-02 3823 .995513E-05 3827 .288877E-05
3828 .610552E-03 3829 .366169E-03 3832 .919365E-05 3837 .211435E-03 3838 .129997E-03
3841 .876018E-05 3846 .179564E-03 3847 .157284E-03 3850 .820471E-05 3855 .985719E-04
3856 .105796E-03 3859 .794852E-05 3863 .400843E-04 3864 .569883E-04 3867 .741985E-05
3871 .779240E-05 3872 .130263E-04 3875 .716312E-05 3883 .669993E-05 3890 .636611E-05
3897 .595431E-05 3904 .179833E-05 3911 .579123E-07 3918 .529359E-07 3924 .515001E-07
3930 .501781E-07 3936 .472611E-07 3942 .662420E-07 3948 .138559E-06 3954 .154993E-06
3960 .148837E-06 3966 .138298E-06 3972 .132834E-06 3977 .127404E-06 3982 .113715E-06
3987 .113735E-06 3992 .105550E-06 3997 .104483E-06 4002 .989026E-07 4007 .938949E-07
4011 .956076E-07 4014 .315536E-06 4015 .201573E-06 4018 .748496E-06 4019 .224607E-06
4022 .841386E-06 4023 .221097E-06 4026 .943966E-06 4027 .206597E-06 4029 .104993E-05
4030 .194981E-06 4032 .116550E-05 4033 .209920E-06 4035 .133136E-05 4036 .185215E-06
4038 .140543E-05 4039 .178768E-06 4040 .129368E-05 4041 .308515E-06 4042 .855706E-06
4043 .341526E-06 4044 .129675E-05 4045 .187850E-05 4046 .221559E-05 4047 .438702E-05
4048 .283771E-02 4049 .206072E-02 4050 .633585E-02 4051 .186462E-02 4052 .450554E-04
4057 .162686E-04 4058 .653627E-04 4059 .329786E-04 4061 .307016E-03 4062 .548686E-02
4063 .325763E-02 4064 .196245E-04 4068 .601404E-05 4069 .444355E-05 4070 .254885E-04
4073 .113456E-02 4074 .542361E-02 4075 .469194E-03 4076 .428621E-07 4079 .938826E-05
4080 .469494E-05 4081 .110755E-04 4085 .302529E-04 4086 .100831E-03 4087 .144061E-04
4090 .214399E-04 4091 .683810E-05 4092 .973377E-05 4097 .266698E-04 4098 .370861E-04
4101 .421441E-04 4102 .970390E-05 4103 .860656E-05 4108 .453246E-05 4109 .265592E-04
4112 .552343E-04 4113 .817343E-05 4114 .777413E-05 4119 .268642E-05 4120 .271780E-04
4122 .593005E-07 4123 .778705E-04 4124 .452045E-05 4125 .710175E-05 4130 .506455E-06
4131 .267887E-04 4132 .432256E-06 4133 .785852E-05 4134 .135297E-03 4135 .489237E-06
4136 .661376E-05 4142 .261125E-04 4143 .280581E-05 4144 .408353E-04 4145 .177925E-03
4147 .593947E-05 4148 .759633E-07 4153 .238268E-04 4154 .563988E-05 4155 .121047E-03
4156 .224863E-03 4158 .554566E-05 4163 .228417E-04 4164 .925254E-05 4165 .276140E-03
4166 .247189E-03 4168 .511917E-05 4173 .301299E-04 4174 .197154E-04 4175 .507930E-03
4176 .230810E-03 4178 .473386E-05 4183 .236374E-04 4184 .253362E-04 4185 .796850E-03
4186 .165660E-03 4188 .445124E-05 4193 .172830E-04 4194 .416754E-04 4195 .125228E-02
4196 .635827E-04 4198 .411610E-05 4203 .125010E-04 4204 .871220E-03 4205 .270168E-02
4206 .202351E-05 4208 .391635E-05 4209 .922792E-08 4213 .777056E-05 4214 .144555E-02
4215 .191235E-02 4218 .365891E-05 4222 .106174E-05 4223 .224402E-03 4224 .134582E-03
4227 .337903E-05 4232 .777108E-04 4233 .477792E-04 4236 .321972E-05 4241 .659969E-04
4242 .578082E-04 4245 .301556E-05 4250 .362291E-04 4251 .388844E-04 4254 .292140E-05
4258 .147326E-04 4259 .209455E-04 4262 .272709E-05 4266 .286402E-05 4267 .478769E-05
4270 .263273E-05 4277 .246249E-05 4284 .233980E-05 4291 .218845E-05 4298 .660957E-06
4305 .212851E-07 4311 .194561E-07 4317 .189283E-07 4322 .184425E-07 4327 .173703E-07
4332 .243466E-07 4337 .509259E-07 4342 .569660E-07 4347 .547036E-07 4352 .508300E-07
4357 .488218E-07 4362 .468260E-07 4367 .417947E-07 4372 .418020E-07 4377 .387938E-07
4381 .384015E-07 4385 .363506E-07 4389 .345101E-07 4393 .351396E-07 4396 .115972E-06
4397 .740861E-07 4400 .275102E-06 4401 .825521E-07 4403 .309243E-06 4404 .812619E-07
4406 .346945E-06 4407 .759326E-07 4409 .385892E-06 4410 .716634E-07 4412 .428367E-06
4413 .771541E-07 4414 .489330E-06 4415 .680738E-07 4416 .516550E-06 4417 .657043E-07
4418 .475478E-06 4419 .113392E-06 4420 .314506E-06 4421 .602132E-06 4422 .252962E-05
  730   372  0.18564E+01 0.15528E+00 0.22692E+07 0.15234E+07 0.23534E+06
 0.00000E+00 0.00000E+00 0.37024E-05 0.00000E+00 0.00000E+00 0.33230E-05 0.65851E-06
 0.48743E-05 0.12944E-04 0.14438E-07 0.52063E-05
 -31 .168200E-04  -30 .489804E-05  -29 .148972E-04  -27 .211668E-05  -26 .261316E-04
 -23 .369692E-06  -22 .203065E-05  -21 .197634E-04  -20 .390994E-05  -18 .286562E-08
 -17 .259016E-05  -16 .173050E-04  -15 .499108E-06  -11 .764010E-06  -10 .193964E-05
  -9 .129155E-04   -7 .167216E-07   -6 .119944E-05   -5 .156189E-05   -4 .937087E-05
  -2 .629927E-07   -1 .322524E-05 3596 .105788E-02 3601 .729090E-03 3606 .264946E-03
3607 .675644E-03 3608 .154737E-02 3609 .149351E-03 3613 .152235E-05 3614 .218839E-05
3615 .157595E-03 3616 .194382E-04 3617 .124146E-02 3618 .122252E-02 3619 .674423E-05
3623 .767700E-05 3624 .930445E-04 3625 .692325E-04 3626 .132581E-02 3627 .709110E-03
3628 .661203E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05 3633 .694485E-04
3636 .143451E-03 3637 .344768E-02 3638 .349693E-03 3640 .254202E-04 3641 .999711E-04
3642 .527143E-06 3643 .604936E-04 3646 .229960E-02 3647 .862525E-02 3648 .491279E-03
3650 .933966E-05 3651 .172250E-04 3653 .722929E-04 3654 .613672E-03 3655 .528487E-02
3656 .462160E-02 3657 .123065E-03 3662 .833424E-05 3663 .871485E-05 3664 .890471E-04
3666 .818331E-03 3667 .146940E-01 3668 .879215E-02 3669 .560013E-04 3673 .163553E-04
3674 .120864E-04 3675 .691048E-04 3678 .301399E-02 3679 .145998E-01 3680 .130061E-02
3681 .134343E-06 3684 .255292E-04 3685 .127703E-04 3686 .305651E-04 3690 .802271E-04
3691 .273751E-03 3692 .403000E-04 3695 .581676E-04 3696 .185609E-04 3697 .261623E-04
3702 .713039E-04 3703 .102715E-03 3706 .114359E-03 3707 .263532E-04 3708 .231400E-04
3713 .113490E-04 3714 .732757E-04 3717 .149801E-03 3718 .222276E-04 3719 .208471E-04
3724 .632387E-05 3725 .747445E-04 3726 .276981E-08 3727 .165834E-06 3728 .211722E-03
3729 .123631E-04 3730 .190852E-04 3735 .934221E-06 3736 .723681E-04 3737 .161755E-05
3738 .215295E-04 3739 .370277E-03 3740 .137930E-05 3741 .177701E-04 3747 .705347E-04
3748 .856401E-05 3749 .111845E-03 3750 .484749E-03 3752 .159266E-04 3753 .192241E-06
3758 .637615E-04 3759 .161749E-04 3760 .331908E-03 3761 .612504E-03 3763 .130550E-04
3764 .198563E-05 3769 .630728E-04 3770 .271622E-04 3771 .759144E-03 3772 .673030E-03
3774 .137247E-04 3779 .789510E-04 3780 .538547E-04 3781 .140571E-02 3782 .626776E-03
3784 .126849E-04 3789 .639322E-04 3790 .715597E-04 3791 .222221E-02 3792 .440683E-03
3794 .118825E-04 3799 .449287E-04 3800 .127810E-03 3801 .349820E-02 3802 .152245E-03
3804 .112222E-04 3809 .316552E-04 3810 .283477E-02 3811 .778903E-02 3812 .302482E-05
3814 .104504E-04 3818 .192752E-04 3819 .341367E-02 3820 .423977E-02 3823 .981790E-05
3827 .182417E-05 3828 .512325E-03 3829 .302590E-03 3832 .908380E-05 3837 .204786E-03
3838 .131545E-03 3841 .869287E-05 3846 .171850E-03 3847 .155722E-03 3850 .804867E-05
